<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Hottarman no Chitei Tanken (Japan) (Beta)" cloneof="Hottarman no Chitei Tanken (Japan)" id="2582">
		<category>Preproduction</category>
		<description>Hottarman no Chitei Tanken (Japan) (Beta)</description>
		<release name="Hottarman no Chitei Tanken (Japan) (Beta)" region="Japan" language="Ja"/>
		<rom name="Hottarman no Chitei Tanken (Japan) (Beta).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="House in the Cemetery, The (World) (Broke Studio) (Aftermarket) (Unl)" id="6162">
		<category>Games</category>
		<description>House in the Cemetery, The (World) (Broke Studio) (Aftermarket) (Unl)</description>
		<release name="House in the Cemetery, The (World) (Broke Studio) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="House in the Cemetery, The (World) (Broke Studio) (Aftermarket) (Unl).nes" size="1000" mia="yes" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="House in the Cemetery, The (World) (Demo) (Aftermarket) (Unl)" id="4791">
		<category>Demos</category>
		<category>Games</category>
		<description>House in the Cemetery, The (World) (Demo) (Aftermarket) (Unl)</description>
		<release name="House in the Cemetery, The (World) (Demo) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="House in the Cemetery, The (World) (Demo) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="House in the Cemetery, The (World) (Digital Version) (Aftermarket) (Unl)" cloneof="House in the Cemetery, The (World) (Broke Studio) (Aftermarket) (Unl)" id="6170">
		<category>Games</category>
		<description>House in the Cemetery, The (World) (Digital Version) (Aftermarket) (Unl)</description>
		<release name="House in the Cemetery, The (World) (Digital Version) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="House in the Cemetery, The (World) (Digital Version) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Huan Shi Lu (China) (Aftermarket) (Unl)" id="5700">
		<category>Games</category>
		<description>Huan Shi Lu (China) (Aftermarket) (Unl)</description>
		<release name="Huan Shi Lu (China) (Aftermarket) (Unl)" region="China" language="Zh-Hans"/>
		<rom name="Huan Shi Lu (China) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Huang Di (Asia) (Ja) (Unl)" id="0997">
		<category>Games</category>
		<description>Huang Di (Asia) (Ja) (Unl)</description>
		<release name="Huang Di (Asia) (Ja) (Unl)" region="Asia" language="Ja"/>
		<rom name="Huang Di (Asia) (Ja) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Huang Feihong (China) (Aftermarket) (Unl)" id="5385">
		<category>Games</category>
		<description>Huang Feihong (China) (Aftermarket) (Unl)</description>
		<release name="Huang Feihong (China) (Aftermarket) (Unl)" region="China" language="Zh-Hans"/>
		<rom name="Huang Feihong (China) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Huangjin Taiyang (China) (Aftermarket) (Pirate)" id="5693">
		<category>Games</category>
		<description>Huangjin Taiyang (China) (Aftermarket) (Pirate)</description>
		<release name="Huangjin Taiyang (China) (Aftermarket) (Pirate)" region="China" language="Zh-Hans"/>
		<rom name="Huangjin Taiyang (China) (Aftermarket) (Pirate).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Huanxiang Chuanshuo (China) (Aftermarket) (Pirate)" id="5676">
		<category>Games</category>
		<description>Huanxiang Chuanshuo (China) (Aftermarket) (Pirate)</description>
		<release name="Huanxiang Chuanshuo (China) (Aftermarket) (Pirate)" region="China" language="Zh-Hans"/>
		<rom name="Huanxiang Chuanshuo (China) (Aftermarket) (Pirate).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Hudson Hawk (Europe)" id="0998">
		<category>Games</category>
		<description>Hudson Hawk (Europe)</description>
		<release name="Hudson Hawk (Europe)" region="Europe" language="En"/>
		<rom name="Hudson Hawk (Europe).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Hudson Hawk (Japan)" cloneof="Hudson Hawk (Europe)" id="0999">
		<category>Games</category>
		<description>Hudson Hawk (Japan)</description>
		<release name="Hudson Hawk (Japan)" region="Japan" language="Ja"/>
		<rom name="Hudson Hawk (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Hudson Hawk (USA)" cloneof="Hudson Hawk (Europe)" id="1000">
		<category>Games</category>
		<description>Hudson Hawk (USA)</description>
		<release name="Hudson Hawk (USA)" region="USA" language="En"/>
		<rom name="Hudson Hawk (USA).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Huge Insect (Asia) (Ja) (Unl)" id="1006">
		<category>Games</category>
		<description>Huge Insect (Asia) (Ja) (Unl)</description>
		<release name="Huge Insect (Asia) (Ja) (Unl)" region="Asia" language="Ja"/>
		<rom name="Huge Insect (Asia) (Ja) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Huimie Zhi Shen (China) (Aftermarket) (Pirate)" cloneof="Anhei Pohuai Shen - Diablo (China) (Aftermarket) (Pirate)" id="5680">
		<category>Games</category>
		<description>Huimie Zhi Shen (China) (Aftermarket) (Pirate)</description>
		<release name="Huimie Zhi Shen (China) (Aftermarket) (Pirate)" region="China" language="Zh-Hans"/>
		<rom name="Huimie Zhi Shen (China) (Aftermarket) (Pirate).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Hulu Jingang (China) (Aftermarket) (Unl)" id="5703">
		<category>Games</category>
		<description>Hulu Jingang (China) (Aftermarket) (Unl)</description>
		<release name="Hulu Jingang (China) (Aftermarket) (Unl)" region="China" language="Zh-Hans"/>
		<rom name="Hulu Jingang (China) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Humbled (World) (v0.396) (Demo) (Byte-Off 2022) (Aftermarket) (Unl)" cloneof="Humbled (World) (v0.399) (Demo) (Aftermarket) (Unl)" id="4890">
		<category>Demos</category>
		<category>Games</category>
		<description>Humbled (World) (v0.396) (Demo) (Byte-Off 2022) (Aftermarket) (Unl)</description>
		<release name="Humbled (World) (v0.396) (Demo) (Byte-Off 2022) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Humbled (World) (v0.396) (Demo) (Byte-Off 2022) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Humbled (World) (v0.399) (Demo) (Aftermarket) (Unl)" id="4438">
		<category>Demos</category>
		<category>Games</category>
		<description>Humbled (World) (v0.399) (Demo) (Aftermarket) (Unl)</description>
		<release name="Humbled (World) (v0.399) (Demo) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Humbled (World) (v0.399) (Demo) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Humen Jinyan (China) (Pirate)" cloneof="Linzexu Jinyan (China) (Unl)" id="5312">
		<category>Games</category>
		<description>Humen Jinyan (China) (Pirate)</description>
		<release name="Humen Jinyan (China) (Pirate)" region="China" language="Zh-Hans"/>
		<rom name="Humen Jinyan (China) (Pirate).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Humen Xiaoyan (China) (Unl)" cloneof="Linzexu Jinyan (China) (Unl)" id="5311">
		<category>Games</category>
		<description>Humen Xiaoyan (China) (Unl)</description>
		<release name="Humen Xiaoyan (China) (Unl)" region="China" language="Zh-Hans"/>
		<rom name="Humen Xiaoyan (China) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Hundun Shijie (China) (Aftermarket) (Pirate)" cloneof="Chaos World (Japan)" id="5837">
		<category>Games</category>
		<description>Hundun Shijie (China) (Aftermarket) (Pirate)</description>
		<release name="Hundun Shijie (China) (Aftermarket) (Pirate)" region="China" language="Zh-Hans"/>
		<rom name="Hundun Shijie (China) (Aftermarket) (Pirate).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Hunt for Red October, The (Asia) (En) (Pirate)" cloneof="Hunt for Red October, The (Europe)" id="4667">
		<category>Games</category>
		<description>Hunt for Red October, The (Asia) (En) (Pirate)</description>
		<release name="Hunt for Red October, The (Asia) (En) (Pirate)" region="Asia" language="En"/>
		<rom name="Hunt for Red October, The (Asia) (En) (Pirate).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Hunt for Red October, The (Europe)" id="1007">
		<category>Games</category>
		<description>Hunt for Red October, The (Europe)</description>
		<release name="Hunt for Red October, The (Europe)" region="Europe" language="En"/>
		<rom name="Hunt for Red October, The (Europe).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Hunt for Red October, The (USA)" cloneof="Hunt for Red October, The (Europe)" id="1008">
		<category>Games</category>
		<description>Hunt for Red October, The (USA)</description>
		<release name="Hunt for Red October, The (USA)" region="USA" language="En"/>
		<rom name="Hunt for Red October, The (USA).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Hunt for Red October, The (USA) (Rev 1)" cloneof="Hunt for Red October, The (Europe)" id="1009">
		<category>Games</category>
		<description>Hunt for Red October, The (USA) (Rev 1)</description>
		<release name="Hunt for Red October, The (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="Hunt for Red October, The (USA) (Rev 1).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Hunt the Wumpus (World) (Aftermarket) (Unl)" id="4345">
		<category>Games</category>
		<description>Hunt the Wumpus (World) (Aftermarket) (Unl)</description>
		<release name="Hunt the Wumpus (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Hunt the Wumpus (World) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Hunter (Asia) (En) (Unl)" id="4402">
		<category>Games</category>
		<description>Hunter (Asia) (En) (Unl)</description>
		<release name="Hunter (Asia) (En) (Unl)" region="Asia" language="En"/>
		<rom name="Hunter (Asia) (En) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Huo Yuan Jia (China) (Aftermarket) (Unl)" id="5733">
		<category>Games</category>
		<description>Huo Yuan Jia (China) (Aftermarket) (Unl)</description>
		<release name="Huo Yuan Jia (China) (Aftermarket) (Unl)" region="China" language="Zh-Hans"/>
		<rom name="Huo Yuan Jia (China) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Huolong (Asia) (Unl)" id="6230">
		<category>Games</category>
		<description>Huolong (Asia) (Unl)</description>
		<release name="Huolong (Asia) (Unl)" region="Asia"/>
		<rom name="Huolong (Asia) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Huoyan Shizhe (China) (Unl)" id="5596">
		<category>Games</category>
		<description>Huoyan Shizhe (China) (Unl)</description>
		<release name="Huoyan Shizhe (China) (Unl)" region="China" language="Zh-Hans"/>
		<rom name="Huoyan Shizhe (China) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Huoyan Wen Zhang - Shengzhan de Xipu (China) (Aftermarket) (Pirate)" id="5783">
		<category>Games</category>
		<description>Huoyan Wen Zhang - Shengzhan de Xipu (China) (Aftermarket) (Pirate)</description>
		<release name="Huoyan Wen Zhang - Shengzhan de Xipu (China) (Aftermarket) (Pirate)" region="China" language="Zh-Hans"/>
		<rom name="Huoyan Wen Zhang - Shengzhan de Xipu (China) (Aftermarket) (Pirate).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Hyakkiyagyou (Japan)" id="1011">
		<category>Games</category>
		<description>Hyakkiyagyou (Japan)</description>
		<release name="Hyakkiyagyou (Japan)" region="Japan" language="Ja"/>
		<rom name="Hyakkiyagyou (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Hyaku no Sekai no Monogatari - The Tales on a Watery Wilderness (Japan)" id="1012">
		<category>Games</category>
		<description>Hyaku no Sekai no Monogatari - The Tales on a Watery Wilderness (Japan)</description>
		<release name="Hyaku no Sekai no Monogatari - The Tales on a Watery Wilderness (Japan)" region="Japan" language="Ja"/>
		<rom name="Hyaku no Sekai no Monogatari - The Tales on a Watery Wilderness (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Hydlide (USA)" id="1013">
		<category>Games</category>
		<description>Hydlide (USA)</description>
		<release name="Hydlide (USA)" region="USA" language="En"/>
		<rom name="Hydlide (USA).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Hydlide 3 - Yami kara no Houmonsha (Japan)" id="1014">
		<category>Games</category>
		<description>Hydlide 3 - Yami kara no Houmonsha (Japan)</description>
		<release name="Hydlide 3 - Yami kara no Houmonsha (Japan)" region="Japan" language="Ja"/>
		<rom name="Hydlide 3 - Yami kara no Houmonsha (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Hydlide Special (Japan)" cloneof="Hydlide (USA)" id="1015">
		<category>Games</category>
		<description>Hydlide Special (Japan)</description>
		<release name="Hydlide Special (Japan)" region="Japan" language="Ja"/>
		<rom name="Hydlide Special (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Hydlide Special Password Generator (Japan) (Family BASIC) (Program) (Unl)" id="5142">
		<category>Applications</category>
		<category>Games</category>
		<description>Hydlide Special Password Generator (Japan) (Family BASIC) (Program) (Unl)</description>
		<release name="Hydlide Special Password Generator (Japan) (Family BASIC) (Program) (Unl)" region="Japan" language="Ja"/>
		<rom name="Hydlide Special Password Generator (Japan) (Family BASIC) (Program) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Hyokkori Hyoutan-jima - Nazo no Kaizokusen (Japan)" id="1016">
		<category>Games</category>
		<description>Hyokkori Hyoutan-jima - Nazo no Kaizokusen (Japan)</description>
		<release name="Hyokkori Hyoutan-jima - Nazo no Kaizokusen (Japan)" region="Japan" language="Ja"/>
		<rom name="Hyokkori Hyoutan-jima - Nazo no Kaizokusen (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Hyper Olympic (Japan)" cloneof="Track &amp; Field in Barcelona (Europe)" id="1018">
		<category>Games</category>
		<description>Hyper Olympic (Japan)</description>
		<release name="Hyper Olympic (Japan)" region="Japan" language="Ja"/>
		<rom name="Hyper Olympic (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Hyper Olympic (Japan) (Genteiban!)" cloneof="Track &amp; Field in Barcelona (Europe)" id="1017">
		<category>Games</category>
		<description>Hyper Olympic (Japan) (Genteiban!)</description>
		<release name="Hyper Olympic (Japan) (Genteiban!)" region="Japan" language="Ja"/>
		<rom name="Hyper Olympic (Japan) (Genteiban!).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Hyper Sports (Japan)" cloneof="Hyper Sports (Japan) (Rev 1)" id="1019">
		<category>Games</category>
		<description>Hyper Sports (Japan)</description>
		<release name="Hyper Sports (Japan)" region="Japan" language="Ja"/>
		<rom name="Hyper Sports (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Hyper Sports (Japan) (Rev 1)" id="1020">
		<category>Games</category>
		<description>Hyper Sports (Japan) (Rev 1)</description>
		<release name="Hyper Sports (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Hyper Sports (Japan) (Rev 1).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Hyperbeatz (World) (v1.2.1) (Aftermarket) (Unl)" id="3634">
		<category>Games</category>
		<description>Hyperbeatz (World) (v1.2.1) (Aftermarket) (Unl)</description>
		<release name="Hyperbeatz (World) (v1.2.1) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Hyperbeatz (World) (v1.2.1) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="I Dream of Game Genies and ZIP Files - Hacking the NES (World) (Program) (Aftermarket) (Unl)" id="6078">
		<category>Applications</category>
		<category>Educational</category>
		<description>I Dream of Game Genies and ZIP Files - Hacking the NES (World) (Program) (Aftermarket) (Unl)</description>
		<release name="I Dream of Game Genies and ZIP Files - Hacking the NES (World) (Program) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="I Dream of Game Genies and ZIP Files - Hacking the NES (World) (Program) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="I Love Softball (Japan)" id="1021">
		<category>Games</category>
		<description>I Love Softball (Japan)</description>
		<release name="I Love Softball (Japan)" region="Japan" language="Ja"/>
		<rom name="I Love Softball (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="I Wanna Flip the Sky (World) (Aftermarket) (Unl)" id="4002">
		<category>Games</category>
		<description>I Wanna Flip the Sky (World) (Aftermarket) (Unl)</description>
		<release name="I Wanna Flip the Sky (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="I Wanna Flip the Sky (World) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ice Climber (Asia) (En) (LA20) (Pirate)" cloneof="Ice Climber (USA, Europe, Korea) (En)" id="5923">
		<category>Games</category>
		<description>Ice Climber (Asia) (En) (LA20) (Pirate)</description>
		<release name="Ice Climber (Asia) (En) (LA20) (Pirate)" region="Asia" language="En"/>
		<rom name="Ice Climber (Asia) (En) (LA20) (Pirate).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ice Climber (Japan) (En)" cloneof="Ice Climber (USA, Europe, Korea) (En)" id="1022">
		<category>Games</category>
		<description>Ice Climber (Japan) (En)</description>
		<release name="Ice Climber (Japan) (En)" region="Japan" language="En"/>
		<rom name="Ice Climber (Japan) (En).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ice Climber (USA) (e-Reader Edition)" cloneof="Ice Climber (USA, Europe, Korea) (En)" id="3279">
		<category>Games</category>
		<description>Ice Climber (USA) (e-Reader Edition)</description>
		<release name="Ice Climber (USA) (e-Reader Edition)" region="USA" language="En"/>
		<rom name="Ice Climber (USA) (e-Reader Edition).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ice Climber (USA, Europe, Korea) (En)" id="1023">
		<category>Games</category>
		<description>Ice Climber (USA, Europe, Korea) (En)</description>
		<release name="Ice Climber (USA, Europe, Korea) (En)" region="Europe" language="En"/>
		<release name="Ice Climber (USA, Europe, Korea) (En)" region="Korea" language="En"/>
		<release name="Ice Climber (USA, Europe, Korea) (En)" region="USA" language="En"/>
		<rom name="Ice Climber (USA, Europe, Korea) (En).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ice Hockey (Europe)" id="1024">
		<category>Games</category>
		<description>Ice Hockey (Europe)</description>
		<release name="Ice Hockey (Europe)" region="Europe" language="En"/>
