<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<release name="Gears of War - Judgment (USA, Europe) (En,Fr,Es,Nl,No,Da,Fi,Zh,Ko,Pl,Ru,Cs)" region="USA" language="Ko"/>
		<release name="Gears of War - Judgment (USA, Europe) (En,Fr,Es,Nl,No,Da,Fi,Zh,Ko,Pl,Ru,Cs)" region="USA" language="Nl"/>
		<release name="Gears of War - Judgment (USA, Europe) (En,Fr,Es,Nl,No,Da,Fi,Zh,Ko,Pl,Ru,Cs)" region="USA" language="No"/>
		<release name="Gears of War - Judgment (USA, Europe) (En,Fr,Es,Nl,No,Da,Fi,Zh,Ko,Pl,Ru,Cs)" region="USA" language="Pl"/>
		<release name="Gears of War - Judgment (USA, Europe) (En,Fr,Es,Nl,No,Da,Fi,Zh,Ko,Pl,Ru,Cs)" region="USA" language="Ru"/>
		<release name="Gears of War - Judgment (USA, Europe) (En,Fr,Es,Nl,No,Da,Fi,Zh,Ko,Pl,Ru,Cs)" region="USA" language="Zh"/>
		<rom name="Gears of War - Judgment (USA, Europe) (En,Fr,Es,Nl,No,Da,Fi,Zh,Ko,Pl,Ru,Cs).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gears of War 2 (Europe) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)" cloneof="Gears of War 2 (Europe, Australia) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Rev 1)">
		<category>Games</category>
		<description>Gears of War 2 (Europe) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)</description>
		<release name="Gears of War 2 (Europe) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)" region="Europe" language="Cs"/>
		<release name="Gears of War 2 (Europe) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)" region="Europe" language="De"/>
		<release name="Gears of War 2 (Europe) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)" region="Europe" language="En"/>
		<release name="Gears of War 2 (Europe) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)" region="Europe" language="Es"/>
		<release name="Gears of War 2 (Europe) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)" region="Europe" language="Fr"/>
		<release name="Gears of War 2 (Europe) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)" region="Europe" language="Hu"/>
		<release name="Gears of War 2 (Europe) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)" region="Europe" language="It"/>
		<release name="Gears of War 2 (Europe) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)" region="Europe" language="Ko"/>
		<release name="Gears of War 2 (Europe) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)" region="Europe" language="Pl"/>
		<release name="Gears of War 2 (Europe) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)" region="Europe" language="Ru"/>
		<release name="Gears of War 2 (Europe) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)" region="Europe" language="Zh"/>
		<rom name="Gears of War 2 (Europe) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gears of War 2 (Europe, Australia) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Rev 1)">
		<category>Games</category>
		<description>Gears of War 2 (Europe, Australia) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Rev 1)</description>
		<release name="Gears of War 2 (Europe, Australia) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Rev 1)" region="Australia" language="Cs"/>
		<release name="Gears of War 2 (Europe, Australia) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Rev 1)" region="Australia" language="De"/>
		<release name="Gears of War 2 (Europe, Australia) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Rev 1)" region="Australia" language="En"/>
		<release name="Gears of War 2 (Europe, Australia) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Rev 1)" region="Australia" language="Es"/>
		<release name="Gears of War 2 (Europe, Australia) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Rev 1)" region="Australia" language="Fr"/>
		<release name="Gears of War 2 (Europe, Australia) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Rev 1)" region="Australia" language="Hu"/>
		<release name="Gears of War 2 (Europe, Australia) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Rev 1)" region="Australia" language="It"/>
		<release name="Gears of War 2 (Europe, Australia) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Rev 1)" region="Australia" language="Ko"/>
		<release name="Gears of War 2 (Europe, Australia) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Rev 1)" region="Australia" language="Pl"/>
		<release name="Gears of War 2 (Europe, Australia) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Rev 1)" region="Australia" language="Ru"/>
		<release name="Gears of War 2 (Europe, Australia) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Rev 1)" region="Australia" language="Zh"/>
		<release name="Gears of War 2 (Europe, Australia) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Rev 1)" region="Europe" language="Cs"/>
		<release name="Gears of War 2 (Europe, Australia) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Rev 1)" region="Europe" language="De"/>
		<release name="Gears of War 2 (Europe, Australia) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Rev 1)" region="Europe" language="En"/>
		<release name="Gears of War 2 (Europe, Australia) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Rev 1)" region="Europe" language="Es"/>
		<release name="Gears of War 2 (Europe, Australia) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Rev 1)" region="Europe" language="Fr"/>
		<release name="Gears of War 2 (Europe, Australia) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Rev 1)" region="Europe" language="Hu"/>
		<release name="Gears of War 2 (Europe, Australia) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Rev 1)" region="Europe" language="It"/>
		<release name="Gears of War 2 (Europe, Australia) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Rev 1)" region="Europe" language="Ko"/>
		<release name="Gears of War 2 (Europe, Australia) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Rev 1)" region="Europe" language="Pl"/>
		<release name="Gears of War 2 (Europe, Australia) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Rev 1)" region="Europe" language="Ru"/>
		<release name="Gears of War 2 (Europe, Australia) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Rev 1)" region="Europe" language="Zh"/>
		<rom name="Gears of War 2 (Europe, Australia) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gears of War 2 (Japan)" cloneof="Gears of War 2 (Europe, Australia) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Rev 1)">
		<category>Games</category>
		<description>Gears of War 2 (Japan)</description>
		<release name="Gears of War 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Gears of War 2 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gears of War 2 (Japan) (Limited Edition Bonus Disc)" cloneof="Gears of War 2 (USA, Europe) (Limited Edition Bonus Disc)">
		<category>Bonus Discs</category>
		<description>Gears of War 2 (Japan) (Limited Edition Bonus Disc)</description>
		<release name="Gears of War 2 (Japan) (Limited Edition Bonus Disc)" region="Japan" language="Ja"/>
		<rom name="Gears of War 2 (Japan) (Limited Edition Bonus Disc).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gears of War 2 (USA) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)" cloneof="Gears of War 2 (Europe, Australia) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Rev 1)">
		<category>Games</category>
		<description>Gears of War 2 (USA) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)</description>
		<release name="Gears of War 2 (USA) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)" region="USA" language="Cs"/>
		<release name="Gears of War 2 (USA) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)" region="USA" language="De"/>
		<release name="Gears of War 2 (USA) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)" region="USA" language="En"/>
		<release name="Gears of War 2 (USA) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)" region="USA" language="Es"/>
		<release name="Gears of War 2 (USA) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)" region="USA" language="Fr"/>
		<release name="Gears of War 2 (USA) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)" region="USA" language="Hu"/>
		<release name="Gears of War 2 (USA) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)" region="USA" language="It"/>
		<release name="Gears of War 2 (USA) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)" region="USA" language="Ko"/>
		<release name="Gears of War 2 (USA) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)" region="USA" language="Pl"/>
		<release name="Gears of War 2 (USA) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)" region="USA" language="Ru"/>
		<release name="Gears of War 2 (USA) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)" region="USA" language="Zh"/>
		<rom name="Gears of War 2 (USA) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gears of War 2 (USA, Europe) (Limited Edition Bonus Disc)">
		<category>Bonus Discs</category>
		<description>Gears of War 2 (USA, Europe) (Limited Edition Bonus Disc)</description>
		<release name="Gears of War 2 (USA, Europe) (Limited Edition Bonus Disc)" region="Europe" language="En"/>
		<release name="Gears of War 2 (USA, Europe) (Limited Edition Bonus Disc)" region="USA" language="En"/>
		<rom name="Gears of War 2 (USA, Europe) (Limited Edition Bonus Disc).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gears of War 3 (Germany) (En,De)" cloneof="Gears of War 3 (Spain) (En,Es)">
		<category>Games</category>
		<description>Gears of War 3 (Germany) (En,De)</description>
		<release name="Gears of War 3 (Germany) (En,De)" region="Germany" language="De"/>
		<release name="Gears of War 3 (Germany) (En,De)" region="Germany" language="En"/>
		<rom name="Gears of War 3 (Germany) (En,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gears of War 3 (Italy) (En,It)" cloneof="Gears of War 3 (Spain) (En,Es)">
		<category>Games</category>
		<description>Gears of War 3 (Italy) (En,It)</description>
		<release name="Gears of War 3 (Italy) (En,It)" region="Italy" language="En"/>
		<release name="Gears of War 3 (Italy) (En,It)" region="Italy" language="It"/>
		<rom name="Gears of War 3 (Italy) (En,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gears of War 3 (Japan)" cloneof="Gears of War 3 (Spain) (En,Es)">
		<category>Games</category>
		<description>Gears of War 3 (Japan)</description>
		<release name="Gears of War 3 (Japan)" region="Japan" language="Ja"/>
		<rom name="Gears of War 3 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gears of War 3 (Spain) (En,Es)">
		<category>Games</category>
		<description>Gears of War 3 (Spain) (En,Es)</description>
		<release name="Gears of War 3 (Spain) (En,Es)" region="Spain" language="En"/>
		<release name="Gears of War 3 (Spain) (En,Es)" region="Spain" language="Es"/>
		<rom name="Gears of War 3 (Spain) (En,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gears of War 3 (UK)" cloneof="Gears of War 3 (Spain) (En,Es)">
		<category>Games</category>
		<description>Gears of War 3 (UK)</description>
		<release name="Gears of War 3 (UK)" region="UK" language="En"/>
		<rom name="Gears of War 3 (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gears of War 3 (World) (En,Fr,Pt,Zh,Ko,Pl,Ru,Cs,Hu)" cloneof="Gears of War 3 (Spain) (En,Es)">
		<category>Games</category>
		<description>Gears of War 3 (World) (En,Fr,Pt,Zh,Ko,Pl,Ru,Cs,Hu)</description>
		<release name="Gears of War 3 (World) (En,Fr,Pt,Zh,Ko,Pl,Ru,Cs,Hu)" region="World" language="Cs"/>
		<release name="Gears of War 3 (World) (En,Fr,Pt,Zh,Ko,Pl,Ru,Cs,Hu)" region="World" language="En"/>
		<release name="Gears of War 3 (World) (En,Fr,Pt,Zh,Ko,Pl,Ru,Cs,Hu)" region="World" language="Fr"/>
		<release name="Gears of War 3 (World) (En,Fr,Pt,Zh,Ko,Pl,Ru,Cs,Hu)" region="World" language="Hu"/>
		<release name="Gears of War 3 (World) (En,Fr,Pt,Zh,Ko,Pl,Ru,Cs,Hu)" region="World" language="Ko"/>
		<release name="Gears of War 3 (World) (En,Fr,Pt,Zh,Ko,Pl,Ru,Cs,Hu)" region="World" language="Pl"/>
		<release name="Gears of War 3 (World) (En,Fr,Pt,Zh,Ko,Pl,Ru,Cs,Hu)" region="World" language="Pt"/>
		<release name="Gears of War 3 (World) (En,Fr,Pt,Zh,Ko,Pl,Ru,Cs,Hu)" region="World" language="Ru"/>
		<release name="Gears of War 3 (World) (En,Fr,Pt,Zh,Ko,Pl,Ru,Cs,Hu)" region="World" language="Zh"/>
		<rom name="Gears of War 3 (World) (En,Fr,Pt,Zh,Ko,Pl,Ru,Cs,Hu).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Geesen Love. Plus Pengo! (Japan)">
		<category>Games</category>
		<description>Geesen Love. Plus Pengo! (Japan)</description>
		<release name="Geesen Love. Plus Pengo! (Japan)" region="Japan" language="Ja"/>
		<rom name="Geesen Love. Plus Pengo! (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Generator Rex - Agent of Providence (USA)">
		<category>Games</category>
		<description>Generator Rex - Agent of Providence (USA)</description>
		<release name="Generator Rex - Agent of Providence (USA)" region="USA" language="En"/>
		<rom name="Generator Rex - Agent of Providence (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Get Fit with Mel B - See the Difference (Europe)">
		<category>Games</category>
		<description>Get Fit with Mel B - See the Difference (Europe)</description>
		<release name="Get Fit with Mel B - See the Difference (Europe)" region="Europe" language="En"/>
		<rom name="Get Fit with Mel B - See the Difference (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ghostbusters - The Video Game (USA) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Ghostbusters - The Video Game (USA) (En,Fr,De,Es,It,Nl)</description>
		<release name="Ghostbusters - The Video Game (USA) (En,Fr,De,Es,It,Nl)" region="USA" language="De"/>
		<release name="Ghostbusters - The Video Game (USA) (En,Fr,De,Es,It,Nl)" region="USA" language="En"/>
		<release name="Ghostbusters - The Video Game (USA) (En,Fr,De,Es,It,Nl)" region="USA" language="Es"/>
		<release name="Ghostbusters - The Video Game (USA) (En,Fr,De,Es,It,Nl)" region="USA" language="Fr"/>
		<release name="Ghostbusters - The Video Game (USA) (En,Fr,De,Es,It,Nl)" region="USA" language="It"/>
		<release name="Ghostbusters - The Video Game (USA) (En,Fr,De,Es,It,Nl)" region="USA" language="Nl"/>
		<rom name="Ghostbusters - The Video Game (USA) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ginga Force (Japan)">
		<category>Games</category>
		<description>Ginga Force (Japan)</description>
		<release name="Ginga Force (Japan)" region="Japan" language="Ja"/>
		<rom name="Ginga Force (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Godfather II, The (Europe) (En,Nl,Pl,Ru)">
		<category>Games</category>
		<description>Godfather II, The (Europe) (En,Nl,Pl,Ru)</description>
		<release name="Godfather II, The (Europe) (En,Nl,Pl,Ru)" region="Europe" language="En"/>
		<release name="Godfather II, The (Europe) (En,Nl,Pl,Ru)" region="Europe" language="Nl"/>
		<release name="Godfather II, The (Europe) (En,Nl,Pl,Ru)" region="Europe" language="Pl"/>
		<release name="Godfather II, The (Europe) (En,Nl,Pl,Ru)" region="Europe" language="Ru"/>
		<rom name="Godfather II, The (Europe) (En,Nl,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Godfather II, The (Europe) (Es,It)" cloneof="Godfather II, The (Europe) (En,Nl,Pl,Ru)">
		<category>Games</category>
		<description>Godfather II, The (Europe) (Es,It)</description>
		<release name="Godfather II, The (Europe) (Es,It)" region="Europe" language="Es"/>
		<release name="Godfather II, The (Europe) (Es,It)" region="Europe" language="It"/>
		<rom name="Godfather II, The (Europe) (Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Godfather II, The (Japan)" cloneof="Godfather II, The (Europe) (En,Nl,Pl,Ru)">
		<category>Games</category>
		<description>Godfather II, The (Japan)</description>
		<release name="Godfather II, The (Japan)" region="Japan" language="Ja"/>
		<rom name="Godfather II, The (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Godfather II, The (USA) (En,Fr)" cloneof="Godfather II, The (Europe) (En,Nl,Pl,Ru)">
		<category>Games</category>
		<description>Godfather II, The (USA) (En,Fr)</description>
		<release name="Godfather II, The (USA) (En,Fr)" region="USA" language="En"/>
		<release name="Godfather II, The (USA) (En,Fr)" region="USA" language="Fr"/>
		<rom name="Godfather II, The (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Godfather, The (Europe)">
		<category>Games</category>
		<description>Godfather, The (Europe)</description>
		<release name="Godfather, The (Europe)" region="Europe" language="En"/>
		<rom name="Godfather, The (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Godfather, The (Japan)" cloneof="Godfather, The (Europe)">
		<category>Games</category>
		<description>Godfather, The (Japan)</description>
		<release name="Godfather, The (Japan)" region="Japan" language="Ja"/>
		<rom name="Godfather, The (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Godfather, The (USA)" cloneof="Godfather, The (Europe)">
		<category>Games</category>
		<description>Godfather, The (USA)</description>
		<release name="Godfather, The (USA)" region="USA" language="En"/>
		<rom name="Godfather, The (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Golden Axe - Beast Rider (USA) (Beta) (2008-07-11)" cloneof="Golden Axe - Beast Rider (USA, Europe) (En,Fr,Es,It)">
		<category>Preproduction</category>
		<description>Golden Axe - Beast Rider (USA) (Beta) (2008-07-11)</description>
		<release name="Golden Axe - Beast Rider (USA) (Beta) (2008-07-11)" region="USA" language="En"/>
		<rom name="Golden Axe - Beast Rider (USA) (Beta) (2008-07-11).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Golden Axe - Beast Rider (USA, Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Golden Axe - Beast Rider (USA, Europe) (En,Fr,Es,It)</description>
		<release name="Golden Axe - Beast Rider (USA, Europe) (En,Fr,Es,It)" region="Europe" language="En"/>
		<release name="Golden Axe - Beast Rider (USA, Europe) (En,Fr,Es,It)" region="Europe" language="Es"/>
		<release name="Golden Axe - Beast Rider (USA, Europe) (En,Fr,Es,It)" region="Europe" language="Fr"/>
		<release name="Golden Axe - Beast Rider (USA, Europe) (En,Fr,Es,It)" region="Europe" language="It"/>
		<release name="Golden Axe - Beast Rider (USA, Europe) (En,Fr,Es,It)" region="USA" language="En"/>
		<release name="Golden Axe - Beast Rider (USA, Europe) (En,Fr,Es,It)" region="USA" language="Es"/>
		<release name="Golden Axe - Beast Rider (USA, Europe) (En,Fr,Es,It)" region="USA" language="Fr"/>
		<release name="Golden Axe - Beast Rider (USA, Europe) (En,Fr,Es,It)" region="USA" language="It"/>
		<rom name="Golden Axe - Beast Rider (USA, Europe) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Golden Compass, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Golden Compass, The (Europe) (En,Fr,De,Es,It)</description>
		<release name="Golden Compass, The (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Golden Compass, The (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Golden Compass, The (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Golden Compass, The (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Golden Compass, The (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Golden Compass, The (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Golden Compass, The (USA)" cloneof="Golden Compass, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Golden Compass, The (USA)</description>
		<release name="Golden Compass, The (USA)" region="USA" language="En"/>
		<rom name="Golden Compass, The (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="GoldenEye 007 - Reloaded (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>GoldenEye 007 - Reloaded (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="GoldenEye 007 - Reloaded (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="GoldenEye 007 - Reloaded (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="GoldenEye 007 - Reloaded (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="GoldenEye 007 - Reloaded (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="GoldenEye 007 - Reloaded (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="GoldenEye 007 - Reloaded (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="GoldenEye 007 - Reloaded (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="GoldenEye 007 - Reloaded (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="GoldenEye 007 - Reloaded (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="GoldenEye 007 - Reloaded (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="GoldenEye 007 - Reloaded (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Grand Slam Tennis 2 (USA, Europe) (En,Fr)">
		<category>Games</category>
		<description>Grand Slam Tennis 2 (USA, Europe) (En,Fr)</description>
		<release name="Grand Slam Tennis 2 (USA, Europe) (En,Fr)" region="Europe" language="En"/>
		<release name="Grand Slam Tennis 2 (USA, Europe) (En,Fr)" region="Europe" language="Fr"/>
		<release name="Grand Slam Tennis 2 (USA, Europe) (En,Fr)" region="USA" language="En"/>
		<release name="Grand Slam Tennis 2 (USA, Europe) (En,Fr)" region="USA" language="Fr"/>
		<rom name="Grand Slam Tennis 2 (USA, Europe) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Grand Theft Auto - Episodes from Liberty City (Japan)" cloneof="Grand Theft Auto - Episodes from Liberty City (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Grand Theft Auto - Episodes from Liberty City (Japan)</description>
		<release name="Grand Theft Auto - Episodes from Liberty City (Japan)" region="Japan" language="Ja"/>
		<rom name="Grand Theft Auto - Episodes from Liberty City (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Grand Theft Auto - Episodes from Liberty City (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Grand Theft Auto - Episodes from Liberty City (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="Grand Theft Auto - Episodes from Liberty City (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Grand Theft Auto - Episodes from Liberty City (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Grand Theft Auto - Episodes from Liberty City (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Grand Theft Auto - Episodes from Liberty City (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Grand Theft Auto - Episodes from Liberty City (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Grand Theft Auto - Episodes from Liberty City (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Grand Theft Auto - Episodes from Liberty City (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Grand Theft Auto - Episodes from Liberty City (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Grand Theft Auto - Episodes from Liberty City (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Grand Theft Auto - Episodes from Liberty City (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
