<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Pocky &amp; Rocky (Europe)" id="2006">
		<category>Games</category>
		<description>Pocky &amp; Rocky (Europe)</description>
		<release name="Pocky &amp; Rocky (Europe)" region="Europe" language="En"/>
		<rom name="Pocky &amp; Rocky (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pocky &amp; Rocky (Europe) (Sample)" id="2007">
		<category>Demos</category>
		<description>Pocky &amp; Rocky (Europe) (Sample)</description>
		<release name="Pocky &amp; Rocky (Europe) (Sample)" region="Europe" language="En"/>
		<rom name="Pocky &amp; Rocky (Europe) (Sample).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pocky &amp; Rocky (USA)" cloneof="Pocky &amp; Rocky (Europe)" id="2008">
		<category>Games</category>
		<description>Pocky &amp; Rocky (USA)</description>
		<release name="Pocky &amp; Rocky (USA)" region="USA" language="En"/>
		<rom name="Pocky &amp; Rocky (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pocky &amp; Rocky (USA) (Sample) (1992-11-24)" cloneof="Pocky &amp; Rocky (Europe) (Sample)" id="4065">
		<category>Demos</category>
		<description>Pocky &amp; Rocky (USA) (Sample) (1992-11-24)</description>
		<release name="Pocky &amp; Rocky (USA) (Sample) (1992-11-24)" region="USA" language="En"/>
		<rom name="Pocky &amp; Rocky (USA) (Sample) (1992-11-24).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pocky &amp; Rocky 2 (Europe)" id="2009">
		<category>Games</category>
		<description>Pocky &amp; Rocky 2 (Europe)</description>
		<release name="Pocky &amp; Rocky 2 (Europe)" region="Europe" language="En"/>
		<rom name="Pocky &amp; Rocky 2 (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pocky &amp; Rocky 2 (USA)" cloneof="Pocky &amp; Rocky 2 (Europe)" id="2010">
		<category>Games</category>
		<description>Pocky &amp; Rocky 2 (USA)</description>
		<release name="Pocky &amp; Rocky 2 (USA)" region="USA" language="En"/>
		<rom name="Pocky &amp; Rocky 2 (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pocky &amp; Rocky 2 (USA) (Beta)" cloneof="Pocky &amp; Rocky 2 (Europe)" id="2011">
		<category>Preproduction</category>
		<description>Pocky &amp; Rocky 2 (USA) (Beta)</description>
		<release name="Pocky &amp; Rocky 2 (USA) (Beta)" region="USA" language="En"/>
		<rom name="Pocky &amp; Rocky 2 (USA) (Beta).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pokemon Gold &amp; Silver (USA) (Pirate)" id="3755">
		<category>Games</category>
		<description>Pokemon Gold &amp; Silver (USA) (Pirate)</description>
		<release name="Pokemon Gold &amp; Silver (USA) (Pirate)" region="USA" language="En"/>
		<rom name="Pokemon Gold &amp; Silver (USA) (Pirate).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pokemon Stadium (USA) (Pirate)" id="2014">
		<category>Games</category>
		<description>Pokemon Stadium (USA) (Pirate)</description>
		<release name="Pokemon Stadium (USA) (Pirate)" region="USA" language="En"/>
		<rom name="Pokemon Stadium (USA) (Pirate).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pokonyan! - Henpokorin Adventure (Japan)" id="2015">
		<category>Games</category>
		<description>Pokonyan! - Henpokorin Adventure (Japan)</description>
		<release name="Pokonyan! - Henpokorin Adventure (Japan)" region="Japan" language="Ja"/>
		<rom name="Pokonyan! - Henpokorin Adventure (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pop'n TwinBee (Europe)" id="2016">
		<category>Games</category>
		<description>Pop'n TwinBee (Europe)</description>
		<release name="Pop'n TwinBee (Europe)" region="Europe" language="En"/>
		<rom name="Pop'n TwinBee (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pop'n TwinBee (Japan)" cloneof="Pop'n TwinBee (Europe)" id="2017">
		<category>Games</category>
		<description>Pop'n TwinBee (Japan)</description>
		<release name="Pop'n TwinBee (Japan)" region="Japan" language="Ja"/>
		<rom name="Pop'n TwinBee (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pop'n TwinBee (Japan) (Beta 1)" cloneof="Pop'n TwinBee (Europe)" id="3744">
		<category>Preproduction</category>
		<description>Pop'n TwinBee (Japan) (Beta 1)</description>
		<release name="Pop'n TwinBee (Japan) (Beta 1)" region="Japan" language="Ja"/>
		<rom name="Pop'n TwinBee (Japan) (Beta 1).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pop'n TwinBee (Japan) (Beta 2)" cloneof="Pop'n TwinBee (Europe)" id="2018">
		<category>Preproduction</category>
		<description>Pop'n TwinBee (Japan) (Beta 2)</description>
		<release name="Pop'n TwinBee (Japan) (Beta 2)" region="Japan" language="Ja"/>
		<rom name="Pop'n TwinBee (Japan) (Beta 2).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pop'n TwinBee (USA, Europe) (Switch Online)" cloneof="Pop'n TwinBee (Europe)" id="3929">
		<category>Games</category>
		<description>Pop'n TwinBee (USA, Europe) (Switch Online)</description>
		<release name="Pop'n TwinBee (USA, Europe) (Switch Online)" region="Europe" language="En"/>
		<release name="Pop'n TwinBee (USA, Europe) (Switch Online)" region="USA" language="En"/>
		<rom name="Pop'n TwinBee (USA, Europe) (Switch Online).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pop'n TwinBee - Rainbow Bell Adventures (Europe)" id="2019">
		<category>Games</category>
		<description>Pop'n TwinBee - Rainbow Bell Adventures (Europe)</description>
		<release name="Pop'n TwinBee - Rainbow Bell Adventures (Europe)" region="Europe" language="En"/>
		<rom name="Pop'n TwinBee - Rainbow Bell Adventures (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pop'n TwinBee - Rainbow Bell Adventures (Germany) (En)" cloneof="Pop'n TwinBee - Rainbow Bell Adventures (Europe)" id="2020">
		<category>Games</category>
		<description>Pop'n TwinBee - Rainbow Bell Adventures (Germany) (En)</description>
		<release name="Pop'n TwinBee - Rainbow Bell Adventures (Germany) (En)" region="Germany" language="En"/>
		<rom name="Pop'n TwinBee - Rainbow Bell Adventures (Germany) (En).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Popeye - Ijiwaru Majo Sea Hag no Maki (Japan)" id="2021">
		<category>Games</category>
		<description>Popeye - Ijiwaru Majo Sea Hag no Maki (Japan)</description>
		<release name="Popeye - Ijiwaru Majo Sea Hag no Maki (Japan)" region="Japan" language="Ja"/>
		<rom name="Popeye - Ijiwaru Majo Sea Hag no Maki (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Popful Mail (Japan)" id="2022">
		<category>Games</category>
		<description>Popful Mail (Japan)</description>
		<release name="Popful Mail (Japan)" region="Japan" language="Ja"/>
		<rom name="Popful Mail (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Popoitto Hebereke (Japan)" cloneof="Hebereke's Popoitto (Europe)" id="2023">
		<category>Games</category>
		<description>Popoitto Hebereke (Japan)</description>
		<release name="Popoitto Hebereke (Japan)" region="Japan" language="Ja"/>
		<rom name="Popoitto Hebereke (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Populous (Europe)" id="2024">
		<category>Games</category>
		<description>Populous (Europe)</description>
		<release name="Populous (Europe)" region="Europe" language="En"/>
		<rom name="Populous (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Populous (Japan)" cloneof="Populous (Europe)" id="2025">
		<category>Games</category>
		<description>Populous (Japan)</description>
		<release name="Populous (Japan)" region="Japan" language="Ja"/>
		<rom name="Populous (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Populous (USA)" cloneof="Populous (Europe)" id="2026">
		<category>Games</category>
		<description>Populous (USA)</description>
		<release name="Populous (USA)" region="USA" language="En"/>
		<rom name="Populous (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Populous II - Trials of the Olympian Gods (Europe)" id="2027">
		<category>Games</category>
		<description>Populous II - Trials of the Olympian Gods (Europe)</description>
		<release name="Populous II - Trials of the Olympian Gods (Europe)" region="Europe" language="En"/>
		<rom name="Populous II - Trials of the Olympian Gods (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Populous II - Trials of the Olympian Gods (Germany)" cloneof="Populous II - Trials of the Olympian Gods (Europe)" id="2028">
		<category>Games</category>
		<description>Populous II - Trials of the Olympian Gods (Germany)</description>
		<release name="Populous II - Trials of the Olympian Gods (Germany)" region="Germany" language="De"/>
		<rom name="Populous II - Trials of the Olympian Gods (Germany).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Populous II - Trials of the Olympian Gods (Japan)" cloneof="Populous II - Trials of the Olympian Gods (Europe)" id="2029">
		<category>Games</category>
		<description>Populous II - Trials of the Olympian Gods (Japan)</description>
		<release name="Populous II - Trials of the Olympian Gods (Japan)" region="Japan" language="Ja"/>
		<rom name="Populous II - Trials of the Olympian Gods (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Porky Pig's Haunted Holiday (Europe)" id="2030">
		<category>Games</category>
		<description>Porky Pig's Haunted Holiday (Europe)</description>
		<release name="Porky Pig's Haunted Holiday (Europe)" region="Europe" language="En"/>
		<rom name="Porky Pig's Haunted Holiday (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Porky Pig's Haunted Holiday (USA)" cloneof="Porky Pig's Haunted Holiday (Europe)" id="2031">
		<category>Games</category>
		<description>Porky Pig's Haunted Holiday (USA)</description>
		<release name="Porky Pig's Haunted Holiday (USA)" region="USA" language="En"/>
		<rom name="Porky Pig's Haunted Holiday (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Porky Pig's Haunted Holiday (USA) (Beta) (1995-01-26)" cloneof="Porky Pig's Haunted Holiday (Europe)" id="2032">
		<category>Preproduction</category>
		<description>Porky Pig's Haunted Holiday (USA) (Beta) (1995-01-26)</description>
		<release name="Porky Pig's Haunted Holiday (USA) (Beta) (1995-01-26)" region="USA" language="En"/>
		<rom name="Porky Pig's Haunted Holiday (USA) (Beta) (1995-01-26).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Porky Pig's Haunted Holiday (USA) (Beta) (1995-08-07)" cloneof="Porky Pig's Haunted Holiday (Europe)" id="4201">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Porky Pig's Haunted Holiday (USA) (Beta) (1995-08-07)</description>
		<release name="Porky Pig's Haunted Holiday (USA) (Beta) (1995-08-07)" region="USA" language="En"/>
		<rom name="Porky Pig's Haunted Holiday (USA) (Beta) (1995-08-07).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Power Athlete (Japan) (En)" cloneof="Power Moves (USA)" id="2033">
		<category>Games</category>
		<description>Power Athlete (Japan) (En)</description>
		<release name="Power Athlete (Japan) (En)" region="Japan" language="En"/>
		<rom name="Power Athlete (Japan) (En).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Power Drive (Europe) (En,Fr,De,Es,Pt)" id="2034">
		<category>Games</category>
		<description>Power Drive (Europe) (En,Fr,De,Es,Pt)</description>
		<release name="Power Drive (Europe) (En,Fr,De,Es,Pt)" region="Europe" language="De"/>
		<release name="Power Drive (Europe) (En,Fr,De,Es,Pt)" region="Europe" language="En"/>
		<release name="Power Drive (Europe) (En,Fr,De,Es,Pt)" region="Europe" language="Es"/>
		<release name="Power Drive (Europe) (En,Fr,De,Es,Pt)" region="Europe" language="Fr"/>
		<release name="Power Drive (Europe) (En,Fr,De,Es,Pt)" region="Europe" language="Pt"/>
		<rom name="Power Drive (Europe) (En,Fr,De,Es,Pt).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Power Drive (USA) (En,Fr,De,Es,Pt) (Proto)" cloneof="Power Drive (Europe) (En,Fr,De,Es,Pt)" id="3693">
		<category>Preproduction</category>
		<description>Power Drive (USA) (En,Fr,De,Es,Pt) (Proto)</description>
		<release name="Power Drive (USA) (En,Fr,De,Es,Pt) (Proto)" region="USA" language="De"/>
		<release name="Power Drive (USA) (En,Fr,De,Es,Pt) (Proto)" region="USA" language="En"/>
		<release name="Power Drive (USA) (En,Fr,De,Es,Pt) (Proto)" region="USA" language="Es"/>
		<release name="Power Drive (USA) (En,Fr,De,Es,Pt) (Proto)" region="USA" language="Fr"/>
		<release name="Power Drive (USA) (En,Fr,De,Es,Pt) (Proto)" region="USA" language="Pt"/>
		<rom name="Power Drive (USA) (En,Fr,De,Es,Pt) (Proto).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Power Instinct (USA)" id="2035">
		<category>Games</category>
		<description>Power Instinct (USA)</description>
		<release name="Power Instinct (USA)" region="USA" language="En"/>
		<rom name="Power Instinct (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Power Instinct (USA) (Beta)" cloneof="Power Instinct (USA)" id="2036">
		<category>Preproduction</category>
		<description>Power Instinct (USA) (Beta)</description>
		<release name="Power Instinct (USA) (Beta)" region="USA" language="En"/>
		<rom name="Power Instinct (USA) (Beta).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Power Lode Runner (Japan) (NP)" id="2037">
		<category>Games</category>
		<description>Power Lode Runner (Japan) (NP)</description>
		<release name="Power Lode Runner (Japan) (NP)" region="Japan" language="Ja"/>
		<rom name="Power Lode Runner (Japan) (NP).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Power Moves (USA)" id="2038">
		<category>Games</category>
		<description>Power Moves (USA)</description>
		<release name="Power Moves (USA)" region="USA" language="En"/>
		<rom name="Power Moves (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Power Piggs of the Dark Age (Europe)" id="2040">
		<category>Games</category>
		<description>Power Piggs of the Dark Age (Europe)</description>
		<release name="Power Piggs of the Dark Age (Europe)" region="Europe" language="En"/>
		<rom name="Power Piggs of the Dark Age (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Power Piggs of the Dark Age (USA)" cloneof="Power Piggs of the Dark Age (Europe)" id="2042">
		<category>Games</category>
		<description>Power Piggs of the Dark Age (USA)</description>
		<release name="Power Piggs of the Dark Age (USA)" region="USA" language="En"/>
		<rom name="Power Piggs of the Dark Age (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Power Piggs of the Dark Age (USA) (Beta)" cloneof="Power Piggs of the Dark Age (Europe)" id="2041">
		<category>Preproduction</category>
		<description>Power Piggs of the Dark Age (USA) (Beta)</description>
		<release name="Power Piggs of the Dark Age (USA) (Beta)" region="USA" language="En"/>
		<rom name="Power Piggs of the Dark Age (USA) (Beta).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Power Rangers (Europe)" id="1652">
		<category>Games</category>
		<description>Power Rangers (Europe)</description>
		<release name="Power Rangers (Europe)" region="Europe" language="En"/>
		<rom name="Power Rangers (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Power Rangers Zeo - Battle Racers (Europe)" id="2043">
		<category>Games</category>
		<description>Power Rangers Zeo - Battle Racers (Europe)</description>
		<release name="Power Rangers Zeo - Battle Racers (Europe)" region="Europe" language="En"/>
		<rom name="Power Rangers Zeo - Battle Racers (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Power Rangers Zeo - Battle Racers (USA)" cloneof="Power Rangers Zeo - Battle Racers (Europe)" id="2044">
		<category>Games</category>
		<description>Power Rangers Zeo - Battle Racers (USA)</description>
		<release name="Power Rangers Zeo - Battle Racers (USA)" region="USA" language="En"/>
		<rom name="Power Rangers Zeo - Battle Racers (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Power Slide (Europe) (Proto) (1994-04-12)" id="2045">
		<category>Preproduction</category>
		<description>Power Slide (Europe) (Proto) (1994-04-12)</description>
		<release name="Power Slide (Europe) (Proto) (1994-04-12)" region="Europe" language="En"/>
		<rom name="Power Slide (Europe) (Proto) (1994-04-12).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Power Soukoban (Japan)" id="2046">
		<category>Games</category>
		<description>Power Soukoban (Japan)</description>
		<release name="Power Soukoban (Japan)" region="Japan" language="Ja"/>
		<rom name="Power Soukoban (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Power of the Hired (Japan)" id="2039">
		<category>Games</category>
		<description>Power of the Hired (Japan)</description>
		<release name="Power of the Hired (Japan)" region="Japan" language="Ja"/>
		<rom name="Power of the Hired (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="PowerFest 94 (USA) (Competition Cart)" id="3712">
		<category>Games</category>
		<description>PowerFest 94 (USA) (Competition Cart)</description>
		<release name="PowerFest 94 (USA) (Competition Cart)" region="USA" language="En"/>
		<rom name="PowerFest 94 (USA) (Competition Cart).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="PowerMonger (Europe)" id="2047">
		<category>Games</category>
		<description>PowerMonger (Europe)</description>
		<release name="PowerMonger (Europe)" region="Europe" language="En"/>
		<rom name="PowerMonger (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="PowerMonger - Mashou no Bouryaku (Japan)" cloneof="PowerMonger (Europe)" id="2048">
		<category>Games</category>
		<description>PowerMonger - Mashou no Bouryaku (Japan)</description>
		<release name="PowerMonger - Mashou no Bouryaku (Japan)" region="Japan" language="Ja"/>
		<rom name="PowerMonger - Mashou no Bouryaku (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Prehistorik Man (Europe) (En,Fr,De)" id="2049">
		<category>Games</category>
		<description>Prehistorik Man (Europe) (En,Fr,De)</description>
		<release name="Prehistorik Man (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Prehistorik Man (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Prehistorik Man (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Prehistorik Man (Europe) (En,Fr,De).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Prehistorik Man (Europe) (En,Fr,De,Es) (Beta)" cloneof="Prehistorik Man (Europe) (En,Fr,De)" id="4104">
		<category>Preproduction</category>
		<description>Prehistorik Man (Europe) (En,Fr,De,Es) (Beta)</description>
		<release name="Prehistorik Man (Europe) (En,Fr,De,Es) (Beta)" region="Europe" language="De"/>
		<release name="Prehistorik Man (Europe) (En,Fr,De,Es) (Beta)" region="Europe" language="En"/>
		<release name="Prehistorik Man (Europe) (En,Fr,De,Es) (Beta)" region="Europe" language="Es"/>
		<release name="Prehistorik Man (Europe) (En,Fr,De,Es) (Beta)" region="Europe" language="Fr"/>
		<rom name="Prehistorik Man (Europe) (En,Fr,De,Es) (Beta).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Prehistorik Man (USA) (En,Fr,Es)" cloneof="Prehistorik Man (Europe) (En,Fr,De)" id="2050">
		<category>Games</category>
		<description>Prehistorik Man (USA) (En,Fr,Es)</description>
		<release name="Prehistorik Man (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Prehistorik Man (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Prehistorik Man (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Prehistorik Man (USA) (En,Fr,Es).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Primal Rage (Europe)" id="2051">
		<category>Games</category>
		<description>Primal Rage (Europe)</description>
		<release name="Primal Rage (Europe)" region="Europe" language="En"/>
		<rom name="Primal Rage (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Primal Rage (USA)" cloneof="Primal Rage (Europe)" id="2052">
		<category>Games</category>
		<description>Primal Rage (USA)</description>
		<release name="Primal Rage (USA)" region="USA" language="En"/>
		<rom name="Primal Rage (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Primal Rage (USA) (Beta)" cloneof="Primal Rage (Europe)" id="2053">
		<category>Preproduction</category>
		<description>Primal Rage (USA) (Beta)</description>
		<release name="Primal Rage (USA) (Beta)" region="USA" language="En"/>
		<rom name="Primal Rage (USA) (Beta).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Prime (USA) (Proto)" id="2054">
		<category>Preproduction</category>
		<description>Prime (USA) (Proto)</description>
		<release name="Prime (USA) (Proto)" region="USA" language="En"/>
		<rom name="Prime (USA) (Proto).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Prince of Persia (Europe)" id="2055">
		<category>Games</category>
		<description>Prince of Persia (Europe)</description>
		<release name="Prince of Persia (Europe)" region="Europe" language="En"/>
		<rom name="Prince of Persia (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Prince of Persia (Japan)" cloneof="Prince of Persia (Europe)" id="2056">
		<category>Games</category>
		<description>Prince of Persia (Japan)</description>
		<release name="Prince of Persia (Japan)" region="Japan" language="Ja"/>
