<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Rocky Rodent (Europe) (Proto)" cloneof="Rocky Rodent (USA)">
		<category>Preproduction</category>
		<description>Rocky Rodent (Europe) (Proto)</description>
		<release name="Rocky Rodent (Europe) (Proto)" region="Europe" language="En"/>
		<rom name="Rocky Rodent (Europe) (Proto).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Rocky Rodent (USA)">
		<category>Games</category>
		<description>Rocky Rodent (USA)</description>
		<release name="Rocky Rodent (USA)" region="USA" language="En"/>
		<rom name="Rocky Rodent (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Roger Clemens' MVP Baseball (USA)" cloneof="Roger Clemens' MVP Baseball (USA) (Rev 1)">
		<category>Games</category>
		<description>Roger Clemens' MVP Baseball (USA)</description>
		<release name="Roger Clemens' MVP Baseball (USA)" region="USA" language="En"/>
		<rom name="Roger Clemens' MVP Baseball (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Roger Clemens' MVP Baseball (USA) (Beta)" cloneof="Roger Clemens' MVP Baseball (USA) (Rev 1)">
		<category>Preproduction</category>
		<description>Roger Clemens' MVP Baseball (USA) (Beta)</description>
		<release name="Roger Clemens' MVP Baseball (USA) (Beta)" region="USA" language="En"/>
		<rom name="Roger Clemens' MVP Baseball (USA) (Beta).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Roger Clemens' MVP Baseball (USA) (Rev 1)">
		<category>Games</category>
		<description>Roger Clemens' MVP Baseball (USA) (Rev 1)</description>
		<release name="Roger Clemens' MVP Baseball (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="Roger Clemens' MVP Baseball (USA) (Rev 1).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Rokudenashi Blues - Taiketsu! Tokyo Shitennou (Japan)">
		<category>Games</category>
		<description>Rokudenashi Blues - Taiketsu! Tokyo Shitennou (Japan)</description>
		<release name="Rokudenashi Blues - Taiketsu! Tokyo Shitennou (Japan)" region="Japan" language="Ja"/>
		<rom name="Rokudenashi Blues - Taiketsu! Tokyo Shitennou (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Romance of the Three Kingdoms II (USA)">
		<category>Games</category>
		<description>Romance of the Three Kingdoms II (USA)</description>
		<release name="Romance of the Three Kingdoms II (USA)" region="USA" language="En"/>
		<rom name="Romance of the Three Kingdoms II (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Romance of the Three Kingdoms III - Dragon of Destiny (USA)">
		<category>Games</category>
		<description>Romance of the Three Kingdoms III - Dragon of Destiny (USA)</description>
		<release name="Romance of the Three Kingdoms III - Dragon of Destiny (USA)" region="USA" language="En"/>
		<rom name="Romance of the Three Kingdoms III - Dragon of Destiny (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Romance of the Three Kingdoms IV - Wall of Fire (USA)">
		<category>Games</category>
		<description>Romance of the Three Kingdoms IV - Wall of Fire (USA)</description>
		<release name="Romance of the Three Kingdoms IV - Wall of Fire (USA)" region="USA" language="En"/>
		<rom name="Romance of the Three Kingdoms IV - Wall of Fire (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Romancing Sa-Ga (Japan)" cloneof="Romancing Sa-Ga (Japan) (Rev 1)">
		<category>Games</category>
		<description>Romancing Sa-Ga (Japan)</description>
		<release name="Romancing Sa-Ga (Japan)" region="Japan" language="Ja"/>
		<rom name="Romancing Sa-Ga (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Romancing Sa-Ga (Japan) (Rev 1)">
		<category>Games</category>
		<description>Romancing Sa-Ga (Japan) (Rev 1)</description>
		<release name="Romancing Sa-Ga (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Romancing Sa-Ga (Japan) (Rev 1).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Romancing Sa-Ga (Japan) (Rev 1) (Virtual Console)" cloneof="Romancing Sa-Ga (Japan) (Rev 1)">
		<category>Games</category>
		<description>Romancing Sa-Ga (Japan) (Rev 1) (Virtual Console)</description>
		<release name="Romancing Sa-Ga (Japan) (Rev 1) (Virtual Console)" region="Japan" language="Ja"/>
		<rom name="Romancing Sa-Ga (Japan) (Rev 1) (Virtual Console).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Romancing Sa-Ga 2 (Japan)">
		<category>Games</category>
		<description>Romancing Sa-Ga 2 (Japan)</description>
		<release name="Romancing Sa-Ga 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Romancing Sa-Ga 2 (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Romancing Sa-Ga 3 (Japan)" cloneof="Romancing Sa-Ga 3 (Japan) (Rev 1)">
		<category>Games</category>
		<description>Romancing Sa-Ga 3 (Japan)</description>
		<release name="Romancing Sa-Ga 3 (Japan)" region="Japan" language="Ja"/>
		<rom name="Romancing Sa-Ga 3 (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Romancing Sa-Ga 3 (Japan) (Rev 1)">
		<category>Games</category>
		<description>Romancing Sa-Ga 3 (Japan) (Rev 1)</description>
		<release name="Romancing Sa-Ga 3 (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Romancing Sa-Ga 3 (Japan) (Rev 1).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Romancing Sa-Ga 3 (Japan) (Taikenban Sample ROM)">
		<category>Demos</category>
		<description>Romancing Sa-Ga 3 (Japan) (Taikenban Sample ROM)</description>
		<release name="Romancing Sa-Ga 3 (Japan) (Taikenban Sample ROM)" region="Japan" language="Ja"/>
		<rom name="Romancing Sa-Ga 3 (Japan) (Taikenban Sample ROM).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Royal Conquest (Japan) (En)" cloneof="King Arthur's World (Europe)">
		<category>Games</category>
		<description>Royal Conquest (Japan) (En)</description>
		<release name="Royal Conquest (Japan) (En)" region="Japan" language="En"/>
		<rom name="Royal Conquest (Japan) (En).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Rudra no Hihou (Japan)">
		<category>Games</category>
		<description>Rudra no Hihou (Japan)</description>
		<release name="Rudra no Hihou (Japan)" region="Japan" language="Ja"/>
		<rom name="Rudra no Hihou (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ruin Arm (Japan)">
		<category>Games</category>
		<description>Ruin Arm (Japan)</description>
		<release name="Ruin Arm (Japan)" region="Japan" language="Ja"/>
		<rom name="Ruin Arm (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Run Saber (Europe)">
		<category>Games</category>
		<description>Run Saber (Europe)</description>
		<release name="Run Saber (Europe)" region="Europe" language="En"/>
		<rom name="Run Saber (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Run Saber (USA)" cloneof="Run Saber (Europe)">
		<category>Games</category>
		<description>Run Saber (USA)</description>
		<release name="Run Saber (USA)" region="USA" language="En"/>
		<rom name="Run Saber (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Run Saber (USA) (Beta) (1992-12-27)" cloneof="Run Saber (Europe)">
		<category>Preproduction</category>
		<description>Run Saber (USA) (Beta) (1992-12-27)</description>
		<release name="Run Saber (USA) (Beta) (1992-12-27)" region="USA" language="En"/>
		<rom name="Run Saber (USA) (Beta) (1992-12-27).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Run Saber (USA) (Beta) (1993-01-19)" cloneof="Run Saber (Europe)">
		<category>Preproduction</category>
		<description>Run Saber (USA) (Beta) (1993-01-19)</description>
		<release name="Run Saber (USA) (Beta) (1993-01-19)" region="USA" language="En"/>
		<rom name="Run Saber (USA) (Beta) (1993-01-19).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Rushing Beat (Japan)" cloneof="Rival Turf (Europe)">
		<category>Games</category>
		<description>Rushing Beat (Japan)</description>
		<release name="Rushing Beat (Japan)" region="Japan" language="Ja"/>
		<rom name="Rushing Beat (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Rushing Beat Ran - Fukusei Toshi (Japan)" cloneof="Brawl Brothers - Rival Turf! 2 (Europe)">
		<category>Games</category>
		<description>Rushing Beat Ran - Fukusei Toshi (Japan)</description>
		<release name="Rushing Beat Ran - Fukusei Toshi (Japan)" region="Japan" language="Ja"/>
		<rom name="Rushing Beat Ran - Fukusei Toshi (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Rushing Beat Shura (Japan)" cloneof="Peace Keepers, The (USA)">
		<category>Games</category>
		<description>Rushing Beat Shura (Japan)</description>
		<release name="Rushing Beat Shura (Japan)" region="Japan" language="Ja"/>
		<rom name="Rushing Beat Shura (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ryuukiheidan Dunzarv (Japan)">
		<category>Games</category>
		<description>Ryuukiheidan Dunzarv (Japan)</description>
		<release name="Ryuukiheidan Dunzarv (Japan)" region="Japan" language="Ja"/>
		<rom name="Ryuukiheidan Dunzarv (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ryuuko no Ken (Japan)" cloneof="Art of Fighting (Europe)">
		<category>Games</category>
		<description>Ryuuko no Ken (Japan)</description>
		<release name="Ryuuko no Ken (Japan)" region="Japan" language="Ja"/>
		<rom name="Ryuuko no Ken (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ryuuko no Ken (Japan) (Rev 1)" cloneof="Art of Fighting (Europe)">
		<category>Games</category>
		<description>Ryuuko no Ken (Japan) (Rev 1)</description>
		<release name="Ryuuko no Ken (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Ryuuko no Ken (Japan) (Rev 1).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ryuuko no Ken 2 (Japan)">
		<category>Games</category>
		<description>Ryuuko no Ken 2 (Japan)</description>
		<release name="Ryuuko no Ken 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Ryuuko no Ken 2 (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="S.O.S - Sink or Swim (Europe)">
		<category>Games</category>
		<description>S.O.S - Sink or Swim (Europe)</description>
		<release name="S.O.S - Sink or Swim (Europe)" region="Europe" language="En"/>
		<rom name="S.O.S - Sink or Swim (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="S.O.S - Sink or Swim (USA)" cloneof="S.O.S - Sink or Swim (Europe)">
		<category>Games</category>
		<description>S.O.S - Sink or Swim (USA)</description>
		<release name="S.O.S - Sink or Swim (USA)" region="USA" language="En"/>
		<rom name="S.O.S - Sink or Swim (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="SA-1 Speed Test (World) (v5.1) (Program) (Aftermarket) (Unl)">
		<category>Applications</category>
		<description>SA-1 Speed Test (World) (v5.1) (Program) (Aftermarket) (Unl)</description>
		<release name="SA-1 Speed Test (World) (v5.1) (Program) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="SA-1 Speed Test (World) (v5.1) (Program) (Aftermarket) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="SA1 Demonstration Program (Unknown)">
		<category>Applications</category>
		<category>Demos</category>
		<description>SA1 Demonstration Program (Unknown)</description>
		<release name="SA1 Demonstration Program (Unknown)" region="Unknown" language="En"/>
		<rom name="SA1 Demonstration Program (Unknown).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="SD F-1 Grand Prix (Japan)">
		<category>Games</category>
		<description>SD F-1 Grand Prix (Japan)</description>
		<release name="SD F-1 Grand Prix (Japan)" region="Japan" language="Ja"/>
		<rom name="SD F-1 Grand Prix (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="SD F-1 Grand Prix (Japan) (Sample)">
		<category>Demos</category>
		<description>SD F-1 Grand Prix (Japan) (Sample)</description>
		<release name="SD F-1 Grand Prix (Japan) (Sample)" region="Japan" language="Ja"/>
		<rom name="SD F-1 Grand Prix (Japan) (Sample).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="SD Gundam - Power Formation Puzzle (Japan)">
		<category>Games</category>
		<description>SD Gundam - Power Formation Puzzle (Japan)</description>
		<release name="SD Gundam - Power Formation Puzzle (Japan)" region="Japan" language="Ja"/>
		<rom name="SD Gundam - Power Formation Puzzle (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="SD Gundam G Next (Japan)">
		<category>Games</category>
		<description>SD Gundam G Next (Japan)</description>
		<release name="SD Gundam G Next (Japan)" region="Japan" language="Ja"/>
		<rom name="SD Gundam G Next (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="SD Gundam GX (Japan)">
		<category>Games</category>
		<description>SD Gundam GX (Japan)</description>
		<release name="SD Gundam GX (Japan)" region="Japan" language="Ja"/>
		<rom name="SD Gundam GX (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="SD Gundam Gaiden - Knight Gundam Monogatari - Ooinaru Isan (Japan)" cloneof="SD Gundam Gaiden - Knight Gundam Monogatari - Ooinaru Isan (Japan) (Rev 1)">
		<category>Games</category>
		<description>SD Gundam Gaiden - Knight Gundam Monogatari - Ooinaru Isan (Japan)</description>
		<release name="SD Gundam Gaiden - Knight Gundam Monogatari - Ooinaru Isan (Japan)" region="Japan" language="Ja"/>
		<rom name="SD Gundam Gaiden - Knight Gundam Monogatari - Ooinaru Isan (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="SD Gundam Gaiden - Knight Gundam Monogatari - Ooinaru Isan (Japan) (Rev 1)">
		<category>Games</category>
		<description>SD Gundam Gaiden - Knight Gundam Monogatari - Ooinaru Isan (Japan) (Rev 1)</description>
		<release name="SD Gundam Gaiden - Knight Gundam Monogatari - Ooinaru Isan (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="SD Gundam Gaiden - Knight Gundam Monogatari - Ooinaru Isan (Japan) (Rev 1).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="SD Gundam Gaiden 2 - Entaku no Kishi (Japan)">
		<category>Games</category>
		<description>SD Gundam Gaiden 2 - Entaku no Kishi (Japan)</description>
		<release name="SD Gundam Gaiden 2 - Entaku no Kishi (Japan)" region="Japan" language="Ja"/>
		<rom name="SD Gundam Gaiden 2 - Entaku no Kishi (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="SD Hiryuu no Ken (Japan)">
		<category>Games</category>
		<description>SD Hiryuu no Ken (Japan)</description>
		<release name="SD Hiryuu no Ken (Japan)" region="Japan" language="Ja"/>
		<rom name="SD Hiryuu no Ken (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="SD Kidou Senshi Gundam - V Sakusen Shidou (Japan)">
		<category>Games</category>
		<description>SD Kidou Senshi Gundam - V Sakusen Shidou (Japan)</description>
		<release name="SD Kidou Senshi Gundam - V Sakusen Shidou (Japan)" region="Japan" language="Ja"/>
		<rom name="SD Kidou Senshi Gundam - V Sakusen Shidou (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="SD Kidou Senshi Gundam 2 (Japan)">
		<category>Games</category>
		<description>SD Kidou Senshi Gundam 2 (Japan)</description>
		<release name="SD Kidou Senshi Gundam 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="SD Kidou Senshi Gundam 2 (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="SD Kidou Senshi Gundam 2 (Japan) (Beta)" cloneof="SD Kidou Senshi Gundam 2 (Japan)">
		<category>Preproduction</category>
		<description>SD Kidou Senshi Gundam 2 (Japan) (Beta)</description>
		<release name="SD Kidou Senshi Gundam 2 (Japan) (Beta)" region="Japan" language="Ja"/>
		<rom name="SD Kidou Senshi Gundam 2 (Japan) (Beta).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="SD The Great Battle - Aratanaru Chousen (Japan)" cloneof="SD The Great Battle - Aratanaru Chousen (Japan) (Rev 1)">
		<category>Games</category>
		<description>SD The Great Battle - Aratanaru Chousen (Japan)</description>
		<release name="SD The Great Battle - Aratanaru Chousen (Japan)" region="Japan" language="Ja"/>
		<rom name="SD The Great Battle - Aratanaru Chousen (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SD The Great Battle - Aratanaru Chousen (Japan) (Rev 1)">
		<category>Games</category>
		<description>SD The Great Battle - Aratanaru Chousen (Japan) (Rev 1)</description>
		<release name="SD The Great Battle - Aratanaru Chousen (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="SD The Great Battle - Aratanaru Chousen (Japan) (Rev 1).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="SM Choukyoushi Hitomi (Japan) (Beta) (Unl) [b]" cloneof="SM Choukyoushi Hitomi (Japan) (Unl)">
		<category>Preproduction</category>
		<description>SM Choukyoushi Hitomi (Japan) (Beta) (Unl) [b]</description>
		<release name="SM Choukyoushi Hitomi (Japan) (Beta) (Unl) [b]" region="Japan" language="Ja"/>
		<rom name="SM Choukyoushi Hitomi (Japan) (Beta) (Unl) [b].sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="SM Choukyoushi Hitomi (Japan) (Unl)">
		<category>Games</category>
		<description>SM Choukyoushi Hitomi (Japan) (Unl)</description>
		<release name="SM Choukyoushi Hitomi (Japan) (Unl)" region="Japan" language="Ja"/>
		<rom name="SM Choukyoushi Hitomi (Japan) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="SM Choukyoushi Hitomi - Bangai Hen (Japan) (Unl)">
		<category>Games</category>
		<description>SM Choukyoushi Hitomi - Bangai Hen (Japan) (Unl)</description>
		<release name="SM Choukyoushi Hitomi - Bangai Hen (Japan) (Unl)" region="Japan" language="Ja"/>
		<rom name="SM Choukyoushi Hitomi - Bangai Hen (Japan) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="SM Choukyoushi Hitomi - Bangai Hen 2 - Maki no Love Love Panic (Japan) (Unl)">
		<category>Games</category>
		<description>SM Choukyoushi Hitomi - Bangai Hen 2 - Maki no Love Love Panic (Japan) (Unl)</description>
		<release name="SM Choukyoushi Hitomi - Bangai Hen 2 - Maki no Love Love Panic (Japan) (Unl)" region="Japan" language="Ja"/>
		<rom name="SM Choukyoushi Hitomi - Bangai Hen 2 - Maki no Love Love Panic (Japan) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="SM Choukyoushi Hitomi Vol. 2 (Japan) (Unl)" cloneof="SM Choukyoushi Hitomi Vol. 2 Remix (Japan) (Unl)">
		<category>Games</category>
		<description>SM Choukyoushi Hitomi Vol. 2 (Japan) (Unl)</description>
		<release name="SM Choukyoushi Hitomi Vol. 2 (Japan) (Unl)" region="Japan" language="Ja"/>
		<rom name="SM Choukyoushi Hitomi Vol. 2 (Japan) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="SM Choukyoushi Hitomi Vol. 2 - Trial Version (Japan) (Unl)">
		<category>Demos</category>
		<description>SM Choukyoushi Hitomi Vol. 2 - Trial Version (Japan) (Unl)</description>
		<release name="SM Choukyoushi Hitomi Vol. 2 - Trial Version (Japan) (Unl)" region="Japan" language="Ja"/>
		<rom name="SM Choukyoushi Hitomi Vol. 2 - Trial Version (Japan) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="SM Choukyoushi Hitomi Vol. 2 Remix (Japan) (Unl)">
		<category>Games</category>
		<description>SM Choukyoushi Hitomi Vol. 2 Remix (Japan) (Unl)</description>
		<release name="SM Choukyoushi Hitomi Vol. 2 Remix (Japan) (Unl)" region="Japan" language="Ja"/>
		<rom name="SM Choukyoushi Hitomi Vol. 2 Remix (Japan) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="SM Choukyoushi Hitomi Vol. 3 (Japan) (Unl) (Alt) [b]" cloneof="SM Choukyoushi Hitomi Vol. 3 (Japan) (Unl) [b]">
		<category>Games</category>
		<description>SM Choukyoushi Hitomi Vol. 3 (Japan) (Unl) (Alt) [b]</description>
		<release name="SM Choukyoushi Hitomi Vol. 3 (Japan) (Unl) (Alt) [b]" region="Japan" language="Ja"/>
		<rom name="SM Choukyoushi Hitomi Vol. 3 (Japan) (Unl) (Alt) [b].sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="SM Choukyoushi Hitomi Vol. 3 (Japan) (Unl) [b]">
		<category>Games</category>
		<description>SM Choukyoushi Hitomi Vol. 3 (Japan) (Unl) [b]</description>
		<release name="SM Choukyoushi Hitomi Vol. 3 (Japan) (Unl) [b]" region="Japan" language="Ja"/>
		<rom name="SM Choukyoushi Hitomi Vol. 3 (Japan) (Unl) [b].sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="SM Choukyoushi Hitomi Vol. 3 - Test Version (Japan) (Unl)">
		<category>Games</category>
		<description>SM Choukyoushi Hitomi Vol. 3 - Test Version (Japan) (Unl)</description>
