<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Preproduction</category>
		<description>Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En) (Beta) (1988-02-25)</description>
		<release name="Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En) (Beta) (1988-02-25)" region="Brazil" language="En"/>
		<release name="Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En) (Beta) (1988-02-25)" region="Europe" language="En"/>
		<release name="Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En) (Beta) (1988-02-25)" region="USA" language="En"/>
		<rom name="Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En) (Beta) (1988-02-25).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Missile Defense 3-D (USA, Europe, Brazil) (En)" id="0237">
		<category>Games</category>
		<description>Missile Defense 3-D (USA, Europe, Brazil) (En)</description>
		<release name="Missile Defense 3-D (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Missile Defense 3-D (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Missile Defense 3-D (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Missile Defense 3-D (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Missile Defense 3-D (USA, Europe, Brazil) (En) (Sample)" id="0614">
		<category>Demos</category>
		<description>Missile Defense 3-D (USA, Europe, Brazil) (En) (Sample)</description>
		<release name="Missile Defense 3-D (USA, Europe, Brazil) (En) (Sample)" region="Brazil" language="En"/>
		<release name="Missile Defense 3-D (USA, Europe, Brazil) (En) (Sample)" region="Europe" language="En"/>
		<release name="Missile Defense 3-D (USA, Europe, Brazil) (En) (Sample)" region="USA" language="En"/>
		<rom name="Missile Defense 3-D (USA, Europe, Brazil) (En) (Sample).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monica no Castelo do Dragao (Brazil)" cloneof="Wonder Boy in Monster Land (USA, Europe)" id="0238">
		<category>Games</category>
		<description>Monica no Castelo do Dragao (Brazil)</description>
		<release name="Monica no Castelo do Dragao (Brazil)" region="Brazil" language="Pt"/>
		<rom name="Monica no Castelo do Dragao (Brazil).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monopoly (Europe) (Rev A)" id="0240">
		<category>Games</category>
		<description>Monopoly (Europe) (Rev A)</description>
		<release name="Monopoly (Europe) (Rev A)" region="Europe" language="En"/>
		<rom name="Monopoly (Europe) (Rev A).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monopoly (USA, Europe)" cloneof="Monopoly (Europe) (Rev A)" id="0239">
		<category>Games</category>
		<description>Monopoly (USA, Europe)</description>
		<release name="Monopoly (USA, Europe)" region="Europe" language="En"/>
		<release name="Monopoly (USA, Europe)" region="USA" language="En"/>
		<rom name="Monopoly (USA, Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monopoly (USA, Europe) (Beta 1)" cloneof="Monopoly (Europe) (Rev A)" id="0525">
		<category>Preproduction</category>
		<description>Monopoly (USA, Europe) (Beta 1)</description>
		<release name="Monopoly (USA, Europe) (Beta 1)" region="Europe" language="En"/>
		<release name="Monopoly (USA, Europe) (Beta 1)" region="USA" language="En"/>
		<rom name="Monopoly (USA, Europe) (Beta 1).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monopoly (USA, Europe) (Beta 2)" cloneof="Monopoly (Europe) (Rev A)" id="0723">
		<category>Preproduction</category>
		<description>Monopoly (USA, Europe) (Beta 2)</description>
		<release name="Monopoly (USA, Europe) (Beta 2)" region="Europe" language="En"/>
		<release name="Monopoly (USA, Europe) (Beta 2)" region="USA" language="En"/>
		<rom name="Monopoly (USA, Europe) (Beta 2).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Montezuma's Revenge - Featuring PANAMA JOE (USA)" id="0241">
		<category>Games</category>
		<description>Montezuma's Revenge - Featuring PANAMA JOE (USA)</description>
		<release name="Montezuma's Revenge - Featuring PANAMA JOE (USA)" region="USA" language="En"/>
		<rom name="Montezuma's Revenge - Featuring PANAMA JOE (USA).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Montezuma's Revenge - Featuring PANAMA JOE (USA) (Beta)" cloneof="Montezuma's Revenge - Featuring PANAMA JOE (USA)" id="0508">
		<category>Preproduction</category>
		<description>Montezuma's Revenge - Featuring PANAMA JOE (USA) (Beta)</description>
		<release name="Montezuma's Revenge - Featuring PANAMA JOE (USA) (Beta)" region="USA" language="En"/>
		<rom name="Montezuma's Revenge - Featuring PANAMA JOE (USA) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mopiranger (Korea) (En) (Unl)" id="0574">
		<category>Games</category>
		<description>Mopiranger (Korea) (En) (Unl)</description>
		<release name="Mopiranger (Korea) (En) (Unl)" region="Korea" language="En"/>
		<rom name="Mopiranger (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mortal Kombat (Europe, Brazil) (En)" id="0242">
		<category>Games</category>
		<description>Mortal Kombat (Europe, Brazil) (En)</description>
		<release name="Mortal Kombat (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Mortal Kombat (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Mortal Kombat (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mortal Kombat 3 (Brazil) (En)" id="0243">
		<category>Games</category>
		<description>Mortal Kombat 3 (Brazil) (En)</description>
		<release name="Mortal Kombat 3 (Brazil) (En)" region="Brazil" language="En"/>
		<rom name="Mortal Kombat 3 (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mortal Kombat II (Europe, Brazil) (En)" id="0244">
		<category>Games</category>
		<description>Mortal Kombat II (Europe, Brazil) (En)</description>
		<release name="Mortal Kombat II (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Mortal Kombat II (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Mortal Kombat II (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ms. Pac-Man (Europe, Brazil) (En)" id="0245">
		<category>Games</category>
		<description>Ms. Pac-Man (Europe, Brazil) (En)</description>
		<release name="Ms. Pac-Man (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Ms. Pac-Man (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Ms. Pac-Man (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="My Hero (USA, Europe, Brazil) (En)" id="0246">
		<category>Games</category>
		<description>My Hero (USA, Europe, Brazil) (En)</description>
		<release name="My Hero (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="My Hero (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="My Hero (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="My Hero (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Jam (Europe) (Proto)" id="0541">
		<category>Preproduction</category>
		<description>NBA Jam (Europe) (Proto)</description>
		<release name="NBA Jam (Europe) (Proto)" region="Europe" language="En"/>
		<rom name="NBA Jam (Europe) (Proto).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nekkyuu Koushien (Japan)" id="0247">
		<category>Games</category>
		<description>Nekkyuu Koushien (Japan)</description>
		<release name="Nekkyuu Koushien (Japan)" region="Japan" language="Ja"/>
		<rom name="Nekkyuu Koushien (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nemesis (Korea) (Unl)" id="0554">
		<category>Games</category>
		<description>Nemesis (Korea) (Unl)</description>
		<release name="Nemesis (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Nemesis (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nemesis 2 (Korea) (En) (Unl)" id="0562">
		<category>Games</category>
		<description>Nemesis 2 (Korea) (En) (Unl)</description>
		<release name="Nemesis 2 (Korea) (En) (Unl)" region="Korea" language="En"/>
		<rom name="Nemesis 2 (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="New Boggle Boggle 2 (Korea) (En) (Unl)" id="0575">
		<category>Games</category>
		<description>New Boggle Boggle 2 (Korea) (En) (Unl)</description>
		<release name="New Boggle Boggle 2 (Korea) (En) (Unl)" region="Korea" language="En"/>
		<rom name="New Boggle Boggle 2 (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NewZealand Story, The (Europe)" id="0248">
		<category>Games</category>
		<description>NewZealand Story, The (Europe)</description>
		<release name="NewZealand Story, The (Europe)" region="Europe" language="En"/>
		<rom name="NewZealand Story, The (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja (Japan)" cloneof="Ninja, The (USA, Europe, Brazil) (En)" id="0251">
		<category>Games</category>
		<description>Ninja (Japan)</description>
		<release name="Ninja (Japan)" region="Japan" language="Ja"/>
		<rom name="Ninja (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja Gaiden (Europe, Brazil) (En)" id="0249">
		<category>Games</category>
		<description>Ninja Gaiden (Europe, Brazil) (En)</description>
		<release name="Ninja Gaiden (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Ninja Gaiden (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Ninja Gaiden (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja Gaiden (Europe, Brazil) (En) (Beta)" cloneof="Ninja Gaiden (Europe, Brazil) (En)" id="0250">
		<category>Preproduction</category>
		<description>Ninja Gaiden (Europe, Brazil) (En) (Beta)</description>
		<release name="Ninja Gaiden (Europe, Brazil) (En) (Beta)" region="Brazil" language="En"/>
		<release name="Ninja Gaiden (Europe, Brazil) (En) (Beta)" region="Europe" language="En"/>
		<rom name="Ninja Gaiden (Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja, The (Taiwan) (Unl)" cloneof="Ninja, The (USA, Europe, Brazil) (En)" id="0730">
		<category>Games</category>
		<description>Ninja, The (Taiwan) (Unl)</description>
		<release name="Ninja, The (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Ninja, The (Taiwan) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja, The (USA, Europe, Brazil) (En)" id="0252">
		<category>Games</category>
		<description>Ninja, The (USA, Europe, Brazil) (En)</description>
		<release name="Ninja, The (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Ninja, The (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Ninja, The (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Ninja, The (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Northen Ken (Taiwan) (Ja) (Unl)" cloneof="Black Belt (USA, Europe, Brazil) (En)" id="0640">
		<category>Games</category>
		<description>Northen Ken (Taiwan) (Ja) (Unl)</description>
		<release name="Northen Ken (Taiwan) (Ja) (Unl)" region="Taiwan" language="Ja"/>
		<rom name="Northen Ken (Taiwan) (Ja) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nouka Densetsu (World) (Ja) (Aftermarket) (Unl)" id="0752">
		<category>Games</category>
		<description>Nouka Densetsu (World) (Ja) (Aftermarket) (Unl)</description>
		<release name="Nouka Densetsu (World) (Ja) (Aftermarket) (Unl)" region="World" language="Ja"/>
		<rom name="Nouka Densetsu (World) (Ja) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Nouka Densetsu (World) (Ja) (Easy Version) (Aftermarket) (Unl)" cloneof="Nouka Densetsu (World) (Ja) (Aftermarket) (Unl)" id="0753">
		<category>Games</category>
		<description>Nouka Densetsu (World) (Ja) (Easy Version) (Aftermarket) (Unl)</description>
		<release name="Nouka Densetsu (World) (Ja) (Easy Version) (Aftermarket) (Unl)" region="World" language="Ja"/>
		<rom name="Nouka Densetsu (World) (Ja) (Easy Version) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Olympic Gold (Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" cloneof="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" id="0254">
		<category>Games</category>
		<description>Olympic Gold (Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)</description>
		<release name="Olympic Gold (Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="De"/>
		<release name="Olympic Gold (Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="En"/>
		<release name="Olympic Gold (Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="Es"/>
		<release name="Olympic Gold (Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="Fr"/>
		<release name="Olympic Gold (Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="It"/>
		<release name="Olympic Gold (Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="Nl"/>
		<release name="Olympic Gold (Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="Pt"/>
		<release name="Olympic Gold (Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="Sv"/>
		<rom name="Olympic Gold (Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" id="0253">
		<category>Games</category>
		<description>Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)</description>
		<release name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="De"/>
		<release name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="En"/>
		<release name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="Es"/>
		<release name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="Fr"/>
		<release name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="It"/>
		<release name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="Nl"/>
		<release name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="Pt"/>
		<release name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="Sv"/>
		<rom name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Opa Opa (Japan)" cloneof="Fantasy Zone - The Maze (USA, Europe, Brazil) (En)" id="0255">
		<category>Games</category>
		<description>Opa Opa (Japan)</description>
		<release name="Opa Opa (Japan)" region="Japan" language="Ja"/>
		<rom name="Opa Opa (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Operation Wolf (Europe, Brazil) (En)" id="0256">
		<category>Games</category>
		<description>Operation Wolf (Europe, Brazil) (En)</description>
		<release name="Operation Wolf (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Operation Wolf (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Operation Wolf (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ottifants, The (Europe, Brazil) (En,Fr,De,Es,It)" id="0257">
		<category>Games</category>
		<description>Ottifants, The (Europe, Brazil) (En,Fr,De,Es,It)</description>
		<release name="Ottifants, The (Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil" language="De"/>
		<release name="Ottifants, The (Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil" language="En"/>
		<release name="Ottifants, The (Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil" language="Es"/>
		<release name="Ottifants, The (Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil" language="Fr"/>
		<release name="Ottifants, The (Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil" language="It"/>
		<release name="Ottifants, The (Europe, Brazil) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Ottifants, The (Europe, Brazil) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Ottifants, The (Europe, Brazil) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Ottifants, The (Europe, Brazil) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Ottifants, The (Europe, Brazil) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Ottifants, The (Europe, Brazil) (En,Fr,De,Es,It).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="OutRun (World)" id="0258">
		<category>Games</category>
		<description>OutRun (World)</description>
		<release name="OutRun (World)" region="World" language="En"/>
		<rom name="OutRun (World).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="OutRun 3-D (Europe, Brazil) (En)" id="0259">
		<category>Games</category>
		<description>OutRun 3-D (Europe, Brazil) (En)</description>
		<release name="OutRun 3-D (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="OutRun 3-D (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="OutRun 3-D (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="OutRun 3-D (Europe, Brazil) (En) (Beta)" cloneof="OutRun 3-D (Europe, Brazil) (En)" id="0626">
		<category>Preproduction</category>
		<description>OutRun 3-D (Europe, Brazil) (En) (Beta)</description>
		<release name="OutRun 3-D (Europe, Brazil) (En) (Beta)" region="Brazil" language="En"/>
		<release name="OutRun 3-D (Europe, Brazil) (En) (Beta)" region="Europe" language="En"/>
		<rom name="OutRun 3-D (Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="OutRun 3-D (Japan) (En) (Sega 3D Fukkoku Akaibusu)" cloneof="OutRun 3-D (Europe, Brazil) (En)" id="0754">
		<category>Games</category>
		<description>OutRun 3-D (Japan) (En) (Sega 3D Fukkoku Akaibusu)</description>
		<release name="OutRun 3-D (Japan) (En) (Sega 3D Fukkoku Akaibusu)" region="Japan" language="En"/>
		<rom name="OutRun 3-D (Japan) (En) (Sega 3D Fukkoku Akaibusu).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="OutRun Europa (Europe, Brazil) (En)" id="0260">
		<category>Games</category>
		<description>OutRun Europa (Europe, Brazil) (En)</description>
		<release name="OutRun Europa (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="OutRun Europa (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="OutRun Europa (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="PGA Tour Golf (Europe)" id="0267">
		<category>Games</category>
		<description>PGA Tour Golf (Europe)</description>
		<release name="PGA Tour Golf (Europe)" region="Europe" language="En"/>
		<rom name="PGA Tour Golf (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pac-Mania (Europe)" id="0261">
		<category>Games</category>
		<description>Pac-Mania (Europe)</description>
		<release name="Pac-Mania (Europe)" region="Europe" language="En"/>
		<rom name="Pac-Mania (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Palhacos (Brazil) (Aftermarket) (Unl)" id="0748">
		<category>Games</category>
		<description>Palhacos (Brazil) (Aftermarket) (Unl)</description>
		<release name="Palhacos (Brazil) (Aftermarket) (Unl)" region="Brazil" language="Pt-BR"/>
		<rom name="Palhacos (Brazil) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Paper Boy (Taiwan) (En) (Unl)" cloneof="Paperboy (Europe)" id="0644">
		<category>Games</category>
		<description>Paper Boy (Taiwan) (En) (Unl)</description>
		<release name="Paper Boy (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Paper Boy (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Paperboy (Europe)" id="0262">
		<category>Games</category>
		<description>Paperboy (Europe)</description>
		<release name="Paperboy (Europe)" region="Europe" language="En"/>
		<rom name="Paperboy (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Paperboy (USA, Brazil) (En)" cloneof="Paperboy (Europe)" id="0263">
		<category>Games</category>
		<description>Paperboy (USA, Brazil) (En)</description>
		<release name="Paperboy (USA, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Paperboy (USA, Brazil) (En)" region="USA" language="En"/>
		<rom name="Paperboy (USA, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Parlour Games (USA, Europe)" id="0264">
		<category>Games</category>
		<description>Parlour Games (USA, Europe)</description>
		<release name="Parlour Games (USA, Europe)" region="Europe" language="En"/>
		<release name="Parlour Games (USA, Europe)" region="USA" language="En"/>
		<rom name="Parlour Games (USA, Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pat Riley Basketball (USA) (Proto)" id="0265">
		<category>Preproduction</category>
		<description>Pat Riley Basketball (USA) (Proto)</description>
		<release name="Pat Riley Basketball (USA) (Proto)" region="USA" language="En"/>
		<rom name="Pat Riley Basketball (USA) (Proto).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Penguin Adventure (Korea) (En) (Unl)" id="0529">
		<category>Games</category>
		<description>Penguin Adventure (Korea) (En) (Unl)</description>
		<release name="Penguin Adventure (Korea) (En) (Unl)" region="Korea" language="En"/>
		<rom name="Penguin Adventure (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Penguin Land (USA, Europe)" id="0266">
		<category>Games</category>
		<description>Penguin Land (USA, Europe)</description>
		<release name="Penguin Land (USA, Europe)" region="Europe" language="En"/>
		<release name="Penguin Land (USA, Europe)" region="USA" language="En"/>
		<rom name="Penguin Land (USA, Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasy Star (Brazil) (En)" cloneof="Phantasy Star (USA, Europe) (Rev A)" id="0268">
		<category>Games</category>
		<description>Phantasy Star (Brazil) (En)</description>
		<release name="Phantasy Star (Brazil) (En)" region="Brazil" language="En"/>
		<rom name="Phantasy Star (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasy Star (Japan)" cloneof="Phantasy Star (USA, Europe) (Rev A)" id="0269">
		<category>Games</category>
		<description>Phantasy Star (Japan)</description>
		<release name="Phantasy Star (Japan)" region="Japan" language="Ja"/>
		<rom name="Phantasy Star (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasy Star (Japan) (Virtual Console)" cloneof="Phantasy Star (USA, Europe) (Rev A)" id="0613">
		<category>Games</category>
		<description>Phantasy Star (Japan) (Virtual Console)</description>
		<release name="Phantasy Star (Japan) (Virtual Console)" region="Japan" language="Ja"/>
		<rom name="Phantasy Star (Japan) (Virtual Console).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasy Star (Korea) (Unl)" cloneof="Phantasy Star (USA, Europe) (Rev A)" id="0270">
		<category>Games</category>
		<description>Phantasy Star (Korea) (Unl)</description>
		<release name="Phantasy Star (Korea) (Unl)" region="Korea" language="Ko"/>
