<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="NHL All-Star Hockey (USA) (Beta) (1995-01-24) (Alt 2).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL All-Star Hockey (USA) (Beta) (1995-01-24) (Alt 3)" cloneof="NHL All-Star Hockey (USA)" id="0665">
		<category>Preproduction</category>
		<description>NHL All-Star Hockey (USA) (Beta) (1995-01-24) (Alt 3)</description>
		<release name="NHL All-Star Hockey (USA) (Beta) (1995-01-24) (Alt 3)" region="USA" language="En"/>
		<rom name="NHL All-Star Hockey (USA) (Beta) (1995-01-24) (Alt 3).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL All-Star Hockey (USA) (Beta) (1995-01-24) (Alt)" cloneof="NHL All-Star Hockey (USA)" id="0667">
		<category>Preproduction</category>
		<description>NHL All-Star Hockey (USA) (Beta) (1995-01-24) (Alt)</description>
		<release name="NHL All-Star Hockey (USA) (Beta) (1995-01-24) (Alt)" region="USA" language="En"/>
		<rom name="NHL All-Star Hockey (USA) (Beta) (1995-01-24) (Alt).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL All-Star Hockey (USA) (Beta) (1995-01-25)" cloneof="NHL All-Star Hockey (USA)" id="0669">
		<category>Preproduction</category>
		<description>NHL All-Star Hockey (USA) (Beta) (1995-01-25)</description>
		<release name="NHL All-Star Hockey (USA) (Beta) (1995-01-25)" region="USA" language="En"/>
		<rom name="NHL All-Star Hockey (USA) (Beta) (1995-01-25).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL Hockey (USA, Europe)" id="0249">
		<category>Games</category>
		<description>NHL Hockey (USA, Europe)</description>
		<release name="NHL Hockey (USA, Europe)" region="Europe" language="En"/>
		<release name="NHL Hockey (USA, Europe)" region="USA" language="En"/>
		<rom name="NHL Hockey (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Nazo Puyo (Japan)" cloneof="Nazo Puyo (Japan) (Rev 1)" id="0235">
		<category>Games</category>
		<description>Nazo Puyo (Japan)</description>
		<release name="Nazo Puyo (Japan)" region="Japan" language="Ja"/>
		<rom name="Nazo Puyo (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nazo Puyo (Japan) (Rev 1)" id="0455">
		<category>Games</category>
		<description>Nazo Puyo (Japan) (Rev 1)</description>
		<release name="Nazo Puyo (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Nazo Puyo (Japan) (Rev 1).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nazo Puyo - Arle no Roux (Japan)" id="0237">
		<category>Games</category>
		<description>Nazo Puyo - Arle no Roux (Japan)</description>
		<release name="Nazo Puyo - Arle no Roux (Japan)" region="Japan" language="Ja"/>
		<rom name="Nazo Puyo - Arle no Roux (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nazo Puyo - Arle no Roux (Japan) (Beta)" cloneof="Nazo Puyo - Arle no Roux (Japan)" id="0238">
		<category>Preproduction</category>
		<description>Nazo Puyo - Arle no Roux (Japan) (Beta)</description>
		<release name="Nazo Puyo - Arle no Roux (Japan) (Beta)" region="Japan" language="Ja"/>
		<rom name="Nazo Puyo - Arle no Roux (Japan) (Beta).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nazo Puyo 2 (Japan)" id="0236">
		<category>Games</category>
		<description>Nazo Puyo 2 (Japan)</description>
		<release name="Nazo Puyo 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Nazo Puyo 2 (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Neko Daisuki! (Japan)" id="0244">
		<category>Games</category>
		<description>Neko Daisuki! (Japan)</description>
		<release name="Neko Daisuki! (Japan)" region="Japan" language="Ja"/>
		<rom name="Neko Daisuki! (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja Gaiden (Japan)" cloneof="Ninja Gaiden (USA, Europe, Brazil) (En)" id="0250">
		<category>Games</category>
		<description>Ninja Gaiden (Japan)</description>
		<release name="Ninja Gaiden (Japan)" region="Japan" language="Ja"/>
		<rom name="Ninja Gaiden (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja Gaiden (USA, Europe, Brazil) (En)" id="0251">
		<category>Games</category>
		<description>Ninja Gaiden (USA, Europe, Brazil) (En)</description>
		<release name="Ninja Gaiden (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Ninja Gaiden (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Ninja Gaiden (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Ninja Gaiden (USA, Europe, Brazil) (En).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninku (Japan)" id="0252">
		<category>Games</category>
		<description>Ninku (Japan)</description>
		<release name="Ninku (Japan)" region="Japan" language="Ja"/>
		<rom name="Ninku (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninku 2 - Tenkuuryuu e no Michi (Japan)" id="0253">
		<category>Games</category>
		<description>Ninku 2 - Tenkuuryuu e no Michi (Japan)</description>
		<release name="Ninku 2 - Tenkuuryuu e no Michi (Japan)" region="Japan" language="Ja"/>
		<rom name="Ninku 2 - Tenkuuryuu e no Michi (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninku Gaiden - Hiroyuki Daikatsugeki (Japan)" id="0254">
		<category>Games</category>
		<description>Ninku Gaiden - Hiroyuki Daikatsugeki (Japan)</description>
		<release name="Ninku Gaiden - Hiroyuki Daikatsugeki (Japan)" region="Japan" language="Ja"/>
		<rom name="Ninku Gaiden - Hiroyuki Daikatsugeki (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nomo Hideo no World Series Baseball (Japan)" cloneof="World Series Baseball '95 (USA)" id="0255">
		<category>Games</category>
		<description>Nomo Hideo no World Series Baseball (Japan)</description>
		<release name="Nomo Hideo no World Series Baseball (Japan)" region="Japan" language="Ja"/>
		<rom name="Nomo Hideo no World Series Baseball (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Off the Wall (USA) (Proto) (1992-06-28)" id="0507">
		<category>Preproduction</category>
		<description>Off the Wall (USA) (Proto) (1992-06-28)</description>
		<release name="Off the Wall (USA) (Proto) (1992-06-28)" region="USA" language="En"/>
		<rom name="Off the Wall (USA) (Proto) (1992-06-28).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" id="0256">
		<category>Games</category>
		<description>Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)</description>
		<release name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="De"/>
		<release name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="En"/>
		<release name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="Es"/>
		<release name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="Fr"/>
		<release name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="It"/>
		<release name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="Nl"/>
		<release name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="Pt"/>
		<release name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="Sv"/>
		<rom name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" cloneof="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" id="0257">
		<category>Games</category>
		<description>Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)</description>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="De"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="En"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="Es"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="Fr"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="It"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="Nl"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="Pt"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="Sv"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Japan" language="De"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Japan" language="En"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Japan" language="Es"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Japan" language="Fr"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Japan" language="It"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Japan" language="Nl"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Japan" language="Pt"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Japan" language="Sv"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="USA" language="De"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="USA" language="En"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="USA" language="Es"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="USA" language="Fr"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="USA" language="It"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="USA" language="Nl"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="USA" language="Pt"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="USA" language="Sv"/>
		<rom name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Olympic Gold (Taiwan) (En,Fr,De,Es,It,Nl,Pt,Sv) (Unl)" cloneof="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" id="0521">
		<category>Games</category>
		<description>Olympic Gold (Taiwan) (En,Fr,De,Es,It,Nl,Pt,Sv) (Unl)</description>
		<release name="Olympic Gold (Taiwan) (En,Fr,De,Es,It,Nl,Pt,Sv) (Unl)" region="Taiwan" language="De"/>
		<release name="Olympic Gold (Taiwan) (En,Fr,De,Es,It,Nl,Pt,Sv) (Unl)" region="Taiwan" language="En"/>
		<release name="Olympic Gold (Taiwan) (En,Fr,De,Es,It,Nl,Pt,Sv) (Unl)" region="Taiwan" language="Es"/>
		<release name="Olympic Gold (Taiwan) (En,Fr,De,Es,It,Nl,Pt,Sv) (Unl)" region="Taiwan" language="Fr"/>
		<release name="Olympic Gold (Taiwan) (En,Fr,De,Es,It,Nl,Pt,Sv) (Unl)" region="Taiwan" language="It"/>
		<release name="Olympic Gold (Taiwan) (En,Fr,De,Es,It,Nl,Pt,Sv) (Unl)" region="Taiwan" language="Nl"/>
		<release name="Olympic Gold (Taiwan) (En,Fr,De,Es,It,Nl,Pt,Sv) (Unl)" region="Taiwan" language="Pt"/>
		<release name="Olympic Gold (Taiwan) (En,Fr,De,Es,It,Nl,Pt,Sv) (Unl)" region="Taiwan" language="Sv"/>
		<rom name="Olympic Gold (Taiwan) (En,Fr,De,Es,It,Nl,Pt,Sv) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ottifants, The (Europe) (En,Fr,De,Es,It)" id="0258">
		<category>Games</category>
		<description>Ottifants, The (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ottifants, The (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Ottifants, The (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Ottifants, The (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Ottifants, The (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Ottifants, The (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Ottifants, The (Europe) (En,Fr,De,Es,It).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="OutRun (Europe, Brazil) (En)" id="0457">
		<category>Games</category>
		<description>OutRun (Europe, Brazil) (En)</description>
		<release name="OutRun (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="OutRun (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="OutRun (Europe, Brazil) (En).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="OutRun (Japan, Europe, Korea) (Ja)" cloneof="OutRun (Europe, Brazil) (En)" id="0259">
		<category>Games</category>
		<description>OutRun (Japan, Europe, Korea) (Ja)</description>
		<release name="OutRun (Japan, Europe, Korea) (Ja)" region="Europe" language="Ja"/>
		<release name="OutRun (Japan, Europe, Korea) (Ja)" region="Japan" language="Ja"/>
		<release name="OutRun (Japan, Europe, Korea) (Ja)" region="Korea" language="Ja"/>
		<rom name="OutRun (Japan, Europe, Korea) (Ja).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="OutRun Europa (Europe)" id="0474">
		<category>Games</category>
		<description>OutRun Europa (Europe)</description>
		<release name="OutRun Europa (Europe)" region="Europe" language="En"/>
		<rom name="OutRun Europa (Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="OutRun Europa (USA)" cloneof="OutRun Europa (Europe)" id="0260">
		<category>Games</category>
		<description>OutRun Europa (USA)</description>
		<release name="OutRun Europa (USA)" region="USA" language="En"/>
		<rom name="OutRun Europa (USA).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="PGA Tour 96 (USA, Europe)" id="0271">
		<category>Games</category>
		<description>PGA Tour 96 (USA, Europe)</description>
		<release name="PGA Tour 96 (USA, Europe)" region="Europe" language="En"/>
		<release name="PGA Tour 96 (USA, Europe)" region="USA" language="En"/>
		<rom name="PGA Tour 96 (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="PGA Tour Golf (USA) (Rev 1)" cloneof="PGA Tour Golf (USA, Europe)" id="0272">
		<category>Games</category>
		<description>PGA Tour Golf (USA) (Rev 1)</description>
		<release name="PGA Tour Golf (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="PGA Tour Golf (USA) (Rev 1).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="PGA Tour Golf (USA, Europe)" id="0273">
		<category>Games</category>
		<description>PGA Tour Golf (USA, Europe)</description>
		<release name="PGA Tour Golf (USA, Europe)" region="Europe" language="En"/>
		<release name="PGA Tour Golf (USA, Europe)" region="USA" language="En"/>
		<rom name="PGA Tour Golf (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="PGA Tour Golf II (USA, Europe)" id="0274">
		<category>Games</category>
		<description>PGA Tour Golf II (USA, Europe)</description>
		<release name="PGA Tour Golf II (USA, Europe)" region="Europe" language="En"/>
		<release name="PGA Tour Golf II (USA, Europe)" region="USA" language="En"/>
		<rom name="PGA Tour Golf II (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pac-Attack (USA)" id="0261">
		<category>Games</category>
		<description>Pac-Attack (USA)</description>
		<release name="Pac-Attack (USA)" region="USA" language="En"/>
		<rom name="Pac-Attack (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pac-Man (Japan) (En)" cloneof="Pac-Man (USA)" id="0263">
		<category>Games</category>
		<description>Pac-Man (Japan) (En)</description>
		<release name="Pac-Man (Japan) (En)" region="Japan" language="En"/>
		<rom name="Pac-Man (Japan) (En).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pac-Man (USA)" id="0454">
		<category>Games</category>
		<description>Pac-Man (USA)</description>
		<release name="Pac-Man (USA)" region="USA" language="En"/>
		<rom name="Pac-Man (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pac-in-Time (USA) (Proto)" id="0262">
		<category>Preproduction</category>
		<description>Pac-in-Time (USA) (Proto)</description>
		<release name="Pac-in-Time (USA) (Proto)" region="USA" language="En"/>
		<rom name="Pac-in-Time (USA) (Proto).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Panzer Dragoon Mini (Japan)" id="0264">
		<category>Games</category>
		<description>Panzer Dragoon Mini (Japan)</description>
		<release name="Panzer Dragoon Mini (Japan)" region="Japan" language="Ja"/>
		<rom name="Panzer Dragoon Mini (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Paperboy (USA, Europe)" id="0265">
		<category>Games</category>
		<description>Paperboy (USA, Europe)</description>
		<release name="Paperboy (USA, Europe)" region="Europe" language="En"/>
		<release name="Paperboy (USA, Europe)" region="USA" language="En"/>
		<rom name="Paperboy (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Paperboy 2 (USA)" id="0266">
		<category>Games</category>
		<description>Paperboy 2 (USA)</description>
		<release name="Paperboy 2 (USA)" region="USA" language="En"/>
		<rom name="Paperboy 2 (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Paperboy 2 (USA) (Beta)" cloneof="Paperboy 2 (USA)" id="0502">
		<category>Preproduction</category>
		<description>Paperboy 2 (USA) (Beta)</description>
		<release name="Paperboy 2 (USA) (Beta)" region="USA" language="En"/>
		<rom name="Paperboy 2 (USA) (Beta).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pengo (Europe)" id="0268">
		<category>Games</category>
		<description>Pengo (Europe)</description>
		<release name="Pengo (Europe)" region="Europe" language="En"/>
		<rom name="Pengo (Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pengo (Japan)" cloneof="Pengo (Europe)" id="0267">
		<category>Games</category>
		<description>Pengo (Japan)</description>
		<release name="Pengo (Japan)" region="Japan" language="Ja"/>
		<rom name="Pengo (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pet Club - Inu Daisuki! (Japan)" id="0269">
		<category>Games</category>
		<description>Pet Club - Inu Daisuki! (Japan)</description>
		<release name="Pet Club - Inu Daisuki! (Japan)" region="Japan" language="Ja"/>
		<rom name="Pet Club - Inu Daisuki! (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pete Sampras Tennis (USA, Europe)" id="0270">
		<category>Games</category>
		<description>Pete Sampras Tennis (USA, Europe)</description>
		<release name="Pete Sampras Tennis (USA, Europe)" region="Europe" language="En"/>
		<release name="Pete Sampras Tennis (USA, Europe)" region="USA" language="En"/>
		<rom name="Pete Sampras Tennis (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasy Star Adventure (Japan)" id="0275">
		<category>Games</category>
		<description>Phantasy Star Adventure (Japan)</description>
		<release name="Phantasy Star Adventure (Japan)" region="Japan" language="Ja"/>
		<rom name="Phantasy Star Adventure (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasy Star Gaiden (Japan)" id="0276">
		<category>Games</category>
		<description>Phantasy Star Gaiden (Japan)</description>
		<release name="Phantasy Star Gaiden (Japan)" region="Japan" language="Ja"/>
		<rom name="Phantasy Star Gaiden (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantom 2040 (USA, Europe)" id="0277">
		<category>Games</category>
		<description>Phantom 2040 (USA, Europe)</description>
		<release name="Phantom 2040 (USA, Europe)" region="Europe" language="En"/>
		<release name="Phantom 2040 (USA, Europe)" region="USA" language="En"/>
		<rom name="Phantom 2040 (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pinball Dreams (USA)" id="0278">
		<category>Games</category>
		<description>Pinball Dreams (USA)</description>
		<release name="Pinball Dreams (USA)" region="USA" language="En"/>
		<rom name="Pinball Dreams (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pocket Jansou (Japan)" id="0279">
		<category>Games</category>
		<description>Pocket Jansou (Japan)</description>
		<release name="Pocket Jansou (Japan)" region="Japan" language="Ja"/>
		<rom name="Pocket Jansou (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Poker Face - Paul's Cribbage (USA) (Proto)" id="0812">
		<category>Preproduction</category>
		<description>Poker Face - Paul's Cribbage (USA) (Proto)</description>
		<release name="Poker Face - Paul's Cribbage (USA) (Proto)" region="USA" language="En"/>
		<rom name="Poker Face - Paul's Cribbage (USA) (Proto).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Poker Face Paul's Blackjack (USA)" id="0280">
		<category>Games</category>
		<description>Poker Face Paul's Blackjack (USA)</description>
		<release name="Poker Face Paul's Blackjack (USA)" region="USA" language="En"/>
		<rom name="Poker Face Paul's Blackjack (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Poker Face Paul's Cribbage (USA) (Proto)" id="0819">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Poker Face Paul's Cribbage (USA) (Proto)</description>
		<release name="Poker Face Paul's Cribbage (USA) (Proto)" region="USA" language="En"/>
		<rom name="Poker Face Paul's Cribbage (USA) (Proto).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Poker Face Paul's Gin (USA)" id="0281">
		<category>Games</category>
		<description>Poker Face Paul's Gin (USA)</description>
		<release name="Poker Face Paul's Gin (USA)" region="USA" language="En"/>
		<rom name="Poker Face Paul's Gin (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Poker Face Paul's Poker (USA)" id="0282">
		<category>Games</category>
		<description>Poker Face Paul's Poker (USA)</description>
		<release name="Poker Face Paul's Poker (USA)" region="USA" language="En"/>
		<rom name="Poker Face Paul's Poker (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Poker Face Paul's Solitaire (USA)" id="0283">
		<category>Games</category>
		<description>Poker Face Paul's Solitaire (USA)</description>
		<release name="Poker Face Paul's Solitaire (USA)" region="USA" language="En"/>
		<rom name="Poker Face Paul's Solitaire (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pop Breaker (Japan)" id="0284">
		<category>Games</category>
		<description>Pop Breaker (Japan)</description>
		<release name="Pop Breaker (Japan)" region="Japan" language="Ja"/>
		<rom name="Pop Breaker (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
