<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	</game>
	<game name="Knights Contract (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Knights Contract (Europe) (En,Fr,De,Es,It)</description>
		<release name="Knights Contract (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Knights Contract (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Knights Contract (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Knights Contract (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Knights Contract (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Knights Contract (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Knights Contract (Japan)" cloneof="Knights Contract (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Knights Contract (Japan)</description>
		<release name="Knights Contract (Japan)" region="Japan" language="Ja"/>
		<rom name="Knights Contract (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Knights Contract (USA) (En,Fr,Es)" cloneof="Knights Contract (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Knights Contract (USA) (En,Fr,Es)</description>
		<release name="Knights Contract (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Knights Contract (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Knights Contract (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Knights Contract (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Koi-hime Enbu (Japan)">
		<category>Games</category>
		<description>Koi-hime Enbu (Japan)</description>
		<release name="Koi-hime Enbu (Japan)" region="Japan" language="Ja"/>
		<rom name="Koi-hime Enbu (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kono Oozora ni, Tsubasa o Hirogete - Cruise Sign (Japan)">
		<category>Games</category>
		<description>Kono Oozora ni, Tsubasa o Hirogete - Cruise Sign (Japan)</description>
		<release name="Kono Oozora ni, Tsubasa o Hirogete - Cruise Sign (Japan)" region="Japan" language="Ja"/>
		<rom name="Kono Oozora ni, Tsubasa o Hirogete - Cruise Sign (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kung Fu Rider (Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)" cloneof="Kung Fu Rider (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Kung Fu Rider (Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<release name="Kung Fu Rider (Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)" region="Australia" language="Da"/>
		<release name="Kung Fu Rider (Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)" region="Australia" language="De"/>
		<release name="Kung Fu Rider (Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)" region="Australia" language="En"/>
		<release name="Kung Fu Rider (Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)" region="Australia" language="Es"/>
		<release name="Kung Fu Rider (Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)" region="Australia" language="Fi"/>
		<release name="Kung Fu Rider (Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)" region="Australia" language="Fr"/>
		<release name="Kung Fu Rider (Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)" region="Australia" language="It"/>
		<release name="Kung Fu Rider (Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)" region="Australia" language="Nl"/>
		<release name="Kung Fu Rider (Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)" region="Australia" language="No"/>
		<release name="Kung Fu Rider (Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)" region="Australia" language="Pl"/>
		<release name="Kung Fu Rider (Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)" region="Australia" language="Pt"/>
		<release name="Kung Fu Rider (Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)" region="Australia" language="Ru"/>
		<release name="Kung Fu Rider (Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)" region="Australia" language="Sv"/>
		<rom name="Kung Fu Rider (Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kung Fu Rider (Korea)" cloneof="Kung Fu Rider (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Kung Fu Rider (Korea)</description>
		<release name="Kung Fu Rider (Korea)" region="Korea" language="Ko"/>
		<rom name="Kung Fu Rider (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kung Fu Rider (UK)" cloneof="Kung Fu Rider (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Kung Fu Rider (UK)</description>
		<release name="Kung Fu Rider (UK)" region="UK" language="En"/>
		<rom name="Kung Fu Rider (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kung Fu Rider (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Kung Fu Rider (USA) (En,Fr,Es,Pt)</description>
		<release name="Kung Fu Rider (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="Kung Fu Rider (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="Kung Fu Rider (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="Kung Fu Rider (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<rom name="Kung Fu Rider (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="L.A. Noire (Europe) (En,Fr,De,Es,It)" cloneof="L.A. Noire - The Complete Edition (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>L.A. Noire (Europe) (En,Fr,De,Es,It)</description>
		<release name="L.A. Noire (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="L.A. Noire (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="L.A. Noire (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="L.A. Noire (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="L.A. Noire (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="L.A. Noire (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="L.A. Noire (Japan)" cloneof="L.A. Noire - The Complete Edition (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>L.A. Noire (Japan)</description>
		<release name="L.A. Noire (Japan)" region="Japan" language="Ja"/>
		<rom name="L.A. Noire (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="L.A. Noire (USA, Asia) (En,Fr,De,Es,It)" cloneof="L.A. Noire - The Complete Edition (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>L.A. Noire (USA, Asia) (En,Fr,De,Es,It)</description>
		<release name="L.A. Noire (USA, Asia) (En,Fr,De,Es,It)" region="Asia" language="De"/>
		<release name="L.A. Noire (USA, Asia) (En,Fr,De,Es,It)" region="Asia" language="En"/>
		<release name="L.A. Noire (USA, Asia) (En,Fr,De,Es,It)" region="Asia" language="Es"/>
		<release name="L.A. Noire (USA, Asia) (En,Fr,De,Es,It)" region="Asia" language="Fr"/>
		<release name="L.A. Noire (USA, Asia) (En,Fr,De,Es,It)" region="Asia" language="It"/>
		<release name="L.A. Noire (USA, Asia) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="L.A. Noire (USA, Asia) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="L.A. Noire (USA, Asia) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="L.A. Noire (USA, Asia) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="L.A. Noire (USA, Asia) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="L.A. Noire (USA, Asia) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="L.A. Noire - The Complete Edition (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>L.A. Noire - The Complete Edition (Europe) (En,Fr,De,Es,It)</description>
		<release name="L.A. Noire - The Complete Edition (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="L.A. Noire - The Complete Edition (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="L.A. Noire - The Complete Edition (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="L.A. Noire - The Complete Edition (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="L.A. Noire - The Complete Edition (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="L.A. Noire - The Complete Edition (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="L.A. Noire - The Complete Edition (USA)" cloneof="L.A. Noire - The Complete Edition (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>L.A. Noire - The Complete Edition (USA)</description>
		<release name="L.A. Noire - The Complete Edition (USA)" region="USA" language="En"/>
		<rom name="L.A. Noire - The Complete Edition (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Batman - The Videogame (Europe) (En,Fr,De,Es,It,Da)">
		<category>Games</category>
		<description>LEGO Batman - The Videogame (Europe) (En,Fr,De,Es,It,Da)</description>
		<release name="LEGO Batman - The Videogame (Europe) (En,Fr,De,Es,It,Da)" region="Europe" language="Da"/>
		<release name="LEGO Batman - The Videogame (Europe) (En,Fr,De,Es,It,Da)" region="Europe" language="De"/>
		<release name="LEGO Batman - The Videogame (Europe) (En,Fr,De,Es,It,Da)" region="Europe" language="En"/>
		<release name="LEGO Batman - The Videogame (Europe) (En,Fr,De,Es,It,Da)" region="Europe" language="Es"/>
		<release name="LEGO Batman - The Videogame (Europe) (En,Fr,De,Es,It,Da)" region="Europe" language="Fr"/>
		<release name="LEGO Batman - The Videogame (Europe) (En,Fr,De,Es,It,Da)" region="Europe" language="It"/>
		<rom name="LEGO Batman - The Videogame (Europe) (En,Fr,De,Es,It,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Batman - The Videogame (Japan)" cloneof="LEGO Batman - The Videogame (Europe) (En,Fr,De,Es,It,Da)">
		<category>Games</category>
		<description>LEGO Batman - The Videogame (Japan)</description>
		<release name="LEGO Batman - The Videogame (Japan)" region="Japan" language="Ja"/>
		<rom name="LEGO Batman - The Videogame (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Batman - The Videogame (USA) (En,Fr,Es)" cloneof="LEGO Batman - The Videogame (Europe) (En,Fr,De,Es,It,Da)">
		<category>Games</category>
		<description>LEGO Batman - The Videogame (USA) (En,Fr,Es)</description>
		<release name="LEGO Batman - The Videogame (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="LEGO Batman - The Videogame (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="LEGO Batman - The Videogame (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="LEGO Batman - The Videogame (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)">
		<category>Games</category>
		<description>LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)</description>
		<release name="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="Da"/>
		<release name="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="De"/>
		<release name="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="En"/>
		<release name="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="Es"/>
		<release name="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="Fr"/>
		<release name="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="It"/>
		<release name="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="Nl"/>
		<release name="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="Pl"/>
		<release name="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="Ru"/>
		<rom name="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Batman 2 - DC Super Heroes (USA) (En,Fr,Es,Pt,Ru)" cloneof="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)">
		<category>Games</category>
		<description>LEGO Batman 2 - DC Super Heroes (USA) (En,Fr,Es,Pt,Ru)</description>
		<release name="LEGO Batman 2 - DC Super Heroes (USA) (En,Fr,Es,Pt,Ru)" region="USA" language="En"/>
		<release name="LEGO Batman 2 - DC Super Heroes (USA) (En,Fr,Es,Pt,Ru)" region="USA" language="Es"/>
		<release name="LEGO Batman 2 - DC Super Heroes (USA) (En,Fr,Es,Pt,Ru)" region="USA" language="Fr"/>
		<release name="LEGO Batman 2 - DC Super Heroes (USA) (En,Fr,Es,Pt,Ru)" region="USA" language="Pt"/>
		<release name="LEGO Batman 2 - DC Super Heroes (USA) (En,Fr,Es,Pt,Ru)" region="USA" language="Ru"/>
		<rom name="LEGO Batman 2 - DC Super Heroes (USA) (En,Fr,Es,Pt,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)">
		<category>Games</category>
		<description>LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)</description>
		<release name="LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="Da"/>
		<release name="LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="De"/>
		<release name="LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="En"/>
		<release name="LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="Es"/>
		<release name="LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="Fr"/>
		<release name="LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="It"/>
		<release name="LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="Nl"/>
		<release name="LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="Pl"/>
		<release name="LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="Ru"/>
		<rom name="LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Batman 3 - Beyond Gotham (USA, Asia) (En,Fr,Es,Pt)" cloneof="LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)">
		<category>Games</category>
		<description>LEGO Batman 3 - Beyond Gotham (USA, Asia) (En,Fr,Es,Pt)</description>
		<release name="LEGO Batman 3 - Beyond Gotham (USA, Asia) (En,Fr,Es,Pt)" region="Asia" language="En"/>
		<release name="LEGO Batman 3 - Beyond Gotham (USA, Asia) (En,Fr,Es,Pt)" region="Asia" language="Es"/>
		<release name="LEGO Batman 3 - Beyond Gotham (USA, Asia) (En,Fr,Es,Pt)" region="Asia" language="Fr"/>
		<release name="LEGO Batman 3 - Beyond Gotham (USA, Asia) (En,Fr,Es,Pt)" region="Asia" language="Pt"/>
		<release name="LEGO Batman 3 - Beyond Gotham (USA, Asia) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="LEGO Batman 3 - Beyond Gotham (USA, Asia) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="LEGO Batman 3 - Beyond Gotham (USA, Asia) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="LEGO Batman 3 - Beyond Gotham (USA, Asia) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<rom name="LEGO Batman 3 - Beyond Gotham (USA, Asia) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Batman 3 - The Game - Gotham kara Uchuu e (Japan)" cloneof="LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)">
		<category>Games</category>
		<description>LEGO Batman 3 - The Game - Gotham kara Uchuu e (Japan)</description>
		<release name="LEGO Batman 3 - The Game - Gotham kara Uchuu e (Japan)" region="Japan" language="Ja"/>
		<rom name="LEGO Batman 3 - The Game - Gotham kara Uchuu e (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Dimensions (Europe) (En,Fr,De,Nl,Da)">
		<category>Games</category>
		<description>LEGO Dimensions (Europe) (En,Fr,De,Nl,Da)</description>
		<release name="LEGO Dimensions (Europe) (En,Fr,De,Nl,Da)" region="Europe" language="Da"/>
		<release name="LEGO Dimensions (Europe) (En,Fr,De,Nl,Da)" region="Europe" language="De"/>
		<release name="LEGO Dimensions (Europe) (En,Fr,De,Nl,Da)" region="Europe" language="En"/>
		<release name="LEGO Dimensions (Europe) (En,Fr,De,Nl,Da)" region="Europe" language="Fr"/>
		<release name="LEGO Dimensions (Europe) (En,Fr,De,Nl,Da)" region="Europe" language="Nl"/>
		<rom name="LEGO Dimensions (Europe) (En,Fr,De,Nl,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Dimensions (USA) (En,Fr,Es)" cloneof="LEGO Dimensions (Europe) (En,Fr,De,Nl,Da)">
		<category>Games</category>
		<description>LEGO Dimensions (USA) (En,Fr,Es)</description>
		<release name="LEGO Dimensions (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="LEGO Dimensions (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="LEGO Dimensions (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="LEGO Dimensions (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Harry Potter - Dai-1 Shou - Dai-4 Shou (Japan)" cloneof="LEGO Harry Potter - Years 1-4 (Europe) (En,Fr,De,Es,It,Da) (v03.01)">
		<category>Games</category>
		<description>LEGO Harry Potter - Dai-1 Shou - Dai-4 Shou (Japan)</description>
		<release name="LEGO Harry Potter - Dai-1 Shou - Dai-4 Shou (Japan)" region="Japan" language="Ja"/>
		<rom name="LEGO Harry Potter - Dai-1 Shou - Dai-4 Shou (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Harry Potter - Years 1-4 (Asia) (En,Fr,De,Es,It,Da)" cloneof="LEGO Harry Potter - Years 1-4 (Europe) (En,Fr,De,Es,It,Da) (v03.01)">
		<category>Games</category>
		<description>LEGO Harry Potter - Years 1-4 (Asia) (En,Fr,De,Es,It,Da)</description>
		<release name="LEGO Harry Potter - Years 1-4 (Asia) (En,Fr,De,Es,It,Da)" region="Asia" language="Da"/>
		<release name="LEGO Harry Potter - Years 1-4 (Asia) (En,Fr,De,Es,It,Da)" region="Asia" language="De"/>
		<release name="LEGO Harry Potter - Years 1-4 (Asia) (En,Fr,De,Es,It,Da)" region="Asia" language="En"/>
		<release name="LEGO Harry Potter - Years 1-4 (Asia) (En,Fr,De,Es,It,Da)" region="Asia" language="Es"/>
		<release name="LEGO Harry Potter - Years 1-4 (Asia) (En,Fr,De,Es,It,Da)" region="Asia" language="Fr"/>
		<release name="LEGO Harry Potter - Years 1-4 (Asia) (En,Fr,De,Es,It,Da)" region="Asia" language="It"/>
		<rom name="LEGO Harry Potter - Years 1-4 (Asia) (En,Fr,De,Es,It,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Harry Potter - Years 1-4 (Europe) (En,Fr,De,Es,It,Da) (v01.02)" cloneof="LEGO Harry Potter - Years 1-4 (Europe) (En,Fr,De,Es,It,Da) (v03.01)">
		<category>Games</category>
		<description>LEGO Harry Potter - Years 1-4 (Europe) (En,Fr,De,Es,It,Da) (v01.02)</description>
		<release name="LEGO Harry Potter - Years 1-4 (Europe) (En,Fr,De,Es,It,Da) (v01.02)" region="Europe" language="Da"/>
		<release name="LEGO Harry Potter - Years 1-4 (Europe) (En,Fr,De,Es,It,Da) (v01.02)" region="Europe" language="De"/>
		<release name="LEGO Harry Potter - Years 1-4 (Europe) (En,Fr,De,Es,It,Da) (v01.02)" region="Europe" language="En"/>
		<release name="LEGO Harry Potter - Years 1-4 (Europe) (En,Fr,De,Es,It,Da) (v01.02)" region="Europe" language="Es"/>
		<release name="LEGO Harry Potter - Years 1-4 (Europe) (En,Fr,De,Es,It,Da) (v01.02)" region="Europe" language="Fr"/>
		<release name="LEGO Harry Potter - Years 1-4 (Europe) (En,Fr,De,Es,It,Da) (v01.02)" region="Europe" language="It"/>
		<rom name="LEGO Harry Potter - Years 1-4 (Europe) (En,Fr,De,Es,It,Da) (v01.02).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Harry Potter - Years 1-4 (Europe) (En,Fr,De,Es,It,Da) (v03.01)">
		<category>Games</category>
		<description>LEGO Harry Potter - Years 1-4 (Europe) (En,Fr,De,Es,It,Da) (v03.01)</description>
		<release name="LEGO Harry Potter - Years 1-4 (Europe) (En,Fr,De,Es,It,Da) (v03.01)" region="Europe" language="Da"/>
		<release name="LEGO Harry Potter - Years 1-4 (Europe) (En,Fr,De,Es,It,Da) (v03.01)" region="Europe" language="De"/>
		<release name="LEGO Harry Potter - Years 1-4 (Europe) (En,Fr,De,Es,It,Da) (v03.01)" region="Europe" language="En"/>
		<release name="LEGO Harry Potter - Years 1-4 (Europe) (En,Fr,De,Es,It,Da) (v03.01)" region="Europe" language="Es"/>
		<release name="LEGO Harry Potter - Years 1-4 (Europe) (En,Fr,De,Es,It,Da) (v03.01)" region="Europe" language="Fr"/>
		<release name="LEGO Harry Potter - Years 1-4 (Europe) (En,Fr,De,Es,It,Da) (v03.01)" region="Europe" language="It"/>
		<rom name="LEGO Harry Potter - Years 1-4 (Europe) (En,Fr,De,Es,It,Da) (v03.01).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Harry Potter - Years 1-4 (USA) (En,Fr,De,Es,It,Da) (v01.01)" cloneof="LEGO Harry Potter - Years 1-4 (Europe) (En,Fr,De,Es,It,Da) (v03.01)">
		<category>Games</category>
		<description>LEGO Harry Potter - Years 1-4 (USA) (En,Fr,De,Es,It,Da) (v01.01)</description>
		<release name="LEGO Harry Potter - Years 1-4 (USA) (En,Fr,De,Es,It,Da) (v01.01)" region="USA" language="Da"/>
		<release name="LEGO Harry Potter - Years 1-4 (USA) (En,Fr,De,Es,It,Da) (v01.01)" region="USA" language="De"/>
		<release name="LEGO Harry Potter - Years 1-4 (USA) (En,Fr,De,Es,It,Da) (v01.01)" region="USA" language="En"/>
		<release name="LEGO Harry Potter - Years 1-4 (USA) (En,Fr,De,Es,It,Da) (v01.01)" region="USA" language="Es"/>
		<release name="LEGO Harry Potter - Years 1-4 (USA) (En,Fr,De,Es,It,Da) (v01.01)" region="USA" language="Fr"/>
		<release name="LEGO Harry Potter - Years 1-4 (USA) (En,Fr,De,Es,It,Da) (v01.01)" region="USA" language="It"/>
		<rom name="LEGO Harry Potter - Years 1-4 (USA) (En,Fr,De,Es,It,Da) (v01.01).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Harry Potter - Years 1-4 (USA) (En,Fr,De,Es,It,Da) (v03.00)" cloneof="LEGO Harry Potter - Years 1-4 (Europe) (En,Fr,De,Es,It,Da) (v03.01)">
		<category>Games</category>
		<description>LEGO Harry Potter - Years 1-4 (USA) (En,Fr,De,Es,It,Da) (v03.00)</description>
		<release name="LEGO Harry Potter - Years 1-4 (USA) (En,Fr,De,Es,It,Da) (v03.00)" region="USA" language="Da"/>
		<release name="LEGO Harry Potter - Years 1-4 (USA) (En,Fr,De,Es,It,Da) (v03.00)" region="USA" language="De"/>
		<release name="LEGO Harry Potter - Years 1-4 (USA) (En,Fr,De,Es,It,Da) (v03.00)" region="USA" language="En"/>
