<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<release name="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1)" region="Europe" language="Da"/>
		<release name="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1)" region="Europe" language="De"/>
		<release name="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1)" region="Europe" language="En"/>
		<release name="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1)" region="Europe" language="Es"/>
		<release name="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1)" region="Europe" language="Fr"/>
		<release name="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1)" region="Europe" language="It"/>
		<release name="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1)" region="Europe" language="Nl"/>
		<game_id>000400000005A400</game_id>
		<rom name="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Batman 2 - DC Super Heroes (France) (En,Fr)" cloneof="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1)" id="0452">
		<category>Games</category>
		<description>LEGO Batman 2 - DC Super Heroes (France) (En,Fr)</description>
		<release name="LEGO Batman 2 - DC Super Heroes (France) (En,Fr)" region="France" language="En"/>
		<release name="LEGO Batman 2 - DC Super Heroes (France) (En,Fr)" region="France" language="Fr"/>
		<game_id>0004000000098500</game_id>
		<rom name="LEGO Batman 2 - DC Super Heroes (France) (En,Fr).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Batman 2 - DC Super Heroes (France) (En,Fr) (Rev 1)" cloneof="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1)" id="0213">
		<category>Games</category>
		<description>LEGO Batman 2 - DC Super Heroes (France) (En,Fr) (Rev 1)</description>
		<release name="LEGO Batman 2 - DC Super Heroes (France) (En,Fr) (Rev 1)" region="France" language="En"/>
		<release name="LEGO Batman 2 - DC Super Heroes (France) (En,Fr) (Rev 1)" region="France" language="Fr"/>
		<game_id>0004000000098500</game_id>
		<rom name="LEGO Batman 2 - DC Super Heroes (France) (En,Fr) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Batman 2 - DC Super Heroes (Germany) (En,De)" cloneof="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1)" id="0325">
		<category>Games</category>
		<description>LEGO Batman 2 - DC Super Heroes (Germany) (En,De)</description>
		<release name="LEGO Batman 2 - DC Super Heroes (Germany) (En,De)" region="Germany" language="De"/>
		<release name="LEGO Batman 2 - DC Super Heroes (Germany) (En,De)" region="Germany" language="En"/>
		<game_id>0004000000098600</game_id>
		<rom name="LEGO Batman 2 - DC Super Heroes (Germany) (En,De).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Batman 2 - DC Super Heroes (Germany) (En,De) (Rev 1)" cloneof="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1)" id="1658">
		<category>Games</category>
		<description>LEGO Batman 2 - DC Super Heroes (Germany) (En,De) (Rev 1)</description>
		<release name="LEGO Batman 2 - DC Super Heroes (Germany) (En,De) (Rev 1)" region="Germany" language="De"/>
		<release name="LEGO Batman 2 - DC Super Heroes (Germany) (En,De) (Rev 1)" region="Germany" language="En"/>
		<game_id>0004000000098600</game_id>
		<rom name="LEGO Batman 2 - DC Super Heroes (Germany) (En,De) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Batman 2 - DC Super Heroes (Korea)" cloneof="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1)" id="z106">
		<category>Games</category>
		<description>LEGO Batman 2 - DC Super Heroes (Korea)</description>
		<release name="LEGO Batman 2 - DC Super Heroes (Korea)" region="Korea" language="Ko"/>
		<game_id>00040000000C6A00</game_id>
		<rom name="LEGO Batman 2 - DC Super Heroes (Korea).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Batman 2 - DC Super Heroes (USA) (En,Fr,Es,Pt)" cloneof="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1)" id="0264">
		<category>Games</category>
		<description>LEGO Batman 2 - DC Super Heroes (USA) (En,Fr,Es,Pt)</description>
		<release name="LEGO Batman 2 - DC Super Heroes (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="LEGO Batman 2 - DC Super Heroes (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="LEGO Batman 2 - DC Super Heroes (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="LEGO Batman 2 - DC Super Heroes (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<game_id>000400000005A200</game_id>
		<rom name="LEGO Batman 2 - DC Super Heroes (USA) (En,Fr,Es,Pt).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Batman 3 - Au-dela de Gotham (France) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da)" id="1214">
		<category>Games</category>
		<description>LEGO Batman 3 - Au-dela de Gotham (France) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Batman 3 - Au-dela de Gotham (France) (En,Fr,De,Es,It,Nl,Da)" region="France" language="Da"/>
		<release name="LEGO Batman 3 - Au-dela de Gotham (France) (En,Fr,De,Es,It,Nl,Da)" region="France" language="De"/>
		<release name="LEGO Batman 3 - Au-dela de Gotham (France) (En,Fr,De,Es,It,Nl,Da)" region="France" language="En"/>
		<release name="LEGO Batman 3 - Au-dela de Gotham (France) (En,Fr,De,Es,It,Nl,Da)" region="France" language="Es"/>
		<release name="LEGO Batman 3 - Au-dela de Gotham (France) (En,Fr,De,Es,It,Nl,Da)" region="France" language="Fr"/>
		<release name="LEGO Batman 3 - Au-dela de Gotham (France) (En,Fr,De,Es,It,Nl,Da)" region="France" language="It"/>
		<release name="LEGO Batman 3 - Au-dela de Gotham (France) (En,Fr,De,Es,It,Nl,Da)" region="France" language="Nl"/>
		<game_id>000400000012AA00</game_id>
		<rom name="LEGO Batman 3 - Au-dela de Gotham (France) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da)" id="1109">
		<category>Games</category>
		<description>LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="Da"/>
		<release name="LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="De"/>
		<release name="LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="En"/>
		<release name="LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="Es"/>
		<release name="LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="Fr"/>
		<release name="LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="It"/>
		<release name="LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="Nl"/>
		<game_id>000400000011C200</game_id>
		<rom name="LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Batman 3 - Beyond Gotham (Spain) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da)" id="1302">
		<category>Games</category>
		<description>LEGO Batman 3 - Beyond Gotham (Spain) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Batman 3 - Beyond Gotham (Spain) (En,Fr,De,Es,It,Nl,Da)" region="Spain" language="Da"/>
		<release name="LEGO Batman 3 - Beyond Gotham (Spain) (En,Fr,De,Es,It,Nl,Da)" region="Spain" language="De"/>
		<release name="LEGO Batman 3 - Beyond Gotham (Spain) (En,Fr,De,Es,It,Nl,Da)" region="Spain" language="En"/>
		<release name="LEGO Batman 3 - Beyond Gotham (Spain) (En,Fr,De,Es,It,Nl,Da)" region="Spain" language="Es"/>
		<release name="LEGO Batman 3 - Beyond Gotham (Spain) (En,Fr,De,Es,It,Nl,Da)" region="Spain" language="Fr"/>
		<release name="LEGO Batman 3 - Beyond Gotham (Spain) (En,Fr,De,Es,It,Nl,Da)" region="Spain" language="It"/>
		<release name="LEGO Batman 3 - Beyond Gotham (Spain) (En,Fr,De,Es,It,Nl,Da)" region="Spain" language="Nl"/>
		<game_id>000400000012AB00</game_id>
		<rom name="LEGO Batman 3 - Beyond Gotham (Spain) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Batman 3 - Beyond Gotham (USA) (En,Fr,Es,Pt)" cloneof="LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da)" id="1101">
		<category>Games</category>
		<description>LEGO Batman 3 - Beyond Gotham (USA) (En,Fr,Es,Pt)</description>
		<release name="LEGO Batman 3 - Beyond Gotham (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="LEGO Batman 3 - Beyond Gotham (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="LEGO Batman 3 - Beyond Gotham (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="LEGO Batman 3 - Beyond Gotham (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<game_id>000400000011DD00</game_id>
		<rom name="LEGO Batman 3 - Beyond Gotham (USA) (En,Fr,Es,Pt).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Batman 3 - Gotham e Oltre (Italy) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da)" id="1326">
		<category>Games</category>
		<description>LEGO Batman 3 - Gotham e Oltre (Italy) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Batman 3 - Gotham e Oltre (Italy) (En,Fr,De,Es,It,Nl,Da)" region="Italy" language="Da"/>
		<release name="LEGO Batman 3 - Gotham e Oltre (Italy) (En,Fr,De,Es,It,Nl,Da)" region="Italy" language="De"/>
		<release name="LEGO Batman 3 - Gotham e Oltre (Italy) (En,Fr,De,Es,It,Nl,Da)" region="Italy" language="En"/>
		<release name="LEGO Batman 3 - Gotham e Oltre (Italy) (En,Fr,De,Es,It,Nl,Da)" region="Italy" language="Es"/>
		<release name="LEGO Batman 3 - Gotham e Oltre (Italy) (En,Fr,De,Es,It,Nl,Da)" region="Italy" language="Fr"/>
		<release name="LEGO Batman 3 - Gotham e Oltre (Italy) (En,Fr,De,Es,It,Nl,Da)" region="Italy" language="It"/>
		<release name="LEGO Batman 3 - Gotham e Oltre (Italy) (En,Fr,De,Es,It,Nl,Da)" region="Italy" language="Nl"/>
		<game_id>0004000000140100</game_id>
		<rom name="LEGO Batman 3 - Gotham e Oltre (Italy) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Batman 3 - Jenseits von Gotham (Germany) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da)" id="1105">
		<category>Games</category>
		<description>LEGO Batman 3 - Jenseits von Gotham (Germany) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Batman 3 - Jenseits von Gotham (Germany) (En,Fr,De,Es,It,Nl,Da)" region="Germany" language="Da"/>
		<release name="LEGO Batman 3 - Jenseits von Gotham (Germany) (En,Fr,De,Es,It,Nl,Da)" region="Germany" language="De"/>
		<release name="LEGO Batman 3 - Jenseits von Gotham (Germany) (En,Fr,De,Es,It,Nl,Da)" region="Germany" language="En"/>
		<release name="LEGO Batman 3 - Jenseits von Gotham (Germany) (En,Fr,De,Es,It,Nl,Da)" region="Germany" language="Es"/>
		<release name="LEGO Batman 3 - Jenseits von Gotham (Germany) (En,Fr,De,Es,It,Nl,Da)" region="Germany" language="Fr"/>
		<release name="LEGO Batman 3 - Jenseits von Gotham (Germany) (En,Fr,De,Es,It,Nl,Da)" region="Germany" language="It"/>
		<release name="LEGO Batman 3 - Jenseits von Gotham (Germany) (En,Fr,De,Es,It,Nl,Da)" region="Germany" language="Nl"/>
		<game_id>000400000012A900</game_id>
		<rom name="LEGO Batman 3 - Jenseits von Gotham (Germany) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Batman 3 - The Game - Gotham kara Uchuu e (Japan)" cloneof="LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da)" id="1233">
		<category>Games</category>
		<description>LEGO Batman 3 - The Game - Gotham kara Uchuu e (Japan)</description>
		<release name="LEGO Batman 3 - The Game - Gotham kara Uchuu e (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000162D00</game_id>
		<rom name="LEGO Batman 3 - The Game - Gotham kara Uchuu e (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO City Undercover - The Chase Begins (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru)" id="0324">
		<category>Games</category>
		<description>LEGO City Undercover - The Chase Begins (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru)</description>
		<release name="LEGO City Undercover - The Chase Begins (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru)" region="Europe" language="Da"/>
		<release name="LEGO City Undercover - The Chase Begins (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru)" region="Europe" language="De"/>
		<release name="LEGO City Undercover - The Chase Begins (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru)" region="Europe" language="En"/>
		<release name="LEGO City Undercover - The Chase Begins (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru)" region="Europe" language="Es"/>
		<release name="LEGO City Undercover - The Chase Begins (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru)" region="Europe" language="Fr"/>
		<release name="LEGO City Undercover - The Chase Begins (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru)" region="Europe" language="It"/>
		<release name="LEGO City Undercover - The Chase Begins (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru)" region="Europe" language="Nl"/>
		<release name="LEGO City Undercover - The Chase Begins (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru)" region="Europe" language="Pt"/>
		<release name="LEGO City Undercover - The Chase Begins (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru)" region="Europe" language="Ru"/>
		<game_id>00040000000AD600</game_id>
		<rom name="LEGO City Undercover - The Chase Begins (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO City Undercover - The Chase Begins (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru) (Demo) (Kiosk)" id="x041">
		<category>Demos</category>
		<description>LEGO City Undercover - The Chase Begins (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru) (Demo) (Kiosk)</description>
		<release name="LEGO City Undercover - The Chase Begins (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru) (Demo) (Kiosk)" region="Europe" language="Da"/>
		<release name="LEGO City Undercover - The Chase Begins (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru) (Demo) (Kiosk)" region="Europe" language="De"/>
		<release name="LEGO City Undercover - The Chase Begins (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru) (Demo) (Kiosk)" region="Europe" language="En"/>
		<release name="LEGO City Undercover - The Chase Begins (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru) (Demo) (Kiosk)" region="Europe" language="Es"/>
		<release name="LEGO City Undercover - The Chase Begins (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru) (Demo) (Kiosk)" region="Europe" language="Fr"/>
		<release name="LEGO City Undercover - The Chase Begins (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru) (Demo) (Kiosk)" region="Europe" language="It"/>
		<release name="LEGO City Undercover - The Chase Begins (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru) (Demo) (Kiosk)" region="Europe" language="Nl"/>
		<release name="LEGO City Undercover - The Chase Begins (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru) (Demo) (Kiosk)" region="Europe" language="Pt"/>
		<release name="LEGO City Undercover - The Chase Begins (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru) (Demo) (Kiosk)" region="Europe" language="Ru"/>
		<game_id>00040000000EB100</game_id>
		<rom name="LEGO City Undercover - The Chase Begins (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru) (Demo) (Kiosk).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO City Undercover - The Chase Begins (Japan)" cloneof="LEGO City Undercover - The Chase Begins (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru)" id="1196">
		<category>Games</category>
		<description>LEGO City Undercover - The Chase Begins (Japan)</description>
		<release name="LEGO City Undercover - The Chase Begins (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000154700</game_id>
		<rom name="LEGO City Undercover - The Chase Begins (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO City Undercover - The Chase Begins (Korea)" cloneof="LEGO City Undercover - The Chase Begins (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru)" id="z117">
		<category>Games</category>
		<description>LEGO City Undercover - The Chase Begins (Korea)</description>
		<release name="LEGO City Undercover - The Chase Begins (Korea)" region="Korea" language="Ko"/>
		<game_id>0004000000159100</game_id>
		<rom name="LEGO City Undercover - The Chase Begins (Korea).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO City Undercover - The Chase Begins (USA) (Demo) (Kiosk)" cloneof="LEGO City Undercover - The Chase Begins (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru) (Demo) (Kiosk)" id="z010">
		<category>Demos</category>
		<description>LEGO City Undercover - The Chase Begins (USA) (Demo) (Kiosk)</description>
		<release name="LEGO City Undercover - The Chase Begins (USA) (Demo) (Kiosk)" region="USA" language="En"/>
		<game_id>00040000000E7200</game_id>
		<rom name="LEGO City Undercover - The Chase Begins (USA) (Demo) (Kiosk).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO City Undercover - The Chase Begins (USA) (En,Fr,Es)" cloneof="LEGO City Undercover - The Chase Begins (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru)" id="0262">
		<category>Games</category>
		<description>LEGO City Undercover - The Chase Begins (USA) (En,Fr,Es)</description>
		<release name="LEGO City Undercover - The Chase Begins (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="LEGO City Undercover - The Chase Begins (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="LEGO City Undercover - The Chase Begins (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<game_id>00040000000AD500</game_id>
		<rom name="LEGO City Undercover - The Chase Begins (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Der Herr der Ringe (Germany) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO The Lord of the Rings (Europe) (En,Fr,De,Es,It,Nl,Da)" id="0302">
		<category>Games</category>
		<description>LEGO Der Herr der Ringe (Germany) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Der Herr der Ringe (Germany) (En,Fr,De,Es,It,Nl,Da)" region="Germany" language="Da"/>
		<release name="LEGO Der Herr der Ringe (Germany) (En,Fr,De,Es,It,Nl,Da)" region="Germany" language="De"/>
		<release name="LEGO Der Herr der Ringe (Germany) (En,Fr,De,Es,It,Nl,Da)" region="Germany" language="En"/>
		<release name="LEGO Der Herr der Ringe (Germany) (En,Fr,De,Es,It,Nl,Da)" region="Germany" language="Es"/>
		<release name="LEGO Der Herr der Ringe (Germany) (En,Fr,De,Es,It,Nl,Da)" region="Germany" language="Fr"/>
		<release name="LEGO Der Herr der Ringe (Germany) (En,Fr,De,Es,It,Nl,Da)" region="Germany" language="It"/>
		<release name="LEGO Der Herr der Ringe (Germany) (En,Fr,De,Es,It,Nl,Da)" region="Germany" language="Nl"/>
		<game_id>00040000000B5100</game_id>
		<rom name="LEGO Der Herr der Ringe (Germany) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Der Hobbit (Germany) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da)" id="0809">
		<category>Games</category>
		<description>LEGO Der Hobbit (Germany) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Der Hobbit (Germany) (En,Fr,De,Es,It,Nl,Da)" region="Germany" language="Da"/>
		<release name="LEGO Der Hobbit (Germany) (En,Fr,De,Es,It,Nl,Da)" region="Germany" language="De"/>
		<release name="LEGO Der Hobbit (Germany) (En,Fr,De,Es,It,Nl,Da)" region="Germany" language="En"/>
		<release name="LEGO Der Hobbit (Germany) (En,Fr,De,Es,It,Nl,Da)" region="Germany" language="Es"/>
		<release name="LEGO Der Hobbit (Germany) (En,Fr,De,Es,It,Nl,Da)" region="Germany" language="Fr"/>
		<release name="LEGO Der Hobbit (Germany) (En,Fr,De,Es,It,Nl,Da)" region="Germany" language="It"/>
		<release name="LEGO Der Hobbit (Germany) (En,Fr,De,Es,It,Nl,Da)" region="Germany" language="Nl"/>
		<game_id>000400000011EA00</game_id>
		<rom name="LEGO Der Hobbit (Germany) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO El Hobbit (Spain) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da)" id="1303">
		<category>Games</category>
		<description>LEGO El Hobbit (Spain) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO El Hobbit (Spain) (En,Fr,De,Es,It,Nl,Da)" region="Spain" language="Da"/>
		<release name="LEGO El Hobbit (Spain) (En,Fr,De,Es,It,Nl,Da)" region="Spain" language="De"/>
		<release name="LEGO El Hobbit (Spain) (En,Fr,De,Es,It,Nl,Da)" region="Spain" language="En"/>
		<release name="LEGO El Hobbit (Spain) (En,Fr,De,Es,It,Nl,Da)" region="Spain" language="Es"/>
		<release name="LEGO El Hobbit (Spain) (En,Fr,De,Es,It,Nl,Da)" region="Spain" language="Fr"/>
		<release name="LEGO El Hobbit (Spain) (En,Fr,De,Es,It,Nl,Da)" region="Spain" language="It"/>
		<release name="LEGO El Hobbit (Spain) (En,Fr,De,Es,It,Nl,Da)" region="Spain" language="Nl"/>
		<game_id>000400000011EB00</game_id>
		<rom name="LEGO El Hobbit (Spain) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO El Senor de los Anillos (Spain) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO The Lord of the Rings (Europe) (En,Fr,De,Es,It,Nl,Da)" id="1324">
		<category>Games</category>
		<description>LEGO El Senor de los Anillos (Spain) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO El Senor de los Anillos (Spain) (En,Fr,De,Es,It,Nl,Da)" region="Spain" language="Da"/>
		<release name="LEGO El Senor de los Anillos (Spain) (En,Fr,De,Es,It,Nl,Da)" region="Spain" language="De"/>
		<release name="LEGO El Senor de los Anillos (Spain) (En,Fr,De,Es,It,Nl,Da)" region="Spain" language="En"/>
		<release name="LEGO El Senor de los Anillos (Spain) (En,Fr,De,Es,It,Nl,Da)" region="Spain" language="Es"/>
		<release name="LEGO El Senor de los Anillos (Spain) (En,Fr,De,Es,It,Nl,Da)" region="Spain" language="Fr"/>
		<release name="LEGO El Senor de los Anillos (Spain) (En,Fr,De,Es,It,Nl,Da)" region="Spain" language="It"/>
		<release name="LEGO El Senor de los Anillos (Spain) (En,Fr,De,Es,It,Nl,Da)" region="Spain" language="Nl"/>
		<game_id>00040000000B5200</game_id>
		<rom name="LEGO El Senor de los Anillos (Spain) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Friends (Europe) (En,Fr,De,Es,It,Nl,Da)" id="0545">
		<category>Games</category>
		<description>LEGO Friends (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Friends (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="Da"/>
		<release name="LEGO Friends (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="De"/>
		<release name="LEGO Friends (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="En"/>
		<release name="LEGO Friends (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="Es"/>
