<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Pac-Man World 2 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Medal of Honor - Frontline (Germany)">
		<category>Games</category>
		<description>Medal of Honor - Frontline (Germany)</description>
		<rom name="Medal of Honor - Frontline (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cel Damage (Europe)">
		<category>Games</category>
		<description>Cel Damage (Europe)</description>
		<rom name="Cel Damage (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Evolution Worlds (Europe)">
		<category>Games</category>
		<description>Evolution Worlds (Europe)</description>
		<rom name="Evolution Worlds (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon's Lair 3D - Special Edition (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dragon's Lair 3D - Special Edition (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Dragon's Lair 3D - Special Edition (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Future Tactics - The Uprising (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Future Tactics - The Uprising (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Future Tactics - The Uprising (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Teenage Mutant Ninja Turtles (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Teenage Mutant Ninja Turtles (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Teenage Mutant Ninja Turtles (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tak und die Macht des Juju (Germany)">
		<category>Games</category>
		<description>Tak und die Macht des Juju (Germany)</description>
		<rom name="Tak und die Macht des Juju (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Defender - For All Mankind (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Defender - For All Mankind (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Defender - For All Mankind (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Robotech - Battlecry (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Robotech - Battlecry (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Robotech - Battlecry (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="F1 2002 (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>F1 2002 (Europe) (En,Fr,De,It)</description>
		<rom name="F1 2002 (Europe) (En,Fr,De,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harry Potter - Quidditch World Cup (Europe) (Fr,De,Es,It)">
		<category>Games</category>
		<description>Harry Potter - Quidditch World Cup (Europe) (Fr,De,Es,It)</description>
		<rom name="Harry Potter - Quidditch World Cup (Europe) (Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="X-Men 2 - Wolverine's Revenge (Europe) (Fr,De,Es)">
		<category>Games</category>
		<description>X-Men 2 - Wolverine's Revenge (Europe) (Fr,De,Es)</description>
		<rom name="X-Men 2 - Wolverine's Revenge (Europe) (Fr,De,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dark Summit (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Dark Summit (Europe) (En,Fr,De)</description>
		<rom name="Dark Summit (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Rogue Squadron III - Rebel Strike (USA) (Limited Edition Preview Disc)">
		<category>Demos</category>
		<description>Star Wars - Rogue Squadron III - Rebel Strike (USA) (Limited Edition Preview Disc)</description>
		<rom name="Star Wars - Rogue Squadron III - Rebel Strike (USA) (Limited Edition Preview Disc).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA World Cup Germany 2006 (Europe)">
		<category>Games</category>
		<description>FIFA World Cup Germany 2006 (Europe)</description>
		<rom name="FIFA World Cup Germany 2006 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Splinter Cell - Pandora Tomorrow (Europe)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Pandora Tomorrow (Europe)</description>
		<rom name="Tom Clancy's Splinter Cell - Pandora Tomorrow (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Madden NFL 2003 (Europe)">
		<category>Games</category>
		<description>Madden NFL 2003 (Europe)</description>
		<rom name="Madden NFL 2003 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Madden NFL 2004 (Europe)">
		<category>Games</category>
		<description>Madden NFL 2004 (Europe)</description>
		<rom name="Madden NFL 2004 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Madden NFL 2005 (Europe)">
		<category>Games</category>
		<description>Madden NFL 2005 (Europe)</description>
		<rom name="Madden NFL 2005 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL 06 (Europe) (En,Fr)">
		<category>Games</category>
		<description>NHL 06 (Europe) (En,Fr)</description>
		<rom name="NHL 06 (Europe) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Naruto - Clash of Ninja - European Version (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Naruto - Clash of Ninja - European Version (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Naruto - Clash of Ninja - European Version (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dakar 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dakar 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Dakar 2 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Shrek Super Party (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Shrek Super Party (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Shrek Super Party (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Superstar Baseball (Europe)">
		<category>Games</category>
		<description>Mario Superstar Baseball (Europe)</description>
		<rom name="Mario Superstar Baseball (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks Gang de Requins (France)">
		<category>Games</category>
		<description>DreamWorks Gang de Requins (France)</description>
		<rom name="DreamWorks Gang de Requins (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harry Potter e il Prigioniero di Azkaban (Italy)">
		<category>Games</category>
		<description>Harry Potter e il Prigioniero di Azkaban (Italy)</description>
		<rom name="Harry Potter e il Prigioniero di Azkaban (Italy).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fantastic 4 (Netherlands)">
		<category>Games</category>
		<description>Fantastic 4 (Netherlands)</description>
		<rom name="Fantastic 4 (Netherlands).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Football 2005 (Italy)">
		<category>Games</category>
		<description>FIFA Football 2005 (Italy)</description>
		<rom name="FIFA Football 2005 (Italy).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Football 2003 (Italy)">
		<category>Games</category>
		<description>FIFA Football 2003 (Italy)</description>
		<rom name="FIFA Football 2003 (Italy).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks Madagascar (Netherlands)">
		<category>Games</category>
		<description>DreamWorks Madagascar (Netherlands)</description>
		<rom name="DreamWorks Madagascar (Netherlands).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harry Potter en de Vuurbeker (Netherlands)">
		<category>Games</category>
		<description>Harry Potter en de Vuurbeker (Netherlands)</description>
		<rom name="Harry Potter en de Vuurbeker (Netherlands).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney-Pixar Cars (Netherlands)">
		<category>Games</category>
		<description>Disney-Pixar Cars (Netherlands)</description>
		<rom name="Disney-Pixar Cars (Netherlands).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Una Serie de Catastroficas Desdichas de Lemony Snicket (Spain)">
		<category>Games</category>
		<description>Una Serie de Catastroficas Desdichas de Lemony Snicket (Spain)</description>
		<rom name="Una Serie de Catastroficas Desdichas de Lemony Snicket (Spain).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Medal of Honor - Frontline (Spain)">
		<category>Games</category>
		<description>Medal of Honor - Frontline (Spain)</description>
		<rom name="Medal of Honor - Frontline (Spain).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="X-Men Legends II - El Ascenso de Apocalipsis (Spain)">
		<category>Games</category>
		<description>X-Men Legends II - El Ascenso de Apocalipsis (Spain)</description>
		<rom name="X-Men Legends II - El Ascenso de Apocalipsis (Spain).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Football 2004 (Italy)">
		<category>Games</category>
		<description>FIFA Football 2004 (Italy)</description>
		<rom name="FIFA Football 2004 (Italy).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harry Potter en de gevangene van Azkaban (Netherlands)">
		<category>Games</category>
		<description>Harry Potter en de gevangene van Azkaban (Netherlands)</description>
		<rom name="Harry Potter en de gevangene van Azkaban (Netherlands).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Football 2005 (Netherlands)">
		<category>Games</category>
		<description>FIFA Football 2005 (Netherlands)</description>
		<rom name="FIFA Football 2005 (Netherlands).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Medabots Infinity (Europe) (En,Fr,De,Nl)">
		<category>Games</category>
		<description>Medabots Infinity (Europe) (En,Fr,De,Nl)</description>
		<rom name="Medabots Infinity (Europe) (En,Fr,De,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mary-Kate and Ashley - Sweet 16 - Licensed to Drive (Europe)">
		<category>Games</category>
		<description>Mary-Kate and Ashley - Sweet 16 - Licensed to Drive (Europe)</description>
		<rom name="Mary-Kate and Ashley - Sweet 16 - Licensed to Drive (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Medal of Honor - European Assault (Europe)">
		<category>Games</category>
		<description>Medal of Honor - European Assault (Europe)</description>
		<rom name="Medal of Honor - European Assault (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="True Crime - New York City (Europe) (Fr,Es,It)">
		<category>Games</category>
		<description>True Crime - New York City (Europe) (Fr,Es,It)</description>
		<rom name="True Crime - New York City (Europe) (Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harry Potter and the Prisoner of Azkaban (Europe)">
		<category>Games</category>
		<description>Harry Potter and the Prisoner of Azkaban (Europe)</description>
		<rom name="Harry Potter and the Prisoner of Azkaban (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Die Hard - Vendetta (Europe) (Es,It)">
		<category>Games</category>
		<description>Die Hard - Vendetta (Europe) (Es,It)</description>
		<rom name="Die Hard - Vendetta (Europe) (Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harry Potter - Quidditch World Cup (Europe) (En,Nl,Sv)">
		<category>Games</category>
		<description>Harry Potter - Quidditch World Cup (Europe) (En,Nl,Sv)</description>
		<rom name="Harry Potter - Quidditch World Cup (Europe) (En,Nl,Sv).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="True Crime - Streets of LA (UK)">
		<category>Games</category>
		<description>True Crime - Streets of LA (UK)</description>
		<rom name="True Crime - Streets of LA (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harry Potter and the Chamber of Secrets (Europe) (Es,It,Pt)">
		<category>Games</category>
		<description>Harry Potter and the Chamber of Secrets (Europe) (Es,It,Pt)</description>
		<rom name="Harry Potter and the Chamber of Secrets (Europe) (Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon Avatar - The Legend of Aang (Europe) (En,Fr,Nl)">
		<category>Games</category>
		<description>Nickelodeon Avatar - The Legend of Aang (Europe) (En,Fr,Nl)</description>
		<rom name="Nickelodeon Avatar - The Legend of Aang (Europe) (En,Fr,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Die Hard - Vendetta (Europe) (En,Fr)">
		<category>Games</category>
		<description>Die Hard - Vendetta (Europe) (En,Fr)</description>
		<rom name="Die Hard - Vendetta (Europe) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney's Extreme Skate Adventure (Europe) (Es,It)">
		<category>Games</category>
		<description>Disney's Extreme Skate Adventure (Europe) (Es,It)</description>
		<rom name="Disney's Extreme Skate Adventure (Europe) (Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney's Chicken Little (Europe)">
		<category>Games</category>
		<description>Disney's Chicken Little (Europe)</description>
		<rom name="Disney's Chicken Little (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman Begins (Europe) (En,Fr,De,Es,Nl)">
		<category>Games</category>
		<description>Batman Begins (Europe) (En,Fr,De,Es,Nl)</description>
		<rom name="Batman Begins (Europe) (En,Fr,De,Es,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Open Season (Europe) (En,Fr,Es)">
		<category>Games</category>
		<description>Open Season (Europe) (En,Fr,Es)</description>
		<rom name="Open Season (Europe) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="X-Men Legends (Europe)">
		<category>Games</category>
		<description>X-Men Legends (Europe)</description>
		<rom name="X-Men Legends (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dairantou Smash Brothers DX (Japan) (En,Ja)">
		<category>Games</category>
		<description>Dairantou Smash Brothers DX (Japan) (En,Ja)</description>
		<rom name="Dairantou Smash Brothers DX (Japan) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Legend of Golfer (Japan)">
		<category>Games</category>
		<description>Legend of Golfer (Japan)</description>
		<rom name="Legend of Golfer (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney-Pixar The Incredibles (Netherlands)">
		<category>Games</category>
		<description>Disney-Pixar The Incredibles (Netherlands)</description>
		<rom name="Disney-Pixar The Incredibles (Netherlands).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pikmin (Japan) (Rev 1)">
		<category>Games</category>
		<description>Pikmin (Japan) (Rev 1)</description>
		<rom name="Pikmin (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Atsumare!! Made in Wario (Japan)">
		<category>Games</category>
		<description>Atsumare!! Made in Wario (Japan)</description>
		<rom name="Atsumare!! Made in Wario (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Game Boy Player Start-Up Disc (Europe) (En,Fr,De,Es,It,Nl) (Rev 2)">
		<category>Applications</category>
		<description>Game Boy Player Start-Up Disc (Europe) (En,Fr,De,Es,It,Nl) (Rev 2)</description>
		<rom name="Game Boy Player Start-Up Disc (Europe) (En,Fr,De,Es,It,Nl) (Rev 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Outlaw Golf (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Outlaw Golf (Europe) (En,Fr,De)</description>
		<rom name="Outlaw Golf (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rocky (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Rocky (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Rocky (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Rainbow Six 3 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six 3 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tom Clancy's Rainbow Six 3 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="XGIII - Extreme G Racing (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>XGIII - Extreme G Racing (Europe) (En,Fr,De,Es)</description>
		<rom name="XGIII - Extreme G Racing (Europe) (En,Fr,De,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="X-Men - Next Dimension (Europe)">
		<category>Games</category>
		<description>X-Men - Next Dimension (Europe)</description>
		<rom name="X-Men - Next Dimension (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty 2 - Big Red One (Europe)">
		<category>Games</category>
		<description>Call of Duty 2 - Big Red One (Europe)</description>
		<rom name="Call of Duty 2 - Big Red One (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Red Faction II (Europe)">
		<category>Games</category>
		<description>Red Faction II (Europe)</description>
		<rom name="Red Faction II (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Prince of Persia - The Two Thrones (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Prince of Persia - The Two Thrones (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="Prince of Persia - The Two Thrones (Europe) (En,Fr,De,Es,It) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dave Mirra Freestyle BMX 2 (Europe)">
		<category>Games</category>
		<description>Dave Mirra Freestyle BMX 2 (Europe)</description>
		<rom name="Dave Mirra Freestyle BMX 2 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Worms 3D (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Worms 3D (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Worms 3D (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - From Russia with Love (Europe)">
		<category>Games</category>
		<description>007 - From Russia with Love (Europe)</description>
		<rom name="007 - From Russia with Love (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dancing Stage Mario Mix (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dancing Stage Mario Mix (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Dancing Stage Mario Mix (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gladius (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Gladius (Europe) (En,Es,It)</description>
		<rom name="Gladius (Europe) (En,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kyojin no Doshin (Japan)">
		<category>Games</category>
		<description>Kyojin no Doshin (Japan)</description>
		<rom name="Kyojin no Doshin (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Shrek 2 (Europe)">
		<category>Games</category>
		<description>Shrek 2 (Europe)</description>
		<rom name="Shrek 2 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="BloodRayne (Europe)">
		<category>Games</category>
		<description>BloodRayne (Europe)</description>
		<rom name="BloodRayne (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Scooby-Doo! Night of 100 Frights (Europe)">
		<category>Games</category>
		<description>Scooby-Doo! Night of 100 Frights (Europe)</description>
		<rom name="Scooby-Doo! Night of 100 Frights (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Conflict - Desert Storm II (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Conflict - Desert Storm II (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Conflict - Desert Storm II (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Street V3 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>NBA Street V3 (Europe) (En,Fr,De)</description>
		<rom name="NBA Street V3 (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Conan (Europe) (En,Fr,De,Es,It) (Disc 1)">
		<category>Games</category>
		<description>Conan (Europe) (En,Fr,De,Es,It) (Disc 1)</description>
		<rom name="Conan (Europe) (En,Fr,De,Es,It) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Conan (Europe) (En,Fr,De,Es,It) (Disc 2)">
		<category>Games</category>
		<description>Conan (Europe) (En,Fr,De,Es,It) (Disc 2)</description>
		<rom name="Conan (Europe) (En,Fr,De,Es,It) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Def Jam - Vendetta (Europe)">
		<category>Games</category>
		<description>Def Jam - Vendetta (Europe)</description>
		<rom name="Def Jam - Vendetta (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pokemon XD - Gale of Darkness (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pokemon XD - Gale of Darkness (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pokemon XD - Gale of Darkness (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Riders (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sonic Riders (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Sonic Riders (Europe) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sphinx and the Cursed Mummy (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sphinx and the Cursed Mummy (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Sphinx and the Cursed Mummy (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pool Paradise (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pool Paradise (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pool Paradise (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Knights of the Temple - Infernal Crusade (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Knights of the Temple - Infernal Crusade (Europe) (En,Fr,De,Es)</description>
		<rom name="Knights of the Temple - Infernal Crusade (Europe) (En,Fr,De,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
