<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<game_id>00040000000AF800</game_id>
		<rom name="LEGO Legends of Chima - Laval's Journey (USA) (En,Fr,Es,Pt).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-APRE"/>
	</game>
	<game name="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1)" id="1249" cloneofid="0289">
		<description>LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1)</description>
		<game_id>00040000000AF700</game_id>
		<rom name="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-APRP"/>
	</game>
	<game name="LEGO Legends of Chima - Lavalui Yeohaeng (Korea)" id="z112" cloneofid="0289">
		<description>LEGO Legends of Chima - Lavalui Yeohaeng (Korea)</description>
		<game_id>0004000000115E00</game_id>
		<rom name="LEGO Legends of Chima - Lavalui Yeohaeng (Korea).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-APRK"/>
	</game>
	<game name="LEGO Marvel Avengers (Germany) (En,Fr,De,Es,It,Nl,Da)" id="1442" cloneofid="1449">
		<description>LEGO Marvel Avengers (Germany) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>0004000000168200</game_id>
		<rom name="LEGO Marvel Avengers (Germany) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ALEY"/>
	</game>
	<game name="LEGO Marvel Avengers (USA) (En,Fr,Es,Pt)" id="1443" cloneofid="1449">
		<description>LEGO Marvel Avengers (USA) (En,Fr,Es,Pt)</description>
		<game_id>0004000000168500</game_id>
		<rom name="LEGO Marvel Avengers (USA) (En,Fr,Es,Pt).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ALEE"/>
	</game>
	<game name="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da)" id="1449">
		<description>LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>0004000000168000</game_id>
		<rom name="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ALEP"/>
	</game>
	<game name="LEGO Marvel Avengers (France) (En,Fr,De,Es,It,Nl,Da)" id="1453" cloneofid="1449">
		<description>LEGO Marvel Avengers (France) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>0004000000168100</game_id>
		<rom name="LEGO Marvel Avengers (France) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ALEZ"/>
	</game>
	<game name="LEGO Marvel Avengers (Italy) (En,Fr,De,Es,It,Nl,Da)" id="1465" cloneofid="1449">
		<description>LEGO Marvel Avengers (Italy) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>0004000000168400</game_id>
		<rom name="LEGO Marvel Avengers (Italy) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ALEV"/>
	</game>
	<game name="LEGO Marvel Avengers (Japan)" id="1499" cloneofid="1449">
		<description>LEGO Marvel Avengers (Japan)</description>
		<game_id>000400000018E300</game_id>
		<rom name="LEGO Marvel Avengers (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ALEJ"/>
	</game>
	<game name="LEGO Marvel Super Heroes - L'Univers en Peril (France) (En,Fr,De,Es,It,Nl,Da)" id="1127" cloneofid="0759">
		<description>LEGO Marvel Super Heroes - L'Univers en Peril (France) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>00040000000F5B00</game_id>
		<rom name="LEGO Marvel Super Heroes - L'Univers en Peril (France) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AL5F"/>
	</game>
	<game name="LEGO Marvel Super Heroes - The Game (Japan)" id="1176" cloneofid="0759">
		<description>LEGO Marvel Super Heroes - The Game (Japan)</description>
		<game_id>000400000015A900</game_id>
		<rom name="LEGO Marvel Super Heroes - The Game (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AL5J"/>
	</game>
	<game name="LEGO Marvel Super Heroes - Universe in Peril (USA) (En,Fr,Es,Pt) (Spanish-only Audio)" id="1256" cloneofid="0759">
		<description>LEGO Marvel Super Heroes - Universe in Peril (USA) (En,Fr,Es,Pt) (Spanish-only Audio)</description>
		<game_id>0004000000102B00</game_id>
		<rom name="LEGO Marvel Super Heroes - Universe in Peril (USA) (En,Fr,Es,Pt) (Spanish-only Audio).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AL5Y"/>
	</game>
	<game name="LEGO Marvel Super Heroes - Universe in Peril (USA) (En,Fr,Es,Pt) (English-only Audio)" id="0464" cloneofid="0759">
		<description>LEGO Marvel Super Heroes - Universe in Peril (USA) (En,Fr,Es,Pt) (English-only Audio)</description>
		<game_id>00040000000D2000</game_id>
		<rom name="LEGO Marvel Super Heroes - Universe in Peril (USA) (En,Fr,Es,Pt) (English-only Audio).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AL5E"/>
	</game>
	<game name="LEGO Marvel Super Heroes - Universe in Peril (Europe) (En,Fr,De,Es,It,Nl,Da)" id="0759">
		<description>LEGO Marvel Super Heroes - Universe in Peril (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>00040000000D1500</game_id>
		<rom name="LEGO Marvel Super Heroes - Universe in Peril (Europe) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AL5P"/>
	</game>
	<game name="LEGO Marvel Super Heroes - Universo en Peligro (Spain) (En,Fr,De,Es,It,Nl,Da)" id="1257" cloneofid="0759">
		<description>LEGO Marvel Super Heroes - Universo en Peligro (Spain) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>00040000000F5C00</game_id>
		<rom name="LEGO Marvel Super Heroes - Universo en Peligro (Spain) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AL5S"/>
	</game>
	<game name="LEGO Marvel Super Heroes - Universum in Gefahr (Germany) (En,Fr,De,Es,It,Nl,Da)" id="0571" cloneofid="0759">
		<description>LEGO Marvel Super Heroes - Universum in Gefahr (Germany) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>00040000000F5D00</game_id>
		<rom name="LEGO Marvel Super Heroes - Universum in Gefahr (Germany) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-AL5D"/>
	</game>
	<game name="LEGO Marvel Vengadores (Spain) (En,Fr,De,Es,It,Nl,Da)" id="1471" cloneofid="1449">
		<description>LEGO Marvel Vengadores (Spain) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>0004000000168300</game_id>
		<rom name="LEGO Marvel Vengadores (Spain) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ALEX"/>
	</game>
	<game name="LEGO Movie Videogame, The (Japan)" id="1172" cloneofid="0861">
		<description>LEGO Movie Videogame, The (Japan)</description>
		<game_id>0004000000154100</game_id>
		<rom name="LEGO Movie Videogame, The (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AFJJ"/>
	</game>
	<game name="LEGO Movie Videogame, The (USA) (En,Fr,Es,Pt)" id="0609" cloneofid="0861">
		<description>LEGO Movie Videogame, The (USA) (En,Fr,Es,Pt)</description>
		<game_id>0004000000105A00</game_id>
		<rom name="LEGO Movie Videogame, The (USA) (En,Fr,Es,Pt).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AFJE"/>
	</game>
	<game name="LEGO Movie Videogame, The (Germany) (En,Fr,De,Es,It,Nl,Da)" id="0808" cloneofid="0861">
		<description>LEGO Movie Videogame, The (Germany) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>0004000000102300</game_id>
		<rom name="LEGO Movie Videogame, The (Germany) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AFJD"/>
	</game>
	<game name="LEGO Movie Videogame, The (Europe) (En,Fr,Es,It,Nl,Da)" id="0861">
		<description>LEGO Movie Videogame, The (Europe) (En,Fr,Es,It,Nl,Da)</description>
		<game_id>0004000000102000</game_id>
		<rom name="LEGO Movie Videogame, The (Europe) (En,Fr,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AFJP"/>
	</game>
	<game name="LEGO Ninjago - L'Ombre de Ronin (France) (En,Fr,De,Es,It,Nl,Da)" id="1223" cloneofid="1235">
		<description>LEGO Ninjago - L'Ombre de Ronin (France) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>000400000014E800</game_id>
		<rom name="LEGO Ninjago - L'Ombre de Ronin (France) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BLSY"/>
	</game>
	<game name="LEGO Ninjago - La Sombra de Ronin (Spain) (En,Fr,De,Es,It,Nl,Da)" id="1377" cloneofid="1235">
		<description>LEGO Ninjago - La Sombra de Ronin (Spain) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>000400000014E900</game_id>
		<rom name="LEGO Ninjago - La Sombra de Ronin (Spain) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BLSX"/>
	</game>
	<game name="LEGO Ninjago - Nindroids (Germany) (En,Fr,De,Es,It,Nl,Da)" id="1010" cloneofid="1021">
		<description>LEGO Ninjago - Nindroids (Germany) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>0004000000124500</game_id>
		<rom name="LEGO Ninjago - Nindroids (Germany) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BLNY"/>
	</game>
	<game name="LEGO Ninjago - Nindroids (USA) (En,Fr,Es,Pt)" id="1011" cloneofid="1021">
		<description>LEGO Ninjago - Nindroids (USA) (En,Fr,Es,Pt)</description>
		<game_id>0004000000118C00</game_id>
		<rom name="LEGO Ninjago - Nindroids (USA) (En,Fr,Es,Pt).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BLNE"/>
	</game>
	<game name="LEGO Ninjago - Nindroids (Europe) (En,Fr,De,Es,It,Nl,Da)" id="1021">
		<description>LEGO Ninjago - Nindroids (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>0004000000118B00</game_id>
		<rom name="LEGO Ninjago - Nindroids (Europe) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BLNP"/>
	</game>
	<game name="LEGO Ninjago - Nindroids (France) (En,Fr,De,Es,It,Nl,Da)" id="1213" cloneofid="1021">
		<description>LEGO Ninjago - Nindroids (France) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>0004000000124400</game_id>
		<rom name="LEGO Ninjago - Nindroids (France) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BLNZ"/>
	</game>
	<game name="LEGO Ninjago - Nindroids (Spain) (En,Fr,De,Es,It,Nl,Da)" id="1338" cloneofid="1021">
		<description>LEGO Ninjago - Nindroids (Spain) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>0004000000124600</game_id>
		<rom name="LEGO Ninjago - Nindroids (Spain) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BLNX"/>
	</game>
	<game name="LEGO Ninjago - Nindroids (Japan)" id="1614" cloneofid="1021">
		<description>LEGO Ninjago - Nindroids (Japan)</description>
		<game_id>00040000001A1500</game_id>
		<rom name="LEGO Ninjago - Nindroids (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BLNJ"/>
	</game>
	<game name="LEGO Ninjago - Nindroids (Korea)" id="z119">
		<description>LEGO Ninjago - Nindroids (Korea)</description>
		<game_id>000400000015BF00</game_id>
		<rom name="LEGO Ninjago - Nindroids (Korea).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-BLNK"/>
	</game>
	<game name="LEGO Ninjago - Schatten des Ronin (Germany) (En,Fr,De,Es,It,Nl,Da)" id="1211" cloneofid="1235">
		<description>LEGO Ninjago - Schatten des Ronin (Germany) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>000400000014E700</game_id>
		<rom name="LEGO Ninjago - Schatten des Ronin (Germany) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BLSZ"/>
	</game>
	<game name="LEGO Ninjago - Shadow of Ronin (USA) (En,Fr,Es,Pt)" id="1219" cloneofid="1235">
		<description>LEGO Ninjago - Shadow of Ronin (USA) (En,Fr,Es,Pt)</description>
		<game_id>000400000014EB00</game_id>
		<rom name="LEGO Ninjago - Shadow of Ronin (USA) (En,Fr,Es,Pt).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BLSE"/>
	</game>
	<game name="LEGO Ninjago - Shadow of Ronin (Europe) (En,Fr,De,Es,It,Nl,Da)" id="1235">
		<description>LEGO Ninjago - Shadow of Ronin (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>000400000014DD00</game_id>
		<rom name="LEGO Ninjago - Shadow of Ronin (Europe) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BLSP"/>
	</game>
	<game name="LEGO Ninjago - Shadow of Ronin (Korea)" id="z125" cloneofid="1235">
		<description>LEGO Ninjago - Shadow of Ronin (Korea)</description>
		<game_id>000400000017FC00</game_id>
		<rom name="LEGO Ninjago - Shadow of Ronin (Korea).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-BLSK"/>
	</game>
	<game name="LEGO Ninjago - Shadow of Ronin (USA) (En,Fr,Es,Pt) (Rev 1)" id="z168" cloneofid="1235">
		<description>LEGO Ninjago - Shadow of Ronin (USA) (En,Fr,Es,Pt) (Rev 1)</description>
		<game_id>000400000014EB00</game_id>
		<game_id>BLSE</game_id>
		<rom name="LEGO Ninjago - Shadow of Ronin (USA) (En,Fr,Es,Pt) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-BLSE"/>
	</game>
	<game name="LEGO Ninjago Ronin no Kage (Japan)" id="1350" cloneofid="1235">
		<description>LEGO Ninjago Ronin no Kage (Japan)</description>
		<game_id>0004000000170600</game_id>
		<rom name="LEGO Ninjago Ronin no Kage (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BLSJ"/>
	</game>
	<game name="LEGO Pelicula el Videojuego, La (Spain) (En,Fr,Es,It,Nl,Da)" id="1258" cloneofid="0861">
		<description>LEGO Pelicula el Videojuego, La (Spain) (En,Fr,Es,It,Nl,Da)</description>
		<game_id>0004000000102200</game_id>
		<rom name="LEGO Pelicula el Videojuego, La (Spain) (En,Fr,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AFJS"/>
	</game>
	<game name="LEGO Pirates of the Caribbean - The Video Game (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" id="1301" cloneofid="0022">
		<description>LEGO Pirates of the Caribbean - The Video Game (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)</description>
		<game_id>0004000000045600</game_id>
		<rom name="LEGO Pirates of the Caribbean - The Video Game (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-APCP"/>
	</game>
	<game name="LEGO Pirates of the Caribbean - The Video Game (USA) (En,Fr,Es) (Rev 1)" id="1671" cloneofid="0022">
		<description>LEGO Pirates of the Caribbean - The Video Game (USA) (En,Fr,Es) (Rev 1)</description>
		<game_id>0004000000037400</game_id>
		<rom name="LEGO Pirates of the Caribbean - The Video Game (USA) (En,Fr,Es) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" status="verified" serial="CTR-P-APCE"/>
	</game>
	<game name="LEGO Pirates of the Caribbean - The Video Game (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" id="0022">
		<description>LEGO Pirates of the Caribbean - The Video Game (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<game_id>0004000000045600</game_id>
		<rom name="LEGO Pirates of the Caribbean - The Video Game (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-APCP"/>
	</game>
	<game name="LEGO Pirates of the Caribbean - The Video Game (USA) (En,Fr,Es)" id="0073" cloneofid="0022">
		<description>LEGO Pirates of the Caribbean - The Video Game (USA) (En,Fr,Es)</description>
		<game_id>0004000000037400</game_id>
		<rom name="LEGO Pirates of the Caribbean - The Video Game (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-APCE"/>
	</game>
	<game name="LEGO Star Wars - Das Erwachen der Macht (Germany) (En,Fr,De,Es,It,Nl,Da)" id="1535" cloneofid="1537">
		<description>LEGO Star Wars - Das Erwachen der Macht (Germany) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>000400000017EF00</game_id>
		<rom name="LEGO Star Wars - Das Erwachen der Macht (Germany) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BLWD"/>
	</game>
	<game name="LEGO Star Wars - El Despertar de la Fuerza (Spain) (En,Fr,De,Es,It,Nl,Da)" id="1543" cloneofid="1537">
		<description>LEGO Star Wars - El Despertar de la Fuerza (Spain) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>000400000017F000</game_id>
		<rom name="LEGO Star Wars - El Despertar de la Fuerza (Spain) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BLWS"/>
	</game>
	<game name="LEGO Star Wars - Force no Kakusei (Japan)" id="1599" cloneofid="1537">
		<description>LEGO Star Wars - Force no Kakusei (Japan)</description>
		<game_id>0004000000190D00</game_id>
		<rom name="LEGO Star Wars - Force no Kakusei (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BLWJ"/>
	</game>
	<game name="LEGO Star Wars - Il Risveglio della Forza (Italy) (En,Fr,De,Es,It,Nl,Da)" id="1544" cloneofid="1537">
		<description>LEGO Star Wars - Il Risveglio della Forza (Italy) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>000400000017F100</game_id>
		<rom name="LEGO Star Wars - Il Risveglio della Forza (Italy) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BLWI"/>
	</game>
	<game name="LEGO Star Wars - Kkaeeonan Force (Korea)" id="z131" cloneofid="1537">
		<description>LEGO Star Wars - Kkaeeonan Force (Korea)</description>
		<game_id>00040000001A5900</game_id>
		<rom name="LEGO Star Wars - Kkaeeonan Force (Korea).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-BLWK"/>
	</game>
	<game name="LEGO Star Wars - Le Reveil de la Force (France) (En,Fr,De,Es,It,Nl,Da)" id="1542" cloneofid="1537">
		<description>LEGO Star Wars - Le Reveil de la Force (France) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>000400000017EE00</game_id>
		<rom name="LEGO Star Wars - Le Reveil de la Force (France) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BLWF"/>
	</game>
	<game name="LEGO Star Wars - The Force Awakens (Europe) (En,Fr,De,Es,It,Nl,Da)" id="1537">
		<description>LEGO Star Wars - The Force Awakens (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>000400000017ED00</game_id>
		<rom name="LEGO Star Wars - The Force Awakens (Europe) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BLWP"/>
	</game>
	<game name="LEGO Star Wars - The Force Awakens (USA)" id="1539" cloneofid="1537">
		<description>LEGO Star Wars - The Force Awakens (USA)</description>
		<game_id>000400000017F900</game_id>
		<rom name="LEGO Star Wars - The Force Awakens (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" status="verified" serial="CTR-P-BLWE"/>
	</game>
	<game name="LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da)" id="0003">
		<description>LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da)</description>
		<game_id>0004000000038C00</game_id>
		<rom name="LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ALGP"/>
	</game>
	<game name="LEGO Star Wars III - The Clone Wars (USA) (En,Fr,Es)" id="0075" cloneofid="0003">
		<description>LEGO Star Wars III - The Clone Wars (USA) (En,Fr,Es)</description>
		<game_id>0004000000035400</game_id>
		<rom name="LEGO Star Wars III - The Clone Wars (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ALGE"/>
	</game>
	<game name="LEGO Star Wars III - The Clone Wars (USA) (En,Fr,Es) (Demo) (Kiosk)" id="x020" cloneofid="0003">
		<description>LEGO Star Wars III - The Clone Wars (USA) (En,Fr,Es) (Demo) (Kiosk)</description>
		<game_id>0004000000038300</game_id>
		<rom name="LEGO Star Wars III - The Clone Wars (USA) (En,Fr,Es) (Demo) (Kiosk).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-B-ALGE"/>
	</game>
	<game name="LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da) (Rev 1)" id="0841" cloneofid="0003">
		<description>LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da) (Rev 1)</description>
		<game_id>0004000000038C00</game_id>
		<rom name="LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ALGP"/>
	</game>
	<game name="LEGO The Hobbit (USA) (En,Fr,Es,Pt)" id="0770" cloneofid="0859">
		<description>LEGO The Hobbit (USA) (En,Fr,Es,Pt)</description>
		<game_id>000400000011B800</game_id>
		<rom name="LEGO The Hobbit (USA) (En,Fr,Es,Pt).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BLHE"/>
	</game>
	<game name="LEGO The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da)" id="0859">
		<description>LEGO The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>000400000011B700</game_id>
		<rom name="LEGO The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BLHP"/>
	</game>
	<game name="LEGO The Hobbit (France) (En,Fr,De,Es,It,Nl,Da)" id="1126" cloneofid="0859">
		<description>LEGO The Hobbit (France) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>000400000011E900</game_id>
		<rom name="LEGO The Hobbit (France) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BLHZ"/>
	</game>
	<game name="LEGO The Lord of the Rings (USA) (En,Fr,Es,Pt)" id="0298" cloneofid="0543">
		<description>LEGO The Lord of the Rings (USA) (En,Fr,Es,Pt)</description>
		<game_id>000400000007A900</game_id>
		<rom name="LEGO The Lord of the Rings (USA) (En,Fr,Es,Pt).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ALAE"/>
	</game>
	<game name="LEGO The Lord of the Rings (Europe) (En,Fr,De,Es,It,Nl,Da)" id="0543">
		<description>LEGO The Lord of the Rings (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>000400000007AA00</game_id>
		<rom name="LEGO The Lord of the Rings (Europe) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" status="verified" serial="CTR-P-ALAP"/>
	</game>
