<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Legend of the Guardians - The Owls of Ga'Hoole (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NPPL Championship Paintball 2009 (USA)">
		<category>Games</category>
		<description>NPPL Championship Paintball 2009 (USA)</description>
		<rom name="NPPL Championship Paintball 2009 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Offroad Extreme! Special Edition (USA)">
		<category>Games</category>
		<description>Offroad Extreme! Special Edition (USA)</description>
		<rom name="Offroad Extreme! Special Edition (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Martian Panic (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Martian Panic (USA) (En,Fr,Es)</description>
		<rom name="Martian Panic (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Real Heroes - Firefighter (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Real Heroes - Firefighter (USA) (En,Fr,Es)</description>
		<rom name="Real Heroes - Firefighter (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Offshore Tycoon (USA)">
		<category>Games</category>
		<description>Offshore Tycoon (USA)</description>
		<rom name="Offshore Tycoon (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Remington Super Slam Hunting - North America (USA)">
		<category>Games</category>
		<description>Remington Super Slam Hunting - North America (USA)</description>
		<rom name="Remington Super Slam Hunting - North America (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Remington Super Slam Hunting - Africa (USA)">
		<category>Games</category>
		<description>Remington Super Slam Hunting - Africa (USA)</description>
		<rom name="Remington Super Slam Hunting - Africa (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Jam (USA)">
		<category>Games</category>
		<description>Monster Jam (USA)</description>
		<rom name="Monster Jam (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Myth Makers - Trixie in Toyland (USA)">
		<category>Games</category>
		<description>Myth Makers - Trixie in Toyland (USA)</description>
		<rom name="Myth Makers - Trixie in Toyland (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL Slapshot (USA)">
		<category>Games</category>
		<description>NHL Slapshot (USA)</description>
		<rom name="NHL Slapshot (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Jam - Path of Destruction (USA) (En,Fr)">
		<category>Games</category>
		<description>Monster Jam - Path of Destruction (USA) (En,Fr)</description>
		<rom name="Monster Jam - Path of Destruction (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NASCAR 2011 - The Game (USA)">
		<category>Games</category>
		<description>NASCAR 2011 - The Game (USA)</description>
		<rom name="NASCAR 2011 - The Game (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Need for Speed - The Run (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Need for Speed - The Run (USA) (En,Fr,Es)</description>
		<rom name="Need for Speed - The Run (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="M&amp;M's Beach Party (USA)">
		<category>Games</category>
		<description>M&amp;M's Beach Party (USA)</description>
		<rom name="M&amp;M's Beach Party (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Need for Speed - Undercover (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Need for Speed - Undercover (USA) (En,Fr,Es)</description>
		<rom name="Need for Speed - Undercover (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="All Star Cheerleader 2 (Germany)">
		<category>Games</category>
		<description>All Star Cheerleader 2 (Germany)</description>
		<rom name="All Star Cheerleader 2 (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bibi Blocksberg - Das grosse Hexenbesen-Rennen 2 (Germany)">
		<category>Games</category>
		<description>Bibi Blocksberg - Das grosse Hexenbesen-Rennen 2 (Germany)</description>
		<rom name="Bibi Blocksberg - Das grosse Hexenbesen-Rennen 2 (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bibi Blocksberg - Das grosse Hexenbesen-Rennen! (Germany) (Rev 1)">
		<category>Games</category>
		<description>Bibi Blocksberg - Das grosse Hexenbesen-Rennen! (Germany) (Rev 1)</description>
		<rom name="Bibi Blocksberg - Das grosse Hexenbesen-Rennen! (Germany) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Club Penguin - Game Day! (Germany)">
		<category>Games</category>
		<description>Disney Club Penguin - Game Day! (Germany)</description>
		<rom name="Disney Club Penguin - Game Day! (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Simpsons, Die - Das Spiel (Germany)">
		<category>Games</category>
		<description>Simpsons, Die - Das Spiel (Germany)</description>
		<rom name="Simpsons, Die - Das Spiel (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fit for Fun (Germany)">
		<category>Games</category>
		<description>Fit for Fun (Germany)</description>
		<rom name="Fit for Fun (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Galileo Family Quiz (Germany)">
		<category>Games</category>
		<description>Galileo Family Quiz (Germany)</description>
		<rom name="Galileo Family Quiz (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Germany's Next Topmodel 2010 (Germany)">
		<category>Games</category>
		<description>Germany's Next Topmodel 2010 (Germany)</description>
		<rom name="Germany's Next Topmodel 2010 (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Germany's Next Topmodel 2011 (Germany)">
		<category>Games</category>
		<description>Germany's Next Topmodel 2011 (Germany)</description>
		<rom name="Germany's Next Topmodel 2011 (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Holiday Games (Germany)">
		<category>Games</category>
		<description>Holiday Games (Germany)</description>
		<rom name="Holiday Games (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mahjongg Party (Germany)">
		<category>Games</category>
		<description>Mahjongg Party (Germany)</description>
		<rom name="Mahjongg Party (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mein neues Leben - Abenteuer auf Tropicana (Germany)">
		<category>Games</category>
		<description>Mein neues Leben - Abenteuer auf Tropicana (Germany)</description>
		<rom name="Mein neues Leben - Abenteuer auf Tropicana (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney-Pixar WALL-E - Der Letzte raeumt die Erde auf (Germany)">
		<category>Games</category>
		<description>Disney-Pixar WALL-E - Der Letzte raeumt die Erde auf (Germany)</description>
		<rom name="Disney-Pixar WALL-E - Der Letzte raeumt die Erde auf (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Yetisports - Penguin Party Island (Germany)">
		<category>Games</category>
		<description>Yetisports - Penguin Party Island (Germany)</description>
		<rom name="Yetisports - Penguin Party Island (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cate West - The Vanishing Files (USA)">
		<category>Games</category>
		<description>Cate West - The Vanishing Files (USA)</description>
		<rom name="Cate West - The Vanishing Files (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fishing Master (USA)">
		<category>Games</category>
		<description>Fishing Master (USA)</description>
		<rom name="Fishing Master (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="JumpStart Get Moving Family Fitness (USA)">
		<category>Games</category>
		<description>JumpStart Get Moving Family Fitness (USA)</description>
		<rom name="JumpStart Get Moving Family Fitness (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="KidFit Island Resort (USA)">
		<category>Games</category>
		<description>KidFit Island Resort (USA)</description>
		<rom name="KidFit Island Resort (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Marvel - Ultimate Alliance (Europe) (En,It)">
		<category>Games</category>
		<description>Marvel - Ultimate Alliance (Europe) (En,It)</description>
		<rom name="Marvel - Ultimate Alliance (Europe) (En,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Flip's Twisted World (USA)">
		<category>Games</category>
		<description>Flip's Twisted World (USA)</description>
		<rom name="Flip's Twisted World (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jambo! Safari - Animal Rescue (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Jambo! Safari - Animal Rescue (USA) (En,Fr,Es)</description>
		<rom name="Jambo! Safari - Animal Rescue (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mortimer Beckett and the Secrets of Spooky Manor (USA)">
		<category>Games</category>
		<description>Mortimer Beckett and the Secrets of Spooky Manor (USA)</description>
		<rom name="Mortimer Beckett and the Secrets of Spooky Manor (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Yu-Gi-Oh! 5D's - Wheelie Breakers (USA)">
		<category>Games</category>
		<description>Yu-Gi-Oh! 5D's - Wheelie Breakers (USA)</description>
		<rom name="Yu-Gi-Oh! 5D's - Wheelie Breakers (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Calling - Kuroki Chakushin (Japan)">
		<category>Games</category>
		<description>Calling - Kuroki Chakushin (Japan)</description>
		<rom name="Calling - Kuroki Chakushin (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Densha de Go! Shinkansen EX - San'you Shinkansen Hen (Japan)">
		<category>Games</category>
		<description>Densha de Go! Shinkansen EX - San'you Shinkansen Hen (Japan)</description>
		<rom name="Densha de Go! Shinkansen EX - San'you Shinkansen Hen (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney-Pixar Cars (Japan)">
		<category>Games</category>
		<description>Disney-Pixar Cars (Japan)</description>
		<rom name="Disney-Pixar Cars (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fire Emblem - Akatsuki no Megami (Japan)">
		<category>Games</category>
		<description>Fire Emblem - Akatsuki no Megami (Japan)</description>
		<rom name="Fire Emblem - Akatsuki no Megami (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Inazuma Eleven Go - Strikers 2013 (Japan)">
		<category>Games</category>
		<description>Inazuma Eleven Go - Strikers 2013 (Japan)</description>
		<rom name="Inazuma Eleven Go - Strikers 2013 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rockstar Games Presents Table Tennis (Japan)">
		<category>Games</category>
		<description>Rockstar Games Presents Table Tennis (Japan)</description>
		<rom name="Rockstar Games Presents Table Tennis (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sangokushi 11 with Power-Up Kit (Japan)">
		<category>Games</category>
		<description>Sangokushi 11 with Power-Up Kit (Japan)</description>
		<rom name="Sangokushi 11 with Power-Up Kit (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Shanghai (Japan)">
		<category>Games</category>
		<description>Shanghai (Japan)</description>
		<rom name="Shanghai (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spider-Man 3 (Japan)">
		<category>Games</category>
		<description>Spider-Man 3 (Japan)</description>
		<rom name="Spider-Man 3 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Transformers - The Game (Japan)">
		<category>Games</category>
		<description>Transformers - The Game (Japan)</description>
		<rom name="Transformers - The Game (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance Dance Revolution - Disney Grooves (USA) (En,Es)">
		<category>Games</category>
		<description>Dance Dance Revolution - Disney Grooves (USA) (En,Es)</description>
		<rom name="Dance Dance Revolution - Disney Grooves (USA) (En,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Remington Super Slam Hunting - Alaska (USA)">
		<category>Games</category>
		<description>Remington Super Slam Hunting - Alaska (USA)</description>
		<rom name="Remington Super Slam Hunting - Alaska (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sam &amp; Max - Beyond Time and Space (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Sam &amp; Max - Beyond Time and Space (USA) (En,Fr,Es)</description>
		<rom name="Sam &amp; Max - Beyond Time and Space (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sing 4 - The Hits Edition (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Sing 4 - The Hits Edition (USA) (En,Fr,Es)</description>
		<rom name="Sing 4 - The Hits Edition (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Survivor (USA)">
		<category>Games</category>
		<description>Survivor (USA)</description>
		<rom name="Survivor (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Yogi Bear (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Yogi Bear (USA) (En,Fr,Es)</description>
		<rom name="Yogi Bear (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Brunswick Zone Cosmic Bowling (USA)">
		<category>Games</category>
		<description>Brunswick Zone Cosmic Bowling (USA)</description>
		<rom name="Brunswick Zone Cosmic Bowling (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="CSI - Crime Scene Investigation - Fatal Conspiracy (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>CSI - Crime Scene Investigation - Fatal Conspiracy (USA) (En,Fr,Es)</description>
		<rom name="CSI - Crime Scene Investigation - Fatal Conspiracy (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Family Party - Fitness Fun (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Family Party - Fitness Fun (USA) (En,Fr,Es)</description>
		<rom name="Family Party - Fitness Fun (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ObsCure - The Aftermath (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>ObsCure - The Aftermath (USA) (En,Fr,Es)</description>
		<rom name="ObsCure - The Aftermath (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Reload (USA)">
		<category>Games</category>
		<description>Reload (USA)</description>
		<rom name="Reload (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sleepover Party (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Sleepover Party (USA) (En,Fr,Es)</description>
		<rom name="Sleepover Party (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wicked Monsters Blast! (USA)">
		<category>Games</category>
		<description>Wicked Monsters Blast! (USA)</description>
		<rom name="Wicked Monsters Blast! (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="X-Men - Destiny (USA)">
		<category>Games</category>
		<description>X-Men - Destiny (USA)</description>
		<rom name="X-Men - Destiny (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cages, The - Pro Style Batting Practice (USA)">
		<category>Games</category>
		<description>Cages, The - Pro Style Batting Practice (USA)</description>
		<rom name="Cages, The - Pro Style Batting Practice (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cake Mania - In the Mix! (USA) (Rev 1)">
		<category>Games</category>
		<description>Cake Mania - In the Mix! (USA) (Rev 1)</description>
		<rom name="Cake Mania - In the Mix! (USA) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Calvin Tucker's Redneck Farm Animals Racing Tournament (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Calvin Tucker's Redneck Farm Animals Racing Tournament (USA) (En,Fr,Es)</description>
		<rom name="Calvin Tucker's Redneck Farm Animals Racing Tournament (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Canada Hunt (USA)">
		<category>Games</category>
		<description>Canada Hunt (USA)</description>
		<rom name="Canada Hunt (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Candace Kane's Candy Factory (USA)">
		<category>Games</category>
		<description>Candace Kane's Candy Factory (USA)</description>
		<rom name="Candace Kane's Candy Factory (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Casper's Scare School - Spooky Sports Day (USA)">
		<category>Games</category>
		<description>Casper's Scare School - Spooky Sports Day (USA)</description>
		<rom name="Casper's Scare School - Spooky Sports Day (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Championship Foosball (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Championship Foosball (USA) (En,Fr,Es)</description>
		<rom name="Championship Foosball (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="CID the Dummy (USA)">
		<category>Games</category>
		<description>CID the Dummy (USA)</description>
		<rom name="CID the Dummy (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="City Builder (USA)">
		<category>Games</category>
		<description>City Builder (USA)</description>
		<rom name="City Builder (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Classic British Motor Racing (USA)">
		<category>Games</category>
		<description>Classic British Motor Racing (USA)</description>
		<rom name="Classic British Motor Racing (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cocoto Magic Circus (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Cocoto Magic Circus (USA) (En,Fr,Es)</description>
		<rom name="Cocoto Magic Circus (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Code Lyoko - Quest for Infinity (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Code Lyoko - Quest for Infinity (USA) (En,Fr,Es)</description>
		<rom name="Code Lyoko - Quest for Infinity (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks The Croods - Prehistoric Party! (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>DreamWorks The Croods - Prehistoric Party! (USA) (En,Fr,Es)</description>
		<rom name="DreamWorks The Croods - Prehistoric Party! (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Escape the Museum (USA)">
		<category>Games</category>
		<description>Escape the Museum (USA)</description>
		<rom name="Escape the Museum (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Yamaha Supercross (USA)">
		<category>Games</category>
		<description>Yamaha Supercross (USA)</description>
		<rom name="Yamaha Supercross (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zoo Hospital (USA)">
		<category>Games</category>
		<description>Zoo Hospital (USA)</description>
		<rom name="Zoo Hospital (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Open Season (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Open Season (USA) (En,Fr,Es)</description>
		<rom name="Open Season (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wacky Races - Crash &amp; Dash (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Wacky Races - Crash &amp; Dash (USA) (En,Fr,Es)</description>
		<rom name="Wacky Races - Crash &amp; Dash (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Truck Racer (USA)">
		<category>Games</category>
		<description>Truck Racer (USA)</description>
		<rom name="Truck Racer (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Glacier 3 - The Meltdown (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Glacier 3 - The Meltdown (USA) (En,Fr,Es)</description>
		<rom name="Glacier 3 - The Meltdown (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Vacation Sports (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Vacation Sports (USA) (En,Fr,Es)</description>
		<rom name="Vacation Sports (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Once Upon a Time (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>Once Upon a Time (USA) (En,Fr,Es) (Rev 1)</description>
		<rom name="Once Upon a Time (USA) (En,Fr,Es) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="$1,000,000 Pyramid, The (USA)">
		<category>Games</category>
		<description>$1,000,000 Pyramid, The (USA)</description>
		<rom name="$1,000,000 Pyramid, The (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWII Aces (USA)">
		<category>Games</category>
		<description>WWII Aces (USA)</description>
		<rom name="WWII Aces (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Triple Crown Championship Snowboarding (USA)">
		<category>Games</category>
		<description>Triple Crown Championship Snowboarding (USA)</description>
		<rom name="Triple Crown Championship Snowboarding (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Vegas Party (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Vegas Party (USA) (En,Fr,Es)</description>
		<rom name="Vegas Party (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Silent Hill - Shattered Memories (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Silent Hill - Shattered Memories (USA) (En,Fr,Es)</description>
		<rom name="Silent Hill - Shattered Memories (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Heavenly Guardian (USA)">
		<category>Games</category>
		<description>Heavenly Guardian (USA)</description>
		<rom name="Heavenly Guardian (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Legend of the Dragon (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Legend of the Dragon (USA) (En,Fr,Es)</description>
		<rom name="Legend of the Dragon (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Puppy Luv - Your New Best Friend (USA)">
		<category>Games</category>
		<description>Puppy Luv - Your New Best Friend (USA)</description>
		<rom name="Puppy Luv - Your New Best Friend (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Night at the Museum - Battle of the Smithsonian - The Video Game (USA)">
		<category>Games</category>
