<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>Call of Duty - Finest Hour (Germany)</description>
		<rom name="Call of Duty - Finest Hour (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty 2 - Big Red One (Germany)">
		<category>Games</category>
		<description>Call of Duty 2 - Big Red One (Germany)</description>
		<rom name="Call of Duty 2 - Big Red One (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty 3 (Germany)">
		<category>Games</category>
		<description>Call of Duty 3 (Germany)</description>
		<rom name="Call of Duty 3 (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Codename - Kids Next Door - Operation - V.I.D.E.O.G.A.M.E. (Europe) (En,De)">
		<category>Games</category>
		<description>Codename - Kids Next Door - Operation - V.I.D.E.O.G.A.M.E. (Europe) (En,De)</description>
		<rom name="Codename - Kids Next Door - Operation - V.I.D.E.O.G.A.M.E. (Europe) (En,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pate, Der (Germany)">
		<category>Games</category>
		<description>Pate, Der (Germany)</description>
		<rom name="Pate, Der (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Midnight Club 3 - DUB Edition Remix (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Midnight Club 3 - DUB Edition Remix (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Midnight Club 3 - DUB Edition Remix (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Blade II (Europe) (En,Fr)">
		<category>Games</category>
		<description>Blade II (Europe) (En,Fr)</description>
		<rom name="Blade II (Europe) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Knights of the Temple - Infernal Crusade (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Knights of the Temple - Infernal Crusade (Europe) (En,Fr,De,Es)</description>
		<rom name="Knights of the Temple - Infernal Crusade (Europe) (En,Fr,De,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Star Wars - The Video Game (USA)">
		<category>Games</category>
		<description>LEGO Star Wars - The Video Game (USA)</description>
		<rom name="LEGO Star Wars - The Video Game (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bionicle (Europe) (En,Fr,De,Es,It,Da)">
		<category>Games</category>
		<description>Bionicle (Europe) (En,Fr,De,Es,It,Da)</description>
		<rom name="Bionicle (Europe) (En,Fr,De,Es,It,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dynasty Warriors 4 (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Dynasty Warriors 4 (Europe) (En,Es,It)</description>
		<rom name="Dynasty Warriors 4 (Europe) (En,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Toxic Grind (Europe)">
		<category>Games</category>
		<description>Toxic Grind (Europe)</description>
		<rom name="Toxic Grind (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Jedi Knight II - Jedi Outcast (Europe) (En,Fr)">
		<category>Games</category>
		<description>Star Wars - Jedi Knight II - Jedi Outcast (Europe) (En,Fr)</description>
		<rom name="Star Wars - Jedi Knight II - Jedi Outcast (Europe) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Jedi Starfighter (Spain)">
		<category>Games</category>
		<description>Star Wars - Jedi Starfighter (Spain)</description>
		<rom name="Star Wars - Jedi Starfighter (Spain).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Obi-Wan (Spain)">
		<category>Games</category>
		<description>Star Wars - Obi-Wan (Spain)</description>
		<rom name="Star Wars - Obi-Wan (Spain).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Starfighter Special Edition (USA)">
		<category>Games</category>
		<description>Star Wars - Starfighter Special Edition (USA)</description>
		<rom name="Star Wars - Starfighter Special Edition (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Las Guerras Clon (Spain)">
		<category>Games</category>
		<description>Star Wars - Las Guerras Clon (Spain)</description>
		<rom name="Star Wars - Las Guerras Clon (Spain).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Club Football 2005 - Arsenal (Europe) (En,Fr)">
		<category>Games</category>
		<description>Club Football 2005 - Arsenal (Europe) (En,Fr)</description>
		<rom name="Club Football 2005 - Arsenal (Europe) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hot Wheels - Stunt Track Challenge (Europe)">
		<category>Games</category>
		<description>Hot Wheels - Stunt Track Challenge (Europe)</description>
		<rom name="Hot Wheels - Stunt Track Challenge (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="IndyCar Series (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>IndyCar Series (Europe) (En,Fr,De,Es,It)</description>
		<rom name="IndyCar Series (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kelly Slater's Pro Surfer (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Kelly Slater's Pro Surfer (Europe) (En,Fr,De)</description>
		<rom name="Kelly Slater's Pro Surfer (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks Shrek - SuperSlam (USA, Europe)">
		<category>Games</category>
		<description>DreamWorks Shrek - SuperSlam (USA, Europe)</description>
		<rom name="DreamWorks Shrek - SuperSlam (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="RalliSport Challenge (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>RalliSport Challenge (Europe) (En,Fr,De,Es,It)</description>
		<rom name="RalliSport Challenge (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="UEFA Euro 2004 - Portugal (France)">
		<category>Games</category>
		<description>UEFA Euro 2004 - Portugal (France)</description>
		<rom name="UEFA Euro 2004 - Portugal (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Battlefront II (USA, Europe) (En,Es,It)">
		<category>Games</category>
		<description>Star Wars - Battlefront II (USA, Europe) (En,Es,It)</description>
		<rom name="Star Wars - Battlefront II (USA, Europe) (En,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox Live Arcade (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Rev 1)">
		<category>Applications</category>
		<description>Xbox Live Arcade (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Rev 1)</description>
		<rom name="Xbox Live Arcade (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Football 2004 (France)">
		<category>Games</category>
		<description>FIFA Football 2004 (France)</description>
		<rom name="FIFA Football 2004 (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Desastreuses Aventures des Orphelins Baudelaire, Les - D'Apres Lemony Snicket (France)">
		<category>Games</category>
		<description>Desastreuses Aventures des Orphelins Baudelaire, Les - D'Apres Lemony Snicket (France)</description>
		<rom name="Desastreuses Aventures des Orphelins Baudelaire, Les - D'Apres Lemony Snicket (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Entraineur 5, L' - Saison 04-05 (France)">
		<category>Games</category>
		<description>Entraineur 5, L' - Saison 04-05 (France)</description>
		<rom name="Entraineur 5, L' - Saison 04-05 (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Episode III - Revenge of the Sith (USA)">
		<category>Games</category>
		<description>Star Wars - Episode III - Revenge of the Sith (USA)</description>
		<rom name="Star Wars - Episode III - Revenge of the Sith (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Republic Commando (USA)">
		<category>Games</category>
		<description>Star Wars - Republic Commando (USA)</description>
		<rom name="Star Wars - Republic Commando (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pitfall - The Lost Expedition (France)">
		<category>Games</category>
		<description>Pitfall - The Lost Expedition (France)</description>
		<rom name="Pitfall - The Lost Expedition (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mercenaries (France)">
		<category>Games</category>
		<description>Mercenaries (France)</description>
		<rom name="Mercenaries (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Medal of Honor - Soleil Levant (France)">
		<category>Games</category>
		<description>Medal of Honor - Soleil Levant (France)</description>
		<rom name="Medal of Honor - Soleil Levant (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Club Football 2005 - Olympique de Marseille (Europe) (En,Fr)">
		<category>Games</category>
		<description>Club Football 2005 - Olympique de Marseille (Europe) (En,Fr)</description>
		<rom name="Club Football 2005 - Olympique de Marseille (Europe) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Seigneur des Anneaux, Le - Le Retour du Roi (France)">
		<category>Games</category>
		<description>Seigneur des Anneaux, Le - Le Retour du Roi (France)</description>
		<rom name="Seigneur des Anneaux, Le - Le Retour du Roi (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Seigneur des Anneaux, Le - Le Tiers Age (France)">
		<category>Games</category>
		<description>Seigneur des Anneaux, Le - Le Tiers Age (France)</description>
		<rom name="Seigneur des Anneaux, Le - Le Tiers Age (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bad Boys II (Europe) (Fr,Es,It)">
		<category>Games</category>
		<description>Bad Boys II (Europe) (Fr,Es,It)</description>
		<rom name="Bad Boys II (Europe) (Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Max Payne 2 - The Fall of Max Payne (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Max Payne 2 - The Fall of Max Payne (Europe) (En,Es,It)</description>
		<rom name="Max Payne 2 - The Fall of Max Payne (Europe) (En,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Shattered Union (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Shattered Union (Europe) (En,Fr,De,It)</description>
		<rom name="Shattered Union (Europe) (En,Fr,De,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Judge Dredd - Dredd vs. Death (Germany) (En,De)">
		<category>Games</category>
		<description>Judge Dredd - Dredd vs. Death (Germany) (En,De)</description>
		<rom name="Judge Dredd - Dredd vs. Death (Germany) (En,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Deathrow (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Deathrow (Europe) (En,Fr,De)</description>
		<rom name="Deathrow (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Herr der Ringe, Der - Das dritte Zeitalter (Germany)">
		<category>Games</category>
		<description>Herr der Ringe, Der - Das dritte Zeitalter (Germany)</description>
		<rom name="Herr der Ringe, Der - Das dritte Zeitalter (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dancing Stage Unleashed 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dancing Stage Unleashed 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Dancing Stage Unleashed 2 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Carmen Sandiego - The Secret of the Stolen Drums (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Carmen Sandiego - The Secret of the Stolen Drums (Europe) (En,Fr,De,Es)</description>
		<rom name="Carmen Sandiego - The Secret of the Stolen Drums (Europe) (En,Fr,De,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Stolen (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Stolen (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Stolen (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox Music Mixer (Europe, Australia) (En,Fr,De)">
		<category>Games</category>
		<description>Xbox Music Mixer (Europe, Australia) (En,Fr,De)</description>
		<rom name="Xbox Music Mixer (Europe, Australia) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bad Boys II (Germany)">
		<category>Games</category>
		<description>Bad Boys II (Germany)</description>
		<rom name="Bad Boys II (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon's Lair 3D - Return to the Lair (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dragon's Lair 3D - Return to the Lair (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Dragon's Lair 3D - Return to the Lair (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dakar 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dakar 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Dakar 2 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fallout - Brotherhood of Steel (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Fallout - Brotherhood of Steel (Europe) (En,Fr,De)</description>
		<rom name="Fallout - Brotherhood of Steel (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL Hitz Pro (Europe)">
		<category>Games</category>
		<description>NHL Hitz Pro (Europe)</description>
		<rom name="NHL Hitz Pro (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Future Tactics - The Uprising (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Future Tactics - The Uprising (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Future Tactics - The Uprising (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Racing Evoluzione (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Racing Evoluzione (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Racing Evoluzione (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pro Beach Soccer (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Pro Beach Soccer (Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Pro Beach Soccer (Europe) (En,Fr,De,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spider-Man (Germany)">
		<category>Games</category>
		<description>Spider-Man (Germany)</description>
		<rom name="Spider-Man (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks Shark Tale (Europe) (Fr,De)">
		<category>Games</category>
		<description>DreamWorks Shark Tale (Europe) (Fr,De)</description>
		<rom name="DreamWorks Shark Tale (Europe) (Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="RPM Tuning (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>RPM Tuning (Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom name="RPM Tuning (Europe) (En,Fr,De,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mojo! (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Mojo! (Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Mojo! (Europe) (En,Fr,De,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SeaWorld Adventure Parks - Shamu's Deep Sea Adventures (USA, Europe)">
		<category>Games</category>
		<description>SeaWorld Adventure Parks - Shamu's Deep Sea Adventures (USA, Europe)</description>
		<rom name="SeaWorld Adventure Parks - Shamu's Deep Sea Adventures (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Marvel - Ultimate Alliance (USA, Europe)">
		<category>Games</category>
		<description>Marvel - Ultimate Alliance (USA, Europe)</description>
		<rom name="Marvel - Ultimate Alliance (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crash (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Crash (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Crash (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Big Mutha Truckers (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Big Mutha Truckers (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Big Mutha Truckers (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SpyHunter 2 (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>SpyHunter 2 (Europe) (En,Fr,De,It)</description>
		<rom name="SpyHunter 2 (Europe) (En,Fr,De,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Marvel Nemesis - Rise of the Imperfects (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Marvel Nemesis - Rise of the Imperfects (Europe) (En,Fr,De,It)</description>
		<rom name="Marvel Nemesis - Rise of the Imperfects (Europe) (En,Fr,De,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SSX 3 (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>SSX 3 (Europe) (En,Fr,De,Es)</description>
		<rom name="SSX 3 (Europe) (En,Fr,De,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Reservoir Dogs (Europe) (En,Fr)">
		<category>Games</category>
		<description>Reservoir Dogs (Europe) (En,Fr)</description>
		<rom name="Reservoir Dogs (Europe) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chroniken von Narnia, Die - Der Koenig von Narnia (Germany)">
		<category>Games</category>
		<description>Chroniken von Narnia, Die - Der Koenig von Narnia (Germany)</description>
		<rom name="Chroniken von Narnia, Die - Der Koenig von Narnia (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Club Football - Leeds United (UK)">
		<category>Games</category>
		<description>Club Football - Leeds United (UK)</description>
		<rom name="Club Football - Leeds United (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Suffering, The - Ties That Bind (Austria, Switzerland) (En,De)">
		<category>Games</category>
		<description>Suffering, The - Ties That Bind (Austria, Switzerland) (En,De)</description>
		<rom name="Suffering, The - Ties That Bind (Austria, Switzerland) (En,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney-Pixar The Incredibles - Rise of the Underminer (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Disney-Pixar The Incredibles - Rise of the Underminer (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Disney-Pixar The Incredibles - Rise of the Underminer (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Turok - Evolution (Germany)">
		<category>Games</category>
		<description>Turok - Evolution (Germany)</description>
		<rom name="Turok - Evolution (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Arx Fatalis (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Arx Fatalis (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Arx Fatalis (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dreamfall - The Longest Journey (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Dreamfall - The Longest Journey (Europe) (En,Fr,De)</description>
		<rom name="Dreamfall - The Longest Journey (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hitman - Contracts (Europe)">
		<category>Games</category>
		<description>Hitman - Contracts (Europe)</description>
		<rom name="Hitman - Contracts (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lemony Snicket's A Series of Unfortunate Events (Europe)">
		<category>Games</category>
		<description>Lemony Snicket's A Series of Unfortunate Events (Europe)</description>
		<rom name="Lemony Snicket's A Series of Unfortunate Events (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA 2K6 (USA)">
		<category>Games</category>
		<description>NBA 2K6 (USA)</description>
		<rom name="NBA 2K6 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Night Caster II - Equinox (Europe)">
		<category>Games</category>
		<description>Night Caster II - Equinox (Europe)</description>
		<rom name="Night Caster II - Equinox (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Shrek 2 (Europe)">
		<category>Games</category>
		<description>Shrek 2 (Europe)</description>
		<rom name="Shrek 2 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="X-Men Legends II - Rise of Apocalypse (USA, Europe)">
		<category>Games</category>
		<description>X-Men Legends II - Rise of Apocalypse (USA, Europe)</description>
		<rom name="X-Men Legends II - Rise of Apocalypse (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dancing Stage Unleashed 3 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dancing Stage Unleashed 3 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Dancing Stage Unleashed 3 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ESPN NFL Football (Europe)">
		<category>Games</category>
		<description>ESPN NFL Football (Europe)</description>
		<rom name="ESPN NFL Football (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="V8 Supercars Australia - Race Driver (Australia)">
		<category>Games</category>
		<description>V8 Supercars Australia - Race Driver (Australia)</description>
		<rom name="V8 Supercars Australia - Race Driver (Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fallout - Brotherhood of Steel (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Fallout - Brotherhood of Steel (Europe) (En,Es,It)</description>
		<rom name="Fallout - Brotherhood of Steel (Europe) (En,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Punisher, The (Europe) (Es,It)">
		<category>Games</category>
		<description>Punisher, The (Europe) (Es,It)</description>
		<rom name="Punisher, The (Europe) (Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Arctic Thunder (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Arctic Thunder (Europe) (En,Fr,De)</description>
		<rom name="Arctic Thunder (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
