<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Barbie Dreamhouse Party (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Family Party - 30 Great Games - Obstacle Arcade (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Family Party - 30 Great Games - Obstacle Arcade (USA) (En,Fr,Es)</description>
		<rom name="Family Party - 30 Great Games - Obstacle Arcade (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Soccer 13 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>FIFA Soccer 13 (USA) (En,Fr,Es)</description>
		<rom name="FIFA Soccer 13 (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Just Dance Kids 2014 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Just Dance Kids 2014 (USA) (En,Fr,Es)</description>
		<rom name="Just Dance Kids 2014 (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rapala Pro Bass Fishing (USA)">
		<category>Games</category>
		<description>Rapala Pro Bass Fishing (USA)</description>
		<rom name="Rapala Pro Bass Fishing (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Deus Ex - Human Revolution - Director's Cut (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Deus Ex - Human Revolution - Director's Cut (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Deus Ex - Human Revolution - Director's Cut (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks Turbo - Super Stunt Squad (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>DreamWorks Turbo - Super Stunt Squad (Europe) (En,Fr,De,Es,It)</description>
		<rom name="DreamWorks Turbo - Super Stunt Squad (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks How to Train Your Dragon 2 (USA)">
		<category>Games</category>
		<description>DreamWorks How to Train Your Dragon 2 (USA)</description>
		<rom name="DreamWorks How to Train Your Dragon 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks How to Train Your Dragon 2 (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>DreamWorks How to Train Your Dragon 2 (Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom name="DreamWorks How to Train Your Dragon 2 (Europe) (En,Fr,De,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Star Wars - The Force Awakens (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<category>Games</category>
		<description>LEGO Star Wars - The Force Awakens (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<rom name="LEGO Star Wars - The Force Awakens (Europe) (En,Fr,De,Es,It,Nl,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Runbow - Deluxe Edition (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Runbow - Deluxe Edition (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Runbow - Deluxe Edition (USA) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="New Super Luigi U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>New Super Luigi U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<rom name="New Super Luigi U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Hunter 3 Ultimate (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Monster Hunter 3 Ultimate (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Monster Hunter 3 Ultimate (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cabela's Dangerous Hunts 2013 (USA) (En,Fr)">
		<category>Games</category>
		<description>Cabela's Dangerous Hunts 2013 (USA) (En,Fr)</description>
		<rom name="Cabela's Dangerous Hunts 2013 (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Voice, The - I Want You (USA)">
		<category>Games</category>
		<description>Voice, The - I Want You (USA)</description>
		<rom name="Voice, The - I Want You (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney-Pixar Cars 3 - Driven to Win (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Disney-Pixar Cars 3 - Driven to Win (USA) (En,Fr,Es,Pt)</description>
		<rom name="Disney-Pixar Cars 3 - Driven to Win (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Project Zero - Maiden of Black Water (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Project Zero - Maiden of Black Water (Europe) (En,Fr,De)</description>
		<rom name="Project Zero - Maiden of Black Water (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sniper Elite V2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sniper Elite V2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Sniper Elite V2 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Marvel Avengers - Battle for Earth (Europe) (En,Fr,De,Es,It,Nl,Pl)">
		<category>Games</category>
		<description>Marvel Avengers - Battle for Earth (Europe) (En,Fr,De,Es,It,Nl,Pl)</description>
		<rom name="Marvel Avengers - Battle for Earth (Europe) (En,Fr,De,Es,It,Nl,Pl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Darksiders - Warmastered Edition (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Cs)">
		<category>Games</category>
		<description>Darksiders - Warmastered Edition (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Cs)</description>
		<rom name="Darksiders - Warmastered Edition (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Cs).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tokyo Mirage Sessions FE (Europe)">
		<category>Games</category>
		<description>Tokyo Mirage Sessions FE (Europe)</description>
		<rom name="Tokyo Mirage Sessions FE (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks Kung Fu Panda - Showdown of Legendary Legends (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>DreamWorks Kung Fu Panda - Showdown of Legendary Legends (Europe) (En,Fr,De,Es,It)</description>
		<rom name="DreamWorks Kung Fu Panda - Showdown of Legendary Legends (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Guitar Hero Live (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Guitar Hero Live (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Guitar Hero Live (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Phineas and Ferb - Quest for Cool Stuff (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Disney Phineas and Ferb - Quest for Cool Stuff (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Disney Phineas and Ferb - Quest for Cool Stuff (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Shovel Knight (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Shovel Knight (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Shovel Knight (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Terraria (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Terraria (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Terraria (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Minecraft - Story Mode - A Telltale Games Series - The Complete Adventure (Europe) (En,Fr,De,Es,Pt,Ru)">
		<category>Games</category>
		<description>Minecraft - Story Mode - A Telltale Games Series - The Complete Adventure (Europe) (En,Fr,De,Es,Pt,Ru)</description>
		<rom name="Minecraft - Story Mode - A Telltale Games Series - The Complete Adventure (Europe) (En,Fr,De,Es,Pt,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Minecraft - Wii U Edition (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (Rev 1)">
		<category>Games</category>
		<description>Minecraft - Wii U Edition (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (Rev 1)</description>
		<rom name="Minecraft - Wii U Edition (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Just Dance 2017 (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Just Dance 2017 (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Just Dance 2017 (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rodea the Sky Soldier (Europe) (En,Ja,Fr,De)">
		<category>Games</category>
		<description>Rodea the Sky Soldier (Europe) (En,Ja,Fr,De)</description>
		<rom name="Rodea the Sky Soldier (Europe) (En,Ja,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Paper Mario - Color Splash (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>Paper Mario - Color Splash (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<rom name="Paper Mario - Color Splash (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Yoshi's Woolly World (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Yoshi's Woolly World (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Yoshi's Woolly World (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Giana Sisters - Twisted Dreams - Director's Cut (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Giana Sisters - Twisted Dreams - Director's Cut (USA) (En,Fr,Es)</description>
		<rom name="Giana Sisters - Twisted Dreams - Director's Cut (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Smurfs 2, The (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)">
		<category>Games</category>
		<description>Smurfs 2, The (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<rom name="Smurfs 2, The (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Dimensions (Europe) (En,Fr,De,Nl,Da) (Rev 1)">
		<category>Games</category>
		<description>LEGO Dimensions (Europe) (En,Fr,De,Nl,Da) (Rev 1)</description>
		<rom name="LEGO Dimensions (Europe) (En,Fr,De,Nl,Da) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wii Sports Club (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)">
		<category>Games</category>
		<description>Wii Sports Club (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)</description>
		<rom name="Wii Sports Club (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hello Kitty Kruisers (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Hello Kitty Kruisers (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Hello Kitty Kruisers (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Skylanders - Imaginators (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Skylanders - Imaginators (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)</description>
		<rom name="Skylanders - Imaginators (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Just Dance Kids 2014 (Europe) (En,Fr,Es)">
		<category>Games</category>
		<description>Just Dance Kids 2014 (Europe) (En,Fr,Es)</description>
		<rom name="Just Dance Kids 2014 (Europe) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fast Racing Neo (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Fast Racing Neo (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Fast Racing Neo (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Darksiders - Warmastered Edition (Europe) (En,Fr,De,Es,It,Pt,Zh,Pl,Ru,Cs)">
		<category>Games</category>
		<description>Darksiders - Warmastered Edition (Europe) (En,Fr,De,Es,It,Pt,Zh,Pl,Ru,Cs)</description>
		<rom name="Darksiders - Warmastered Edition (Europe) (En,Fr,De,Es,It,Pt,Zh,Pl,Ru,Cs).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Fox Guard (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Star Fox Guard (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Star Fox Guard (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jett Tailfin (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Jett Tailfin (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Jett Tailfin (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pokken Tournament (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pokken Tournament (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pokken Tournament (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA 13 (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>FIFA 13 (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="FIFA 13 (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario &amp; Sonic at the Rio 2016 Olympic Games (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Mario &amp; Sonic at the Rio 2016 Olympic Games (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Mario &amp; Sonic at the Rio 2016 Olympic Games (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cocoto Magic Circus 2 (Europe) (En,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>Cocoto Magic Circus 2 (Europe) (En,Fr,De,Es,It,Nl,Pt)</description>
		<rom name="Cocoto Magic Circus 2 (Europe) (En,Fr,De,Es,It,Nl,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Barbie Dreamhouse Party (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Barbie Dreamhouse Party (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)</description>
		<rom name="Barbie Dreamhouse Party (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="One Piece - Unlimited World Red (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>One Piece - Unlimited World Red (Europe) (En,Fr,De,Es,It)</description>
		<rom name="One Piece - Unlimited World Red (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney-Pixar Cars 3 - Driven to Win (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru)">
		<category>Games</category>
		<description>Disney-Pixar Cars 3 - Driven to Win (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru)</description>
		<rom name="Disney-Pixar Cars 3 - Driven to Win (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Planes (Russia)">
		<category>Games</category>
		<description>Disney Planes (Russia)</description>
		<rom name="Disney Planes (Russia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tank! Tank! Tank! (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tank! Tank! Tank! (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tank! Tank! Tank! (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks Rise of the Guardians (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>DreamWorks Rise of the Guardians (Europe) (En,Fr,De,Es,It)</description>
		<rom name="DreamWorks Rise of the Guardians (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fast &amp; Furious - Showdown (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Fast &amp; Furious - Showdown (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Fast &amp; Furious - Showdown (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks Penguins of Madagascar (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>DreamWorks Penguins of Madagascar (Europe) (En,Fr,De,Es,It)</description>
		<rom name="DreamWorks Penguins of Madagascar (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pac-Man and the Ghostly Adventures (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pac-Man and the Ghostly Adventures (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pac-Man and the Ghostly Adventures (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pac-Man and the Ghostly Adventures 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pac-Man and the Ghostly Adventures 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pac-Man and the Ghostly Adventures 2 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Angry Birds Trilogy (USA) (En,Fr)">
		<category>Games</category>
		<description>Angry Birds Trilogy (USA) (En,Fr)</description>
		<rom name="Angry Birds Trilogy (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Movie, The - Videogame (USA) (En,Fr,Es,Pt) (Rev 1)">
		<category>Games</category>
		<description>LEGO Movie, The - Videogame (USA) (En,Fr,Es,Pt) (Rev 1)</description>
		<rom name="LEGO Movie, The - Videogame (USA) (En,Fr,Es,Pt) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty - Black Ops II (Europe) (Es,It)">
		<category>Games</category>
		<description>Call of Duty - Black Ops II (Europe) (Es,It)</description>
		<rom name="Call of Duty - Black Ops II (Europe) (Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty - Ghosts (Europe) (Es,It)">
		<category>Games</category>
		<description>Call of Duty - Ghosts (Europe) (Es,It)</description>
		<rom name="Call of Duty - Ghosts (Europe) (Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cabela's Dangerous Hunts 2013 (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Cabela's Dangerous Hunts 2013 (Europe) (En,Fr,De,It)</description>
		<rom name="Cabela's Dangerous Hunts 2013 (Europe) (En,Fr,De,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Walking Dead, The - Survival Instinct (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Walking Dead, The - Survival Instinct (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Walking Dead, The - Survival Instinct (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Scribblenauts Unmasked - A DC Comics Adventure (Australia)">
		<category>Games</category>
		<description>Scribblenauts Unmasked - A DC Comics Adventure (Australia)</description>
		<rom name="Scribblenauts Unmasked - A DC Comics Adventure (Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster High - 13 Wishes (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Monster High - 13 Wishes (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)</description>
		<rom name="Monster High - 13 Wishes (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hunter's Trophy 2 - Europa (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Hunter's Trophy 2 - Europa (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Hunter's Trophy 2 - Europa (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Star Wars - Force no Kakusei (Japan)">
		<category>Games</category>
		<description>LEGO Star Wars - Force no Kakusei (Japan)</description>
		<rom name="LEGO Star Wars - Force no Kakusei (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Legend of Zelda, The - Breath of the Wild (Europe) (En,Fr,De,Es,It,Nl,Ru)">
		<category>Games</category>
		<description>Legend of Zelda, The - Breath of the Wild (Europe) (En,Fr,De,Es,It,Nl,Ru)</description>
		<rom name="Legend of Zelda, The - Breath of the Wild (Europe) (En,Fr,De,Es,It,Nl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Just Dance 2018 (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Just Dance 2018 (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Just Dance 2018 (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Infinity (Scandinavia) (En,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Disney Infinity (Scandinavia) (En,Sv,No,Da,Fi)</description>
		<rom name="Disney Infinity (Scandinavia) (En,Sv,No,Da,Fi).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Infinity 2.0 - Play Without Limits (Scandinavia) (En,Sv,No,Da,Fi) (Rev 2)">
		<category>Games</category>
