<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Conveni DX, The - Ano Machi o Dokusen seyo + The Conveni - Power-Up Kit Vol.1 For Macintosh (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="RollerCoaster Tycoon 3 (USA) (Rerelease)">
		<category>Games</category>
		<description>RollerCoaster Tycoon 3 (USA) (Rerelease)</description>
		<rom name="RollerCoaster Tycoon 3 (USA) (Rerelease).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Software Toolworks Presents, The - Maniac Sports (USA)">
		<category>Games</category>
		<description>Software Toolworks Presents, The - Maniac Sports (USA)</description>
		<rom name="Software Toolworks Presents, The - Maniac Sports (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Software Toolworks Presents, The - Maniac Sports (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sesame Street - Numbers (USA)">
		<category>Educational</category>
		<description>Sesame Street - Numbers (USA)</description>
		<rom name="Sesame Street - Numbers (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sesame Street - Numbers (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Club KidSoft (USA)">
		<category>Demos</category>
		<description>Club KidSoft (USA)</description>
		<rom name="Club KidSoft (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Club KidSoft (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Descent (USA) (OEM)">
		<category>Games</category>
		<description>Descent (USA) (OEM)</description>
		<rom name="Descent (USA) (OEM).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Descent (USA) (OEM) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Descent (USA) (OEM) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Descent (USA) (OEM) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Descent (USA) (OEM) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Descent (USA) (OEM) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Descent (USA) (OEM) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Descent (USA) (OEM) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Descent (USA) (OEM) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Descent (USA) (OEM) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Descent (USA) (OEM) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Descent (USA) (OEM) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Descent (USA) (OEM) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Descent (USA) (OEM) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Descent (USA) (OEM) (Track 14).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Thinkin' Things Collection 2 (USA) (OEM)">
		<category>Games</category>
		<description>Thinkin' Things Collection 2 (USA) (OEM)</description>
		<rom name="Thinkin' Things Collection 2 (USA) (OEM).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Thinkin' Things Collection 2 (USA) (OEM).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacUser - MacBin 29 (Japan)">
		<category>Coverdiscs</category>
		<description>MacUser - MacBin 29 (Japan)</description>
		<rom name="MacUser - MacBin 29 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacUser - MacBin 29 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rocksmith - All-New 2014 Edition (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Rocksmith - All-New 2014 Edition (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Rocksmith - All-New 2014 Edition (USA) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Big Top's Cartoon Toolbox Starring Felix the Cat (USA)">
		<category>Games</category>
		<description>Big Top's Cartoon Toolbox Starring Felix the Cat (USA)</description>
		<rom name="Big Top's Cartoon Toolbox Starring Felix the Cat (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Big Top's Cartoon Toolbox Starring Felix the Cat (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="In Memoriam (Germany) (MAC - Install)">
		<category>Games</category>
		<description>In Memoriam (Germany) (MAC - Install)</description>
		<rom name="In Memoriam (Germany) (MAC - Install).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="In Memoriam (Germany) (MAC - Install).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Oni (USA)">
		<category>Games</category>
		<description>Oni (USA)</description>
		<rom name="Oni (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Oni (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lords Royal Collection (USA) (Disc 4) (Lords of the Realm II &amp; Lords II Siege Pack &amp; Caesar II Demo)">
		<category>Games</category>
		<description>Lords Royal Collection (USA) (Disc 4) (Lords of the Realm II &amp; Lords II Siege Pack &amp; Caesar II Demo)</description>
		<rom name="Lords Royal Collection (USA) (Disc 4) (Lords of the Realm II &amp; Lords II Siege Pack &amp; Caesar II Demo).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Lords Royal Collection (USA) (Disc 4) (Lords of the Realm II &amp; Lords II Siege Pack &amp; Caesar II Demo).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hell - A Cyberpunk Thriller (Japan)">
		<category>Games</category>
		<description>Hell - A Cyberpunk Thriller (Japan)</description>
		<rom name="Hell - A Cyberpunk Thriller (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hell - A Cyberpunk Thriller (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Titanic - Adventure Out of Time (Japan) (Disc 1)">
		<category>Games</category>
		<description>Titanic - Adventure Out of Time (Japan) (Disc 1)</description>
		<rom name="Titanic - Adventure Out of Time (Japan) (Disc 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Titanic - Adventure Out of Time (Japan) (Disc 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Titanic - Adventure Out of Time (Japan) (Disc 2)">
		<category>Games</category>
		<description>Titanic - Adventure Out of Time (Japan) (Disc 2)</description>
		<rom name="Titanic - Adventure Out of Time (Japan) (Disc 2).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Titanic - Adventure Out of Time (Japan) (Disc 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lemmings Paintball (Japan)">
		<category>Games</category>
		<description>Lemmings Paintball (Japan)</description>
		<rom name="Lemmings Paintball (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Lemmings Paintball (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spycraft - The Great Game (USA) (Disc 1)">
		<category>Games</category>
		<description>Spycraft - The Great Game (USA) (Disc 1)</description>
		<rom name="Spycraft - The Great Game (USA) (Disc 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Spycraft - The Great Game (USA) (Disc 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spycraft - The Great Game (USA) (Disc 2)">
		<category>Games</category>
		<description>Spycraft - The Great Game (USA) (Disc 2)</description>
		<rom name="Spycraft - The Great Game (USA) (Disc 2).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Spycraft - The Great Game (USA) (Disc 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spycraft - The Great Game (USA) (Disc 3)">
		<category>Games</category>
		<description>Spycraft - The Great Game (USA) (Disc 3)</description>
		<rom name="Spycraft - The Great Game (USA) (Disc 3).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Spycraft - The Great Game (USA) (Disc 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harry Potter and the Chamber of Secrets (USA)">
		<category>Games</category>
		<description>Harry Potter and the Chamber of Secrets (USA)</description>
		<rom name="Harry Potter and the Chamber of Secrets (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Harry Potter and the Chamber of Secrets (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harry Potter and the Sorcerer's Stone (USA) (Deluxe Edition)">
		<category>Games</category>
		<description>Harry Potter and the Sorcerer's Stone (USA) (Deluxe Edition)</description>
		<rom name="Harry Potter and the Sorcerer's Stone (USA) (Deluxe Edition).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Harry Potter and the Sorcerer's Stone (USA) (Deluxe Edition).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harry Potter and the Order of the Phoenix (USA)">
		<category>Games</category>
		<description>Harry Potter and the Order of the Phoenix (USA)</description>
		<rom name="Harry Potter and the Order of the Phoenix (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alone in the Dark 3 (France)">
		<category>Games</category>
		<description>Alone in the Dark 3 (France)</description>
		<rom name="Alone in the Dark 3 (France).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 14).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 15).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 16).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 17).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 18).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 19).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 20).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 21).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 22).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 23).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 24).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 25).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 26).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 27).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 28).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 29).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 30).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 31).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 32).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 33).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 34).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 35).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 36).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 37).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 38).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 39).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 40).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 41).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 42).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 43).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 44).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 45).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 46).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 47).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 48).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 49).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 50).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 51).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 52).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 53).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 54).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 55).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 56).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 57).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 58).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 59).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 60).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 3 (France) (Track 61).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Morton Subotnick's Making Music (USA)">
		<category>Educational</category>
		<description>Morton Subotnick's Making Music (USA)</description>
		<rom name="Morton Subotnick's Making Music (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Morton Subotnick's Making Music (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alone in the Dark 2 (France)">
		<category>Games</category>
		<description>Alone in the Dark 2 (France)</description>
		<rom name="Alone in the Dark 2 (France).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 14).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 15).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 16).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 17).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 18).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 19).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 20).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 21).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 22).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 23).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 24).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 25).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 26).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 27).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 28).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 29).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 30).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 31).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 32).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 33).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
