<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Rock Revolution (Europe) (En,Fr,De,Es,It,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Rock Revolution (Europe) (En,Fr,De,Es,It,Sv,No,Da,Fi)</description>
		<rom name="Rock Revolution (Europe) (En,Fr,De,Es,It,Sv,No,Da,Fi).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rugby World Cup 2011 (Europe) (En,Fr,It)">
		<category>Games</category>
		<description>Rugby World Cup 2011 (Europe) (En,Fr,It)</description>
		<rom name="Rugby World Cup 2011 (Europe) (En,Fr,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rocksmith - All-New 2014 Edition (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Rocksmith - All-New 2014 Edition (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Rocksmith - All-New 2014 Edition (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Resident Evil - Revelations 2 (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)">
		<category>Games</category>
		<description>Resident Evil - Revelations 2 (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)</description>
		<rom name="Resident Evil - Revelations 2 (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Metal Gear Solid - The Legacy Collection 1987-2012 (USA) (En,Fr,Es) (Disc 2)">
		<category>Games</category>
		<description>Metal Gear Solid - The Legacy Collection 1987-2012 (USA) (En,Fr,Es) (Disc 2)</description>
		<rom name="Metal Gear Solid - The Legacy Collection 1987-2012 (USA) (En,Fr,Es) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pure (USA) (En,Fr,Es) (Demo)">
		<category>Demos</category>
		<description>Pure (USA) (En,Fr,Es) (Demo)</description>
		<rom name="Pure (USA) (En,Fr,Es) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Top Gun (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Top Gun (USA) (En,Fr,De,Es,It)</description>
		<rom name="Top Gun (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="PlayStation Move Game Demo Disc Volume 2 (USA) (En,Fr,Es)">
		<category>Demos</category>
		<description>PlayStation Move Game Demo Disc Volume 2 (USA) (En,Fr,Es)</description>
		<rom name="PlayStation Move Game Demo Disc Volume 2 (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="PlayStation Move Game Demo Disc Volume 3 (USA) (En,Fr,Es)">
		<category>Demos</category>
		<description>PlayStation Move Game Demo Disc Volume 3 (USA) (En,Fr,Es)</description>
		<rom name="PlayStation Move Game Demo Disc Volume 3 (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sims 3, The - Pets (USA) (En,Fr,De,Es,It,Nl,Pl,Ru)">
		<category>Games</category>
		<description>Sims 3, The - Pets (USA) (En,Fr,De,Es,It,Nl,Pl,Ru)</description>
		<rom name="Sims 3, The - Pets (USA) (En,Fr,De,Es,It,Nl,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Watch_Dogs (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Watch_Dogs (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<rom name="Watch_Dogs (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Heavy Rain - Move Edition (Europe) (En,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>Heavy Rain - Move Edition (Europe) (En,Fr,De,Es,It,Nl,Pt)</description>
		<rom name="Heavy Rain - Move Edition (Europe) (En,Fr,De,Es,It,Nl,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hellboy - The Science of Evil (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Hellboy - The Science of Evil (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Hellboy - The Science of Evil (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Haze (Germany) (En,De)">
		<category>Games</category>
		<description>Haze (Germany) (En,De)</description>
		<rom name="Haze (Germany) (En,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Incredible Hulk, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Incredible Hulk, The (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Incredible Hulk, The (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hannah Montana - The Movie (Europe) (Fr,De,Es,Nl)">
		<category>Games</category>
		<description>Hannah Montana - The Movie (Europe) (Fr,De,Es,Nl)</description>
		<rom name="Hannah Montana - The Movie (Europe) (Fr,De,Es,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Heroes over Europe (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Heroes over Europe (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Heroes over Europe (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harry Potter and the Deathly Hallows - Part 2 (Europe) (En,Fr,De,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>Harry Potter and the Deathly Hallows - Part 2 (Europe) (En,Fr,De,Es,It,Pl,Ru)</description>
		<rom name="Harry Potter and the Deathly Hallows - Part 2 (Europe) (En,Fr,De,Es,It,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hunted - The Demon's Forge (Europe) (Fr,De,Es,It)">
		<category>Games</category>
		<description>Hunted - The Demon's Forge (Europe) (Fr,De,Es,It)</description>
		<rom name="Hunted - The Demon's Forge (Europe) (Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Happy Feet Two (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Happy Feet Two (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Happy Feet Two (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hitman HD Trilogy (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Hitman HD Trilogy (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Hitman HD Trilogy (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Heavy Fire - Afghanistan (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Heavy Fire - Afghanistan (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Heavy Fire - Afghanistan (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hunter's Trophy 2 - Europa (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Hunter's Trophy 2 - Europa (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Hunter's Trophy 2 - Europa (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hitman - Absolution (Europe) (En,De,It)">
		<category>Games</category>
		<description>Hitman - Absolution (Europe) (En,De,It)</description>
		<rom name="Hitman - Absolution (Europe) (En,De,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Handball 16 (Europe) (En,Fr,De,Es,Pt,Da)">
		<category>Games</category>
		<description>Handball 16 (Europe) (En,Fr,De,Es,Pt,Da)</description>
		<rom name="Handball 16 (Europe) (En,Fr,De,Es,Pt,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Handball 17 (Europe) (En,Fr,De,Es,Sv,No,Da)">
		<category>Games</category>
		<description>Handball 17 (Europe) (En,Fr,De,Es,Sv,No,Da)</description>
		<rom name="Handball 17 (Europe) (En,Fr,De,Es,Sv,No,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fallout - New Vegas (Canada) (En,Fr)">
		<category>Games</category>
		<description>Fallout - New Vegas (Canada) (En,Fr)</description>
		<rom name="Fallout - New Vegas (Canada) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gran Turismo 5 (USA) (En,Ja,Fr,Es,Pt) (v02.00)">
		<category>Games</category>
		<description>Gran Turismo 5 (USA) (En,Ja,Fr,Es,Pt) (v02.00)</description>
		<rom name="Gran Turismo 5 (USA) (En,Ja,Fr,Es,Pt) (v02.00).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Skylanders - Imaginators (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Skylanders - Imaginators (USA) (En,Fr,Es,Pt)</description>
		<rom name="Skylanders - Imaginators (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Skylanders - Swap Force (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Skylanders - Swap Force (USA) (En,Fr,Es,Pt)</description>
		<rom name="Skylanders - Swap Force (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Steins;Gate (USA)">
		<category>Games</category>
		<description>Steins;Gate (USA)</description>
		<rom name="Steins;Gate (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mafia II (USA)">
		<category>Games</category>
		<description>Mafia II (USA)</description>
		<rom name="Mafia II (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rocksmith - All-New 2014 Edition (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Rocksmith - All-New 2014 Edition (USA) (En,Fr,De,Es,It)</description>
		<rom name="Rocksmith - All-New 2014 Edition (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA 2K18 (USA, Japan) (En,Ja,Fr,De,Es,It,Zh)">
		<category>Games</category>
		<description>NBA 2K18 (USA, Japan) (En,Ja,Fr,De,Es,It,Zh)</description>
		<rom name="NBA 2K18 (USA, Japan) (En,Ja,Fr,De,Es,It,Zh).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Saints Row IV - National Treasure Edition (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Saints Row IV - National Treasure Edition (USA) (En,Fr,De,Es,It)</description>
		<rom name="Saints Row IV - National Treasure Edition (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official PlayStation Magazine Issue 76 - November 2012 (Europe)">
		<category>Coverdiscs</category>
		<description>Official PlayStation Magazine Issue 76 - November 2012 (Europe)</description>
		<rom name="Official PlayStation Magazine Issue 76 - November 2012 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official PlayStation Magazine Issue 77 - December 2012 (Europe)">
		<category>Coverdiscs</category>
		<description>Official PlayStation Magazine Issue 77 - December 2012 (Europe)</description>
		<rom name="Official PlayStation Magazine Issue 77 - December 2012 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Champions (Japan) (En,Ja)">
		<category>Games</category>
		<description>Sports Champions (Japan) (En,Ja)</description>
		<rom name="Sports Champions (Japan) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Beat Sketch! (Japan)">
		<category>Games</category>
		<description>Beat Sketch! (Japan)</description>
		<rom name="Beat Sketch! (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Beat Sketch! (Asia) (En,Zh,Ko)">
		<category>Games</category>
		<description>Beat Sketch! (Asia) (En,Zh,Ko)</description>
		<rom name="Beat Sketch! (Asia) (En,Zh,Ko).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Barbie &amp; Her Sisters - Puppy Rescue (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Barbie &amp; Her Sisters - Puppy Rescue (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Barbie &amp; Her Sisters - Puppy Rescue (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kane &amp; Lynch 2 - Dog Days (Germany) (En,De)">
		<category>Games</category>
		<description>Kane &amp; Lynch 2 - Dog Days (Germany) (En,De)</description>
		<rom name="Kane &amp; Lynch 2 - Dog Days (Germany) (En,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fairytale Fights (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Fairytale Fights (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Fairytale Fights (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead or Alive 5 (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dead or Alive 5 (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Dead or Alive 5 (Europe) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mugen Kairou - Hikari to Kage no Hako (Japan)">
		<category>Games</category>
		<description>Mugen Kairou - Hikari to Kage no Hako (Japan)</description>
		<rom name="Mugen Kairou - Hikari to Kage no Hako (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rocksmith 2014 (Japan)">
		<category>Games</category>
		<description>Rocksmith 2014 (Japan)</description>
		<rom name="Rocksmith 2014 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Uncharted - Ougontou to Kieta Sendan (Japan) (En,Ja)">
		<category>Games</category>
		<description>Uncharted - Ougontou to Kieta Sendan (Japan) (En,Ja)</description>
		<rom name="Uncharted - Ougontou to Kieta Sendan (Japan) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Uncharted - Sabaku ni Nemuru Atlantis (Japan) (En,Ja)">
		<category>Games</category>
		<description>Uncharted - Sabaku ni Nemuru Atlantis (Japan) (En,Ja)</description>
		<rom name="Uncharted - Sabaku ni Nemuru Atlantis (Japan) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ryuu ga Gotoku 5 - Yume, Kanaeshi Mono (Japan, Asia)">
		<category>Games</category>
		<description>Ryuu ga Gotoku 5 - Yume, Kanaeshi Mono (Japan, Asia)</description>
		<rom name="Ryuu ga Gotoku 5 - Yume, Kanaeshi Mono (Japan, Asia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ryuu ga Gotoku - Of the End (Japan)">
		<category>Games</category>
		<description>Ryuu ga Gotoku - Of the End (Japan)</description>
		<rom name="Ryuu ga Gotoku - Of the End (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Shin Sangoku Musou 6 - Moushouden (Japan)">
		<category>Games</category>
		<description>Shin Sangoku Musou 6 - Moushouden (Japan)</description>
		<rom name="Shin Sangoku Musou 6 - Moushouden (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney-Pixar Cars 3 - Driven to Win (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Disney-Pixar Cars 3 - Driven to Win (USA) (En,Fr,Es,Pt)</description>
		<rom name="Disney-Pixar Cars 3 - Driven to Win (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA 18 - Legacy Edition (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>FIFA 18 - Legacy Edition (USA) (En,Fr,Es)</description>
		<rom name="FIFA 18 - Legacy Edition (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Guitar Hero Live (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Guitar Hero Live (USA) (En,Fr,Es)</description>
		<rom name="Guitar Hero Live (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Just Dance 2018 (USA) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Just Dance 2018 (USA) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Just Dance 2018 (USA) (En,Fr,De,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="PES 2018 - Pro Evolution Soccer (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>PES 2018 - Pro Evolution Soccer (USA) (En,Fr,Es,Pt)</description>
		<rom name="PES 2018 - Pro Evolution Soccer (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Skylanders - SuperChargers (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Skylanders - SuperChargers (USA) (En,Fr,Es,Pt)</description>
		<rom name="Skylanders - SuperChargers (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pure (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Pure (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Pure (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Phineas and Ferb - Across the 2nd Dimension (Europe) (En,Fr,De,Es,It,Nl) (BLES-01349)">
		<category>Games</category>
		<description>Disney Phineas and Ferb - Across the 2nd Dimension (Europe) (En,Fr,De,Es,It,Nl) (BLES-01349)</description>
		<rom name="Disney Phineas and Ferb - Across the 2nd Dimension (Europe) (En,Fr,De,Es,It,Nl) (BLES-01349).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Putty Squad (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Putty Squad (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Putty Squad (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Prototype 2 (Germany)">
		<category>Games</category>
		<description>Prototype 2 (Germany)</description>
		<rom name="Prototype 2 (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Port Royale 3 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Port Royale 3 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Port Royale 3 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Port Royale 3 - Gold Edition (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Port Royale 3 - Gold Edition (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Port Royale 3 - Gold Edition (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Payday 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Payday 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Payday 2 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="PES 2017 - Pro Evolution Soccer (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,Ru,El,Tr)">
		<category>Games</category>
		<description>PES 2017 - Pro Evolution Soccer (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,Ru,El,Tr)</description>
		<rom name="PES 2017 - Pro Evolution Soccer (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,Ru,El,Tr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Persona 5 (Europe)">
		<category>Games</category>
		<description>Persona 5 (Europe)</description>
		<rom name="Persona 5 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="PES 2018 - Pro Evolution Soccer (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,Ru,El,Tr)">
		<category>Games</category>
		<description>PES 2018 - Pro Evolution Soccer (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,Ru,El,Tr)</description>
		<rom name="PES 2018 - Pro Evolution Soccer (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,Ru,El,Tr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cavaleiros do Zodiaco, Os - Bravos Soldados (Latin America) (En,Es,Pt)">
		<category>Games</category>
		<description>Cavaleiros do Zodiaco, Os - Bravos Soldados (Latin America) (En,Es,Pt)</description>
		<rom name="Cavaleiros do Zodiaco, Os - Bravos Soldados (Latin America) (En,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Def Jam - Icon (Europe) (En,Fr)">
		<category>Games</category>
		<description>Def Jam - Icon (Europe) (En,Fr)</description>
		<rom name="Def Jam - Icon (Europe) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="One Piece - Unlimited World Red (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>One Piece - Unlimited World Red (Europe) (En,Fr,De,Es,It)</description>
		<rom name="One Piece - Unlimited World Red (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Elite 11 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>NBA Elite 11 (USA) (En,Fr,Es)</description>
		<rom name="NBA Elite 11 (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Killzone 2 (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru)">
		<category>Games</category>
		<description>Killzone 2 (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru)</description>
		<rom name="Killzone 2 (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="This Is the Next Level - 3D Games and Demo Disc (Brazil)">
		<category>Demos</category>
		<description>This Is the Next Level - 3D Games and Demo Disc (Brazil)</description>
		<rom name="This Is the Next Level - 3D Games and Demo Disc (Brazil).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Atelier Rorona Plus - The Alchemist of Arland (USA)">
		<category>Games</category>
		<description>Atelier Rorona Plus - The Alchemist of Arland (USA)</description>
		<rom name="Atelier Rorona Plus - The Alchemist of Arland (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disgaea Triple Play Collection, The (USA)">
		<category>Games</category>
		<description>Disgaea Triple Play Collection, The (USA)</description>
		<rom name="Disgaea Triple Play Collection, The (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official PlayStation Magazine Issue 65 - Christmas 2011 (Europe)">
		<category>Coverdiscs</category>
		<description>Official PlayStation Magazine Issue 65 - Christmas 2011 (Europe)</description>
		<rom name="Official PlayStation Magazine Issue 65 - Christmas 2011 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official PlayStation Magazine Issue 71 - June 2012 (Europe)">
		<category>Coverdiscs</category>
		<description>Official PlayStation Magazine Issue 71 - June 2012 (Europe)</description>
