<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>Naruto Shippuden - Ultimate Ninja Storm 3 (USA)</description>
		<rom name="Naruto Shippuden - Ultimate Ninja Storm 3 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bayonetta (USA) (Beta) (2009-11-18)">
		<category>Preproduction</category>
		<description>Bayonetta (USA) (Beta) (2009-11-18)</description>
		<rom name="Bayonetta (USA) (Beta) (2009-11-18).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Golden Axe - Beast Rider (USA) (Beta) (2008-07-11)">
		<category>Preproduction</category>
		<description>Golden Axe - Beast Rider (USA) (Beta) (2008-07-11)</description>
		<rom name="Golden Axe - Beast Rider (USA) (Beta) (2008-07-11).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kingdom Under Fire - Circle of Doom (World) (Beta) (2007-09-07)">
		<category>Preproduction</category>
		<description>Kingdom Under Fire - Circle of Doom (World) (Beta) (2007-09-07)</description>
		<rom name="Kingdom Under Fire - Circle of Doom (World) (Beta) (2007-09-07).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sims 3, The - Pets (World) (Beta) (2011-05-17)">
		<category>Preproduction</category>
		<description>Sims 3, The - Pets (World) (Beta) (2011-05-17)</description>
		<rom name="Sims 3, The - Pets (World) (Beta) (2011-05-17).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sims 3, The - Pets (World) (Beta) (2011-05-31)">
		<category>Preproduction</category>
		<description>Sims 3, The - Pets (World) (Beta) (2011-05-31)</description>
		<rom name="Sims 3, The - Pets (World) (Beta) (2011-05-31).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Midway Arcade Origins (USA)">
		<category>Games</category>
		<description>Midway Arcade Origins (USA)</description>
		<rom name="Midway Arcade Origins (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MXGP - The Official Motocross Videogame (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>MXGP - The Official Motocross Videogame (USA) (En,Fr,Es,Pt)</description>
		<rom name="MXGP - The Official Motocross Videogame (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NCAA Football 08 (USA)">
		<category>Games</category>
		<description>NCAA Football 08 (USA)</description>
		<rom name="NCAA Football 08 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NCAA Football 10 (USA)">
		<category>Games</category>
		<description>NCAA Football 10 (USA)</description>
		<rom name="NCAA Football 10 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Madden NFL 08 (USA)">
		<category>Games</category>
		<description>Madden NFL 08 (USA)</description>
		<rom name="Madden NFL 08 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL 10 (USA)">
		<category>Games</category>
		<description>NHL 10 (USA)</description>
		<rom name="NHL 10 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tiger Woods PGA Tour 07 (USA)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour 07 (USA)</description>
		<rom name="Tiger Woods PGA Tour 07 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rugby Challenge (USA, Europe)">
		<category>Games</category>
		<description>Rugby Challenge (USA, Europe)</description>
		<rom name="Rugby Challenge (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Elder Scrolls IV, The - Oblivion - Game of the Year Edition (Italy) (Disco 1)">
		<category>Games</category>
		<description>Elder Scrolls IV, The - Oblivion - Game of the Year Edition (Italy) (Disco 1)</description>
		<rom name="Elder Scrolls IV, The - Oblivion - Game of the Year Edition (Italy) (Disco 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Elder Scrolls IV, The - Shivering Isles (Italy) (En,It)">
		<category>Add-Ons</category>
		<description>Elder Scrolls IV, The - Shivering Isles (Italy) (En,It)</description>
		<rom name="Elder Scrolls IV, The - Shivering Isles (Italy) (En,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Halo Wars (Italy)">
		<category>Games</category>
		<description>Halo Wars (Italy)</description>
		<rom name="Halo Wars (Italy).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Halo - Reach (Italy) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko)">
		<category>Games</category>
		<description>Halo - Reach (Italy) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko)</description>
		<rom name="Halo - Reach (Italy) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Motionsports Adrenaline (USA, Europe)">
		<category>Games</category>
		<description>Motionsports Adrenaline (USA, Europe)</description>
		<rom name="Motionsports Adrenaline (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Minecraft - Story Mode - A Telltale Games Series - The Complete Adventure (USA)">
		<category>Games</category>
		<description>Minecraft - Story Mode - A Telltale Games Series - The Complete Adventure (USA)</description>
		<rom name="Minecraft - Story Mode - A Telltale Games Series - The Complete Adventure (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Burnout Revenge (Europe) (En,Es,Nl,Sv,Fi)">
		<category>Games</category>
		<description>Burnout Revenge (Europe) (En,Es,Nl,Sv,Fi)</description>
		<rom name="Burnout Revenge (Europe) (En,Es,Nl,Sv,Fi).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA 2K7 (USA) (Demo)">
		<category>Demos</category>
		<description>NBA 2K7 (USA) (Demo)</description>
		<rom name="NBA 2K7 (USA) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown vs. Raw 2008 (USA) (Demo)">
		<category>Demos</category>
		<description>WWE SmackDown vs. Raw 2008 (USA) (Demo)</description>
		<rom name="WWE SmackDown vs. Raw 2008 (USA) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed III (Europe, Asia) (Disc 1)">
		<category>Games</category>
		<description>Assassin's Creed III (Europe, Asia) (Disc 1)</description>
		<rom name="Assassin's Creed III (Europe, Asia) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed III (Europe, Asia) (Disc 2)">
		<category>Games</category>
		<description>Assassin's Creed III (Europe, Asia) (Disc 2)</description>
		<rom name="Assassin's Creed III (Europe, Asia) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mass Effect (Japan)">
		<category>Games</category>
		<description>Mass Effect (Japan)</description>
		<rom name="Mass Effect (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mass Effect (Japan) (En,Ja,Fr,De,Es,It,Pt,Pl) (Bonus Disc)">
		<category>Bonus Discs</category>
		<description>Mass Effect (Japan) (En,Ja,Fr,De,Es,It,Pt,Pl) (Bonus Disc)</description>
		<rom name="Mass Effect (Japan) (En,Ja,Fr,De,Es,It,Pt,Pl) (Bonus Disc).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Castlevania - Lords of Shadow (Japan) (Disc 1)">
		<category>Games</category>
		<description>Castlevania - Lords of Shadow (Japan) (Disc 1)</description>
		<rom name="Castlevania - Lords of Shadow (Japan) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Castlevania - Lords of Shadow (Japan) (Disc 2)">
		<category>Games</category>
		<description>Castlevania - Lords of Shadow (Japan) (Disc 2)</description>
		<rom name="Castlevania - Lords of Shadow (Japan) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed (Japan)">
		<category>Games</category>
		<description>Assassin's Creed (Japan)</description>
		<rom name="Assassin's Creed (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA 2K16 (USA)">
		<category>Games</category>
		<description>NBA 2K16 (USA)</description>
		<rom name="NBA 2K16 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Perfect Dark Zero (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Perfect Dark Zero (Europe) (En,Es,It)</description>
		<rom name="Perfect Dark Zero (Europe) (En,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Naughty Bear (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Naughty Bear (USA) (En,Fr,De,Es,It)</description>
		<rom name="Naughty Bear (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Murdered - Soul Suspect (USA)">
		<category>Games</category>
		<description>Murdered - Soul Suspect (USA)</description>
		<rom name="Murdered - Soul Suspect (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MySims SkyHeroes (USA)">
		<category>Games</category>
		<description>MySims SkyHeroes (USA)</description>
		<rom name="MySims SkyHeroes (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA 2K7 (USA)">
		<category>Games</category>
		<description>NBA 2K7 (USA)</description>
		<rom name="NBA 2K7 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rocksmith - All-New 2014 Edition (USA)">
		<category>Games</category>
		<description>Rocksmith - All-New 2014 Edition (USA)</description>
		<rom name="Rocksmith - All-New 2014 Edition (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Skylanders - Swap Force (USA)">
		<category>Games</category>
		<description>Skylanders - Swap Force (USA)</description>
		<rom name="Skylanders - Swap Force (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Copa do Mundo da FIFA Brasil 2014 (Brazil) (En,Pt)">
		<category>Games</category>
		<description>Copa do Mundo da FIFA Brasil 2014 (Brazil) (En,Pt)</description>
		<rom name="Copa do Mundo da FIFA Brasil 2014 (Brazil) (En,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Experience Disc Version 2.3, The (USA)">
		<category>Demos</category>
		<description>Experience Disc Version 2.3, The (USA)</description>
		<rom name="Experience Disc Version 2.3, The (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Experience Disc Version 5.1, The (USA)">
		<category>Demos</category>
		<description>Experience Disc Version 5.1, The (USA)</description>
		<rom name="Experience Disc Version 5.1, The (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Experience Disc Version 6.6, The (USA)">
		<category>Demos</category>
		<description>Experience Disc Version 6.6, The (USA)</description>
		<rom name="Experience Disc Version 6.6, The (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Madden NFL 25 (USA)">
		<category>Games</category>
		<description>Madden NFL 25 (USA)</description>
		<rom name="Madden NFL 25 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja Gaiden 3 - Razor's Edge (USA)">
		<category>Games</category>
		<description>Ninja Gaiden 3 - Razor's Edge (USA)</description>
		<rom name="Ninja Gaiden 3 - Razor's Edge (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Naughty Bear - Gold Edition (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Naughty Bear - Gold Edition (USA) (En,Fr,De,Es,It)</description>
		<rom name="Naughty Bear - Gold Edition (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NCAA Football 07 (USA)">
		<category>Games</category>
		<description>NCAA Football 07 (USA)</description>
		<rom name="NCAA Football 07 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NeverDead (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>NeverDead (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="NeverDead (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL 07 (USA)">
		<category>Games</category>
		<description>NHL 07 (USA)</description>
		<rom name="NHL 07 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA 2K9 (USA)">
		<category>Games</category>
		<description>NBA 2K9 (USA)</description>
		<rom name="NBA 2K9 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL 2K7 (USA)">
		<category>Games</category>
		<description>NHL 2K7 (USA)</description>
		<rom name="NHL 2K7 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL 09 (USA)">
		<category>Games</category>
		<description>NHL 09 (USA)</description>
		<rom name="NHL 09 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Blitz - The League (USA)">
		<category>Games</category>
		<description>Blitz - The League (USA)</description>
		<rom name="Blitz - The League (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed - Rogue (Europe)">
		<category>Games</category>
		<description>Assassin's Creed - Rogue (Europe)</description>
		<rom name="Assassin's Creed - Rogue (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Ocean - The Last Hope (Japan) (Disc 01)">
		<category>Games</category>
		<description>Star Ocean - The Last Hope (Japan) (Disc 01)</description>
		<rom name="Star Ocean - The Last Hope (Japan) (Disc 01).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Ocean - The Last Hope (Japan) (Disc 02)">
		<category>Games</category>
		<description>Star Ocean - The Last Hope (Japan) (Disc 02)</description>
		<rom name="Star Ocean - The Last Hope (Japan) (Disc 02).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Ocean - The Last Hope (Japan) (Disc 03)">
		<category>Games</category>
		<description>Star Ocean - The Last Hope (Japan) (Disc 03)</description>
		<rom name="Star Ocean - The Last Hope (Japan) (Disc 03).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Madden NFL 08 (Europe)">
		<category>Games</category>
		<description>Madden NFL 08 (Europe)</description>
		<rom name="Madden NFL 08 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Halo Wars (Europe) (En,Es,Pl,Cs,Hu)">
		<category>Games</category>
		<description>Halo Wars (Europe) (En,Es,Pl,Cs,Hu)</description>
		<rom name="Halo Wars (Europe) (En,Es,Pl,Cs,Hu).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 118 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 118 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 118 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MorphX (USA, Europe)">
		<category>Games</category>
		<description>MorphX (USA, Europe)</description>
		<rom name="MorphX (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL 12 (USA)">
		<category>Games</category>
		<description>NHL 12 (USA)</description>
		<rom name="NHL 12 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nike+ Kinect Training (USA, Asia) (En,Zh)">
		<category>Games</category>
		<description>Nike+ Kinect Training (USA, Asia) (En,Zh)</description>
		<rom name="Nike+ Kinect Training (USA, Asia) (En,Zh).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja Gaiden 3 (USA)">
		<category>Games</category>
		<description>Ninja Gaiden 3 (USA)</description>
		<rom name="Ninja Gaiden 3 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kinect Adventures! (USA) (Rev 2)">
		<category>Games</category>
		<description>Kinect Adventures! (USA) (Rev 2)</description>
		<rom name="Kinect Adventures! (USA) (Rev 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Infinity (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Disney Infinity (USA) (En,Fr,Es,Pt)</description>
		<rom name="Disney Infinity (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Infinity 2.0 Edition (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Disney Infinity 2.0 Edition (USA) (En,Fr,Es,Pt)</description>
		<rom name="Disney Infinity 2.0 Edition (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crew, The (USA) (Disc 1)">
		<category>Games</category>
		<description>Crew, The (USA) (Disc 1)</description>
		<rom name="Crew, The (USA) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crew, The (USA) (Disc 2)">
		<category>Games</category>
		<description>Crew, The (USA) (Disc 2)</description>
		<rom name="Crew, The (USA) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Ball Xenoverse (USA)">
		<category>Games</category>
		<description>Dragon Ball Xenoverse (USA)</description>
		<rom name="Dragon Ball Xenoverse (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Steel Battalion - Heavy Armor (World)">
		<category>Games</category>
		<description>Steel Battalion - Heavy Armor (World)</description>
		<rom name="Steel Battalion - Heavy Armor (World).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Warhammer - Battle March (USA)">
		<category>Games</category>
		<description>Warhammer - Battle March (USA)</description>
		<rom name="Warhammer - Battle March (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Injustice - Gods Among Us (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru)">
		<category>Games</category>
		<description>Injustice - Gods Among Us (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru)</description>
		<rom name="Injustice - Gods Among Us (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Forza Horizon 2 (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Pl,Ru)">
		<category>Games</category>
		<description>Forza Horizon 2 (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Pl,Ru)</description>
		<rom name="Forza Horizon 2 (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kingdoms of Amalur - Reckoning (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Kingdoms of Amalur - Reckoning (World) (En,Fr,De,Es,It)</description>
		<rom name="Kingdoms of Amalur - Reckoning (World) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Darkness II, The (USA)">
		<category>Games</category>
		<description>Darkness II, The (USA)</description>
		<rom name="Darkness II, The (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 119 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 119 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 119 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 120 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 120 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 120 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 121 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 121 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 121 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 122 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 122 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 122 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 123 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 123 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 123 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 124 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 124 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 124 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 125 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 125 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 125 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 126 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 126 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 126 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 127 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 127 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 127 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 128 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 128 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 128 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 129 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 129 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 129 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 130 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 130 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 130 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 131 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 131 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 131 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gears of War 3 (UK)">
		<category>Games</category>
		<description>Gears of War 3 (UK)</description>
		<rom name="Gears of War 3 (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks The Penguins of Madagascar - Dr. Blowhole Returns - Again! (USA)">
		<category>Games</category>
		<description>DreamWorks The Penguins of Madagascar - Dr. Blowhole Returns - Again! (USA)</description>
		<rom name="DreamWorks The Penguins of Madagascar - Dr. Blowhole Returns - Again! (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
