<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Preproduction</category>
		<description>Jungle Book, The (Europe) (Beta)</description>
		<release name="Jungle Book, The (Europe) (Beta)" region="Europe" language="En"/>
		<rom name="Jungle Book, The (Europe) (Beta).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jungle Book, The (USA)" cloneof="Jungle Book, The (Europe)" id="0679">
		<category>Games</category>
		<description>Jungle Book, The (USA)</description>
		<release name="Jungle Book, The (USA)" region="USA" language="En"/>
		<rom name="Jungle Book, The (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jungle Book, The (World) (Disney Classic Games)" cloneof="Jungle Book, The (Europe)" id="2644">
		<category>Games</category>
		<description>Jungle Book, The (World) (Disney Classic Games)</description>
		<release name="Jungle Book, The (World) (Disney Classic Games)" region="World" language="En"/>
		<rom name="Jungle Book, The (World) (Disney Classic Games).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Jungle Strike (USA, Europe)" id="0681">
		<category>Games</category>
		<description>Jungle Strike (USA, Europe)</description>
		<release name="Jungle Strike (USA, Europe)" region="Europe" language="En"/>
		<release name="Jungle Strike (USA, Europe)" region="USA" language="En"/>
		<rom name="Jungle Strike (USA, Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jungle Strike (USA, Europe) (Beta)" cloneof="Jungle Strike (USA, Europe)" id="0680">
		<category>Preproduction</category>
		<description>Jungle Strike (USA, Europe) (Beta)</description>
		<release name="Jungle Strike (USA, Europe) (Beta)" region="Europe" language="En"/>
		<release name="Jungle Strike (USA, Europe) (Beta)" region="USA" language="En"/>
		<rom name="Jungle Strike (USA, Europe) (Beta).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jungle Strike - Uketsugareta Kyouki (Japan)" cloneof="Jungle Strike (USA, Europe)" id="0682">
		<category>Games</category>
		<description>Jungle Strike - Uketsugareta Kyouki (Japan)</description>
		<release name="Jungle Strike - Uketsugareta Kyouki (Japan)" region="Japan" language="Ja"/>
		<rom name="Jungle Strike - Uketsugareta Kyouki (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Junker's High (Japan) (En) (Beta 1)" cloneof="OutRun 2019 (Europe)" id="0683">
		<category>Preproduction</category>
		<description>Junker's High (Japan) (En) (Beta 1)</description>
		<release name="Junker's High (Japan) (En) (Beta 1)" region="Japan" language="En"/>
		<rom name="Junker's High (Japan) (En) (Beta 1).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Junker's High (Japan) (En) (Beta 2)" cloneof="OutRun 2019 (Europe)" id="2655">
		<category>Preproduction</category>
		<description>Junker's High (Japan) (En) (Beta 2)</description>
		<release name="Junker's High (Japan) (En) (Beta 2)" region="Japan" language="En"/>
		<rom name="Junker's High (Japan) (En) (Beta 2).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Junte 4 (Brazil) (Aftermarket) (Unl)" id="2949">
		<category>Games</category>
		<description>Junte 4 (Brazil) (Aftermarket) (Unl)</description>
		<release name="Junte 4 (Brazil) (Aftermarket) (Unl)" region="Brazil" language="Pt-BR"/>
		<rom name="Junte 4 (Brazil) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Jurassic Park (Europe)" id="0684">
		<category>Games</category>
		<description>Jurassic Park (Europe)</description>
		<release name="Jurassic Park (Europe)" region="Europe" language="En"/>
		<rom name="Jurassic Park (Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Jurassic Park (Europe) (1993-06-14) (Sega Channel)" cloneof="Jurassic Park (Europe)" id="1909">
		<category>Games</category>
		<description>Jurassic Park (Europe) (1993-06-14) (Sega Channel)</description>
		<release name="Jurassic Park (Europe) (1993-06-14) (Sega Channel)" region="Europe" language="En"/>
		<rom name="Jurassic Park (Europe) (1993-06-14) (Sega Channel).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jurassic Park (Japan)" cloneof="Jurassic Park (Europe)" id="0685">
		<category>Games</category>
		<description>Jurassic Park (Japan)</description>
		<release name="Jurassic Park (Japan)" region="Japan" language="Ja"/>
		<rom name="Jurassic Park (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jurassic Park (USA)" cloneof="Jurassic Park (Europe)" id="0686">
		<category>Games</category>
		<description>Jurassic Park (USA)</description>
		<release name="Jurassic Park (USA)" region="USA" language="En"/>
		<rom name="Jurassic Park (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jurassic Park (USA) (1993-05-26) (Sega Channel)" cloneof="Jurassic Park (Europe)" id="1910">
		<category>Games</category>
		<description>Jurassic Park (USA) (1993-05-26) (Sega Channel)</description>
		<release name="Jurassic Park (USA) (1993-05-26) (Sega Channel)" region="USA" language="En"/>
		<rom name="Jurassic Park (USA) (1993-05-26) (Sega Channel).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jurassic Park (USA) (June, 1993) (Beta)" cloneof="Jurassic Park (Europe)" id="0687">
		<category>Preproduction</category>
		<description>Jurassic Park (USA) (June, 1993) (Beta)</description>
		<release name="Jurassic Park (USA) (June, 1993) (Beta)" region="USA" language="En"/>
		<rom name="Jurassic Park (USA) (June, 1993) (Beta).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jurassic Park - Rampage Edition (USA, Europe)" id="0688">
		<category>Games</category>
		<description>Jurassic Park - Rampage Edition (USA, Europe)</description>
		<release name="Jurassic Park - Rampage Edition (USA, Europe)" region="Europe" language="En"/>
		<release name="Jurassic Park - Rampage Edition (USA, Europe)" region="USA" language="En"/>
		<rom name="Jurassic Park - Rampage Edition (USA, Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-06-20)" cloneof="Jurassic Park - Rampage Edition (USA, Europe)" id="2062">
		<category>Preproduction</category>
		<description>Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-06-20)</description>
		<release name="Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-06-20)" region="Europe" language="En"/>
		<release name="Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-06-20)" region="USA" language="En"/>
		<rom name="Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-06-20).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-06-22)" cloneof="Jurassic Park - Rampage Edition (USA, Europe)" id="2063">
		<category>Preproduction</category>
		<description>Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-06-22)</description>
		<release name="Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-06-22)" region="Europe" language="En"/>
		<release name="Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-06-22)" region="USA" language="En"/>
		<rom name="Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-06-22).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-06-30)" cloneof="Jurassic Park - Rampage Edition (USA, Europe)" id="2064">
		<category>Preproduction</category>
		<description>Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-06-30)</description>
		<release name="Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-06-30)" region="Europe" language="En"/>
		<release name="Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-06-30)" region="USA" language="En"/>
		<rom name="Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-06-30).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-07-08)" cloneof="Jurassic Park - Rampage Edition (USA, Europe)" id="2065">
		<category>Preproduction</category>
		<description>Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-07-08)</description>
		<release name="Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-07-08)" region="Europe" language="En"/>
		<release name="Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-07-08)" region="USA" language="En"/>
		<rom name="Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-07-08).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-07-13)" cloneof="Jurassic Park - Rampage Edition (USA, Europe)" id="2066">
		<category>Preproduction</category>
		<description>Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-07-13)</description>
		<release name="Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-07-13)" region="Europe" language="En"/>
		<release name="Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-07-13)" region="USA" language="En"/>
		<rom name="Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-07-13).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-07-14)" cloneof="Jurassic Park - Rampage Edition (USA, Europe)" id="2067">
		<category>Preproduction</category>
		<description>Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-07-14)</description>
		<release name="Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-07-14)" region="Europe" language="En"/>
		<release name="Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-07-14)" region="USA" language="En"/>
		<rom name="Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-07-14).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-07-15)" cloneof="Jurassic Park - Rampage Edition (USA, Europe)" id="2068">
		<category>Preproduction</category>
		<description>Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-07-15)</description>
		<release name="Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-07-15)" region="Europe" language="En"/>
		<release name="Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-07-15)" region="USA" language="En"/>
		<rom name="Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-07-15).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-07-17)" cloneof="Jurassic Park - Rampage Edition (USA, Europe)" id="2069">
		<category>Preproduction</category>
		<description>Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-07-17)</description>
		<release name="Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-07-17)" region="Europe" language="En"/>
		<release name="Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-07-17)" region="USA" language="En"/>
		<rom name="Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-07-17).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-07-18)" cloneof="Jurassic Park - Rampage Edition (USA, Europe)" id="2070">
		<category>Preproduction</category>
		<description>Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-07-18)</description>
		<release name="Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-07-18)" region="Europe" language="En"/>
		<release name="Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-07-18)" region="USA" language="En"/>
		<rom name="Jurassic Park - Rampage Edition (USA, Europe) (Beta) (1994-07-18).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Justice League Task Force (World)" id="0690">
		<category>Games</category>
		<description>Justice League Task Force (World)</description>
		<release name="Justice League Task Force (World)" region="World" language="En"/>
		<rom name="Justice League Task Force (World).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Juuouki (Japan)" cloneof="Altered Beast (USA, Europe)" id="0691">
		<category>Games</category>
		<description>Juuouki (Japan)</description>
		<release name="Juuouki (Japan)" region="Japan" language="Ja"/>
		<rom name="Juuouki (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Juusou Kihei Leynos (Japan)" cloneof="Target Earth (USA)" id="0125">
		<category>Games</category>
		<description>Juusou Kihei Leynos (Japan)</description>
		<release name="Juusou Kihei Leynos (Japan)" region="Japan" language="Ja"/>
		<rom name="Juusou Kihei Leynos (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Juusou Kihei Leynos (Japan) (Switch Online)" cloneof="Target Earth (USA)" id="2740">
		<category>Games</category>
		<description>Juusou Kihei Leynos (Japan) (Switch Online)</description>
		<release name="Juusou Kihei Leynos (Japan) (Switch Online)" region="Japan" language="Ja"/>
		<rom name="Juusou Kihei Leynos (Japan) (Switch Online).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Juusou Kihei Leynos (Japan) (Virtual Console)" cloneof="Target Earth (USA)" id="2359">
		<category>Games</category>
		<description>Juusou Kihei Leynos (Japan) (Virtual Console)</description>
		<release name="Juusou Kihei Leynos (Japan) (Virtual Console)" region="Japan" language="Ja"/>
		<rom name="Juusou Kihei Leynos (Japan) (Virtual Console).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ka-Ge-Ki (Japan)" cloneof="Ka-Ge-Ki - Fists of Steel (USA)" id="0693">
		<category>Games</category>
		<description>Ka-Ge-Ki (Japan)</description>
		<release name="Ka-Ge-Ki (Japan)" region="Japan" language="Ja"/>
		<rom name="Ka-Ge-Ki (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ka-Ge-Ki - Fists of Steel (USA)" id="0694">
		<category>Games</category>
		<description>Ka-Ge-Ki - Fists of Steel (USA)</description>
		<release name="Ka-Ge-Ki - Fists of Steel (USA)" region="USA" language="En"/>
		<rom name="Ka-Ge-Ki - Fists of Steel (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kawasaki Superbike Challenge (USA, Europe)" id="0696">
		<category>Games</category>
		<description>Kawasaki Superbike Challenge (USA, Europe)</description>
		<release name="Kawasaki Superbike Challenge (USA, Europe)" region="Europe" language="En"/>
		<release name="Kawasaki Superbike Challenge (USA, Europe)" region="USA" language="En"/>
		<rom name="Kawasaki Superbike Challenge (USA, Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kawasaki Superbike Challenge (USA, Europe) (Beta)" cloneof="Kawasaki Superbike Challenge (USA, Europe)" id="0695">
		<category>Preproduction</category>
		<description>Kawasaki Superbike Challenge (USA, Europe) (Beta)</description>
		<release name="Kawasaki Superbike Challenge (USA, Europe) (Beta)" region="Europe" language="En"/>
		<release name="Kawasaki Superbike Challenge (USA, Europe) (Beta)" region="USA" language="En"/>
		<rom name="Kawasaki Superbike Challenge (USA, Europe) (Beta).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kick Boxing, The (Japan, Korea) (En)" cloneof="Best of the Best - Championship Karate (USA)" id="0697">
		<category>Games</category>
		<description>Kick Boxing, The (Japan, Korea) (En)</description>
		<release name="Kick Boxing, The (Japan, Korea) (En)" region="Japan" language="En"/>
		<release name="Kick Boxing, The (Japan, Korea) (En)" region="Korea" language="En"/>
		<rom name="Kick Boxing, The (Japan, Korea) (En).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kick Off 3 - European Challenge (Europe) (Beta)" cloneof="Kick Off 3 - European Challenge (Europe) (En,Fr,De,Es,It)" id="2656">
		<category>Preproduction</category>
		<description>Kick Off 3 - European Challenge (Europe) (Beta)</description>
		<release name="Kick Off 3 - European Challenge (Europe) (Beta)" region="Europe" language="En"/>
		<rom name="Kick Off 3 - European Challenge (Europe) (Beta).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kick Off 3 - European Challenge (Europe) (En,Fr,De,Es,It)" id="0698">
		<category>Games</category>
		<description>Kick Off 3 - European Challenge (Europe) (En,Fr,De,Es,It)</description>
		<release name="Kick Off 3 - European Challenge (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Kick Off 3 - European Challenge (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Kick Off 3 - European Challenge (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Kick Off 3 - European Challenge (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Kick Off 3 - European Challenge (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Kick Off 3 - European Challenge (Europe) (En,Fr,De,Es,It).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kid Chameleon (USA, Europe)" id="0699">
		<category>Games</category>
		<description>Kid Chameleon (USA, Europe)</description>
		<release name="Kid Chameleon (USA, Europe)" region="Europe" language="En"/>
		<release name="Kid Chameleon (USA, Europe)" region="USA" language="En"/>
		<rom name="Kid Chameleon (USA, Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Kid Chameleon (USA, Europe) (Beta) (1991-12-19)" cloneof="Kid Chameleon (USA, Europe)" id="2071">
		<category>Preproduction</category>
		<description>Kid Chameleon (USA, Europe) (Beta) (1991-12-19)</description>
		<release name="Kid Chameleon (USA, Europe) (Beta) (1991-12-19)" region="Europe" language="En"/>
		<release name="Kid Chameleon (USA, Europe) (Beta) (1991-12-19)" region="USA" language="En"/>
		<rom name="Kid Chameleon (USA, Europe) (Beta) (1991-12-19).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kidou Keisatsu Patlabor - 98-Shiki Kidou Seyo! (Japan)" id="0700">
		<category>Games</category>
		<description>Kidou Keisatsu Patlabor - 98-Shiki Kidou Seyo! (Japan)</description>
		<release name="Kidou Keisatsu Patlabor - 98-Shiki Kidou Seyo! (Japan)" region="Japan" language="Ja"/>
		<rom name="Kidou Keisatsu Patlabor - 98-Shiki Kidou Seyo! (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Killing Game Show, The (Japan)" cloneof="Fatal Rewind (USA, Europe) (Rev 1)" id="0701">
		<category>Games</category>
		<description>Killing Game Show, The (Japan)</description>
		<release name="Killing Game Show, The (Japan)" region="Japan" language="Ja"/>
		<rom name="Killing Game Show, The (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="King Salmon (Japan)" cloneof="King Salmon - The Big Catch (USA)" id="0705">
		<category>Games</category>
		<description>King Salmon (Japan)</description>
		<release name="King Salmon (Japan)" region="Japan" language="Ja"/>
		<rom name="King Salmon (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="King Salmon - The Big Catch (USA)" id="0706">
		<category>Games</category>
		<description>King Salmon - The Big Catch (USA)</description>
		<release name="King Salmon - The Big Catch (USA)" region="USA" language="En"/>
		<rom name="King Salmon - The Big Catch (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="King of Fighters '99, The (Taiwan) (Unl)" id="1776">
		<category>Games</category>
		<description>King of Fighters '99, The (Taiwan) (Unl)</description>
		<release name="King of Fighters '99, The (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="King of Fighters '99, The (Taiwan) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="King of Fighters 2000, The (Taiwan) (Unl)" cloneof="King of Fighters 98', The (Taiwan) (Unl)" id="1778">
		<category>Games</category>
		<description>King of Fighters 2000, The (Taiwan) (Unl)</description>
		<release name="King of Fighters 2000, The (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="King of Fighters 2000, The (Taiwan) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="King of Fighters 98', The (Taiwan) (Unl)" id="1777">
		<category>Games</category>
		<description>King of Fighters 98', The (Taiwan) (Unl)</description>
		<release name="King of Fighters 98', The (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="King of Fighters 98', The (Taiwan) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="King of the Monsters (Europe)" id="0702">
		<category>Games</category>
		<description>King of the Monsters (Europe)</description>
		<release name="King of the Monsters (Europe)" region="Europe" language="En"/>
		<rom name="King of the Monsters (Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="King of the Monsters (Japan)" cloneof="King of the Monsters (Europe)" id="1661">
		<category>Games</category>
		<description>King of the Monsters (Japan)</description>
		<release name="King of the Monsters (Japan)" region="Japan" language="Ja"/>
		<rom name="King of the Monsters (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="King of the Monsters (USA)" cloneof="King of the Monsters (Europe)" id="0703">
		<category>Games</category>
		<description>King of the Monsters (USA)</description>
		<release name="King of the Monsters (USA)" region="USA" language="En"/>
		<rom name="King of the Monsters (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="King of the Monsters 2 (USA)" id="0704">
		<category>Games</category>
		<description>King of the Monsters 2 (USA)</description>
		<release name="King of the Monsters 2 (USA)" region="USA" language="En"/>
		<rom name="King of the Monsters 2 (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="King's Bounty - The Conqueror's Quest (USA, Europe)" id="0707">
		<category>Games</category>
		<description>King's Bounty - The Conqueror's Quest (USA, Europe)</description>
		<release name="King's Bounty - The Conqueror's Quest (USA, Europe)" region="Europe" language="En"/>
		<release name="King's Bounty - The Conqueror's Quest (USA, Europe)" region="USA" language="En"/>
		<rom name="King's Bounty - The Conqueror's Quest (USA, Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kishi Densetsu (Japan)" id="0708">
		<category>Games</category>
		<description>Kishi Densetsu (Japan)</description>
		<release name="Kishi Densetsu (Japan)" region="Japan" language="Ja"/>
		<rom name="Kishi Densetsu (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kiss Shot (Japan) (SegaNet)" id="0037">
		<category>Games</category>
		<description>Kiss Shot (Japan) (SegaNet)</description>
		<release name="Kiss Shot (Japan) (SegaNet)" region="Japan" language="Ja"/>
		<rom name="Kiss Shot (Japan) (SegaNet).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Klax (Japan) (Namco)" id="0709">
		<category>Games</category>
		<description>Klax (Japan) (Namco)</description>
		<release name="Klax (Japan) (Namco)" region="Japan" language="Ja"/>
		<rom name="Klax (Japan) (Namco).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Klax (USA, Europe) (Tengen)" id="0710">
		<category>Games</category>
		<description>Klax (USA, Europe) (Tengen)</description>
		<release name="Klax (USA, Europe) (Tengen)" region="Europe" language="En"/>
		<release name="Klax (USA, Europe) (Tengen)" region="USA" language="En"/>
		<rom name="Klax (USA, Europe) (Tengen).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Klax (USA, Europe) (Tengen) (Beta) (1990-06-21)" cloneof="Klax (USA, Europe) (Tengen)" id="2072">
		<category>Preproduction</category>
		<description>Klax (USA, Europe) (Tengen) (Beta) (1990-06-21)</description>
		<release name="Klax (USA, Europe) (Tengen) (Beta) (1990-06-21)" region="Europe" language="En"/>
		<release name="Klax (USA, Europe) (Tengen) (Beta) (1990-06-21)" region="USA" language="En"/>
		<rom name="Klax (USA, Europe) (Tengen) (Beta) (1990-06-21).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kolobok - Pyramid (Russia) (Aftermarket) (Unl)" id="3056">
		<category>Games</category>
		<description>Kolobok - Pyramid (Russia) (Aftermarket) (Unl)</description>
		<release name="Kolobok - Pyramid (Russia) (Aftermarket) (Unl)" region="Russia" language="Ru"/>
		<rom name="Kolobok - Pyramid (Russia) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Kongque Wang 2 - Huanying Cheng (China) (Pirate)" cloneof="Mystic Defender (USA, Europe) (Rev A)" id="3114">
		<category>Games</category>
		<description>Kongque Wang 2 - Huanying Cheng (China) (Pirate)</description>
		<release name="Kongque Wang 2 - Huanying Cheng (China) (Pirate)" region="China" language="Zh-Hans"/>
