<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
	</game>
	<game name="Mighty Beanz - Pocket Puzzles (USA)" id="1486">
		<category>Games</category>
		<description>Mighty Beanz - Pocket Puzzles (USA)</description>
		<release name="Mighty Beanz - Pocket Puzzles (USA)" region="USA" language="En"/>
		<rom name="Mighty Beanz - Pocket Puzzles (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Mijn Dierenpension (Netherlands) (En,Nl)" cloneof="Meine Tierpension (Germany) (En,De)" id="2705">
		<category>Games</category>
		<description>Mijn Dierenpension (Netherlands) (En,Nl)</description>
		<release name="Mijn Dierenpension (Netherlands) (En,Nl)" region="Netherlands" language="En"/>
		<release name="Mijn Dierenpension (Netherlands) (En,Nl)" region="Netherlands" language="Nl"/>
		<rom name="Mijn Dierenpension (Netherlands) (En,Nl).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mijn Dierenpraktijk (Netherlands) (En,Nl)" cloneof="Meine Tierarztpraxis (Germany) (En,De)" id="2706">
		<category>Games</category>
		<description>Mijn Dierenpraktijk (Netherlands) (En,Nl)</description>
		<release name="Mijn Dierenpraktijk (Netherlands) (En,Nl)" region="Netherlands" language="En"/>
		<release name="Mijn Dierenpraktijk (Netherlands) (En,Nl)" region="Netherlands" language="Nl"/>
		<rom name="Mijn Dierenpraktijk (Netherlands) (En,Nl).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mike Tyson Boxing (Europe) (En,Fr,De,Es,It)" id="0314">
		<category>Games</category>
		<description>Mike Tyson Boxing (Europe) (En,Fr,De,Es,It)</description>
		<release name="Mike Tyson Boxing (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Mike Tyson Boxing (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Mike Tyson Boxing (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Mike Tyson Boxing (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Mike Tyson Boxing (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Mike Tyson Boxing (Europe) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mike Tyson Boxing (USA) (En,Fr,De,Es,It)" cloneof="Mike Tyson Boxing (Europe) (En,Fr,De,Es,It)" id="0337">
		<category>Games</category>
		<description>Mike Tyson Boxing (USA) (En,Fr,De,Es,It)</description>
		<release name="Mike Tyson Boxing (USA) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Mike Tyson Boxing (USA) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Mike Tyson Boxing (USA) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Mike Tyson Boxing (USA) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Mike Tyson Boxing (USA) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Mike Tyson Boxing (USA) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Minami no Umi no Odyssey (Japan)" id="0686">
		<category>Games</category>
		<description>Minami no Umi no Odyssey (Japan)</description>
		<release name="Minami no Umi no Odyssey (Japan)" region="Japan" language="Ja"/>
		<rom name="Minami no Umi no Odyssey (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mini Moni. - Mika no Happy Morning Chatty (Japan)" id="0536">
		<category>Games</category>
		<description>Mini Moni. - Mika no Happy Morning Chatty (Japan)</description>
		<release name="Mini Moni. - Mika no Happy Morning Chatty (Japan)" region="Japan" language="Ja"/>
		<rom name="Mini Moni. - Mika no Happy Morning Chatty (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mini Moni. - Onegai Ohoshi-sama! (Japan)" id="0848">
		<category>Games</category>
		<description>Mini Moni. - Onegai Ohoshi-sama! (Japan)</description>
		<release name="Mini Moni. - Onegai Ohoshi-sama! (Japan)" region="Japan" language="Ja"/>
		<rom name="Mini Moni. - Onegai Ohoshi-sama! (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Minicraft (World) (v1.0) (Aftermarket) (Unl)" cloneof="Minicraft (World) (v1.2) (Aftermarket) (Unl)" id="2985">
		<category>Games</category>
		<description>Minicraft (World) (v1.0) (Aftermarket) (Unl)</description>
		<release name="Minicraft (World) (v1.0) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Minicraft (World) (v1.0) (Aftermarket) (Unl).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Minicraft (World) (v1.1) (Aftermarket) (Unl)" cloneof="Minicraft (World) (v1.2) (Aftermarket) (Unl)" id="3025">
		<category>Games</category>
		<description>Minicraft (World) (v1.1) (Aftermarket) (Unl)</description>
		<release name="Minicraft (World) (v1.1) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Minicraft (World) (v1.1) (Aftermarket) (Unl).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Minicraft (World) (v1.2) (Aftermarket) (Unl)" id="3026">
		<category>Games</category>
		<description>Minicraft (World) (v1.2) (Aftermarket) (Unl)</description>
		<release name="Minicraft (World) (v1.2) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Minicraft (World) (v1.2) (Aftermarket) (Unl).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Minna de Puyo Puyo (Japan) (En,Ja)" cloneof="Puyo Pop (Europe) (En,Ja)" id="0142">
		<category>Games</category>
		<description>Minna de Puyo Puyo (Japan) (En,Ja)</description>
		<release name="Minna de Puyo Puyo (Japan) (En,Ja)" region="Japan" language="En"/>
		<release name="Minna de Puyo Puyo (Japan) (En,Ja)" region="Japan" language="Ja"/>
		<rom name="Minna de Puyo Puyo (Japan) (En,Ja).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Minna no Ouji-sama (Japan)" id="1328">
		<category>Games</category>
		<description>Minna no Ouji-sama (Japan)</description>
		<release name="Minna no Ouji-sama (Japan)" region="Japan" language="Ja"/>
		<rom name="Minna no Ouji-sama (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Minna no Shiiku Series - Boku no Kabuto, Kuwagata (Japan)" id="1073">
		<category>Games</category>
		<description>Minna no Shiiku Series - Boku no Kabuto, Kuwagata (Japan)</description>
		<release name="Minna no Shiiku Series - Boku no Kabuto, Kuwagata (Japan)" region="Japan" language="Ja"/>
		<rom name="Minna no Shiiku Series - Boku no Kabuto, Kuwagata (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Minna no Shiiku Series 1 - Boku no Kabutomushi (Japan)" id="0066">
		<category>Games</category>
		<description>Minna no Shiiku Series 1 - Boku no Kabutomushi (Japan)</description>
		<release name="Minna no Shiiku Series 1 - Boku no Kabutomushi (Japan)" region="Japan" language="Ja"/>
		<rom name="Minna no Shiiku Series 1 - Boku no Kabutomushi (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Minna no Shiiku Series 2 - Boku no Kuwagata (Japan)" id="0080">
		<category>Games</category>
		<description>Minna no Shiiku Series 2 - Boku no Kuwagata (Japan)</description>
		<release name="Minna no Shiiku Series 2 - Boku no Kuwagata (Japan)" region="Japan" language="Ja"/>
		<rom name="Minna no Shiiku Series 2 - Boku no Kuwagata (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Minna no Soft Series - Happy Trump 20 (Japan)" id="1957">
		<category>Games</category>
		<description>Minna no Soft Series - Happy Trump 20 (Japan)</description>
		<release name="Minna no Soft Series - Happy Trump 20 (Japan)" region="Japan" language="Ja"/>
		<rom name="Minna no Soft Series - Happy Trump 20 (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Minna no Soft Series - Hyokkori Hyoutan-jima - Don Gabacho Daikatsuyaku no Maki (Japan)" id="1333">
		<category>Games</category>
		<description>Minna no Soft Series - Hyokkori Hyoutan-jima - Don Gabacho Daikatsuyaku no Maki (Japan)</description>
		<release name="Minna no Soft Series - Hyokkori Hyoutan-jima - Don Gabacho Daikatsuyaku no Maki (Japan)" region="Japan" language="Ja"/>
		<rom name="Minna no Soft Series - Hyokkori Hyoutan-jima - Don Gabacho Daikatsuyaku no Maki (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Minna no Soft Series - Minna no Mahjong (Japan)" id="1236">
		<category>Games</category>
		<description>Minna no Soft Series - Minna no Mahjong (Japan)</description>
		<release name="Minna no Soft Series - Minna no Mahjong (Japan)" region="Japan" language="Ja"/>
		<rom name="Minna no Soft Series - Minna no Mahjong (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Minna no Soft Series - Minna no Shougi (Japan)" cloneof="Minna no Soft Series - Minna no Shougi (Japan) (Rev 1)" id="1644">
		<category>Games</category>
		<description>Minna no Soft Series - Minna no Shougi (Japan)</description>
		<release name="Minna no Soft Series - Minna no Shougi (Japan)" region="Japan" language="Ja"/>
		<rom name="Minna no Soft Series - Minna no Shougi (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Minna no Soft Series - Minna no Shougi (Japan) (Rev 1)" id="2800">
		<category>Games</category>
		<description>Minna no Soft Series - Minna no Shougi (Japan) (Rev 1)</description>
		<release name="Minna no Soft Series - Minna no Shougi (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Minna no Soft Series - Minna no Shougi (Japan) (Rev 1).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Minna no Soft Series - Numpla Advance (Japan)" cloneof="Dr. Sudoku (Europe)" id="2341">
		<category>Games</category>
		<description>Minna no Soft Series - Numpla Advance (Japan)</description>
		<release name="Minna no Soft Series - Numpla Advance (Japan)" region="Japan" language="Ja"/>
		<rom name="Minna no Soft Series - Numpla Advance (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Minna no Soft Series - Shanghai (Japan)" cloneof="Minna no Soft Series - Shanghai (Japan) (Rev 1)" id="1228">
		<category>Games</category>
		<description>Minna no Soft Series - Shanghai (Japan)</description>
		<release name="Minna no Soft Series - Shanghai (Japan)" region="Japan" language="Ja"/>
		<rom name="Minna no Soft Series - Shanghai (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Minna no Soft Series - Shanghai (Japan) (Rev 1)" id="2863">
		<category>Games</category>
		<description>Minna no Soft Series - Shanghai (Japan) (Rev 1)</description>
		<release name="Minna no Soft Series - Shanghai (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Minna no Soft Series - Shanghai (Japan) (Rev 1).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Minna no Soft Series - Tetris Advance (Japan)" cloneof="Minna no Soft Series - Tetris Advance (Japan) (Rev 1)" id="1317">
		<category>Games</category>
		<description>Minna no Soft Series - Tetris Advance (Japan)</description>
		<release name="Minna no Soft Series - Tetris Advance (Japan)" region="Japan" language="Ja"/>
		<rom name="Minna no Soft Series - Tetris Advance (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Minna no Soft Series - Tetris Advance (Japan) (Rev 1)" id="2810">
		<category>Games</category>
		<description>Minna no Soft Series - Tetris Advance (Japan) (Rev 1)</description>
		<release name="Minna no Soft Series - Tetris Advance (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Minna no Soft Series - Tetris Advance (Japan) (Rev 1).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Minna no Soft Series - Zooo (Japan)" cloneof="Zooo - Action Puzzle Game (Europe) (En,Fr,De,Es,It)" id="1238">
		<category>Games</category>
		<description>Minna no Soft Series - Zooo (Japan)</description>
		<release name="Minna no Soft Series - Zooo (Japan)" region="Japan" language="Ja"/>
		<rom name="Minna no Soft Series - Zooo (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Minority Report - Everybody Runs (USA, Europe)" id="0757">
		<category>Games</category>
		<description>Minority Report - Everybody Runs (USA, Europe)</description>
		<release name="Minority Report - Everybody Runs (USA, Europe)" region="Europe" language="En"/>
		<release name="Minority Report - Everybody Runs (USA, Europe)" region="USA" language="En"/>
		<rom name="Minority Report - Everybody Runs (USA, Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mirakuru! Panzou - 7-tsu no Hoshi no Uchuu Kaizoku (Japan)" id="2380">
		<category>Games</category>
		<description>Mirakuru! Panzou - 7-tsu no Hoshi no Uchuu Kaizoku (Japan)</description>
		<release name="Mirakuru! Panzou - 7-tsu no Hoshi no Uchuu Kaizoku (Japan)" region="Japan" language="Ja"/>
		<rom name="Mirakuru! Panzou - 7-tsu no Hoshi no Uchuu Kaizoku (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Misfortune Advance (World) (Aftermarket) (Unl)" id="2969">
		<category>Games</category>
		<description>Misfortune Advance (World) (Aftermarket) (Unl)</description>
		<release name="Misfortune Advance (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Misfortune Advance (World) (Aftermarket) (Unl).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Mission Impossible - Operation Surma (Europe) (En,Fr,De,Es,It)" id="1283">
		<category>Games</category>
		<description>Mission Impossible - Operation Surma (Europe) (En,Fr,De,Es,It)</description>
		<release name="Mission Impossible - Operation Surma (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Mission Impossible - Operation Surma (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Mission Impossible - Operation Surma (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Mission Impossible - Operation Surma (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Mission Impossible - Operation Surma (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Mission Impossible - Operation Surma (Europe) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mission Impossible - Operation Surma (USA) (En,Fr,Es)" cloneof="Mission Impossible - Operation Surma (Europe) (En,Fr,De,Es,It)" id="1427">
		<category>Games</category>
		<description>Mission Impossible - Operation Surma (USA) (En,Fr,Es)</description>
		<release name="Mission Impossible - Operation Surma (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Mission Impossible - Operation Surma (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Mission Impossible - Operation Surma (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Mission Impossible - Operation Surma (USA) (En,Fr,Es).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Miteluode - Lingdian Renwu (China)" cloneof="Metroid - Zero Mission (Europe) (En,Fr,De,Es,It)" id="2019">
		<category>Games</category>
		<description>Miteluode - Lingdian Renwu (China)</description>
		<release name="Miteluode - Lingdian Renwu (China)" region="China" language="Zh-Hans"/>
		<rom name="Miteluode - Lingdian Renwu (China).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Miteluode Ronghe (China)" cloneof="Metroid Fusion (Europe) (En,Fr,De,Es,It)" id="2300">
		<category>Games</category>
		<description>Miteluode Ronghe (China)</description>
		<release name="Miteluode Ronghe (China)" region="China" language="Zh-Hans"/>
		<rom name="Miteluode Ronghe (China).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Mobile Pro Yakyuu - Kantoku no Saihai (Japan)" id="0077">
		<category>Games</category>
		<description>Mobile Pro Yakyuu - Kantoku no Saihai (Japan)</description>
		<release name="Mobile Pro Yakyuu - Kantoku no Saihai (Japan)" region="Japan" language="Ja"/>
		<rom name="Mobile Pro Yakyuu - Kantoku no Saihai (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Mobile Suit Gundam Seed - Battle Assault (USA)" id="1592">
		<category>Games</category>
		<description>Mobile Suit Gundam Seed - Battle Assault (USA)</description>
		<release name="Mobile Suit Gundam Seed - Battle Assault (USA)" region="USA" language="En"/>
		<rom name="Mobile Suit Gundam Seed - Battle Assault (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Moero!! Jaleco Collection (Japan)" id="1785">
		<category>Games</category>
		<description>Moero!! Jaleco Collection (Japan)</description>
		<release name="Moero!! Jaleco Collection (Japan)" region="Japan" language="Ja"/>
		<rom name="Moero!! Jaleco Collection (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mojie Qibing (Taiwan) (Unl)" id="2934">
		<category>Games</category>
		<description>Mojie Qibing (Taiwan) (Unl)</description>
		<release name="Mojie Qibing (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Mojie Qibing (Taiwan) (Unl).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Momotarou Dentetsu G - Gold Deck o Tsukure! (Japan)" id="2020">
		<category>Games</category>
		<description>Momotarou Dentetsu G - Gold Deck o Tsukure! (Japan)</description>
		<release name="Momotarou Dentetsu G - Gold Deck o Tsukure! (Japan)" region="Japan" language="Ja"/>
		<rom name="Momotarou Dentetsu G - Gold Deck o Tsukure! (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Momotarou Matsuri (Japan) (Rev 1)" id="0023">
		<category>Games</category>
		<description>Momotarou Matsuri (Japan) (Rev 1)</description>
		<release name="Momotarou Matsuri (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Momotarou Matsuri (Japan) (Rev 1).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monopoly (Europe) (En,Fr,De,Es)" id="1817">
		<category>Games</category>
		<description>Monopoly (Europe) (En,Fr,De,Es)</description>
		<release name="Monopoly (Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Monopoly (Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Monopoly (Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Monopoly (Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<rom name="Monopoly (Europe) (En,Fr,De,Es).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monopoly (USA)" cloneof="Monopoly (Europe) (En,Fr,De,Es)" id="1795">
		<category>Games</category>
		<description>Monopoly (USA)</description>
		<release name="Monopoly (USA)" region="USA" language="En"/>
		<rom name="Monopoly (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster AG, Die (Germany)" cloneof="Monsters, Inc. (Europe) (En,Fr,It)" id="0833">
		<category>Games</category>
		<description>Monster AG, Die (Germany)</description>
		<release name="Monster AG, Die (Germany)" region="Germany" language="De"/>
		<rom name="Monster AG, Die (Germany).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Farm Advance (Japan)" cloneof="Monster Rancher Advance (USA)" id="0231">
		<category>Games</category>
		<description>Monster Farm Advance (Japan)</description>
		<release name="Monster Farm Advance (Japan)" region="Japan" language="Ja"/>
		<rom name="Monster Farm Advance (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Farm Advance 2 (Japan)" cloneof="Monster Rancher Advance 2 (USA)" id="0687">
		<category>Games</category>
		<description>Monster Farm Advance 2 (Japan)</description>
		<release name="Monster Farm Advance 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Monster Farm Advance 2 (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Force (Europe) (En,Fr,De,Es,It)" id="0634">
		<category>Games</category>
		<description>Monster Force (Europe) (En,Fr,De,Es,It)</description>
		<release name="Monster Force (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Monster Force (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Monster Force (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Monster Force (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Monster Force (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Monster Force (Europe) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Force (USA)" cloneof="Monster Force (Europe) (En,Fr,De,Es,It)" id="0535">
		<category>Games</category>
		<description>Monster Force (USA)</description>
		<release name="Monster Force (USA)" region="USA" language="En"/>
		<rom name="Monster Force (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Gate (Japan)" cloneof="Monster Gate (Japan) (Rev 1)" id="0485">
		<category>Games</category>
		<description>Monster Gate (Japan)</description>
		<release name="Monster Gate (Japan)" region="Japan" language="Ja"/>
		<rom name="Monster Gate (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Gate (Japan) (Rev 1)" id="2853">
		<category>Games</category>
		<description>Monster Gate (Japan) (Rev 1)</description>
		<release name="Monster Gate (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Monster Gate (Japan) (Rev 1).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Gate - Ooinaru Dungeon - Fuuin no Orb (Japan)" id="1046">
		<category>Games</category>
		<description>Monster Gate - Ooinaru Dungeon - Fuuin no Orb (Japan)</description>
		<release name="Monster Gate - Ooinaru Dungeon - Fuuin no Orb (Japan)" region="Japan" language="Ja"/>
		<rom name="Monster Gate - Ooinaru Dungeon - Fuuin no Orb (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Guardians (Japan)" id="0024">
		<category>Games</category>
		<description>Monster Guardians (Japan)</description>
		<release name="Monster Guardians (Japan)" region="Japan" language="Ja"/>
		<rom name="Monster Guardians (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster House (Europe)" cloneof="Monster House (Europe) (En,Fr,De,Es)" id="2620">
		<category>Games</category>
		<description>Monster House (Europe)</description>
		<release name="Monster House (Europe)" region="Europe" language="En"/>
		<rom name="Monster House (Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster House (Europe) (En,Fr,De,Es)" id="2439">
		<category>Games</category>
		<description>Monster House (Europe) (En,Fr,De,Es)</description>
		<release name="Monster House (Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Monster House (Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Monster House (Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Monster House (Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<rom name="Monster House (Europe) (En,Fr,De,Es).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster House (USA) (En,Fr)" cloneof="Monster House (Europe) (En,Fr,De,Es)" id="2415">
		<category>Games</category>
		<description>Monster House (USA) (En,Fr)</description>
		<release name="Monster House (USA) (En,Fr)" region="USA" language="En"/>
		<release name="Monster House (USA) (En,Fr)" region="USA" language="Fr"/>
		<rom name="Monster House (USA) (En,Fr).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Jam - Maximum Destruction (Europe)" id="2081">
		<category>Games</category>
		<description>Monster Jam - Maximum Destruction (Europe)</description>
		<release name="Monster Jam - Maximum Destruction (Europe)" region="Europe" language="En"/>
		<rom name="Monster Jam - Maximum Destruction (Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Jam - Maximum Destruction (USA)" cloneof="Monster Jam - Maximum Destruction (Europe)" id="0373">
		<category>Games</category>
		<description>Monster Jam - Maximum Destruction (USA)</description>
		<release name="Monster Jam - Maximum Destruction (USA)" region="USA" language="En"/>
		<rom name="Monster Jam - Maximum Destruction (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Maker 4 - Flash Card (Japan)" id="0785">
		<category>Games</category>
