<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<category>Games</category>
		<description>Medabots AX - Metabee Ver. (USA)</description>
		<release name="Medabots AX - Metabee Ver. (USA)" region="USA" language="En"/>
		<rom name="Medabots AX - Metabee Ver. (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Medabots AX - Metabee Ver. (USA) (Virtual Console)" cloneof="Medabots AX - Metabee Ver. (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Medabots AX - Metabee Ver. (USA) (Virtual Console)</description>
		<release name="Medabots AX - Metabee Ver. (USA) (Virtual Console)" region="USA" language="En"/>
		<rom name="Medabots AX - Metabee Ver. (USA) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Medabots AX - Rokusho Ver. (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Medabots AX - Rokusho Ver. (Europe) (En,Fr,De,Es,It)</description>
		<release name="Medabots AX - Rokusho Ver. (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Medabots AX - Rokusho Ver. (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Medabots AX - Rokusho Ver. (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Medabots AX - Rokusho Ver. (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Medabots AX - Rokusho Ver. (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Medabots AX - Rokusho Ver. (Europe) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Medabots AX - Rokusho Ver. (Europe) (En,Fr,De,Es,It) (Virtual Console)" cloneof="Medabots AX - Rokusho Ver. (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Medabots AX - Rokusho Ver. (Europe) (En,Fr,De,Es,It) (Virtual Console)</description>
		<release name="Medabots AX - Rokusho Ver. (Europe) (En,Fr,De,Es,It) (Virtual Console)" region="Europe" language="De"/>
		<release name="Medabots AX - Rokusho Ver. (Europe) (En,Fr,De,Es,It) (Virtual Console)" region="Europe" language="En"/>
		<release name="Medabots AX - Rokusho Ver. (Europe) (En,Fr,De,Es,It) (Virtual Console)" region="Europe" language="Es"/>
		<release name="Medabots AX - Rokusho Ver. (Europe) (En,Fr,De,Es,It) (Virtual Console)" region="Europe" language="Fr"/>
		<release name="Medabots AX - Rokusho Ver. (Europe) (En,Fr,De,Es,It) (Virtual Console)" region="Europe" language="It"/>
		<rom name="Medabots AX - Rokusho Ver. (Europe) (En,Fr,De,Es,It) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Medabots AX - Rokusho Ver. (USA)" cloneof="Medabots AX - Rokusho Ver. (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Medabots AX - Rokusho Ver. (USA)</description>
		<release name="Medabots AX - Rokusho Ver. (USA)" region="USA" language="En"/>
		<rom name="Medabots AX - Rokusho Ver. (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Medabots AX - Rokusho Ver. (USA) (Virtual Console)" cloneof="Medabots AX - Rokusho Ver. (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Medabots AX - Rokusho Ver. (USA) (Virtual Console)</description>
		<release name="Medabots AX - Rokusho Ver. (USA) (Virtual Console)" region="USA" language="En"/>
		<rom name="Medabots AX - Rokusho Ver. (USA) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Medal of Honor - Infiltrator (USA, Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Medal of Honor - Infiltrator (USA, Europe) (En,Fr,De)</description>
		<release name="Medal of Honor - Infiltrator (USA, Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Medal of Honor - Infiltrator (USA, Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Medal of Honor - Infiltrator (USA, Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<release name="Medal of Honor - Infiltrator (USA, Europe) (En,Fr,De)" region="USA" language="De"/>
		<release name="Medal of Honor - Infiltrator (USA, Europe) (En,Fr,De)" region="USA" language="En"/>
		<release name="Medal of Honor - Infiltrator (USA, Europe) (En,Fr,De)" region="USA" language="Fr"/>
		<rom name="Medal of Honor - Infiltrator (USA, Europe) (En,Fr,De).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Medal of Honor - Underground (Europe) (En,Fr,Es,It) (Ubi Soft)" cloneof="Medal of Honor - Underground (Europe) (En,Fr,Es,It) (Zoo Digital)">
		<category>Games</category>
		<description>Medal of Honor - Underground (Europe) (En,Fr,Es,It) (Ubi Soft)</description>
		<release name="Medal of Honor - Underground (Europe) (En,Fr,Es,It) (Ubi Soft)" region="Europe" language="En"/>
		<release name="Medal of Honor - Underground (Europe) (En,Fr,Es,It) (Ubi Soft)" region="Europe" language="Es"/>
		<release name="Medal of Honor - Underground (Europe) (En,Fr,Es,It) (Ubi Soft)" region="Europe" language="Fr"/>
		<release name="Medal of Honor - Underground (Europe) (En,Fr,Es,It) (Ubi Soft)" region="Europe" language="It"/>
		<rom name="Medal of Honor - Underground (Europe) (En,Fr,Es,It) (Ubi Soft).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Medal of Honor - Underground (Europe) (En,Fr,Es,It) (Zoo Digital)">
		<category>Games</category>
		<description>Medal of Honor - Underground (Europe) (En,Fr,Es,It) (Zoo Digital)</description>
		<release name="Medal of Honor - Underground (Europe) (En,Fr,Es,It) (Zoo Digital)" region="Europe" language="En"/>
		<release name="Medal of Honor - Underground (Europe) (En,Fr,Es,It) (Zoo Digital)" region="Europe" language="Es"/>
		<release name="Medal of Honor - Underground (Europe) (En,Fr,Es,It) (Zoo Digital)" region="Europe" language="Fr"/>
		<release name="Medal of Honor - Underground (Europe) (En,Fr,Es,It) (Zoo Digital)" region="Europe" language="It"/>
		<rom name="Medal of Honor - Underground (Europe) (En,Fr,Es,It) (Zoo Digital).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Medal of Honor - Underground (USA)" cloneof="Medal of Honor - Underground (Europe) (En,Fr,Es,It) (Zoo Digital)">
		<category>Games</category>
		<description>Medal of Honor - Underground (USA)</description>
		<release name="Medal of Honor - Underground (USA)" region="USA" language="En"/>
		<rom name="Medal of Honor - Underground (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Medal of Honor Advance (Japan)" cloneof="Medal of Honor - Infiltrator (USA, Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Medal of Honor Advance (Japan)</description>
		<release name="Medal of Honor Advance (Japan)" region="Japan" language="Ja"/>
		<rom name="Medal of Honor Advance (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Medarot G - Kabuto (Japan)" cloneof="Medabots AX - Metabee Ver. (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Medarot G - Kabuto (Japan)</description>
		<release name="Medarot G - Kabuto (Japan)" region="Japan" language="Ja"/>
		<rom name="Medarot G - Kabuto (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Medarot G - Kabuto (Japan) (Virtual Console)" cloneof="Medabots AX - Metabee Ver. (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Medarot G - Kabuto (Japan) (Virtual Console)</description>
		<release name="Medarot G - Kabuto (Japan) (Virtual Console)" region="Japan" language="Ja"/>
		<rom name="Medarot G - Kabuto (Japan) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Medarot G - Kuwagata (Japan)" cloneof="Medabots AX - Rokusho Ver. (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Medarot G - Kuwagata (Japan)</description>
		<release name="Medarot G - Kuwagata (Japan)" region="Japan" language="Ja"/>
		<rom name="Medarot G - Kuwagata (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Medarot G - Kuwagata (Japan) (Virtual Console)" cloneof="Medabots AX - Rokusho Ver. (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Medarot G - Kuwagata (Japan) (Virtual Console)</description>
		<release name="Medarot G - Kuwagata (Japan) (Virtual Console)" region="Japan" language="Ja"/>
		<rom name="Medarot G - Kuwagata (Japan) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Medarot Navi - Kabuto (Japan)">
		<category>Games</category>
		<description>Medarot Navi - Kabuto (Japan)</description>
		<release name="Medarot Navi - Kabuto (Japan)" region="Japan" language="Ja"/>
		<rom name="Medarot Navi - Kabuto (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Medarot Navi - Kabuto (Japan) (Virtual Console)" cloneof="Medarot Navi - Kabuto (Japan)">
		<category>Games</category>
		<description>Medarot Navi - Kabuto (Japan) (Virtual Console)</description>
		<release name="Medarot Navi - Kabuto (Japan) (Virtual Console)" region="Japan" language="Ja"/>
		<rom name="Medarot Navi - Kabuto (Japan) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Medarot Navi - Kuwagata (Japan)">
		<category>Games</category>
		<description>Medarot Navi - Kuwagata (Japan)</description>
		<release name="Medarot Navi - Kuwagata (Japan)" region="Japan" language="Ja"/>
		<rom name="Medarot Navi - Kuwagata (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Medarot Navi - Kuwagata (Japan) (Virtual Console)" cloneof="Medarot Navi - Kuwagata (Japan)">
		<category>Games</category>
		<description>Medarot Navi - Kuwagata (Japan) (Virtual Console)</description>
		<release name="Medarot Navi - Kuwagata (Japan) (Virtual Console)" region="Japan" language="Ja"/>
		<rom name="Medarot Navi - Kuwagata (Japan) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Medarot Ni Core - Kabuto (Japan)" cloneof="Medabots - Metabee (Europe)">
		<category>Games</category>
		<description>Medarot Ni Core - Kabuto (Japan)</description>
		<release name="Medarot Ni Core - Kabuto (Japan)" region="Japan" language="Ja"/>
		<rom name="Medarot Ni Core - Kabuto (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Medarot Ni Core - Kabuto (Japan) (Rev 1)" cloneof="Medabots - Metabee (Europe)">
		<category>Games</category>
		<description>Retail release</description>
		<release name="Medarot Ni Core - Kabuto (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Medarot Ni Core - Kabuto (Japan) (Rev 1).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Medarot Ni Core - Kabuto (Japan) (Rev 1) (Virtual Console)" cloneof="Medabots - Metabee (Europe)">
		<category>Games</category>
		<description>Medarot Ni Core - Kabuto (Japan) (Rev 1) (Virtual Console)</description>
		<release name="Medarot Ni Core - Kabuto (Japan) (Rev 1) (Virtual Console)" region="Japan" language="Ja"/>
		<rom name="Medarot Ni Core - Kabuto (Japan) (Rev 1) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Medarot Ni Core - Kuwagata (Japan)" cloneof="Medabots - Rokusho (Europe)">
		<category>Games</category>
		<description>Medarot Ni Core - Kuwagata (Japan)</description>
		<release name="Medarot Ni Core - Kuwagata (Japan)" region="Japan" language="Ja"/>
		<rom name="Medarot Ni Core - Kuwagata (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Medarot Ni Core - Kuwagata (Japan) (Virtual Console)" cloneof="Medabots - Rokusho (Europe)">
		<category>Games</category>
		<description>Medarot Ni Core - Kuwagata (Japan) (Virtual Console)</description>
		<release name="Medarot Ni Core - Kuwagata (Japan) (Virtual Console)" region="Japan" language="Ja"/>
		<rom name="Medarot Ni Core - Kuwagata (Japan) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Meet the Robinsons (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Meet the Robinsons (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Meet the Robinsons (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Meet the Robinsons (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Meet the Robinsons (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Meet the Robinsons (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Meet the Robinsons (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Meet the Robinsons (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Meet the Robinsons (Europe) (En,Fr,De,Es,It,Nl).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Meet the Robinsons (USA)" cloneof="Meet the Robinsons (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Meet the Robinsons (USA)</description>
		<release name="Meet the Robinsons (USA)" region="USA" language="En"/>
		<rom name="Meet the Robinsons (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman &amp; Bass (Europe)">
		<category>Games</category>
		<description>Megaman &amp; Bass (Europe)</description>
		<release name="Megaman &amp; Bass (Europe)" region="Europe" language="En"/>
		<rom name="Megaman &amp; Bass (Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman &amp; Bass (Europe) (Virtual Console)" cloneof="Megaman &amp; Bass (Europe)">
		<category>Games</category>
		<description>Megaman &amp; Bass (Europe) (Virtual Console)</description>
		<release name="Megaman &amp; Bass (Europe) (Virtual Console)" region="Europe" language="En"/>
		<rom name="Megaman &amp; Bass (Europe) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman &amp; Bass (USA)" cloneof="Megaman &amp; Bass (Europe)">
		<category>Games</category>
		<description>Megaman &amp; Bass (USA)</description>
		<release name="Megaman &amp; Bass (USA)" region="USA" language="En"/>
		<rom name="Megaman &amp; Bass (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman &amp; Bass (USA) (Virtual Console)" cloneof="Megaman &amp; Bass (Europe)">
		<category>Games</category>
		<description>Megaman &amp; Bass (USA) (Virtual Console)</description>
		<release name="Megaman &amp; Bass (USA) (Virtual Console)" region="USA" language="En"/>
		<rom name="Megaman &amp; Bass (USA) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Chip Challenge (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Chip Challenge (Europe)</description>
		<release name="Megaman - Battle Chip Challenge (Europe)" region="Europe" language="En"/>
		<rom name="Megaman - Battle Chip Challenge (Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Chip Challenge (Europe) (Virtual Console)" cloneof="Megaman - Battle Chip Challenge (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Chip Challenge (Europe) (Virtual Console)</description>
		<release name="Megaman - Battle Chip Challenge (Europe) (Virtual Console)" region="Europe" language="En"/>
		<rom name="Megaman - Battle Chip Challenge (Europe) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Chip Challenge (USA)" cloneof="Megaman - Battle Chip Challenge (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Chip Challenge (USA)</description>
		<release name="Megaman - Battle Chip Challenge (USA)" region="USA" language="En"/>
		<rom name="Megaman - Battle Chip Challenge (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Chip Challenge (USA) (Virtual Console)" cloneof="Megaman - Battle Chip Challenge (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Chip Challenge (USA) (Virtual Console)</description>
		<release name="Megaman - Battle Chip Challenge (USA) (Virtual Console)" region="USA" language="En"/>
		<rom name="Megaman - Battle Chip Challenge (USA) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Network (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Network (Europe)</description>
		<release name="Megaman - Battle Network (Europe)" region="Europe" language="En"/>
		<rom name="Megaman - Battle Network (Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Network (Europe) (Virtual Console)" cloneof="Megaman - Battle Network (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Network (Europe) (Virtual Console)</description>
		<release name="Megaman - Battle Network (Europe) (Virtual Console)" region="Europe" language="En"/>
		<rom name="Megaman - Battle Network (Europe) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Network (USA)" cloneof="Megaman - Battle Network (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Network (USA)</description>
		<release name="Megaman - Battle Network (USA)" region="USA" language="En"/>
		<rom name="Megaman - Battle Network (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Network (USA) (Virtual Console)" cloneof="Megaman - Battle Network (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Network (USA) (Virtual Console)</description>
		<release name="Megaman - Battle Network (USA) (Virtual Console)" region="USA" language="En"/>
		<rom name="Megaman - Battle Network (USA) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Network 2 (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Network 2 (Europe)</description>
		<release name="Megaman - Battle Network 2 (Europe)" region="Europe" language="En"/>
		<rom name="Megaman - Battle Network 2 (Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Network 2 (USA)" cloneof="Megaman - Battle Network 2 (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Network 2 (USA)</description>
		<release name="Megaman - Battle Network 2 (USA)" region="USA" language="En"/>
		<rom name="Megaman - Battle Network 2 (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Network 2 (USA) (Debug Version)" cloneof="Megaman - Battle Network 2 (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Network 2 (USA) (Debug Version)</description>
		<release name="Megaman - Battle Network 2 (USA) (Debug Version)" region="USA" language="En"/>
		<rom name="Megaman - Battle Network 2 (USA) (Debug Version).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Network 2 (USA, Europe) (Virtual Console)" cloneof="Megaman - Battle Network 2 (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Network 2 (USA, Europe) (Virtual Console)</description>
		<release name="Megaman - Battle Network 2 (USA, Europe) (Virtual Console)" region="Europe" language="En"/>
		<release name="Megaman - Battle Network 2 (USA, Europe) (Virtual Console)" region="USA" language="En"/>
		<rom name="Megaman - Battle Network 2 (USA, Europe) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Network 3 - Blue Version (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Network 3 - Blue Version (Europe)</description>
		<release name="Megaman - Battle Network 3 - Blue Version (Europe)" region="Europe" language="En"/>
		<rom name="Megaman - Battle Network 3 - Blue Version (Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Network 3 - Blue Version (Europe) (Virtual Console)" cloneof="Megaman - Battle Network 3 - Blue Version (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Network 3 - Blue Version (Europe) (Virtual Console)</description>
		<release name="Megaman - Battle Network 3 - Blue Version (Europe) (Virtual Console)" region="Europe" language="En"/>
		<rom name="Megaman - Battle Network 3 - Blue Version (Europe) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Network 3 - Blue Version (USA)" cloneof="Megaman - Battle Network 3 - Blue Version (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Network 3 - Blue Version (USA)</description>
		<release name="Megaman - Battle Network 3 - Blue Version (USA)" region="USA" language="En"/>
		<rom name="Megaman - Battle Network 3 - Blue Version (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Network 3 - Blue Version (USA) (Virtual Console)" cloneof="Megaman - Battle Network 3 - Blue Version (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Network 3 - Blue Version (USA) (Virtual Console)</description>
		<release name="Megaman - Battle Network 3 - Blue Version (USA) (Virtual Console)" region="USA" language="En"/>
		<rom name="Megaman - Battle Network 3 - Blue Version (USA) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Network 3 - White Version (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Network 3 - White Version (Europe)</description>
		<release name="Megaman - Battle Network 3 - White Version (Europe)" region="Europe" language="En"/>
		<rom name="Megaman - Battle Network 3 - White Version (Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Network 3 - White Version (Europe) (Virtual Console)" cloneof="Megaman - Battle Network 3 - White Version (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Network 3 - White Version (Europe) (Virtual Console)</description>
		<release name="Megaman - Battle Network 3 - White Version (Europe) (Virtual Console)" region="Europe" language="En"/>
		<rom name="Megaman - Battle Network 3 - White Version (Europe) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Network 3 - White Version (USA)" cloneof="Megaman - Battle Network 3 - White Version (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Network 3 - White Version (USA)</description>
		<release name="Megaman - Battle Network 3 - White Version (USA)" region="USA" language="En"/>
		<rom name="Megaman - Battle Network 3 - White Version (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Network 3 - White Version (USA) (Virtual Console)" cloneof="Megaman - Battle Network 3 - White Version (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Network 3 - White Version (USA) (Virtual Console)</description>
		<release name="Megaman - Battle Network 3 - White Version (USA) (Virtual Console)" region="USA" language="En"/>
		<rom name="Megaman - Battle Network 3 - White Version (USA) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Network 4 - Blue Moon (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Network 4 - Blue Moon (Europe)</description>
		<release name="Megaman - Battle Network 4 - Blue Moon (Europe)" region="Europe" language="En"/>
		<rom name="Megaman - Battle Network 4 - Blue Moon (Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Network 4 - Blue Moon (Europe) (Virtual Console)" cloneof="Megaman - Battle Network 4 - Blue Moon (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Network 4 - Blue Moon (Europe) (Virtual Console)</description>
		<release name="Megaman - Battle Network 4 - Blue Moon (Europe) (Virtual Console)" region="Europe" language="En"/>
		<rom name="Megaman - Battle Network 4 - Blue Moon (Europe) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Network 4 - Blue Moon (USA)" cloneof="Megaman - Battle Network 4 - Blue Moon (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Network 4 - Blue Moon (USA)</description>
		<release name="Megaman - Battle Network 4 - Blue Moon (USA)" region="USA" language="En"/>
		<rom name="Megaman - Battle Network 4 - Blue Moon (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Network 4 - Blue Moon (USA) (Virtual Console)" cloneof="Megaman - Battle Network 4 - Blue Moon (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Network 4 - Blue Moon (USA) (Virtual Console)</description>
