<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<release name="Mario Kart 8 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 3)" region="Europe" language="Es"/>
		<release name="Mario Kart 8 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 3)" region="Europe" language="Fr"/>
		<release name="Mario Kart 8 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 3)" region="Europe" language="It"/>
		<release name="Mario Kart 8 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 3)" region="Europe" language="Nl"/>
		<release name="Mario Kart 8 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 3)" region="Europe" language="Pt"/>
		<release name="Mario Kart 8 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 3)" region="Europe" language="Ru"/>
		<rom name="Mario Kart 8 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 3).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Kart 8 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)">
		<category>Games</category>
		<description>Mario Kart 8 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)</description>
		<release name="Mario Kart 8 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)" region="Europe" language="De"/>
		<release name="Mario Kart 8 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)" region="Europe" language="En"/>
		<release name="Mario Kart 8 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)" region="Europe" language="Es"/>
		<release name="Mario Kart 8 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)" region="Europe" language="Fr"/>
		<release name="Mario Kart 8 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)" region="Europe" language="It"/>
		<release name="Mario Kart 8 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)" region="Europe" language="Nl"/>
		<release name="Mario Kart 8 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)" region="Europe" language="Pt"/>
		<release name="Mario Kart 8 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)" region="Europe" language="Ru"/>
		<rom name="Mario Kart 8 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Kart 8 (Japan)" cloneof="Mario Kart 8 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)">
		<category>Games</category>
		<description>Mario Kart 8 (Japan)</description>
		<release name="Mario Kart 8 (Japan)" region="Japan" language="Ja"/>
		<rom name="Mario Kart 8 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Kart 8 (Japan) (Rev 1)" cloneof="Mario Kart 8 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)">
		<category>Games</category>
		<description>Mario Kart 8 (Japan) (Rev 1)</description>
		<release name="Mario Kart 8 (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Mario Kart 8 (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Kart 8 (Japan) (Rev 3)" cloneof="Mario Kart 8 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)">
		<category>Games</category>
		<description>Mario Kart 8 (Japan) (Rev 3)</description>
		<release name="Mario Kart 8 (Japan) (Rev 3)" region="Japan" language="Ja"/>
		<rom name="Mario Kart 8 (Japan) (Rev 3).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Kart 8 (USA) (En,Fr,Es)" cloneof="Mario Kart 8 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)">
		<category>Games</category>
		<description>Mario Kart 8 (USA) (En,Fr,Es)</description>
		<release name="Mario Kart 8 (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Mario Kart 8 (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Mario Kart 8 (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Mario Kart 8 (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Kart 8 (USA) (En,Fr,Es) (Rev 2)" cloneof="Mario Kart 8 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)">
		<category>Games</category>
		<description>Mario Kart 8 (USA) (En,Fr,Es) (Rev 2)</description>
		<release name="Mario Kart 8 (USA) (En,Fr,Es) (Rev 2)" region="USA" language="En"/>
		<release name="Mario Kart 8 (USA) (En,Fr,Es) (Rev 2)" region="USA" language="Es"/>
		<release name="Mario Kart 8 (USA) (En,Fr,Es) (Rev 2)" region="USA" language="Fr"/>
		<rom name="Mario Kart 8 (USA) (En,Fr,Es) (Rev 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Kart 8 (USA) (En,Fr,Es) (Rev 3)" cloneof="Mario Kart 8 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)">
		<category>Games</category>
		<description>Mario Kart 8 (USA) (En,Fr,Es) (Rev 3)</description>
		<release name="Mario Kart 8 (USA) (En,Fr,Es) (Rev 3)" region="USA" language="En"/>
		<release name="Mario Kart 8 (USA) (En,Fr,Es) (Rev 3)" region="USA" language="Es"/>
		<release name="Mario Kart 8 (USA) (En,Fr,Es) (Rev 3)" region="USA" language="Fr"/>
		<rom name="Mario Kart 8 (USA) (En,Fr,Es) (Rev 3).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Kart 8 (USA) (En,Fr,Es) (Rev 5)" cloneof="Mario Kart 8 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)">
		<category>Games</category>
		<description>Mario Kart 8 (USA) (En,Fr,Es) (Rev 5)</description>
		<release name="Mario Kart 8 (USA) (En,Fr,Es) (Rev 5)" region="USA" language="En"/>
		<release name="Mario Kart 8 (USA) (En,Fr,Es) (Rev 5)" region="USA" language="Es"/>
		<release name="Mario Kart 8 (USA) (En,Fr,Es) (Rev 5)" region="USA" language="Fr"/>
		<rom name="Mario Kart 8 (USA) (En,Fr,Es) (Rev 5).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Party 10 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>Mario Party 10 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<release name="Mario Party 10 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="De"/>
		<release name="Mario Party 10 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="En"/>
		<release name="Mario Party 10 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Es"/>
		<release name="Mario Party 10 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Fr"/>
		<release name="Mario Party 10 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="It"/>
		<release name="Mario Party 10 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Nl"/>
		<release name="Mario Party 10 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Pt"/>
		<release name="Mario Party 10 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Ru"/>
		<rom name="Mario Party 10 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Party 10 (Japan)" cloneof="Mario Party 10 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>Mario Party 10 (Japan)</description>
		<release name="Mario Party 10 (Japan)" region="Japan" language="Ja"/>
		<rom name="Mario Party 10 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Party 10 (USA) (En,Fr,Es)" cloneof="Mario Party 10 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>Mario Party 10 (USA) (En,Fr,Es)</description>
		<release name="Mario Party 10 (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Mario Party 10 (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Mario Party 10 (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Mario Party 10 (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Tennis - Ultra Smash (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>Mario Tennis - Ultra Smash (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<release name="Mario Tennis - Ultra Smash (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="De"/>
		<release name="Mario Tennis - Ultra Smash (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="En"/>
		<release name="Mario Tennis - Ultra Smash (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Es"/>
		<release name="Mario Tennis - Ultra Smash (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Fr"/>
		<release name="Mario Tennis - Ultra Smash (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="It"/>
		<release name="Mario Tennis - Ultra Smash (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Nl"/>
		<release name="Mario Tennis - Ultra Smash (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Pt"/>
		<release name="Mario Tennis - Ultra Smash (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Ru"/>
		<rom name="Mario Tennis - Ultra Smash (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Tennis - Ultra Smash (Japan) (Rev 1)" cloneof="Mario Tennis - Ultra Smash (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>Mario Tennis - Ultra Smash (Japan) (Rev 1)</description>
		<release name="Mario Tennis - Ultra Smash (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Mario Tennis - Ultra Smash (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Tennis - Ultra Smash (USA) (En,Fr,Es)" cloneof="Mario Tennis - Ultra Smash (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>Mario Tennis - Ultra Smash (USA) (En,Fr,Es)</description>
		<release name="Mario Tennis - Ultra Smash (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Mario Tennis - Ultra Smash (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Mario Tennis - Ultra Smash (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Mario Tennis - Ultra Smash (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario vs. Donkey Kong - Minna de Mini Land (Japan)">
		<category>Games</category>
		<description>Mario vs. Donkey Kong - Minna de Mini Land (Japan)</description>
		<release name="Mario vs. Donkey Kong - Minna de Mini Land (Japan)" region="Japan" language="Ja"/>
		<rom name="Mario vs. Donkey Kong - Minna de Mini Land (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Marvel Avengers - Battle for Earth (Europe) (En,Fr,De,Es,It,Nl,Pl)">
		<category>Games</category>
		<description>Marvel Avengers - Battle for Earth (Europe) (En,Fr,De,Es,It,Nl,Pl)</description>
		<release name="Marvel Avengers - Battle for Earth (Europe) (En,Fr,De,Es,It,Nl,Pl)" region="Europe" language="De"/>
		<release name="Marvel Avengers - Battle for Earth (Europe) (En,Fr,De,Es,It,Nl,Pl)" region="Europe" language="En"/>
		<release name="Marvel Avengers - Battle for Earth (Europe) (En,Fr,De,Es,It,Nl,Pl)" region="Europe" language="Es"/>
		<release name="Marvel Avengers - Battle for Earth (Europe) (En,Fr,De,Es,It,Nl,Pl)" region="Europe" language="Fr"/>
		<release name="Marvel Avengers - Battle for Earth (Europe) (En,Fr,De,Es,It,Nl,Pl)" region="Europe" language="It"/>
		<release name="Marvel Avengers - Battle for Earth (Europe) (En,Fr,De,Es,It,Nl,Pl)" region="Europe" language="Nl"/>
		<release name="Marvel Avengers - Battle for Earth (Europe) (En,Fr,De,Es,It,Nl,Pl)" region="Europe" language="Pl"/>
		<rom name="Marvel Avengers - Battle for Earth (Europe) (En,Fr,De,Es,It,Nl,Pl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Marvel Avengers - Battle for Earth (USA) (En,Fr,Es,Pt)" cloneof="Marvel Avengers - Battle for Earth (Europe) (En,Fr,De,Es,It,Nl,Pl)">
		<category>Games</category>
		<description>Marvel Avengers - Battle for Earth (USA) (En,Fr,Es,Pt)</description>
		<release name="Marvel Avengers - Battle for Earth (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="Marvel Avengers - Battle for Earth (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="Marvel Avengers - Battle for Earth (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="Marvel Avengers - Battle for Earth (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<rom name="Marvel Avengers - Battle for Earth (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mass Effect 3 - Special Edition (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mass Effect 3 - Special Edition (Europe) (En,Fr,De,Es,It)</description>
		<release name="Mass Effect 3 - Special Edition (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Mass Effect 3 - Special Edition (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Mass Effect 3 - Special Edition (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Mass Effect 3 - Special Edition (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Mass Effect 3 - Special Edition (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Mass Effect 3 - Special Edition (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mass Effect 3 - Special Edition (USA) (En,Fr,Es)" cloneof="Mass Effect 3 - Special Edition (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mass Effect 3 - Special Edition (USA) (En,Fr,Es)</description>
		<release name="Mass Effect 3 - Special Edition (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Mass Effect 3 - Special Edition (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Mass Effect 3 - Special Edition (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Mass Effect 3 - Special Edition (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mass Effect 3 - Tokubetsu-ban (Japan)" cloneof="Mass Effect 3 - Special Edition (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mass Effect 3 - Tokubetsu-ban (Japan)</description>
		<release name="Mass Effect 3 - Tokubetsu-ban (Japan)" region="Japan" language="Ja"/>
		<rom name="Mass Effect 3 - Tokubetsu-ban (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mighty No. 9 (Europe) (En,Ja,Fr,De,Es,It,Pt,Ru)">
		<category>Games</category>
		<description>Mighty No. 9 (Europe) (En,Ja,Fr,De,Es,It,Pt,Ru)</description>
		<release name="Mighty No. 9 (Europe) (En,Ja,Fr,De,Es,It,Pt,Ru)" region="Europe" language="De"/>
		<release name="Mighty No. 9 (Europe) (En,Ja,Fr,De,Es,It,Pt,Ru)" region="Europe" language="En"/>
		<release name="Mighty No. 9 (Europe) (En,Ja,Fr,De,Es,It,Pt,Ru)" region="Europe" language="Es"/>
		<release name="Mighty No. 9 (Europe) (En,Ja,Fr,De,Es,It,Pt,Ru)" region="Europe" language="Fr"/>
		<release name="Mighty No. 9 (Europe) (En,Ja,Fr,De,Es,It,Pt,Ru)" region="Europe" language="It"/>
		<release name="Mighty No. 9 (Europe) (En,Ja,Fr,De,Es,It,Pt,Ru)" region="Europe" language="Ja"/>
		<release name="Mighty No. 9 (Europe) (En,Ja,Fr,De,Es,It,Pt,Ru)" region="Europe" language="Pt"/>
		<release name="Mighty No. 9 (Europe) (En,Ja,Fr,De,Es,It,Pt,Ru)" region="Europe" language="Ru"/>
		<rom name="Mighty No. 9 (Europe) (En,Ja,Fr,De,Es,It,Pt,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mighty No. 9 (USA) (En,Ja,Fr,De,Es,It,Pt,Ru)" cloneof="Mighty No. 9 (Europe) (En,Ja,Fr,De,Es,It,Pt,Ru)">
		<category>Games</category>
		<description>Mighty No. 9 (USA) (En,Ja,Fr,De,Es,It,Pt,Ru)</description>
		<release name="Mighty No. 9 (USA) (En,Ja,Fr,De,Es,It,Pt,Ru)" region="USA" language="De"/>
		<release name="Mighty No. 9 (USA) (En,Ja,Fr,De,Es,It,Pt,Ru)" region="USA" language="En"/>
		<release name="Mighty No. 9 (USA) (En,Ja,Fr,De,Es,It,Pt,Ru)" region="USA" language="Es"/>
		<release name="Mighty No. 9 (USA) (En,Ja,Fr,De,Es,It,Pt,Ru)" region="USA" language="Fr"/>
		<release name="Mighty No. 9 (USA) (En,Ja,Fr,De,Es,It,Pt,Ru)" region="USA" language="It"/>
		<release name="Mighty No. 9 (USA) (En,Ja,Fr,De,Es,It,Pt,Ru)" region="USA" language="Ja"/>
		<release name="Mighty No. 9 (USA) (En,Ja,Fr,De,Es,It,Pt,Ru)" region="USA" language="Pt"/>
		<release name="Mighty No. 9 (USA) (En,Ja,Fr,De,Es,It,Pt,Ru)" region="USA" language="Ru"/>
		<rom name="Mighty No. 9 (USA) (En,Ja,Fr,De,Es,It,Pt,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Minecraft - Story Mode - A Telltale Games Series - The Complete Adventure (Europe) (En,Fr,De,Es,Pt,Ru)">
		<category>Games</category>
		<description>Minecraft - Story Mode - A Telltale Games Series - The Complete Adventure (Europe) (En,Fr,De,Es,Pt,Ru)</description>
		<release name="Minecraft - Story Mode - A Telltale Games Series - The Complete Adventure (Europe) (En,Fr,De,Es,Pt,Ru)" region="Europe" language="De"/>
		<release name="Minecraft - Story Mode - A Telltale Games Series - The Complete Adventure (Europe) (En,Fr,De,Es,Pt,Ru)" region="Europe" language="En"/>
		<release name="Minecraft - Story Mode - A Telltale Games Series - The Complete Adventure (Europe) (En,Fr,De,Es,Pt,Ru)" region="Europe" language="Es"/>
		<release name="Minecraft - Story Mode - A Telltale Games Series - The Complete Adventure (Europe) (En,Fr,De,Es,Pt,Ru)" region="Europe" language="Fr"/>
		<release name="Minecraft - Story Mode - A Telltale Games Series - The Complete Adventure (Europe) (En,Fr,De,Es,Pt,Ru)" region="Europe" language="Pt"/>
		<release name="Minecraft - Story Mode - A Telltale Games Series - The Complete Adventure (Europe) (En,Fr,De,Es,Pt,Ru)" region="Europe" language="Ru"/>
		<rom name="Minecraft - Story Mode - A Telltale Games Series - The Complete Adventure (Europe) (En,Fr,De,Es,Pt,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Minecraft - Story Mode - A Telltale Games Series - The Complete Adventure (USA) (En,Fr,Es,Pt)" cloneof="Minecraft - Story Mode - A Telltale Games Series - The Complete Adventure (Europe) (En,Fr,De,Es,Pt,Ru)">
		<category>Games</category>
		<description>Minecraft - Story Mode - A Telltale Games Series - The Complete Adventure (USA) (En,Fr,Es,Pt)</description>
		<release name="Minecraft - Story Mode - A Telltale Games Series - The Complete Adventure (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="Minecraft - Story Mode - A Telltale Games Series - The Complete Adventure (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="Minecraft - Story Mode - A Telltale Games Series - The Complete Adventure (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="Minecraft - Story Mode - A Telltale Games Series - The Complete Adventure (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<rom name="Minecraft - Story Mode - A Telltale Games Series - The Complete Adventure (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Minecraft - Wii U Edition (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (Rev 1)">
		<category>Games</category>
		<description>Minecraft - Wii U Edition (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (Rev 1)</description>
		<release name="Minecraft - Wii U Edition (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (Rev 1)" region="Europe" language="De"/>
		<release name="Minecraft - Wii U Edition (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (Rev 1)" region="Europe" language="En"/>
		<release name="Minecraft - Wii U Edition (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (Rev 1)" region="Europe" language="Es"/>
		<release name="Minecraft - Wii U Edition (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (Rev 1)" region="Europe" language="Fr"/>
		<release name="Minecraft - Wii U Edition (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (Rev 1)" region="Europe" language="It"/>
		<release name="Minecraft - Wii U Edition (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (Rev 1)" region="Europe" language="Ja"/>
		<release name="Minecraft - Wii U Edition (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (Rev 1)" region="Europe" language="Ko"/>
		<release name="Minecraft - Wii U Edition (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (Rev 1)" region="Europe" language="Nl"/>
		<release name="Minecraft - Wii U Edition (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (Rev 1)" region="Europe" language="Pt"/>
		<release name="Minecraft - Wii U Edition (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (Rev 1)" region="Europe" language="Ru"/>
		<release name="Minecraft - Wii U Edition (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (Rev 1)" region="Europe" language="Zh"/>
		<rom name="Minecraft - Wii U Edition (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Minecraft - Wii U Edition (Japan) (Rev 1)" cloneof="Minecraft - Wii U Edition (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (Rev 1)">
		<category>Games</category>
		<description>Minecraft - Wii U Edition (Japan) (Rev 1)</description>
		<release name="Minecraft - Wii U Edition (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Minecraft - Wii U Edition (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Minecraft - Wii U Edition (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (Rev 1)" cloneof="Minecraft - Wii U Edition (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (Rev 1)">
		<category>Games</category>
		<description>Minecraft - Wii U Edition (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (Rev 1)</description>
		<release name="Minecraft - Wii U Edition (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (Rev 1)" region="USA" language="De"/>
		<release name="Minecraft - Wii U Edition (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (Rev 1)" region="USA" language="En"/>
		<release name="Minecraft - Wii U Edition (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (Rev 1)" region="USA" language="Es"/>
		<release name="Minecraft - Wii U Edition (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (Rev 1)" region="USA" language="Fr"/>
		<release name="Minecraft - Wii U Edition (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (Rev 1)" region="USA" language="It"/>
		<release name="Minecraft - Wii U Edition (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (Rev 1)" region="USA" language="Ja"/>
		<release name="Minecraft - Wii U Edition (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (Rev 1)" region="USA" language="Ko"/>
		<release name="Minecraft - Wii U Edition (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (Rev 1)" region="USA" language="Nl"/>
		<release name="Minecraft - Wii U Edition (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (Rev 1)" region="USA" language="Pt"/>
		<release name="Minecraft - Wii U Edition (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (Rev 1)" region="USA" language="Ru"/>
		<release name="Minecraft - Wii U Edition (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (Rev 1)" region="USA" language="Zh"/>
		<rom name="Minecraft - Wii U Edition (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
