<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<description>Operation WinBack 2 - Project Poseidon (Europe)</description>
		<release name="Operation WinBack 2 - Project Poseidon (Europe)" region="Europe" language="En"/>
		<rom name="Operation WinBack 2 - Project Poseidon (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Otogi (Japan)" cloneof="Otogi - Myth of Demons (USA)">
		<category>Games</category>
		<description>Otogi (Japan)</description>
		<release name="Otogi (Japan)" region="Japan" language="Ja"/>
		<rom name="Otogi (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Otogi (Korea)" cloneof="Otogi - Myth of Demons (USA)">
		<category>Games</category>
		<description>Otogi (Korea)</description>
		<release name="Otogi (Korea)" region="Korea" language="Ko"/>
		<rom name="Otogi (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Otogi - Hyakki Toubatsu Emaki (Japan)" cloneof="Otogi 2 - Immortal Warriors (USA)">
		<category>Games</category>
		<description>Otogi - Hyakki Toubatsu Emaki (Japan)</description>
		<release name="Otogi - Hyakki Toubatsu Emaki (Japan)" region="Japan" language="Ja"/>
		<rom name="Otogi - Hyakki Toubatsu Emaki (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Otogi - Myth of Demons (Europe)" cloneof="Otogi - Myth of Demons (USA)">
		<category>Games</category>
		<description>Otogi - Myth of Demons (Europe)</description>
		<release name="Otogi - Myth of Demons (Europe)" region="Europe" language="En"/>
		<rom name="Otogi - Myth of Demons (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Otogi - Myth of Demons (Japan)" cloneof="Otogi - Myth of Demons (USA)">
		<category>Games</category>
		<description>Otogi - Myth of Demons (Japan)</description>
		<release name="Otogi - Myth of Demons (Japan)" region="Japan" language="En"/>
		<rom name="Otogi - Myth of Demons (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Otogi - Myth of Demons (USA)">
		<category>Games</category>
		<description>Otogi - Myth of Demons (USA)</description>
		<release name="Otogi - Myth of Demons (USA)" region="USA" language="En"/>
		<rom name="Otogi - Myth of Demons (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Otogi 2 - Immortal Warriors (Europe) (En,Ja)" cloneof="Otogi 2 - Immortal Warriors (USA)">
		<category>Games</category>
		<description>Otogi 2 - Immortal Warriors (Europe) (En,Ja)</description>
		<release name="Otogi 2 - Immortal Warriors (Europe) (En,Ja)" region="Europe" language="En"/>
		<release name="Otogi 2 - Immortal Warriors (Europe) (En,Ja)" region="Europe" language="Ja"/>
		<rom name="Otogi 2 - Immortal Warriors (Europe) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Otogi 2 - Immortal Warriors (USA)">
		<category>Games</category>
		<description>Otogi 2 - Immortal Warriors (USA)</description>
		<release name="Otogi 2 - Immortal Warriors (USA)" region="USA" language="En"/>
		<rom name="Otogi 2 - Immortal Warriors (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="OutRun 2 (Europe) (Demo)">
		<category>Demos</category>
		<description>OutRun 2 (Europe) (Demo)</description>
		<release name="OutRun 2 (Europe) (Demo)" region="Europe" language="En"/>
		<rom name="OutRun 2 (Europe) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="OutRun 2 (Europe) (En,Fr,De,Es,It)" cloneof="OutRun 2 (USA)">
		<category>Games</category>
		<description>OutRun 2 (Europe) (En,Fr,De,Es,It)</description>
		<release name="OutRun 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="OutRun 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="OutRun 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="OutRun 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="OutRun 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="OutRun 2 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="OutRun 2 (Japan)" cloneof="OutRun 2 (USA)">
		<category>Games</category>
		<description>OutRun 2 (Japan)</description>
		<release name="OutRun 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="OutRun 2 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="OutRun 2 (USA)">
		<category>Games</category>
		<description>OutRun 2 (USA)</description>
		<release name="OutRun 2 (USA)" region="USA" language="En"/>
		<rom name="OutRun 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="OutRun 2006 - Coast 2 Coast (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>OutRun 2006 - Coast 2 Coast (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="OutRun 2006 - Coast 2 Coast (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="OutRun 2006 - Coast 2 Coast (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="OutRun 2006 - Coast 2 Coast (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="OutRun 2006 - Coast 2 Coast (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="OutRun 2006 - Coast 2 Coast (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="OutRun 2006 - Coast 2 Coast (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="OutRun 2006 - Coast 2 Coast (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="OutRun 2006 - Coast 2 Coast (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="OutRun 2006 - Coast 2 Coast (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="OutRun 2006 - Coast 2 Coast (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="OutRun 2006 - Coast 2 Coast (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Outlaw Golf (Europe)" cloneof="Outlaw Golf (USA)">
		<category>Games</category>
		<description>Outlaw Golf (Europe)</description>
		<release name="Outlaw Golf (Europe)" region="Europe" language="En"/>
		<rom name="Outlaw Golf (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Outlaw Golf (Europe) (En,Fr,De)" cloneof="Outlaw Golf (USA)">
		<category>Games</category>
		<description>Outlaw Golf (Europe) (En,Fr,De)</description>
		<release name="Outlaw Golf (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Outlaw Golf (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Outlaw Golf (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Outlaw Golf (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Outlaw Golf (Japan)" cloneof="Outlaw Golf (USA)">
		<category>Games</category>
		<description>Outlaw Golf (Japan)</description>
		<release name="Outlaw Golf (Japan)" region="Japan" language="Ja"/>
		<rom name="Outlaw Golf (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Outlaw Golf (USA)">
		<category>Games</category>
		<description>Outlaw Golf (USA)</description>
		<release name="Outlaw Golf (USA)" region="USA" language="En"/>
		<rom name="Outlaw Golf (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Outlaw Golf - 9 Holes of X-Mas (USA)">
		<category>Games</category>
		<description>Outlaw Golf - 9 Holes of X-Mas (USA)</description>
		<release name="Outlaw Golf - 9 Holes of X-Mas (USA)" region="USA" language="En"/>
		<rom name="Outlaw Golf - 9 Holes of X-Mas (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Outlaw Golf - 9 More Holes of X-Mas (USA)">
		<category>Games</category>
		<description>Outlaw Golf - 9 More Holes of X-Mas (USA)</description>
		<release name="Outlaw Golf - 9 More Holes of X-Mas (USA)" region="USA" language="En"/>
		<rom name="Outlaw Golf - 9 More Holes of X-Mas (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Outlaw Golf - Holiday Golf (USA)">
		<category>Games</category>
		<description>Outlaw Golf - Holiday Golf (USA)</description>
		<release name="Outlaw Golf - Holiday Golf (USA)" region="USA" language="En"/>
		<rom name="Outlaw Golf - Holiday Golf (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Outlaw Golf 2 (Europe) (En,Fr,De)" cloneof="Outlaw Golf 2 (USA)">
		<category>Games</category>
		<description>Outlaw Golf 2 (Europe) (En,Fr,De)</description>
		<release name="Outlaw Golf 2 (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Outlaw Golf 2 (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Outlaw Golf 2 (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Outlaw Golf 2 (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Outlaw Golf 2 (USA)">
		<category>Games</category>
		<description>Outlaw Golf 2 (USA)</description>
		<release name="Outlaw Golf 2 (USA)" region="USA" language="En"/>
		<rom name="Outlaw Golf 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Outlaw Tennis (Europe) (En,Fr,De,Es,It)" cloneof="Outlaw Tennis (USA)">
		<category>Games</category>
		<description>Outlaw Tennis (Europe) (En,Fr,De,Es,It)</description>
		<release name="Outlaw Tennis (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Outlaw Tennis (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Outlaw Tennis (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Outlaw Tennis (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Outlaw Tennis (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Outlaw Tennis (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Outlaw Tennis (USA)">
		<category>Games</category>
		<description>Outlaw Tennis (USA)</description>
		<release name="Outlaw Tennis (USA)" region="USA" language="En"/>
		<rom name="Outlaw Tennis (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Outlaw Volleyball (Europe) (En,Fr,De)" cloneof="Outlaw Volleyball (USA)">
		<category>Games</category>
		<description>Outlaw Volleyball (Europe) (En,Fr,De)</description>
		<release name="Outlaw Volleyball (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Outlaw Volleyball (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Outlaw Volleyball (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Outlaw Volleyball (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Outlaw Volleyball (Japan)" cloneof="Outlaw Volleyball (USA)">
		<category>Games</category>
		<description>Outlaw Volleyball (Japan)</description>
		<release name="Outlaw Volleyball (Japan)" region="Japan" language="Ja"/>
		<rom name="Outlaw Volleyball (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Outlaw Volleyball (Korea)" cloneof="Outlaw Volleyball (USA)">
		<category>Games</category>
		<description>Outlaw Volleyball (Korea)</description>
		<release name="Outlaw Volleyball (Korea)" region="Korea" language="Ko"/>
		<rom name="Outlaw Volleyball (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Outlaw Volleyball (USA)">
		<category>Games</category>
		<description>Outlaw Volleyball (USA)</description>
		<release name="Outlaw Volleyball (USA)" region="USA" language="En"/>
		<rom name="Outlaw Volleyball (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Outlaw Volleyball - Red Hot (USA)">
		<category>Games</category>
		<description>Outlaw Volleyball - Red Hot (USA)</description>
		<release name="Outlaw Volleyball - Red Hot (USA)" region="USA" language="En"/>
		<rom name="Outlaw Volleyball - Red Hot (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Pac-Man World 2 (USA)">
		<category>Games</category>
		<description>Pac-Man World 2 (USA)</description>
		<release name="Pac-Man World 2 (USA)" region="USA" language="En"/>
		<rom name="Pac-Man World 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Pac-Man World 3 (Europe) (En,Fr,De,Es,It)" cloneof="Pac-Man World 3 (USA)">
		<category>Games</category>
		<description>Pac-Man World 3 (Europe) (En,Fr,De,Es,It)</description>
		<release name="Pac-Man World 3 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Pac-Man World 3 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Pac-Man World 3 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Pac-Man World 3 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Pac-Man World 3 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Pac-Man World 3 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Pac-Man World 3 (USA)">
		<category>Games</category>
		<description>Pac-Man World 3 (USA)</description>
		<release name="Pac-Man World 3 (USA)" region="USA" language="En"/>
		<rom name="Pac-Man World 3 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Padrino, El (Spain)" cloneof="Godfather, The - The Game (USA)">
		<category>Games</category>
		<description>Padrino, El (Spain)</description>
		<release name="Padrino, El (Spain)" region="Spain" language="Es"/>
		<rom name="Padrino, El (Spain).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Padrino, Il (Italy)" cloneof="Godfather, The - The Game (USA)">
		<category>Games</category>
		<description>Padrino, Il (Italy)</description>
		<release name="Padrino, Il (Italy)" region="Italy" language="It"/>
		<rom name="Padrino, Il (Italy).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Painkiller - Hell Wars (Europe)" cloneof="Painkiller - Hell Wars (USA)">
		<category>Games</category>
		<description>Painkiller - Hell Wars (Europe)</description>
		<release name="Painkiller - Hell Wars (Europe)" region="Europe" language="En"/>
		<rom name="Painkiller - Hell Wars (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Painkiller - Hell Wars (Germany)" cloneof="Painkiller - Hell Wars (USA)">
		<category>Games</category>
		<description>Painkiller - Hell Wars (Germany)</description>
		<release name="Painkiller - Hell Wars (Germany)" region="Germany" language="De"/>
		<rom name="Painkiller - Hell Wars (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Painkiller - Hell Wars (USA)">
		<category>Games</category>
		<description>Painkiller - Hell Wars (USA)</description>
		<release name="Painkiller - Hell Wars (USA)" region="USA" language="En"/>
		<rom name="Painkiller - Hell Wars (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Painkiller - Hell Wars (USA) (Beta) (2005-10-18)" cloneof="Painkiller - Hell Wars (USA)">
		<category>Preproduction</category>
		<description>Painkiller - Hell Wars (USA) (Beta) (2005-10-18)</description>
		<release name="Painkiller - Hell Wars (USA) (Beta) (2005-10-18)" region="USA" language="En"/>
		<rom name="Painkiller - Hell Wars (USA) (Beta) (2005-10-18).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Panzer Dragoon Orta (Europe) (Beta) (2002-12-24)" cloneof="Panzer Dragoon Orta (USA)">
		<category>Preproduction</category>
		<description>Panzer Dragoon Orta (Europe) (Beta) (2002-12-24)</description>
		<release name="Panzer Dragoon Orta (Europe) (Beta) (2002-12-24)" region="Europe" language="En"/>
		<rom name="Panzer Dragoon Orta (Europe) (Beta) (2002-12-24).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Panzer Dragoon Orta (Europe) (En,Fr,De,Es,It)" cloneof="Panzer Dragoon Orta (USA)">
		<category>Games</category>
		<description>Panzer Dragoon Orta (Europe) (En,Fr,De,Es,It)</description>
		<release name="Panzer Dragoon Orta (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Panzer Dragoon Orta (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Panzer Dragoon Orta (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Panzer Dragoon Orta (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Panzer Dragoon Orta (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Panzer Dragoon Orta (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Panzer Dragoon Orta (Japan)" cloneof="Panzer Dragoon Orta (USA)">
		<category>Games</category>
		<description>Panzer Dragoon Orta (Japan)</description>
		<release name="Panzer Dragoon Orta (Japan)" region="Japan" language="Ja"/>
		<rom name="Panzer Dragoon Orta (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Panzer Dragoon Orta (USA)">
		<category>Games</category>
		<description>Panzer Dragoon Orta (USA)</description>
		<release name="Panzer Dragoon Orta (USA)" region="USA" language="En"/>
		<rom name="Panzer Dragoon Orta (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Panzer Dragoon Orta (USA) (Beta) (2002-11-14)" cloneof="Panzer Dragoon Orta (USA)">
		<category>Preproduction</category>
		<description>Panzer Dragoon Orta (USA) (Beta) (2002-11-14)</description>
		<release name="Panzer Dragoon Orta (USA) (Beta) (2002-11-14)" region="USA" language="En"/>
		<rom name="Panzer Dragoon Orta (USA) (Beta) (2002-11-14).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Panzer Dragoon Orta (USA) (Demo)">
		<category>Demos</category>
		<description>Panzer Dragoon Orta (USA) (Demo)</description>
		<release name="Panzer Dragoon Orta (USA) (Demo)" region="USA" language="En"/>
		<rom name="Panzer Dragoon Orta (USA) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Panzer Elite Action - Fields of Glory (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Panzer Elite Action - Fields of Glory (Europe) (En,Fr,De,Es,It)</description>
		<release name="Panzer Elite Action - Fields of Glory (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Panzer Elite Action - Fields of Glory (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Panzer Elite Action - Fields of Glory (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Panzer Elite Action - Fields of Glory (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Panzer Elite Action - Fields of Glory (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Panzer Elite Action - Fields of Glory (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Pariah (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pariah (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="Pariah (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Pariah (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Pariah (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Pariah (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Pariah (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Pariah (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Pariah (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Pariah (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Pariah (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Pariah (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Pariah (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Parrain, Le (France)" cloneof="Godfather, The - The Game (USA)">
		<category>Games</category>
		<description>Parrain, Le (France)</description>
		<release name="Parrain, Le (France)" region="France" language="Fr"/>
		<rom name="Parrain, Le (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Pate, Der (Germany)" cloneof="Godfather, The - The Game (USA)">
		<category>Games</category>
		<description>Pate, Der (Germany)</description>
		<release name="Pate, Der (Germany)" region="Germany" language="De"/>
		<rom name="Pate, Der (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Peter Jackson's King Kong - The Official Game of the Movie (Australia) (Demo)">
		<category>Demos</category>
		<description>Peter Jackson's King Kong - The Official Game of the Movie (Australia) (Demo)</description>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (Australia) (Demo)" region="Australia" language="En"/>
		<rom name="Peter Jackson's King Kong - The Official Game of the Movie (Australia) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Peter Jackson's King Kong - The Official Game of the Movie (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Peter Jackson's King Kong - The Official Game of the Movie (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)</description>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="Da"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="De"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="En"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="Es"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="Fi"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="Fr"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="It"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="Nl"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="No"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="Sv"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="USA" language="Da"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="USA" language="De"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="USA" language="En"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="USA" language="Es"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="USA" language="Fi"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="USA" language="Fr"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="USA" language="It"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="USA" language="Nl"/>
