<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<release name="Legend of Zelda, The - Ocarina of Time (Europe) (En,Fr,De) (Rev 1)" region="Europe" language="En"/>
		<release name="Legend of Zelda, The - Ocarina of Time (Europe) (En,Fr,De) (Rev 1)" region="Europe" language="Fr"/>
		<rom name="Legend of Zelda, The - Ocarina of Time (Europe) (En,Fr,De) (Rev 1).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Legend of Zelda, The - Ocarina of Time (Europe) (GameCube)" cloneof="Legend of Zelda, The - Ocarina of Time (USA) (Rev 2)" id="0929">
		<category>Games</category>
		<description>Legend of Zelda, The - Ocarina of Time (Europe) (GameCube)</description>
		<release name="Legend of Zelda, The - Ocarina of Time (Europe) (GameCube)" region="Europe" language="En"/>
		<rom name="Legend of Zelda, The - Ocarina of Time (Europe) (GameCube).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Legend of Zelda, The - Ocarina of Time (USA)" cloneof="Legend of Zelda, The - Ocarina of Time (USA) (Rev 2)" id="0376">
		<category>Games</category>
		<description>Legend of Zelda, The - Ocarina of Time (USA)</description>
		<release name="Legend of Zelda, The - Ocarina of Time (USA)" region="USA" language="En"/>
		<rom name="Legend of Zelda, The - Ocarina of Time (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Legend of Zelda, The - Ocarina of Time (USA) (Beta)" cloneof="Legend of Zelda, The - Ocarina of Time (USA) (Rev 2)" id="1048">
		<category>Preproduction</category>
		<description>Legend of Zelda, The - Ocarina of Time (USA) (Beta)</description>
		<release name="Legend of Zelda, The - Ocarina of Time (USA) (Beta)" region="USA" language="En"/>
		<rom name="Legend of Zelda, The - Ocarina of Time (USA) (Beta).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Legend of Zelda, The - Ocarina of Time (USA) (GameCube)" cloneof="Legend of Zelda, The - Ocarina of Time (USA) (Rev 2)" id="0926">
		<category>Games</category>
		<description>Legend of Zelda, The - Ocarina of Time (USA) (GameCube)</description>
		<release name="Legend of Zelda, The - Ocarina of Time (USA) (GameCube)" region="USA" language="En"/>
		<rom name="Legend of Zelda, The - Ocarina of Time (USA) (GameCube).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Legend of Zelda, The - Ocarina of Time (USA) (LodgeNet)" cloneof="Legend of Zelda, The - Ocarina of Time (USA) (Rev 2)" id="1134">
		<category>Games</category>
		<description>Legend of Zelda, The - Ocarina of Time (USA) (LodgeNet)</description>
		<release name="Legend of Zelda, The - Ocarina of Time (USA) (LodgeNet)" region="USA" language="En"/>
		<rom name="Legend of Zelda, The - Ocarina of Time (USA) (LodgeNet).i64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Legend of Zelda, The - Ocarina of Time (USA) (LodgeNet).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Legend of Zelda, The - Ocarina of Time (USA) (Rev 1)" cloneof="Legend of Zelda, The - Ocarina of Time (USA) (Rev 2)" id="0377">
		<category>Games</category>
		<description>Legend of Zelda, The - Ocarina of Time (USA) (Rev 1)</description>
		<release name="Legend of Zelda, The - Ocarina of Time (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="Legend of Zelda, The - Ocarina of Time (USA) (Rev 1).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Legend of Zelda, The - Ocarina of Time (USA) (Rev 2)" id="0378">
		<category>Games</category>
		<description>Legend of Zelda, The - Ocarina of Time (USA) (Rev 2)</description>
		<release name="Legend of Zelda, The - Ocarina of Time (USA) (Rev 2)" region="USA" language="En"/>
		<rom name="Legend of Zelda, The - Ocarina of Time (USA) (Rev 2).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Legend of Zelda, The - Ocarina of Time - Master Quest (Europe) (En,Fr,De) (GameCube)" cloneof="Legend of Zelda, The - Ocarina of Time - Master Quest (USA) (GameCube)" id="0931">
		<category>Games</category>
		<description>Legend of Zelda, The - Ocarina of Time - Master Quest (Europe) (En,Fr,De) (GameCube)</description>
		<release name="Legend of Zelda, The - Ocarina of Time - Master Quest (Europe) (En,Fr,De) (GameCube)" region="Europe" language="De"/>
		<release name="Legend of Zelda, The - Ocarina of Time - Master Quest (Europe) (En,Fr,De) (GameCube)" region="Europe" language="En"/>
		<release name="Legend of Zelda, The - Ocarina of Time - Master Quest (Europe) (En,Fr,De) (GameCube)" region="Europe" language="Fr"/>
		<rom name="Legend of Zelda, The - Ocarina of Time - Master Quest (Europe) (En,Fr,De) (GameCube).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Legend of Zelda, The - Ocarina of Time - Master Quest (Europe) (GameCube) (Debug)" cloneof="Legend of Zelda, The - Ocarina of Time - Master Quest (USA) (GameCube)" id="0379">
		<category>Preproduction</category>
		<description>Legend of Zelda, The - Ocarina of Time - Master Quest (Europe) (GameCube) (Debug)</description>
		<release name="Legend of Zelda, The - Ocarina of Time - Master Quest (Europe) (GameCube) (Debug)" region="Europe" language="En"/>
		<rom name="Legend of Zelda, The - Ocarina of Time - Master Quest (Europe) (GameCube) (Debug).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Legend of Zelda, The - Ocarina of Time - Master Quest (USA) (GameCube)" id="0927">
		<category>Games</category>
		<description>Legend of Zelda, The - Ocarina of Time - Master Quest (USA) (GameCube)</description>
		<release name="Legend of Zelda, The - Ocarina of Time - Master Quest (USA) (GameCube)" region="USA" language="En"/>
		<rom name="Legend of Zelda, The - Ocarina of Time - Master Quest (USA) (GameCube).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Legend of Zelda, The - The Sealed Palace (USA) (v1.21) (Aftermarket) (Pirate)" id="1177">
		<category>Games</category>
		<description>Legend of Zelda, The - The Sealed Palace (USA) (v1.21) (Aftermarket) (Pirate)</description>
		<release name="Legend of Zelda, The - The Sealed Palace (USA) (v1.21) (Aftermarket) (Pirate)" region="USA" language="En"/>
		<rom name="Legend of Zelda, The - The Sealed Palace (USA) (v1.21) (Aftermarket) (Pirate).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Legend of Zelda, The - The Sealed Palace (USA) (v1.3) (Aftermarket) (Pirate)" cloneof="Legend of Zelda, The - The Sealed Palace (USA) (v1.21) (Aftermarket) (Pirate)" id="1176">
		<category>Games</category>
		<description>Legend of Zelda, The - The Sealed Palace (USA) (v1.3) (Aftermarket) (Pirate)</description>
		<release name="Legend of Zelda, The - The Sealed Palace (USA) (v1.3) (Aftermarket) (Pirate)" region="USA" language="En"/>
		<rom name="Legend of Zelda, The - The Sealed Palace (USA) (v1.3) (Aftermarket) (Pirate).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Let's Smash (Japan)" cloneof="Centre Court Tennis (Europe)" id="0382">
		<category>Games</category>
		<description>Let's Smash (Japan)</description>
		<release name="Let's Smash (Japan)" region="Japan" language="Ja"/>
		<rom name="Let's Smash (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lode Runner 3-D (Europe) (En,Fr,De,Es,It)" cloneof="Lode Runner 3-D (USA)" id="0383">
		<category>Games</category>
		<description>Lode Runner 3-D (Europe) (En,Fr,De,Es,It)</description>
		<release name="Lode Runner 3-D (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Lode Runner 3-D (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Lode Runner 3-D (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Lode Runner 3-D (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Lode Runner 3-D (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Lode Runner 3-D (Europe) (En,Fr,De,Es,It).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Lode Runner 3-D (Japan)" cloneof="Lode Runner 3-D (USA)" id="0384">
		<category>Games</category>
		<description>Lode Runner 3-D (Japan)</description>
		<release name="Lode Runner 3-D (Japan)" region="Japan" language="Ja"/>
		<rom name="Lode Runner 3-D (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lode Runner 3-D (USA)" id="0385">
		<category>Games</category>
		<description>Lode Runner 3-D (USA)</description>
		<release name="Lode Runner 3-D (USA)" region="USA" language="En"/>
		<rom name="Lode Runner 3-D (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lylat Wars (Australia) (En,Fr,De)" cloneof="Star Fox 64 (USA) (Rev 1)" id="0386">
		<category>Games</category>
		<description>Lylat Wars (Australia) (En,Fr,De)</description>
		<release name="Lylat Wars (Australia) (En,Fr,De)" region="Australia" language="De"/>
		<release name="Lylat Wars (Australia) (En,Fr,De)" region="Australia" language="En"/>
		<release name="Lylat Wars (Australia) (En,Fr,De)" region="Australia" language="Fr"/>
		<rom name="Lylat Wars (Australia) (En,Fr,De).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lylatwars (Europe) (En,Fr,De)" cloneof="Star Fox 64 (USA) (Rev 1)" id="0387">
		<category>Games</category>
		<description>Lylatwars (Europe) (En,Fr,De)</description>
		<release name="Lylatwars (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Lylatwars (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Lylatwars (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Lylatwars (Europe) (En,Fr,De).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="MRC - Multi-Racing Championship (Europe) (En,Fr,De)" cloneof="MRC - Multi-Racing Championship (USA)" id="0461">
		<category>Games</category>
		<description>MRC - Multi-Racing Championship (Europe) (En,Fr,De)</description>
		<release name="MRC - Multi-Racing Championship (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="MRC - Multi-Racing Championship (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="MRC - Multi-Racing Championship (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="MRC - Multi-Racing Championship (Europe) (En,Fr,De).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="MRC - Multi-Racing Championship (Japan)" cloneof="MRC - Multi-Racing Championship (USA)" id="0462">
		<category>Games</category>
		<description>MRC - Multi-Racing Championship (Japan)</description>
		<release name="MRC - Multi-Racing Championship (Japan)" region="Japan" language="Ja"/>
		<rom name="MRC - Multi-Racing Championship (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MRC - Multi-Racing Championship (USA)" id="0463">
		<category>Games</category>
		<description>MRC - Multi-Racing Championship (USA)</description>
		<release name="MRC - Multi-Racing Championship (USA)" region="USA" language="En"/>
		<rom name="MRC - Multi-Racing Championship (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Mace - The Dark Age (Europe)" cloneof="Mace - The Dark Age (USA)" id="0388">
		<category>Games</category>
		<description>Mace - The Dark Age (Europe)</description>
		<release name="Mace - The Dark Age (Europe)" region="Europe" language="En"/>
		<rom name="Mace - The Dark Age (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Mace - The Dark Age (USA)" id="0389">
		<category>Games</category>
		<description>Mace - The Dark Age (USA)</description>
		<release name="Mace - The Dark Age (USA)" region="USA" language="En"/>
		<rom name="Mace - The Dark Age (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mace - The Dark Age (USA) (Beta)" cloneof="Mace - The Dark Age (USA)" id="1063">
		<category>Preproduction</category>
		<description>Mace - The Dark Age (USA) (Beta)</description>
		<release name="Mace - The Dark Age (USA) (Beta)" region="USA" language="En"/>
		<rom name="Mace - The Dark Age (USA) (Beta).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Madden Football 64 (Europe)" cloneof="Madden Football 64 (USA)" id="0390">
		<category>Games</category>
		<description>Madden Football 64 (Europe)</description>
		<release name="Madden Football 64 (Europe)" region="Europe" language="En"/>
		<rom name="Madden Football 64 (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Madden Football 64 (USA)" id="0391">
		<category>Games</category>
		<description>Madden Football 64 (USA)</description>
		<release name="Madden Football 64 (USA)" region="USA" language="En"/>
		<rom name="Madden Football 64 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Madden NFL 2000 (USA)" id="0392">
		<category>Games</category>
		<description>Madden NFL 2000 (USA)</description>
		<release name="Madden NFL 2000 (USA)" region="USA" language="En"/>
		<rom name="Madden NFL 2000 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Madden NFL 2001 (USA)" id="0393">
		<category>Games</category>
		<description>Madden NFL 2001 (USA)</description>
		<release name="Madden NFL 2001 (USA)" region="USA" language="En"/>
		<rom name="Madden NFL 2001 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Madden NFL 2002 (USA)" id="0394">
		<category>Games</category>
		<description>Madden NFL 2002 (USA)</description>
		<release name="Madden NFL 2002 (USA)" region="USA" language="En"/>
		<rom name="Madden NFL 2002 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Madden NFL 99 (Europe)" cloneof="Madden NFL 99 (USA) (Rev 1)" id="0395">
		<category>Games</category>
		<description>Madden NFL 99 (Europe)</description>
		<release name="Madden NFL 99 (Europe)" region="Europe" language="En"/>
		<rom name="Madden NFL 99 (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Madden NFL 99 (USA)" cloneof="Madden NFL 99 (USA) (Rev 1)" id="0396">
		<category>Games</category>
		<description>Madden NFL 99 (USA)</description>
		<release name="Madden NFL 99 (USA)" region="USA" language="En"/>
		<rom name="Madden NFL 99 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Madden NFL 99 (USA) (1998-08-05) (Beta)" cloneof="Madden NFL 99 (USA) (Rev 1)" id="1028">
		<category>Preproduction</category>
		<description>Madden NFL 99 (USA) (1998-08-05) (Beta)</description>
		<release name="Madden NFL 99 (USA) (1998-08-05) (Beta)" region="USA" language="En"/>
		<rom name="Madden NFL 99 (USA) (1998-08-05) (Beta).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Madden NFL 99 (USA) (Rev 1)" id="1025">
		<category>Games</category>
		<description>Madden NFL 99 (USA) (Rev 1)</description>
		<release name="Madden NFL 99 (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="Madden NFL 99 (USA) (Rev 1).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Magical Tetris Challenge (Europe)" cloneof="Magical Tetris Challenge (USA)" id="0397">
		<category>Games</category>
		<description>Magical Tetris Challenge (Europe)</description>
		<release name="Magical Tetris Challenge (Europe)" region="Europe" language="En"/>
		<rom name="Magical Tetris Challenge (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Magical Tetris Challenge (Germany)" cloneof="Magical Tetris Challenge (USA)" id="0398">
		<category>Games</category>
		<description>Magical Tetris Challenge (Germany)</description>
		<release name="Magical Tetris Challenge (Germany)" region="Germany" language="De"/>
		<rom name="Magical Tetris Challenge (Germany).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Magical Tetris Challenge (USA)" id="0399">
		<category>Games</category>
		<description>Magical Tetris Challenge (USA)</description>
		<release name="Magical Tetris Challenge (USA)" region="USA" language="En"/>
		<rom name="Magical Tetris Challenge (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Magical Tetris Challenge featuring Mickey (Japan)" cloneof="Magical Tetris Challenge (USA)" id="0400">
		<category>Games</category>
		<description>Magical Tetris Challenge featuring Mickey (Japan)</description>
		<release name="Magical Tetris Challenge featuring Mickey (Japan)" region="Japan" language="Ja"/>
		<rom name="Magical Tetris Challenge featuring Mickey (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mahjong 64 (Japan)" id="0401">
		<category>Games</category>
		<description>Mahjong 64 (Japan)</description>
		<release name="Mahjong 64 (Japan)" region="Japan" language="Ja"/>
		<rom name="Mahjong 64 (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mahjong Hourouki Classic (Japan)" id="0402">
		<category>Games</category>
		<description>Mahjong Hourouki Classic (Japan)</description>
		<release name="Mahjong Hourouki Classic (Japan)" region="Japan" language="Ja"/>
		<rom name="Mahjong Hourouki Classic (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mahjong Master (Japan)" id="0403">
		<category>Games</category>
		<description>Mahjong Master (Japan)</description>
		<release name="Mahjong Master (Japan)" region="Japan" language="Ja"/>
		<rom name="Mahjong Master (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Major League Baseball Featuring Ken Griffey Jr. (Australia)" cloneof="Major League Baseball Featuring Ken Griffey Jr. (USA)" id="0404">
		<category>Games</category>
		<description>Major League Baseball Featuring Ken Griffey Jr. (Australia)</description>
		<release name="Major League Baseball Featuring Ken Griffey Jr. (Australia)" region="Australia" language="En"/>
		<rom name="Major League Baseball Featuring Ken Griffey Jr. (Australia).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Major League Baseball Featuring Ken Griffey Jr. (USA)" id="0405">
		<category>Games</category>
		<description>Major League Baseball Featuring Ken Griffey Jr. (USA)</description>
		<release name="Major League Baseball Featuring Ken Griffey Jr. (USA)" region="USA" language="En"/>
		<rom name="Major League Baseball Featuring Ken Griffey Jr. (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Golf (Europe)" cloneof="Mario Golf (USA)" id="0406">
		<category>Games</category>
		<description>Mario Golf (Europe)</description>
		<release name="Mario Golf (Europe)" region="Europe" language="En"/>
		<rom name="Mario Golf (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Golf (USA)" id="0407">
		<category>Games</category>
		<description>Mario Golf (USA)</description>
		<release name="Mario Golf (USA)" region="USA" language="En"/>
		<rom name="Mario Golf (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Golf (USA) (LodgeNet)" cloneof="Mario Golf (USA)" id="1145">
		<category>Games</category>
		<description>Mario Golf (USA) (LodgeNet)</description>
		<release name="Mario Golf (USA) (LodgeNet)" region="USA" language="En"/>
		<rom name="Mario Golf (USA) (LodgeNet).i64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Mario Golf (USA) (LodgeNet).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Golf 64 (Japan)" cloneof="Mario Golf (USA)" id="0408">
		<category>Games</category>
		<description>Mario Golf 64 (Japan)</description>
		<release name="Mario Golf 64 (Japan)" region="Japan" language="Ja"/>
		<rom name="Mario Golf 64 (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Golf 64 (Japan) (Rev 1)" cloneof="Mario Golf (USA)" id="0900">
		<category>Games</category>
		<description>Mario Golf 64 (Japan) (Rev 1)</description>
		<release name="Mario Golf 64 (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Mario Golf 64 (Japan) (Rev 1).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Kart 64 (Europe)" cloneof="Mario Kart 64 (USA)" id="0409">
		<category>Games</category>
		<description>Mario Kart 64 (Europe)</description>
		<release name="Mario Kart 64 (Europe)" region="Europe" language="En"/>
		<rom name="Mario Kart 64 (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Kart 64 (Europe) (Rev 1)" cloneof="Mario Kart 64 (USA)" id="0410">
		<category>Games</category>
		<description>Mario Kart 64 (Europe) (Rev 1)</description>
		<release name="Mario Kart 64 (Europe) (Rev 1)" region="Europe" language="En"/>
		<rom name="Mario Kart 64 (Europe) (Rev 1).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Kart 64 (Japan)" cloneof="Mario Kart 64 (USA)" id="0411">
		<category>Games</category>
		<description>Mario Kart 64 (Japan)</description>
		<release name="Mario Kart 64 (Japan)" region="Japan" language="Ja"/>
		<rom name="Mario Kart 64 (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Kart 64 (Japan) (Rev 1)" cloneof="Mario Kart 64 (USA)" id="0412">
		<category>Games</category>
		<description>Mario Kart 64 (Japan) (Rev 1)</description>
		<release name="Mario Kart 64 (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Mario Kart 64 (Japan) (Rev 1).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Kart 64 (USA)" id="0413">
		<category>Games</category>
		<description>Mario Kart 64 (USA)</description>
		<release name="Mario Kart 64 (USA)" region="USA" language="En"/>
		<rom name="Mario Kart 64 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Kart 64 (USA) (LodgeNet)" cloneof="Mario Kart 64 (USA)" id="1146">
		<category>Games</category>
		<description>Mario Kart 64 (USA) (LodgeNet)</description>
		<release name="Mario Kart 64 (USA) (LodgeNet)" region="USA" language="En"/>
		<rom name="Mario Kart 64 (USA) (LodgeNet).i64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Mario Kart 64 (USA) (LodgeNet).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Party (Europe) (En,Fr,De)" cloneof="Mario Party (USA)" id="0415">
		<category>Games</category>
		<description>Mario Party (Europe) (En,Fr,De)</description>
		<release name="Mario Party (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Mario Party (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Mario Party (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Mario Party (Europe) (En,Fr,De).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Party (Japan)" cloneof="Mario Party (USA)" id="0416">
		<category>Games</category>
		<description>Mario Party (Japan)</description>
		<release name="Mario Party (Japan)" region="Japan" language="Ja"/>
		<rom name="Mario Party (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Party (USA)" id="0417">
		<category>Games</category>
		<description>Mario Party (USA)</description>
		<release name="Mario Party (USA)" region="USA" language="En"/>
		<rom name="Mario Party (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Party 2 (Europe) (En,Fr,De,Es,It)" cloneof="Mario Party 2 (USA)" id="0418">
		<category>Games</category>
		<description>Mario Party 2 (Europe) (En,Fr,De,Es,It)</description>
		<release name="Mario Party 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
