<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<rom name="PazuDora Z - Puzzle &amp; Dragons Z (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="PazuDora Z - Puzzle &amp; Dragons Z (Japan) (Demo) (Promo)">
		<category>Demos</category>
		<description>PazuDora Z - Puzzle &amp; Dragons Z (Japan) (Demo) (Promo)</description>
		<release name="PazuDora Z - Puzzle &amp; Dragons Z (Japan) (Demo) (Promo)" region="Japan" language="Ja"/>
		<rom name="PazuDora Z - Puzzle &amp; Dragons Z (Japan) (Demo) (Promo).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pazuru (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Pazuru (Europe) (En,Fr,De,Es)</description>
		<release name="Pazuru (Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Pazuru (Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Pazuru (Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Pazuru (Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<rom name="Pazuru (Europe) (En,Fr,De,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Peanuts Movie, The - Snoopy's Grand Adventure (Europe) (En,Fr,De,Es,It,Nl,Sv)" cloneof="Peanuts Movie, The - Snoopy's Grand Adventure (USA)">
		<category>Games</category>
		<description>Peanuts Movie, The - Snoopy's Grand Adventure (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<release name="Peanuts Movie, The - Snoopy's Grand Adventure (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="De"/>
		<release name="Peanuts Movie, The - Snoopy's Grand Adventure (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="En"/>
		<release name="Peanuts Movie, The - Snoopy's Grand Adventure (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Es"/>
		<release name="Peanuts Movie, The - Snoopy's Grand Adventure (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Fr"/>
		<release name="Peanuts Movie, The - Snoopy's Grand Adventure (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="It"/>
		<release name="Peanuts Movie, The - Snoopy's Grand Adventure (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Nl"/>
		<release name="Peanuts Movie, The - Snoopy's Grand Adventure (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Sv"/>
		<rom name="Peanuts Movie, The - Snoopy's Grand Adventure (Europe) (En,Fr,De,Es,It,Nl,Sv).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Peanuts Movie, The - Snoopy's Grand Adventure (USA)">
		<category>Games</category>
		<description>Peanuts Movie, The - Snoopy's Grand Adventure (USA)</description>
		<release name="Peanuts Movie, The - Snoopy's Grand Adventure (USA)" region="USA" language="En"/>
		<rom name="Peanuts Movie, The - Snoopy's Grand Adventure (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Penguin no Mondai - The Wars (Japan)">
		<category>Games</category>
		<description>Penguin no Mondai - The Wars (Japan)</description>
		<release name="Penguin no Mondai - The Wars (Japan)" region="Japan" language="Ja"/>
		<rom name="Penguin no Mondai - The Wars (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Penguin no Mondai+ Bakushou! Roulette Battle!! (Japan)">
		<category>Games</category>
		<description>Penguin no Mondai+ Bakushou! Roulette Battle!! (Japan)</description>
		<release name="Penguin no Mondai+ Bakushou! Roulette Battle!! (Japan)" region="Japan" language="Ja"/>
		<rom name="Penguin no Mondai+ Bakushou! Roulette Battle!! (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Penguins of Madagascar (Europe) (En,Fr,De,Es,It)" cloneof="Penguins of Madagascar (USA) (En,Fr)">
		<category>Games</category>
		<description>Penguins of Madagascar (Europe) (En,Fr,De,Es,It)</description>
		<release name="Penguins of Madagascar (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Penguins of Madagascar (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Penguins of Madagascar (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Penguins of Madagascar (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Penguins of Madagascar (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Penguins of Madagascar (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Penguins of Madagascar (USA) (En,Fr)">
		<category>Games</category>
		<description>Penguins of Madagascar (USA) (En,Fr)</description>
		<release name="Penguins of Madagascar (USA) (En,Fr)" region="USA" language="En"/>
		<release name="Penguins of Madagascar (USA) (En,Fr)" region="USA" language="Fr"/>
		<rom name="Penguins of Madagascar (USA) (En,Fr).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Persona Q - Shadow of the Labyrinth (Europe)" cloneof="Persona Q - Shadow of the Labyrinth (USA)">
		<category>Games</category>
		<description>Persona Q - Shadow of the Labyrinth (Europe)</description>
		<release name="Persona Q - Shadow of the Labyrinth (Europe)" region="Europe" language="En"/>
		<rom name="Persona Q - Shadow of the Labyrinth (Europe).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Persona Q - Shadow of the Labyrinth (Japan)" cloneof="Persona Q - Shadow of the Labyrinth (USA)">
		<category>Games</category>
		<description>Persona Q - Shadow of the Labyrinth (Japan)</description>
		<release name="Persona Q - Shadow of the Labyrinth (Japan)" region="Japan" language="Ja"/>
		<rom name="Persona Q - Shadow of the Labyrinth (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Persona Q - Shadow of the Labyrinth (Korea)" cloneof="Persona Q - Shadow of the Labyrinth (USA)">
		<category>Games</category>
		<description>Persona Q - Shadow of the Labyrinth (Korea)</description>
		<release name="Persona Q - Shadow of the Labyrinth (Korea)" region="Korea" language="Ko"/>
		<rom name="Persona Q - Shadow of the Labyrinth (Korea).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Persona Q - Shadow of the Labyrinth (USA)">
		<category>Games</category>
		<description>Persona Q - Shadow of the Labyrinth (USA)</description>
		<release name="Persona Q - Shadow of the Labyrinth (USA)" region="USA" language="En"/>
		<rom name="Persona Q - Shadow of the Labyrinth (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Persona Q2 - New Cinema Labyrinth (Europe) (En,Fr)" cloneof="Persona Q2 - New Cinema Labyrinth (USA)">
		<category>Games</category>
		<description>Persona Q2 - New Cinema Labyrinth (Europe) (En,Fr)</description>
		<release name="Persona Q2 - New Cinema Labyrinth (Europe) (En,Fr)" region="Europe" language="En"/>
		<release name="Persona Q2 - New Cinema Labyrinth (Europe) (En,Fr)" region="Europe" language="Fr"/>
		<rom name="Persona Q2 - New Cinema Labyrinth (Europe) (En,Fr).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Persona Q2 - New Cinema Labyrinth (Japan)" cloneof="Persona Q2 - New Cinema Labyrinth (USA)">
		<category>Games</category>
		<description>Persona Q2 - New Cinema Labyrinth (Japan)</description>
		<release name="Persona Q2 - New Cinema Labyrinth (Japan)" region="Japan" language="Ja"/>
		<rom name="Persona Q2 - New Cinema Labyrinth (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Persona Q2 - New Cinema Labyrinth (USA)">
		<category>Games</category>
		<description>Persona Q2 - New Cinema Labyrinth (USA)</description>
		<release name="Persona Q2 - New Cinema Labyrinth (USA)" region="USA" language="En"/>
		<rom name="Persona Q2 - New Cinema Labyrinth (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pet Zombies (USA)">
		<category>Games</category>
		<description>Pet Zombies (USA)</description>
		<release name="Pet Zombies (USA)" region="USA" language="En"/>
		<rom name="Pet Zombies (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pets Paradise Resort 3D (Europe) (En,Fr,De,Es,It,Nl)" cloneof="Paws &amp; Claws - Pampered Pets Resort 3D (USA)">
		<category>Games</category>
		<description>Pets Paradise Resort 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Pets Paradise Resort 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Pets Paradise Resort 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Pets Paradise Resort 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Pets Paradise Resort 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Pets Paradise Resort 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Pets Paradise Resort 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Pets Paradise Resort 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pets Paradise Resort 3D (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" cloneof="Paws &amp; Claws - Pampered Pets Resort 3D (USA)">
		<category>Games</category>
		<description>Pets Paradise Resort 3D (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)</description>
		<release name="Pets Paradise Resort 3D (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" region="Europe" language="De"/>
		<release name="Pets Paradise Resort 3D (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" region="Europe" language="En"/>
		<release name="Pets Paradise Resort 3D (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" region="Europe" language="Es"/>
		<release name="Pets Paradise Resort 3D (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" region="Europe" language="Fr"/>
		<release name="Pets Paradise Resort 3D (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" region="Europe" language="It"/>
		<release name="Pets Paradise Resort 3D (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" region="Europe" language="Nl"/>
		<rom name="Pets Paradise Resort 3D (Europe) (En,Fr,De,Es,It,Nl) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz Beach (Europe) (En,Fr,De,Es,It)" cloneof="Petz Beach (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>Petz Beach (Europe) (En,Fr,De,Es,It)</description>
		<release name="Petz Beach (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Petz Beach (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Petz Beach (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Petz Beach (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Petz Beach (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Petz Beach (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz Beach (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>Petz Beach (USA) (En,Fr,Es) (Rev 1)</description>
		<release name="Petz Beach (USA) (En,Fr,Es) (Rev 1)" region="USA" language="En"/>
		<release name="Petz Beach (USA) (En,Fr,Es) (Rev 1)" region="USA" language="Es"/>
		<release name="Petz Beach (USA) (En,Fr,Es) (Rev 1)" region="USA" language="Fr"/>
		<rom name="Petz Beach (USA) (En,Fr,Es) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz Countryside (Europe) (En,Fr,De,Es,It)" cloneof="Petz Countryside (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>Petz Countryside (Europe) (En,Fr,De,Es,It)</description>
		<release name="Petz Countryside (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Petz Countryside (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Petz Countryside (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Petz Countryside (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Petz Countryside (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Petz Countryside (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz Countryside (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>Petz Countryside (USA) (En,Fr,Es) (Rev 1)</description>
		<release name="Petz Countryside (USA) (En,Fr,Es) (Rev 1)" region="USA" language="En"/>
		<release name="Petz Countryside (USA) (En,Fr,Es) (Rev 1)" region="USA" language="Es"/>
		<release name="Petz Countryside (USA) (En,Fr,Es) (Rev 1)" region="USA" language="Fr"/>
		<rom name="Petz Countryside (USA) (En,Fr,Es) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" cloneof="Petz Fantasy 3D (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<release name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Da"/>
		<release name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="De"/>
		<release name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="En"/>
		<release name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Es"/>
		<release name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Fr"/>
		<release name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="It"/>
		<release name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Nl"/>
		<release name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="No"/>
		<release name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Sv"/>
		<rom name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" cloneof="Petz Fantasy 3D (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)</description>
		<release name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="Europe" language="Da"/>
		<release name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="Europe" language="De"/>
		<release name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="Europe" language="En"/>
		<release name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="Europe" language="Es"/>
		<release name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="Europe" language="Fr"/>
		<release name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="Europe" language="It"/>
		<release name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="Europe" language="Nl"/>
		<release name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="Europe" language="No"/>
		<release name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="Europe" language="Sv"/>
		<rom name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz Fantasy 3D (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Petz Fantasy 3D (USA) (En,Fr,Es)</description>
		<release name="Petz Fantasy 3D (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Petz Fantasy 3D (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Petz Fantasy 3D (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Petz Fantasy 3D (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Phineas and Ferb - Quest for Cool Stuff (Europe) (En,Fr,De,Es,It)" cloneof="Phineas and Ferb - Quest for Cool Stuff (USA)">
		<category>Games</category>
		<description>Phineas and Ferb - Quest for Cool Stuff (Europe) (En,Fr,De,Es,It)</description>
		<release name="Phineas and Ferb - Quest for Cool Stuff (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Phineas and Ferb - Quest for Cool Stuff (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Phineas and Ferb - Quest for Cool Stuff (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Phineas and Ferb - Quest for Cool Stuff (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Phineas and Ferb - Quest for Cool Stuff (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Phineas and Ferb - Quest for Cool Stuff (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phineas and Ferb - Quest for Cool Stuff (USA)">
		<category>Games</category>
		<description>Phineas and Ferb - Quest for Cool Stuff (USA)</description>
		<release name="Phineas and Ferb - Quest for Cool Stuff (USA)" region="USA" language="En"/>
		<rom name="Phineas and Ferb - Quest for Cool Stuff (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phonics Fun with Biff, Chip &amp; Kipper Vol. 1 (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Phonics Fun with Biff, Chip &amp; Kipper Vol. 1 (Europe) (En,Fr,De,Es,It,Pt)</description>
		<release name="Phonics Fun with Biff, Chip &amp; Kipper Vol. 1 (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="De"/>
		<release name="Phonics Fun with Biff, Chip &amp; Kipper Vol. 1 (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="En"/>
		<release name="Phonics Fun with Biff, Chip &amp; Kipper Vol. 1 (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="Es"/>
		<release name="Phonics Fun with Biff, Chip &amp; Kipper Vol. 1 (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="Fr"/>
		<release name="Phonics Fun with Biff, Chip &amp; Kipper Vol. 1 (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="It"/>
		<release name="Phonics Fun with Biff, Chip &amp; Kipper Vol. 1 (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="Pt"/>
		<rom name="Phonics Fun with Biff, Chip &amp; Kipper Vol. 1 (Europe) (En,Fr,De,Es,It,Pt).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phonics Fun with Biff, Chip &amp; Kipper Vol. 2 (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Phonics Fun with Biff, Chip &amp; Kipper Vol. 2 (Europe) (En,Fr,De,Es,It,Pt)</description>
		<release name="Phonics Fun with Biff, Chip &amp; Kipper Vol. 2 (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="De"/>
		<release name="Phonics Fun with Biff, Chip &amp; Kipper Vol. 2 (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="En"/>
		<release name="Phonics Fun with Biff, Chip &amp; Kipper Vol. 2 (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="Es"/>
		<release name="Phonics Fun with Biff, Chip &amp; Kipper Vol. 2 (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="Fr"/>
		<release name="Phonics Fun with Biff, Chip &amp; Kipper Vol. 2 (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="It"/>
		<release name="Phonics Fun with Biff, Chip &amp; Kipper Vol. 2 (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="Pt"/>
		<rom name="Phonics Fun with Biff, Chip &amp; Kipper Vol. 2 (Europe) (En,Fr,De,Es,It,Pt).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phonics Fun with Biff, Chip &amp; Kipper Vol. 3 (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Phonics Fun with Biff, Chip &amp; Kipper Vol. 3 (Europe) (En,Fr,De,Es,It,Pt)</description>
		<release name="Phonics Fun with Biff, Chip &amp; Kipper Vol. 3 (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="De"/>
		<release name="Phonics Fun with Biff, Chip &amp; Kipper Vol. 3 (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="En"/>
		<release name="Phonics Fun with Biff, Chip &amp; Kipper Vol. 3 (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="Es"/>
		<release name="Phonics Fun with Biff, Chip &amp; Kipper Vol. 3 (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="Fr"/>
		<release name="Phonics Fun with Biff, Chip &amp; Kipper Vol. 3 (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="It"/>
		<release name="Phonics Fun with Biff, Chip &amp; Kipper Vol. 3 (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="Pt"/>
		<rom name="Phonics Fun with Biff, Chip &amp; Kipper Vol. 3 (Europe) (En,Fr,De,Es,It,Pt).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Picross 3D - Round 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Picross 3D - Round 2 (Europe) (En,Fr,De,Es,It)</description>
		<release name="Picross 3D - Round 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Picross 3D - Round 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Picross 3D - Round 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Picross 3D - Round 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Picross 3D - Round 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Picross 3D - Round 2 (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pika Pika Nurse Monogatari - Shounika wa Itsumo Oosawagi (Japan)">
		<category>Games</category>
		<description>Pika Pika Nurse Monogatari - Shounika wa Itsumo Oosawagi (Japan)</description>
		<release name="Pika Pika Nurse Monogatari - Shounika wa Itsumo Oosawagi (Japan)" region="Japan" language="Ja"/>
		<rom name="Pika Pika Nurse Monogatari - Shounika wa Itsumo Oosawagi (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pika Pika Nurse Monogatari 2 (Japan)">
		<category>Games</category>
		<description>Pika Pika Nurse Monogatari 2 (Japan)</description>
		<release name="Pika Pika Nurse Monogatari 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Pika Pika Nurse Monogatari 2 (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pilotwings Resort (Europe) (En,Fr,De,Es,It)" cloneof="Pilotwings Resort (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>Pilotwings Resort (Europe) (En,Fr,De,Es,It)</description>
		<release name="Pilotwings Resort (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Pilotwings Resort (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Pilotwings Resort (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Pilotwings Resort (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Pilotwings Resort (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Pilotwings Resort (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pilotwings Resort (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" cloneof="Pilotwings Resort (USA) (En,Fr,Es) (Demo) (Kiosk)">
		<category>Demos</category>
		<description>Pilotwings Resort (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)</description>
		<release name="Pilotwings Resort (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="De"/>
		<release name="Pilotwings Resort (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="En"/>
