<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Nickelodeon SpongeBob SquarePants - Creature from the Krusty Krab (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants - Creature from the Krusty Krab (USA)">
		<category>Games</category>
		<description>Nickelodeon SpongeBob SquarePants - Creature from the Krusty Krab (USA)</description>
		<release name="Nickelodeon SpongeBob SquarePants - Creature from the Krusty Krab (USA)" region="USA" language="En"/>
		<rom name="Nickelodeon SpongeBob SquarePants - Creature from the Krusty Krab (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants - Plankton's Robotic Revenge (Europe) (En,Fr,De,Es,It,Nl,Sv)" cloneof="Nickelodeon SpongeBob SquarePants - Plankton's Robotic Revenge (USA) (En,Fr)">
		<category>Games</category>
		<description>Nickelodeon SpongeBob SquarePants - Plankton's Robotic Revenge (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<release name="Nickelodeon SpongeBob SquarePants - Plankton's Robotic Revenge (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="De"/>
		<release name="Nickelodeon SpongeBob SquarePants - Plankton's Robotic Revenge (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="En"/>
		<release name="Nickelodeon SpongeBob SquarePants - Plankton's Robotic Revenge (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Es"/>
		<release name="Nickelodeon SpongeBob SquarePants - Plankton's Robotic Revenge (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Fr"/>
		<release name="Nickelodeon SpongeBob SquarePants - Plankton's Robotic Revenge (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="It"/>
		<release name="Nickelodeon SpongeBob SquarePants - Plankton's Robotic Revenge (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Nl"/>
		<release name="Nickelodeon SpongeBob SquarePants - Plankton's Robotic Revenge (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Sv"/>
		<rom name="Nickelodeon SpongeBob SquarePants - Plankton's Robotic Revenge (Europe) (En,Fr,De,Es,It,Nl,Sv).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants - Plankton's Robotic Revenge (USA) (En,Fr)">
		<category>Games</category>
		<description>Nickelodeon SpongeBob SquarePants - Plankton's Robotic Revenge (USA) (En,Fr)</description>
		<release name="Nickelodeon SpongeBob SquarePants - Plankton's Robotic Revenge (USA) (En,Fr)" region="USA" language="En"/>
		<release name="Nickelodeon SpongeBob SquarePants - Plankton's Robotic Revenge (USA) (En,Fr)" region="USA" language="Fr"/>
		<rom name="Nickelodeon SpongeBob SquarePants - Plankton's Robotic Revenge (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants - SpongeBob to Nakama-tachi - Toybot no Kougeki (Japan)" cloneof="Nicktoons - Attack of the Toybots (USA)">
		<category>Games</category>
		<description>Nickelodeon SpongeBob SquarePants - SpongeBob to Nakama-tachi - Toybot no Kougeki (Japan)</description>
		<release name="Nickelodeon SpongeBob SquarePants - SpongeBob to Nakama-tachi - Toybot no Kougeki (Japan)" region="Japan" language="Ja"/>
		<rom name="Nickelodeon SpongeBob SquarePants - SpongeBob to Nakama-tachi - Toybot no Kougeki (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants - SpongeBob's Truth or Square (Europe) (En,De,It,Nl)" cloneof="Nickelodeon SpongeBob's Truth or Square (USA)">
		<category>Games</category>
		<description>Nickelodeon SpongeBob SquarePants - SpongeBob's Truth or Square (Europe) (En,De,It,Nl)</description>
		<release name="Nickelodeon SpongeBob SquarePants - SpongeBob's Truth or Square (Europe) (En,De,It,Nl)" region="Europe" language="De"/>
		<release name="Nickelodeon SpongeBob SquarePants - SpongeBob's Truth or Square (Europe) (En,De,It,Nl)" region="Europe" language="En"/>
		<release name="Nickelodeon SpongeBob SquarePants - SpongeBob's Truth or Square (Europe) (En,De,It,Nl)" region="Europe" language="It"/>
		<release name="Nickelodeon SpongeBob SquarePants - SpongeBob's Truth or Square (Europe) (En,De,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Nickelodeon SpongeBob SquarePants - SpongeBob's Truth or Square (Europe) (En,De,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants SquigglePants (Europe) (En,Fr,De,Es,It,Nl)" cloneof="Nickelodeon SpongeBob SquigglePants (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Nickelodeon SpongeBob SquarePants SquigglePants (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Nickelodeon SpongeBob SquarePants SquigglePants (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Nickelodeon SpongeBob SquarePants SquigglePants (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Nickelodeon SpongeBob SquarePants SquigglePants (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Nickelodeon SpongeBob SquarePants SquigglePants (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Nickelodeon SpongeBob SquarePants SquigglePants (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Nickelodeon SpongeBob SquarePants SquigglePants (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Nickelodeon SpongeBob SquarePants SquigglePants (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants featuring Nicktoons - Globs of Doom (Europe) (De,Es,It)" cloneof="Nickelodeon SpongeBob SquarePants featuring Nicktoons - Globs of Doom (USA) (En,Fr)">
		<category>Games</category>
		<description>Nickelodeon SpongeBob SquarePants featuring Nicktoons - Globs of Doom (Europe) (De,Es,It)</description>
		<release name="Nickelodeon SpongeBob SquarePants featuring Nicktoons - Globs of Doom (Europe) (De,Es,It)" region="Europe" language="De"/>
		<release name="Nickelodeon SpongeBob SquarePants featuring Nicktoons - Globs of Doom (Europe) (De,Es,It)" region="Europe" language="Es"/>
		<release name="Nickelodeon SpongeBob SquarePants featuring Nicktoons - Globs of Doom (Europe) (De,Es,It)" region="Europe" language="It"/>
		<rom name="Nickelodeon SpongeBob SquarePants featuring Nicktoons - Globs of Doom (Europe) (De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants featuring Nicktoons - Globs of Doom (Europe) (En,Fr)" cloneof="Nickelodeon SpongeBob SquarePants featuring Nicktoons - Globs of Doom (USA) (En,Fr)">
		<category>Games</category>
		<description>Nickelodeon SpongeBob SquarePants featuring Nicktoons - Globs of Doom (Europe) (En,Fr)</description>
		<release name="Nickelodeon SpongeBob SquarePants featuring Nicktoons - Globs of Doom (Europe) (En,Fr)" region="Europe" language="En"/>
		<release name="Nickelodeon SpongeBob SquarePants featuring Nicktoons - Globs of Doom (Europe) (En,Fr)" region="Europe" language="Fr"/>
		<rom name="Nickelodeon SpongeBob SquarePants featuring Nicktoons - Globs of Doom (Europe) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants featuring Nicktoons - Globs of Doom (Korea)" cloneof="Nickelodeon SpongeBob SquarePants featuring Nicktoons - Globs of Doom (USA) (En,Fr)">
		<category>Games</category>
		<description>Nickelodeon SpongeBob SquarePants featuring Nicktoons - Globs of Doom (Korea)</description>
		<release name="Nickelodeon SpongeBob SquarePants featuring Nicktoons - Globs of Doom (Korea)" region="Korea" language="Ko"/>
		<rom name="Nickelodeon SpongeBob SquarePants featuring Nicktoons - Globs of Doom (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants featuring Nicktoons - Globs of Doom (Scandinavia) (En,Sv,No,Da,Fi)" cloneof="Nickelodeon SpongeBob SquarePants featuring Nicktoons - Globs of Doom (USA) (En,Fr)">
		<category>Games</category>
		<description>Nickelodeon SpongeBob SquarePants featuring Nicktoons - Globs of Doom (Scandinavia) (En,Sv,No,Da,Fi)</description>
		<release name="Nickelodeon SpongeBob SquarePants featuring Nicktoons - Globs of Doom (Scandinavia) (En,Sv,No,Da,Fi)" region="Scandinavia" language="Da"/>
		<release name="Nickelodeon SpongeBob SquarePants featuring Nicktoons - Globs of Doom (Scandinavia) (En,Sv,No,Da,Fi)" region="Scandinavia" language="En"/>
		<release name="Nickelodeon SpongeBob SquarePants featuring Nicktoons - Globs of Doom (Scandinavia) (En,Sv,No,Da,Fi)" region="Scandinavia" language="Fi"/>
		<release name="Nickelodeon SpongeBob SquarePants featuring Nicktoons - Globs of Doom (Scandinavia) (En,Sv,No,Da,Fi)" region="Scandinavia" language="No"/>
		<release name="Nickelodeon SpongeBob SquarePants featuring Nicktoons - Globs of Doom (Scandinavia) (En,Sv,No,Da,Fi)" region="Scandinavia" language="Sv"/>
		<rom name="Nickelodeon SpongeBob SquarePants featuring Nicktoons - Globs of Doom (Scandinavia) (En,Sv,No,Da,Fi).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants featuring Nicktoons - Globs of Doom (USA) (En,Fr)">
		<category>Games</category>
		<description>Nickelodeon SpongeBob SquarePants featuring Nicktoons - Globs of Doom (USA) (En,Fr)</description>
		<release name="Nickelodeon SpongeBob SquarePants featuring Nicktoons - Globs of Doom (USA) (En,Fr)" region="USA" language="En"/>
		<release name="Nickelodeon SpongeBob SquarePants featuring Nicktoons - Globs of Doom (USA) (En,Fr)" region="USA" language="Fr"/>
		<rom name="Nickelodeon SpongeBob SquarePants featuring Nicktoons - Globs of Doom (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon SpongeBob SquigglePants (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Nickelodeon SpongeBob SquigglePants (USA) (En,Fr,Es)</description>
		<release name="Nickelodeon SpongeBob SquigglePants (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Nickelodeon SpongeBob SquigglePants (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Nickelodeon SpongeBob SquigglePants (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Nickelodeon SpongeBob SquigglePants (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon SpongeBob and Friends - Attack of the Toybots (Europe) (En,Fr,De,Es,Nl)" cloneof="Nicktoons - Attack of the Toybots (USA)">
		<category>Games</category>
		<description>Nickelodeon SpongeBob and Friends - Attack of the Toybots (Europe) (En,Fr,De,Es,Nl)</description>
		<release name="Nickelodeon SpongeBob and Friends - Attack of the Toybots (Europe) (En,Fr,De,Es,Nl)" region="Europe" language="De"/>
		<release name="Nickelodeon SpongeBob and Friends - Attack of the Toybots (Europe) (En,Fr,De,Es,Nl)" region="Europe" language="En"/>
		<release name="Nickelodeon SpongeBob and Friends - Attack of the Toybots (Europe) (En,Fr,De,Es,Nl)" region="Europe" language="Es"/>
		<release name="Nickelodeon SpongeBob and Friends - Attack of the Toybots (Europe) (En,Fr,De,Es,Nl)" region="Europe" language="Fr"/>
		<release name="Nickelodeon SpongeBob and Friends - Attack of the Toybots (Europe) (En,Fr,De,Es,Nl)" region="Europe" language="Nl"/>
		<rom name="Nickelodeon SpongeBob and Friends - Attack of the Toybots (Europe) (En,Fr,De,Es,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon SpongeBob's Atlantis SquarePantis (Europe) (En,Fr,De)" cloneof="Nickelodeon SpongeBob's Atlantis SquarePantis (USA)">
		<category>Games</category>
		<description>Nickelodeon SpongeBob's Atlantis SquarePantis (Europe) (En,Fr,De)</description>
		<release name="Nickelodeon SpongeBob's Atlantis SquarePantis (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Nickelodeon SpongeBob's Atlantis SquarePantis (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Nickelodeon SpongeBob's Atlantis SquarePantis (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Nickelodeon SpongeBob's Atlantis SquarePantis (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon SpongeBob's Atlantis SquarePantis (USA)">
		<category>Games</category>
		<description>Nickelodeon SpongeBob's Atlantis SquarePantis (USA)</description>
		<release name="Nickelodeon SpongeBob's Atlantis SquarePantis (USA)" region="USA" language="En"/>
		<rom name="Nickelodeon SpongeBob's Atlantis SquarePantis (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon SpongeBob's Boating Bash (USA)">
		<category>Games</category>
		<description>Nickelodeon SpongeBob's Boating Bash (USA)</description>
		<release name="Nickelodeon SpongeBob's Boating Bash (USA)" region="USA" language="En"/>
		<rom name="Nickelodeon SpongeBob's Boating Bash (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon SpongeBob's Truth or Square (USA)">
		<category>Games</category>
		<description>Nickelodeon SpongeBob's Truth or Square (USA)</description>
		<release name="Nickelodeon SpongeBob's Truth or Square (USA)" region="USA" language="En"/>
		<rom name="Nickelodeon SpongeBob's Truth or Square (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon Tak and the Guardians of Gross (Europe) (En,De)" cloneof="Nickelodeon Tak and the Guardians of Gross (USA)">
		<category>Games</category>
		<description>Nickelodeon Tak and the Guardians of Gross (Europe) (En,De)</description>
		<release name="Nickelodeon Tak and the Guardians of Gross (Europe) (En,De)" region="Europe" language="De"/>
		<release name="Nickelodeon Tak and the Guardians of Gross (Europe) (En,De)" region="Europe" language="En"/>
		<rom name="Nickelodeon Tak and the Guardians of Gross (Europe) (En,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon Tak and the Guardians of Gross (USA)">
		<category>Games</category>
		<description>Nickelodeon Tak and the Guardians of Gross (USA)</description>
		<release name="Nickelodeon Tak and the Guardians of Gross (USA)" region="USA" language="En"/>
		<rom name="Nickelodeon Tak and the Guardians of Gross (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon Teenage Mutant Ninja Turtles (Europe) (En,Fr,De,Es,It,Nl,Sv)" cloneof="Nickelodeon Teenage Mutant Ninja Turtles (USA) (En,Fr)">
		<category>Games</category>
		<description>Nickelodeon Teenage Mutant Ninja Turtles (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<release name="Nickelodeon Teenage Mutant Ninja Turtles (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="De"/>
		<release name="Nickelodeon Teenage Mutant Ninja Turtles (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="En"/>
		<release name="Nickelodeon Teenage Mutant Ninja Turtles (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Es"/>
		<release name="Nickelodeon Teenage Mutant Ninja Turtles (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Fr"/>
		<release name="Nickelodeon Teenage Mutant Ninja Turtles (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="It"/>
		<release name="Nickelodeon Teenage Mutant Ninja Turtles (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Nl"/>
		<release name="Nickelodeon Teenage Mutant Ninja Turtles (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Sv"/>
		<rom name="Nickelodeon Teenage Mutant Ninja Turtles (Europe) (En,Fr,De,Es,It,Nl,Sv).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon Teenage Mutant Ninja Turtles (USA) (En,Fr)">
		<category>Games</category>
		<description>Nickelodeon Teenage Mutant Ninja Turtles (USA) (En,Fr)</description>
		<release name="Nickelodeon Teenage Mutant Ninja Turtles (USA) (En,Fr)" region="USA" language="En"/>
		<release name="Nickelodeon Teenage Mutant Ninja Turtles (USA) (En,Fr)" region="USA" language="Fr"/>
		<rom name="Nickelodeon Teenage Mutant Ninja Turtles (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon The Naked Brothers Band - The Video Game (Europe)" cloneof="Nickelodeon The Naked Brothers Band - The Video Game (USA)">
		<category>Games</category>
		<description>Nickelodeon The Naked Brothers Band - The Video Game (Europe)</description>
		<release name="Nickelodeon The Naked Brothers Band - The Video Game (Europe)" region="Europe" language="En"/>
		<rom name="Nickelodeon The Naked Brothers Band - The Video Game (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon The Naked Brothers Band - The Video Game (USA)">
		<category>Games</category>
		<description>Nickelodeon The Naked Brothers Band - The Video Game (USA)</description>
		<release name="Nickelodeon The Naked Brothers Band - The Video Game (USA)" region="USA" language="En"/>
		<rom name="Nickelodeon The Naked Brothers Band - The Video Game (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon Victorious - Taking the Lead (Europe) (En,Fr,De,Es,It)" cloneof="Nickelodeon Victorious - Taking the Lead (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Nickelodeon Victorious - Taking the Lead (Europe) (En,Fr,De,Es,It)</description>
		<release name="Nickelodeon Victorious - Taking the Lead (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Nickelodeon Victorious - Taking the Lead (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Nickelodeon Victorious - Taking the Lead (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Nickelodeon Victorious - Taking the Lead (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Nickelodeon Victorious - Taking the Lead (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Nickelodeon Victorious - Taking the Lead (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon Victorious - Taking the Lead (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Nickelodeon Victorious - Taking the Lead (USA) (En,Fr,Es)</description>
		<release name="Nickelodeon Victorious - Taking the Lead (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Nickelodeon Victorious - Taking the Lead (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Nickelodeon Victorious - Taking the Lead (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Nickelodeon Victorious - Taking the Lead (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon iCarly (Europe) (En,Fr,De,Es,It,Nl)" cloneof="Nickelodeon iCarly (USA) (En,Fr)">
		<category>Games</category>
		<description>Nickelodeon iCarly (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Nickelodeon iCarly (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Nickelodeon iCarly (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Nickelodeon iCarly (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Nickelodeon iCarly (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Nickelodeon iCarly (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Nickelodeon iCarly (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Nickelodeon iCarly (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon iCarly (USA) (En,Fr)">
		<category>Games</category>
		<description>Nickelodeon iCarly (USA) (En,Fr)</description>
		<release name="Nickelodeon iCarly (USA) (En,Fr)" region="USA" language="En"/>
		<release name="Nickelodeon iCarly (USA) (En,Fr)" region="USA" language="Fr"/>
		<rom name="Nickelodeon iCarly (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon iCarly 2 - iJoin the Click! (Europe) (En,De,Es,It)" cloneof="Nickelodeon iCarly 2 - iJoin the Click! (USA)">
		<category>Games</category>
		<description>Nickelodeon iCarly 2 - iJoin the Click! (Europe) (En,De,Es,It)</description>
		<release name="Nickelodeon iCarly 2 - iJoin the Click! (Europe) (En,De,Es,It)" region="Europe" language="De"/>
		<release name="Nickelodeon iCarly 2 - iJoin the Click! (Europe) (En,De,Es,It)" region="Europe" language="En"/>
		<release name="Nickelodeon iCarly 2 - iJoin the Click! (Europe) (En,De,Es,It)" region="Europe" language="Es"/>
		<release name="Nickelodeon iCarly 2 - iJoin the Click! (Europe) (En,De,Es,It)" region="Europe" language="It"/>
		<rom name="Nickelodeon iCarly 2 - iJoin the Click! (Europe) (En,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon iCarly 2 - iJoin the Click! (USA)">
		<category>Games</category>
		<description>Nickelodeon iCarly 2 - iJoin the Click! (USA)</description>
		<release name="Nickelodeon iCarly 2 - iJoin the Click! (USA)" region="USA" language="En"/>
		<rom name="Nickelodeon iCarly 2 - iJoin the Click! (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nicktoons - Attack of the Toybots (UK)" cloneof="Nicktoons - Attack of the Toybots (USA)">
		<category>Games</category>
		<description>Nicktoons - Attack of the Toybots (UK)</description>
		<release name="Nicktoons - Attack of the Toybots (UK)" region="UK" language="En"/>
		<rom name="Nicktoons - Attack of the Toybots (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nicktoons - Attack of the Toybots (USA)">
		<category>Games</category>
		<description>Nicktoons - Attack of the Toybots (USA)</description>
		<release name="Nicktoons - Attack of the Toybots (USA)" region="USA" language="En"/>
		<rom name="Nicktoons - Attack of the Toybots (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Night at the Museum - Battle of the Smithsonian - The Video Game (USA)" cloneof="Night at the Museum - Battle of the Smithsonian - The Video Game (USA) (Rev 1)">
		<category>Games</category>
		<description>Night at the Museum - Battle of the Smithsonian - The Video Game (USA)</description>
		<release name="Night at the Museum - Battle of the Smithsonian - The Video Game (USA)" region="USA" language="En"/>
		<rom name="Night at the Museum - Battle of the Smithsonian - The Video Game (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Night at the Museum - Battle of the Smithsonian - The Video Game (USA) (Rev 1)">
		<category>Games</category>
		<description>Night at the Museum - Battle of the Smithsonian - The Video Game (USA) (Rev 1)</description>
		<release name="Night at the Museum - Battle of the Smithsonian - The Video Game (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="Night at the Museum - Battle of the Smithsonian - The Video Game (USA) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Night at the Museum 2 - The Video Game (Europe) (En,Fr,De)" cloneof="Night at the Museum - Battle of the Smithsonian - The Video Game (USA) (Rev 1)">
		<category>Games</category>
		<description>Night at the Museum 2 - The Video Game (Europe) (En,Fr,De)</description>
		<release name="Night at the Museum 2 - The Video Game (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Night at the Museum 2 - The Video Game (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Night at the Museum 2 - The Video Game (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Night at the Museum 2 - The Video Game (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nights - Journey of Dreams (Europe, Australia) (En,Ja,Fr,De,Es,It)" cloneof="Nights - Journey of Dreams (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Nights - Journey of Dreams (Europe, Australia) (En,Ja,Fr,De,Es,It)</description>
		<release name="Nights - Journey of Dreams (Europe, Australia) (En,Ja,Fr,De,Es,It)" region="Australia" language="De"/>
		<release name="Nights - Journey of Dreams (Europe, Australia) (En,Ja,Fr,De,Es,It)" region="Australia" language="En"/>
		<release name="Nights - Journey of Dreams (Europe, Australia) (En,Ja,Fr,De,Es,It)" region="Australia" language="Es"/>
		<release name="Nights - Journey of Dreams (Europe, Australia) (En,Ja,Fr,De,Es,It)" region="Australia" language="Fr"/>
		<release name="Nights - Journey of Dreams (Europe, Australia) (En,Ja,Fr,De,Es,It)" region="Australia" language="It"/>
		<release name="Nights - Journey of Dreams (Europe, Australia) (En,Ja,Fr,De,Es,It)" region="Australia" language="Ja"/>
		<release name="Nights - Journey of Dreams (Europe, Australia) (En,Ja,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Nights - Journey of Dreams (Europe, Australia) (En,Ja,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Nights - Journey of Dreams (Europe, Australia) (En,Ja,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Nights - Journey of Dreams (Europe, Australia) (En,Ja,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Nights - Journey of Dreams (Europe, Australia) (En,Ja,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Nights - Journey of Dreams (Europe, Australia) (En,Ja,Fr,De,Es,It)" region="Europe" language="Ja"/>
