<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>Herr der Ringe, Der - Das dritte Zeitalter (Germany) (Disc 2)</description>
		<release name="Herr der Ringe, Der - Das dritte Zeitalter (Germany) (Disc 2)" region="Germany" language="De"/>
		<rom name="Herr der Ringe, Der - Das dritte Zeitalter (Germany) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Herr der Ringe, Der - Die Rueckkehr des Koenigs (Germany)" cloneof="Lord of the Rings, The - The Return of the King (USA)">
		<category>Games</category>
		<description>Herr der Ringe, Der - Die Rueckkehr des Koenigs (Germany)</description>
		<release name="Herr der Ringe, Der - Die Rueckkehr des Koenigs (Germany)" region="Germany" language="De"/>
		<rom name="Herr der Ringe, Der - Die Rueckkehr des Koenigs (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Herr der Ringe, Der - Die zwei Tuerme (Germany)" cloneof="Lord of the Rings, The - The Two Towers (USA)">
		<category>Games</category>
		<description>Herr der Ringe, Der - Die zwei Tuerme (Germany)</description>
		<release name="Herr der Ringe, Der - Die zwei Tuerme (Germany)" region="Germany" language="De"/>
		<rom name="Herr der Ringe, Der - Die zwei Tuerme (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hikaru no Go 3 (Japan)">
		<category>Games</category>
		<description>Hikaru no Go 3 (Japan)</description>
		<release name="Hikaru no Go 3 (Japan)" region="Japan" language="Ja"/>
		<rom name="Hikaru no Go 3 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hitman 2 - Silent Assassin (Europe)" cloneof="Hitman 2 - Silent Assassin (USA)">
		<category>Games</category>
		<description>Hitman 2 - Silent Assassin (Europe)</description>
		<release name="Hitman 2 - Silent Assassin (Europe)" region="Europe" language="En"/>
		<rom name="Hitman 2 - Silent Assassin (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hitman 2 - Silent Assassin (France)" cloneof="Hitman 2 - Silent Assassin (USA)">
		<category>Games</category>
		<description>Hitman 2 - Silent Assassin (France)</description>
		<release name="Hitman 2 - Silent Assassin (France)" region="France" language="Fr"/>
		<rom name="Hitman 2 - Silent Assassin (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hitman 2 - Silent Assassin (Germany)" cloneof="Hitman 2 - Silent Assassin (USA)">
		<category>Games</category>
		<description>Hitman 2 - Silent Assassin (Germany)</description>
		<release name="Hitman 2 - Silent Assassin (Germany)" region="Germany" language="De"/>
		<rom name="Hitman 2 - Silent Assassin (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hitman 2 - Silent Assassin (USA)">
		<category>Games</category>
		<description>Hitman 2 - Silent Assassin (USA)</description>
		<release name="Hitman 2 - Silent Assassin (USA)" region="USA" language="En"/>
		<rom name="Hitman 2 - Silent Assassin (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hobbit, The - The Prelude to the Lord of the Rings (Europe) (En,Fr,De,Es,It)" cloneof="Hobbit, The - The Prelude to the Lord of the Rings (USA)">
		<category>Games</category>
		<description>Hobbit, The - The Prelude to the Lord of the Rings (Europe) (En,Fr,De,Es,It)</description>
		<release name="Hobbit, The - The Prelude to the Lord of the Rings (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Hobbit, The - The Prelude to the Lord of the Rings (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Hobbit, The - The Prelude to the Lord of the Rings (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Hobbit, The - The Prelude to the Lord of the Rings (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Hobbit, The - The Prelude to the Lord of the Rings (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Hobbit, The - The Prelude to the Lord of the Rings (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hobbit, The - The Prelude to the Lord of the Rings (USA)">
		<category>Games</category>
		<description>Hobbit, The - The Prelude to the Lord of the Rings (USA)</description>
		<release name="Hobbit, The - The Prelude to the Lord of the Rings (USA)" region="USA" language="En"/>
		<rom name="Hobbit, The - The Prelude to the Lord of the Rings (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Home Run King (USA)">
		<category>Games</category>
		<description>Home Run King (USA)</description>
		<release name="Home Run King (USA)" region="USA" language="En"/>
		<rom name="Home Run King (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Homeland (Japan)" cloneof="Homeland (Japan) (Rev 1)">
		<category>Games</category>
		<description>Homeland (Japan)</description>
		<release name="Homeland (Japan)" region="Japan" language="Ja"/>
		<rom name="Homeland (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Homeland (Japan) (Rev 1)">
		<category>Games</category>
		<description>Homeland (Japan) (Rev 1)</description>
		<release name="Homeland (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Homeland (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Homeland (Japan) (Test Disc)">
		<category>Demos</category>
		<description>Homeland (Japan) (Test Disc)</description>
		<release name="Homeland (Japan) (Test Disc)" region="Japan" language="Ja"/>
		<rom name="Homeland (Japan) (Test Disc).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hontai Kensa Disc DOL (Japan) (Rev 3)" cloneof="Hontai Kensa Disc DOL-USA (Japan) (Rev 5)">
		<category>Applications</category>
		<description>Hontai Kensa Disc DOL (Japan) (Rev 3)</description>
		<release name="Hontai Kensa Disc DOL (Japan) (Rev 3)" region="Japan" language="En"/>
		<rom name="Hontai Kensa Disc DOL (Japan) (Rev 3).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hontai Kensa Disc DOL (Japan) (Rev 6)" cloneof="Hontai Kensa Disc DOL-USA (Japan) (Rev 5)">
		<category>Applications</category>
		<description>Hontai Kensa Disc DOL (Japan) (Rev 6)</description>
		<release name="Hontai Kensa Disc DOL (Japan) (Rev 6)" region="Japan" language="En"/>
		<rom name="Hontai Kensa Disc DOL (Japan) (Rev 6).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hontai Kensa Disc DOL-USA (Japan) (Rev 5)">
		<category>Applications</category>
		<description>Hontai Kensa Disc DOL-USA (Japan) (Rev 5)</description>
		<release name="Hontai Kensa Disc DOL-USA (Japan) (Rev 5)" region="Japan" language="En"/>
		<rom name="Hontai Kensa Disc DOL-USA (Japan) (Rev 5).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hot Wheels - Velocity X (Europe)" cloneof="Hot Wheels - Velocity X (USA)">
		<category>Games</category>
		<description>Hot Wheels - Velocity X (Europe)</description>
		<release name="Hot Wheels - Velocity X (Europe)" region="Europe" language="En"/>
		<rom name="Hot Wheels - Velocity X (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hot Wheels - Velocity X (USA)">
		<category>Games</category>
		<description>Hot Wheels - Velocity X (USA)</description>
		<release name="Hot Wheels - Velocity X (USA)" region="USA" language="En"/>
		<rom name="Hot Wheels - Velocity X (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hot Wheels - World Race (Europe)" cloneof="Hot Wheels - World Race (USA) (Rev 1)">
		<category>Games</category>
		<description>Hot Wheels - World Race (Europe)</description>
		<release name="Hot Wheels - World Race (Europe)" region="Europe" language="En"/>
		<rom name="Hot Wheels - World Race (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hot Wheels - World Race (USA) (Rev 1)">
		<category>Games</category>
		<description>Hot Wheels - World Race (USA) (Rev 1)</description>
		<release name="Hot Wheels - World Race (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="Hot Wheels - World Race (USA) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hudson Selection Vol. 1 - Cubic Lode Runner (Japan)">
		<category>Games</category>
		<description>Hudson Selection Vol. 1 - Cubic Lode Runner (Japan)</description>
		<release name="Hudson Selection Vol. 1 - Cubic Lode Runner (Japan)" region="Japan" language="Ja"/>
		<rom name="Hudson Selection Vol. 1 - Cubic Lode Runner (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hudson Selection Vol. 2 - Star Soldier (Japan)">
		<category>Games</category>
		<description>Hudson Selection Vol. 2 - Star Soldier (Japan)</description>
		<release name="Hudson Selection Vol. 2 - Star Soldier (Japan)" region="Japan" language="Ja"/>
		<rom name="Hudson Selection Vol. 2 - Star Soldier (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hudson Selection Vol. 3 - PC Genjin - Pithecanthropus Computerurus (Japan)">
		<category>Games</category>
		<description>Hudson Selection Vol. 3 - PC Genjin - Pithecanthropus Computerurus (Japan)</description>
		<release name="Hudson Selection Vol. 3 - PC Genjin - Pithecanthropus Computerurus (Japan)" region="Japan" language="Ja"/>
		<rom name="Hudson Selection Vol. 3 - PC Genjin - Pithecanthropus Computerurus (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hudson Selection Vol. 4 - Takahashi-Meijin no Boukenjima (Japan)">
		<category>Games</category>
		<description>Hudson Selection Vol. 4 - Takahashi-Meijin no Boukenjima (Japan)</description>
		<release name="Hudson Selection Vol. 4 - Takahashi-Meijin no Boukenjima (Japan)" region="Japan" language="Ja"/>
		<rom name="Hudson Selection Vol. 4 - Takahashi-Meijin no Boukenjima (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hulk (Europe)" cloneof="Hulk (USA)">
		<category>Games</category>
		<description>Hulk (Europe)</description>
		<release name="Hulk (Europe)" region="Europe" language="En"/>
		<rom name="Hulk (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hulk (France)" cloneof="Hulk (USA)">
		<category>Games</category>
		<description>Hulk (France)</description>
		<release name="Hulk (France)" region="France" language="Fr"/>
		<rom name="Hulk (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hulk (Germany)" cloneof="Hulk (USA)">
		<category>Games</category>
		<description>Hulk (Germany)</description>
		<release name="Hulk (Germany)" region="Germany" language="De"/>
		<rom name="Hulk (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hulk (Spain)" cloneof="Hulk (USA)">
		<category>Games</category>
		<description>Hulk (Spain)</description>
		<release name="Hulk (Spain)" region="Spain" language="Es"/>
		<rom name="Hulk (Spain).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hulk (USA)">
		<category>Games</category>
		<description>Hulk (USA)</description>
		<release name="Hulk (USA)" region="USA" language="En"/>
		<rom name="Hulk (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hunter - The Reckoning (Europe) (En,Fr,De)" cloneof="Hunter - The Reckoning (USA)">
		<category>Games</category>
		<description>Hunter - The Reckoning (Europe) (En,Fr,De)</description>
		<release name="Hunter - The Reckoning (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Hunter - The Reckoning (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Hunter - The Reckoning (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Hunter - The Reckoning (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hunter - The Reckoning (USA)">
		<category>Games</category>
		<description>Hunter - The Reckoning (USA)</description>
		<release name="Hunter - The Reckoning (USA)" region="USA" language="En"/>
		<rom name="Hunter - The Reckoning (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hyper Sports 2002 Winter (Japan)" cloneof="ESPN International Winter Sports 2002 (USA)">
		<category>Games</category>
		<description>Hyper Sports 2002 Winter (Japan)</description>
		<release name="Hyper Sports 2002 Winter (Japan)" region="Japan" language="Ja"/>
		<rom name="Hyper Sports 2002 Winter (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="I-Ninja (USA)">
		<category>Games</category>
		<description>I-Ninja (USA)</description>
		<release name="I-Ninja (USA)" region="USA" language="En"/>
		<rom name="I-Ninja (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ice Age 2 - The Meltdown (Europe) (En,Fr,De)" cloneof="Ice Age 2 - The Meltdown (USA)">
		<category>Games</category>
		<description>Ice Age 2 - The Meltdown (Europe) (En,Fr,De)</description>
		<release name="Ice Age 2 - The Meltdown (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Ice Age 2 - The Meltdown (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Ice Age 2 - The Meltdown (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Ice Age 2 - The Meltdown (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ice Age 2 - The Meltdown (USA)">
		<category>Games</category>
		<description>Ice Age 2 - The Meltdown (USA)</description>
		<release name="Ice Age 2 - The Meltdown (USA)" region="USA" language="En"/>
		<rom name="Ice Age 2 - The Meltdown (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ikaruga (Europe)" cloneof="Ikaruga (USA)">
		<category>Games</category>
		<description>Ikaruga (Europe)</description>
		<release name="Ikaruga (Europe)" region="Europe" language="En"/>
		<rom name="Ikaruga (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ikaruga (Japan)" cloneof="Ikaruga (USA)">
		<category>Games</category>
		<description>Ikaruga (Japan)</description>
		<release name="Ikaruga (Japan)" region="Japan" language="Ja"/>
		<rom name="Ikaruga (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ikaruga (USA)">
		<category>Games</category>
		<description>Ikaruga (USA)</description>
		<release name="Ikaruga (USA)" region="USA" language="En"/>
		<rom name="Ikaruga (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Incredible Hulk, The - Ultimate Destruction (Europe) (En,Es,It)" cloneof="Incredible Hulk, The - Ultimate Destruction (USA)">
		<category>Games</category>
		<description>Incredible Hulk, The - Ultimate Destruction (Europe) (En,Es,It)</description>
		<release name="Incredible Hulk, The - Ultimate Destruction (Europe) (En,Es,It)" region="Europe" language="En"/>
		<release name="Incredible Hulk, The - Ultimate Destruction (Europe) (En,Es,It)" region="Europe" language="Es"/>
		<release name="Incredible Hulk, The - Ultimate Destruction (Europe) (En,Es,It)" region="Europe" language="It"/>
		<rom name="Incredible Hulk, The - Ultimate Destruction (Europe) (En,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Incredible Hulk, The - Ultimate Destruction (France)" cloneof="Incredible Hulk, The - Ultimate Destruction (USA)">
		<category>Games</category>
		<description>Incredible Hulk, The - Ultimate Destruction (France)</description>
		<release name="Incredible Hulk, The - Ultimate Destruction (France)" region="France" language="Fr"/>
		<rom name="Incredible Hulk, The - Ultimate Destruction (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Incredible Hulk, The - Ultimate Destruction (USA)">
		<category>Games</category>
		<description>Incredible Hulk, The - Ultimate Destruction (USA)</description>
		<release name="Incredible Hulk, The - Ultimate Destruction (USA)" region="USA" language="En"/>
		<rom name="Incredible Hulk, The - Ultimate Destruction (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Intellivision Lives! (USA)">
		<category>Games</category>
		<description>Intellivision Lives! (USA)</description>
		<release name="Intellivision Lives! (USA)" region="USA" language="En"/>
		<rom name="Intellivision Lives! (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc - August 2002 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc - August 2002 (USA)</description>
		<release name="Interactive Multi-Game Demo Disc - August 2002 (USA)" region="USA" language="En"/>
		<rom name="Interactive Multi-Game Demo Disc - August 2002 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc - January 2002 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc - January 2002 (USA)</description>
		<release name="Interactive Multi-Game Demo Disc - January 2002 (USA)" region="USA" language="En"/>
		<rom name="Interactive Multi-Game Demo Disc - January 2002 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc - July 2002 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc - July 2002 (USA)</description>
		<release name="Interactive Multi-Game Demo Disc - July 2002 (USA)" region="USA" language="En"/>
		<rom name="Interactive Multi-Game Demo Disc - July 2002 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc - June 2002 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc - June 2002 (USA)</description>
		<release name="Interactive Multi-Game Demo Disc - June 2002 (USA)" region="USA" language="En"/>
		<rom name="Interactive Multi-Game Demo Disc - June 2002 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc - March 2002 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc - March 2002 (USA)</description>
		<release name="Interactive Multi-Game Demo Disc - March 2002 (USA)" region="USA" language="En"/>
		<rom name="Interactive Multi-Game Demo Disc - March 2002 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc - October 2001 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc - October 2001 (USA)</description>
		<release name="Interactive Multi-Game Demo Disc - October 2001 (USA)" region="USA" language="En"/>
		<rom name="Interactive Multi-Game Demo Disc - October 2001 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 10 (USA)" cloneof="Interactive Multi-Game Demo Disc Version 35 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 10 (USA)</description>
		<release name="Interactive Multi-Game Demo Disc Version 10 (USA)" region="USA" language="En"/>
		<rom name="Interactive Multi-Game Demo Disc Version 10 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 11 (USA)" cloneof="Interactive Multi-Game Demo Disc Version 35 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 11 (USA)</description>
		<release name="Interactive Multi-Game Demo Disc Version 11 (USA)" region="USA" language="En"/>
		<rom name="Interactive Multi-Game Demo Disc Version 11 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 12 (USA)" cloneof="Interactive Multi-Game Demo Disc Version 35 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 12 (USA)</description>
		<release name="Interactive Multi-Game Demo Disc Version 12 (USA)" region="USA" language="En"/>
		<rom name="Interactive Multi-Game Demo Disc Version 12 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 13 (USA)" cloneof="Interactive Multi-Game Demo Disc Version 35 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 13 (USA)</description>
		<release name="Interactive Multi-Game Demo Disc Version 13 (USA)" region="USA" language="En"/>
		<rom name="Interactive Multi-Game Demo Disc Version 13 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 14 (USA)" cloneof="Interactive Multi-Game Demo Disc Version 35 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 14 (USA)</description>
		<release name="Interactive Multi-Game Demo Disc Version 14 (USA)" region="USA" language="En"/>
		<rom name="Interactive Multi-Game Demo Disc Version 14 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 15 (USA)" cloneof="Interactive Multi-Game Demo Disc Version 35 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 15 (USA)</description>
		<release name="Interactive Multi-Game Demo Disc Version 15 (USA)" region="USA" language="En"/>
		<rom name="Interactive Multi-Game Demo Disc Version 15 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 16 (USA)" cloneof="Interactive Multi-Game Demo Disc Version 35 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 16 (USA)</description>
		<release name="Interactive Multi-Game Demo Disc Version 16 (USA)" region="USA" language="En"/>
		<rom name="Interactive Multi-Game Demo Disc Version 16 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 17 (USA)" cloneof="Interactive Multi-Game Demo Disc Version 35 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 17 (USA)</description>
		<release name="Interactive Multi-Game Demo Disc Version 17 (USA)" region="USA" language="En"/>
		<rom name="Interactive Multi-Game Demo Disc Version 17 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 18 (USA)" cloneof="Interactive Multi-Game Demo Disc Version 35 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 18 (USA)</description>
		<release name="Interactive Multi-Game Demo Disc Version 18 (USA)" region="USA" language="En"/>
		<rom name="Interactive Multi-Game Demo Disc Version 18 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 19 (USA)" cloneof="Interactive Multi-Game Demo Disc Version 35 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 19 (USA)</description>
		<release name="Interactive Multi-Game Demo Disc Version 19 (USA)" region="USA" language="En"/>
		<rom name="Interactive Multi-Game Demo Disc Version 19 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 20 (USA)" cloneof="Interactive Multi-Game Demo Disc Version 35 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 20 (USA)</description>
		<release name="Interactive Multi-Game Demo Disc Version 20 (USA)" region="USA" language="En"/>
		<rom name="Interactive Multi-Game Demo Disc Version 20 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 21 (USA)" cloneof="Interactive Multi-Game Demo Disc Version 35 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 21 (USA)</description>
		<release name="Interactive Multi-Game Demo Disc Version 21 (USA)" region="USA" language="En"/>
		<rom name="Interactive Multi-Game Demo Disc Version 21 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 22 (USA)" cloneof="Interactive Multi-Game Demo Disc Version 35 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 22 (USA)</description>
		<release name="Interactive Multi-Game Demo Disc Version 22 (USA)" region="USA" language="En"/>
		<rom name="Interactive Multi-Game Demo Disc Version 22 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 23 (USA)" cloneof="Interactive Multi-Game Demo Disc Version 35 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 23 (USA)</description>
		<release name="Interactive Multi-Game Demo Disc Version 23 (USA)" region="USA" language="En"/>
		<rom name="Interactive Multi-Game Demo Disc Version 23 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 24 (USA)" cloneof="Interactive Multi-Game Demo Disc Version 35 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 24 (USA)</description>
