<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Landstalker - The Treasures of King Nole (Europe) (Mega Drive Mini)</description>
		<release name="Landstalker - The Treasures of King Nole (Europe) (Mega Drive Mini)" region="Europe" language="En"/>
		<rom name="Landstalker - The Treasures of King Nole (Europe) (Mega Drive Mini).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Landstalker - The Treasures of King Nole (Europe) (SEGA Classic Collection)" cloneof="Landstalker (USA)">
		<category>Games</category>
		<description>Landstalker - The Treasures of King Nole (Europe) (SEGA Classic Collection)</description>
		<release name="Landstalker - The Treasures of King Nole (Europe) (SEGA Classic Collection)" region="Europe" language="En"/>
		<rom name="Landstalker - The Treasures of King Nole (Europe) (SEGA Classic Collection).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Langrisser (Japan)" cloneof="Warsong (USA)">
		<category>Games</category>
		<description>Langrisser (Japan)</description>
		<release name="Langrisser (Japan)" region="Japan" language="Ja"/>
		<rom name="Langrisser (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Langrisser II (Japan)" cloneof="Langrisser II (Japan) (Rev B)">
		<category>Games</category>
		<description>Langrisser II (Japan)</description>
		<release name="Langrisser II (Japan)" region="Japan" language="Ja"/>
		<rom name="Langrisser II (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Langrisser II (Japan) (Rev A)" cloneof="Langrisser II (Japan) (Rev B)">
		<category>Games</category>
		<description>Langrisser II (Japan) (Rev A)</description>
		<release name="Langrisser II (Japan) (Rev A)" region="Japan" language="Ja"/>
		<rom name="Langrisser II (Japan) (Rev A).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Langrisser II (Japan) (Rev B)">
		<category>Games</category>
		<description>Langrisser II (Japan) (Rev B)</description>
		<release name="Langrisser II (Japan) (Rev B)" region="Japan" language="Ja"/>
		<rom name="Langrisser II (Japan) (Rev B).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Last Action Hero (USA)">
		<category>Games</category>
		<description>Last Action Hero (USA)</description>
		<release name="Last Action Hero (USA)" region="USA" language="En"/>
		<rom name="Last Action Hero (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Last Battle (USA, Europe, Korea) (En)">
		<category>Games</category>
		<description>Last Battle (USA, Europe, Korea) (En)</description>
		<release name="Last Battle (USA, Europe, Korea) (En)" region="Europe" language="En"/>
		<release name="Last Battle (USA, Europe, Korea) (En)" region="Korea" language="En"/>
		<release name="Last Battle (USA, Europe, Korea) (En)" region="USA" language="En"/>
		<rom name="Last Battle (USA, Europe, Korea) (En).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lawnmower Man, The (USA, Europe)">
		<category>Games</category>
		<description>Lawnmower Man, The (USA, Europe)</description>
		<release name="Lawnmower Man, The (USA, Europe)" region="Europe" language="En"/>
		<release name="Lawnmower Man, The (USA, Europe)" region="USA" language="En"/>
		<rom name="Lawnmower Man, The (USA, Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Legend of Galahad, The (USA, Europe)">
		<category>Games</category>
		<description>Legend of Galahad, The (USA, Europe)</description>
		<release name="Legend of Galahad, The (USA, Europe)" region="Europe" language="En"/>
		<release name="Legend of Galahad, The (USA, Europe)" region="USA" language="En"/>
		<rom name="Legend of Galahad, The (USA, Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Legend of Wukong (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Legend of Wukong (World) (Aftermarket) (Unl)</description>
		<release name="Legend of Wukong (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Legend of Wukong (World) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Legende de Thor, La (France)" cloneof="Beyond Oasis (USA)">
		<category>Games</category>
		<description>Legende de Thor, La (France)</description>
		<release name="Legende de Thor, La (France)" region="France" language="Fr"/>
		<rom name="Legende de Thor, La (France).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Legende de Thor, La (France) (Mega Drive Mini)" cloneof="Beyond Oasis (USA)">
		<category>Games</category>
		<description>Legende de Thor, La (France) (Mega Drive Mini)</description>
		<release name="Legende de Thor, La (France) (Mega Drive Mini)" region="France" language="Fr"/>
		<rom name="Legende de Thor, La (France) (Mega Drive Mini).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lego Batman (Russia) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Lego Batman (Russia) (Aftermarket) (Unl)</description>
		<release name="Lego Batman (Russia) (Aftermarket) (Unl)" region="Russia" language="Ru"/>
		<rom name="Lego Batman (Russia) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Lego Pirates of the Caribbean (Russia) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Lego Pirates of the Caribbean (Russia) (Aftermarket) (Unl)</description>
		<release name="Lego Pirates of the Caribbean (Russia) (Aftermarket) (Unl)" region="Russia" language="Ru"/>
		<rom name="Lego Pirates of the Caribbean (Russia) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Leidian Chuanshuo II (Thunderbolt II) (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Leidian Chuanshuo II (Thunderbolt II) (Taiwan) (En) (Unl)</description>
		<release name="Leidian Chuanshuo II (Thunderbolt II) (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Leidian Chuanshuo II (Thunderbolt II) (Taiwan) (En) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lemmings (Europe)" cloneof="Lemmings (USA)">
		<category>Games</category>
		<description>Lemmings (Europe)</description>
		<release name="Lemmings (Europe)" region="Europe" language="En"/>
		<rom name="Lemmings (Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lemmings (Japan, Korea) (En)" cloneof="Lemmings (USA)">
		<category>Games</category>
		<description>Lemmings (Japan, Korea) (En)</description>
		<release name="Lemmings (Japan, Korea) (En)" region="Japan" language="En"/>
		<release name="Lemmings (Japan, Korea) (En)" region="Korea" language="En"/>
		<rom name="Lemmings (Japan, Korea) (En).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lemmings (USA)">
		<category>Games</category>
		<description>Lemmings (USA)</description>
		<release name="Lemmings (USA)" region="USA" language="En"/>
		<rom name="Lemmings (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lemmings 2 - The Tribes (Europe)" cloneof="Lemmings 2 - The Tribes (USA)">
		<category>Games</category>
		<description>Lemmings 2 - The Tribes (Europe)</description>
		<release name="Lemmings 2 - The Tribes (Europe)" region="Europe" language="En"/>
		<rom name="Lemmings 2 - The Tribes (Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lemmings 2 - The Tribes (USA)">
		<category>Games</category>
		<description>Lemmings 2 - The Tribes (USA)</description>
		<release name="Lemmings 2 - The Tribes (USA)" region="USA" language="En"/>
		<rom name="Lemmings 2 - The Tribes (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Lethal Enforcers (Europe)" cloneof="Lethal Enforcers (USA)">
		<category>Games</category>
		<description>Lethal Enforcers (Europe)</description>
		<release name="Lethal Enforcers (Europe)" region="Europe" language="En"/>
		<rom name="Lethal Enforcers (Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lethal Enforcers (Japan)" cloneof="Lethal Enforcers (USA)">
		<category>Games</category>
		<description>Lethal Enforcers (Japan)</description>
		<release name="Lethal Enforcers (Japan)" region="Japan" language="Ja"/>
		<rom name="Lethal Enforcers (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lethal Enforcers (USA)">
		<category>Games</category>
		<description>Lethal Enforcers (USA)</description>
		<release name="Lethal Enforcers (USA)" region="USA" language="En"/>
		<rom name="Lethal Enforcers (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lethal Enforcers (USA) (Beta) (1993-08-13)" cloneof="Lethal Enforcers (USA)">
		<category>Preproduction</category>
		<description>Lethal Enforcers (USA) (Beta) (1993-08-13)</description>
		<release name="Lethal Enforcers (USA) (Beta) (1993-08-13)" region="USA" language="En"/>
		<rom name="Lethal Enforcers (USA) (Beta) (1993-08-13).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lethal Enforcers II - Gun Fighters (Europe)" cloneof="Lethal Enforcers II - Gun Fighters (USA)">
		<category>Games</category>
		<description>Lethal Enforcers II - Gun Fighters (Europe)</description>
		<release name="Lethal Enforcers II - Gun Fighters (Europe)" region="Europe" language="En"/>
		<rom name="Lethal Enforcers II - Gun Fighters (Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lethal Enforcers II - Gun Fighters (USA)">
		<category>Games</category>
		<description>Lethal Enforcers II - Gun Fighters (USA)</description>
		<release name="Lethal Enforcers II - Gun Fighters (USA)" region="USA" language="En"/>
		<rom name="Lethal Enforcers II - Gun Fighters (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lethal Wedding (USA) (Demo) (Aftermarket) (Unl)">
		<category>Demos</category>
		<category>Games</category>
		<description>Lethal Wedding (USA) (Demo) (Aftermarket) (Unl)</description>
		<release name="Lethal Wedding (USA) (Demo) (Aftermarket) (Unl)" region="USA" language="En"/>
		<rom name="Lethal Wedding (USA) (Demo) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Liberty or Death (USA)">
		<category>Games</category>
		<description>Liberty or Death (USA)</description>
		<release name="Liberty or Death (USA)" region="USA" language="En"/>
		<rom name="Liberty or Death (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Life on Mars (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Life on Mars (World) (Aftermarket) (Unl)</description>
		<release name="Life on Mars (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Life on Mars (World) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Light Crusader (Europe) (En,Fr,De,Es)" cloneof="Light Crusader (USA)">
		<category>Games</category>
		<description>Light Crusader (Europe) (En,Fr,De,Es)</description>
		<release name="Light Crusader (Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Light Crusader (Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Light Crusader (Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Light Crusader (Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<rom name="Light Crusader (Europe) (En,Fr,De,Es).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Light Crusader (Europe) (En,Fr,De,Es) (Mega Drive Mini)" cloneof="Light Crusader (USA)">
		<category>Games</category>
		<description>Light Crusader (Europe) (En,Fr,De,Es) (Mega Drive Mini)</description>
		<release name="Light Crusader (Europe) (En,Fr,De,Es) (Mega Drive Mini)" region="Europe" language="De"/>
		<release name="Light Crusader (Europe) (En,Fr,De,Es) (Mega Drive Mini)" region="Europe" language="En"/>
		<release name="Light Crusader (Europe) (En,Fr,De,Es) (Mega Drive Mini)" region="Europe" language="Es"/>
		<release name="Light Crusader (Europe) (En,Fr,De,Es) (Mega Drive Mini)" region="Europe" language="Fr"/>
		<rom name="Light Crusader (Europe) (En,Fr,De,Es) (Mega Drive Mini).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Light Crusader (Japan)" cloneof="Light Crusader (USA)">
		<category>Games</category>
		<description>Light Crusader (Japan)</description>
		<release name="Light Crusader (Japan)" region="Japan" language="Ja"/>
		<rom name="Light Crusader (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Light Crusader (Japan) (Mega Drive Mini)" cloneof="Light Crusader (USA)">
		<category>Games</category>
		<description>Light Crusader (Japan) (Mega Drive Mini)</description>
		<release name="Light Crusader (Japan) (Mega Drive Mini)" region="Japan" language="Ja"/>
		<rom name="Light Crusader (Japan) (Mega Drive Mini).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Light Crusader (Korea) (En,Ko)" cloneof="Light Crusader (USA)">
		<category>Games</category>
		<description>Light Crusader (Korea) (En,Ko)</description>
		<release name="Light Crusader (Korea) (En,Ko)" region="Korea" language="En"/>
		<release name="Light Crusader (Korea) (En,Ko)" region="Korea" language="Ko"/>
		<rom name="Light Crusader (Korea) (En,Ko).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Light Crusader (USA)">
		<category>Games</category>
		<description>Light Crusader (USA)</description>
		<release name="Light Crusader (USA)" region="USA" language="En"/>
		<rom name="Light Crusader (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Light Crusader (USA) (Beta) (1995-06-08)" cloneof="Light Crusader (USA)">
		<category>Preproduction</category>
		<description>Light Crusader (USA) (Beta) (1995-06-08)</description>
		<release name="Light Crusader (USA) (Beta) (1995-06-08)" region="USA" language="En"/>
		<rom name="Light Crusader (USA) (Beta) (1995-06-08).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Light Crusader (USA) (Genesis Mini)" cloneof="Light Crusader (USA)">
		<category>Games</category>
		<description>Light Crusader (USA) (Genesis Mini)</description>
		<release name="Light Crusader (USA) (Genesis Mini)" region="USA" language="En"/>
		<rom name="Light Crusader (USA) (Genesis Mini).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lightening Force - Quest for the Darkstar (USA)">
		<category>Games</category>
		<description>Lightening Force - Quest for the Darkstar (USA)</description>
		<release name="Lightening Force - Quest for the Darkstar (USA)" region="USA" language="En"/>
		<rom name="Lightening Force - Quest for the Darkstar (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lightening Force - Quest for the Darkstar (USA) (Sega Ages)" cloneof="Lightening Force - Quest for the Darkstar (USA)">
		<category>Games</category>
		<description>Lightening Force - Quest for the Darkstar (USA) (Sega Ages)</description>
		<release name="Lightening Force - Quest for the Darkstar (USA) (Sega Ages)" region="USA" language="En"/>
		<rom name="Lightening Force - Quest for the Darkstar (USA) (Sega Ages).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Link Dragon (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Link Dragon (Taiwan) (En) (Unl)</description>
		<release name="Link Dragon (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Link Dragon (Taiwan) (En) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lion King II, The (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Lion King II, The (Taiwan) (En) (Unl)</description>
		<release name="Lion King II, The (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Lion King II, The (Taiwan) (En) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lion King III, The (Russia) (Aftermarket) (Unl)" cloneof="Lion King III, The (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Lion King III, The (Russia) (Aftermarket) (Unl)</description>
		<release name="Lion King III, The (Russia) (Aftermarket) (Unl)" region="Russia" language="Ru"/>
		<rom name="Lion King III, The (Russia) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Lion King III, The (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Lion King III, The (Taiwan) (En) (Unl)</description>
		<release name="Lion King III, The (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Lion King III, The (Taiwan) (En) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lion King, The (USA) (Demo)">
		<category>Demos</category>
		<category>Games</category>
		<description>Lion King, The (USA) (Demo)</description>
		<release name="Lion King, The (USA) (Demo)" region="USA" language="En"/>
		<rom name="Lion King, The (USA) (Demo).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Lion King, The (World)">
		<category>Games</category>
		<description>Lion King, The (World)</description>
		<release name="Lion King, The (World)" region="World" language="En"/>
		<rom name="Lion King, The (World).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lion King, The (World) (Disney Classic Games)" cloneof="Lion King, The (World)">
		<category>Games</category>
		<description>Lion King, The (World) (Disney Classic Games)</description>
		<release name="Lion King, The (World) (Disney Classic Games)" region="World" language="En"/>
		<rom name="Lion King, The (World) (Disney Classic Games).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Little Medusa (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Little Medusa (World) (Aftermarket) (Unl)</description>
		<release name="Little Medusa (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Little Medusa (World) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Little Medusa (World) (Demo) (Aftermarket) (Unl)">
		<category>Demos</category>
		<category>Games</category>
		<description>Little Medusa (World) (Demo) (Aftermarket) (Unl)</description>
		<release name="Little Medusa (World) (Demo) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Little Medusa (World) (Demo) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lobo (USA) (Proto)">
		<category>Preproduction</category>
		<description>Lobo (USA) (Proto)</description>
		<release name="Lobo (USA) (Proto)" region="USA" language="En"/>
		<rom name="Lobo (USA) (Proto).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lobo (USA) (Proto) (Alt)" cloneof="Lobo (USA) (Proto)">
		<category>Preproduction</category>
		<description>Lobo (USA) (Proto) (Alt)</description>
		<release name="Lobo (USA) (Proto) (Alt)" region="USA" language="En"/>
		<rom name="Lobo (USA) (Proto) (Alt).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lord Monarch - Tokoton Sentou Densetsu (Japan)">
		<category>Games</category>
		<description>Lord Monarch - Tokoton Sentou Densetsu (Japan)</description>
		<release name="Lord Monarch - Tokoton Sentou Densetsu (Japan)" region="Japan" language="Ja"/>
		<rom name="Lord Monarch - Tokoton Sentou Densetsu (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lord of the Rings - The Return of the King (China) (En) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Lord of the Rings - The Return of the King (China) (En) (Aftermarket) (Unl)</description>
		<release name="Lord of the Rings - The Return of the King (China) (En) (Aftermarket) (Unl)" region="China" language="En"/>
		<rom name="Lord of the Rings - The Return of the King (China) (En) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Lost Vikings, The (Europe) (Beta)" cloneof="Lost Vikings, The (USA) (October, 1995)">
		<category>Preproduction</category>
		<description>Lost Vikings, The (Europe) (Beta)</description>
		<release name="Lost Vikings, The (Europe) (Beta)" region="Europe" language="En"/>
		<rom name="Lost Vikings, The (Europe) (Beta).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lost Vikings, The (Europe) (En,Fr,De)" cloneof="Lost Vikings, The (USA) (October, 1995)">
		<category>Games</category>
		<description>Lost Vikings, The (Europe) (En,Fr,De)</description>
		<release name="Lost Vikings, The (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Lost Vikings, The (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Lost Vikings, The (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Lost Vikings, The (Europe) (En,Fr,De).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lost Vikings, The (USA) (November, 1993)" cloneof="Lost Vikings, The (USA) (October, 1995)">
		<category>Games</category>
		<description>Lost Vikings, The (USA) (November, 1993)</description>
		<release name="Lost Vikings, The (USA) (November, 1993)" region="USA" language="En"/>
		<rom name="Lost Vikings, The (USA) (November, 1993).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lost Vikings, The (USA) (October, 1995)">
		<category>Games</category>
		<description>Lost Vikings, The (USA) (October, 1995)</description>
		<release name="Lost Vikings, The (USA) (October, 1995)" region="USA" language="En"/>
		<rom name="Lost Vikings, The (USA) (October, 1995).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lost World, The - Jurassic Park (USA, Europe)">
		<category>Games</category>
		<description>Lost World, The - Jurassic Park (USA, Europe)</description>
		<release name="Lost World, The - Jurassic Park (USA, Europe)" region="Europe" language="En"/>
		<release name="Lost World, The - Jurassic Park (USA, Europe)" region="USA" language="En"/>
		<rom name="Lost World, The - Jurassic Park (USA, Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lotus II (USA, Europe)">
		<category>Games</category>
		<description>Lotus II (USA, Europe)</description>
		<release name="Lotus II (USA, Europe)" region="Europe" language="En"/>
		<release name="Lotus II (USA, Europe)" region="USA" language="En"/>
		<rom name="Lotus II (USA, Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lotus II (USA, Europe) (Beta)" cloneof="Lotus II (USA, Europe)">
		<category>Preproduction</category>
		<description>Lotus II (USA, Europe) (Beta)</description>
		<release name="Lotus II (USA, Europe) (Beta)" region="Europe" language="En"/>
		<release name="Lotus II (USA, Europe) (Beta)" region="USA" language="En"/>
		<rom name="Lotus II (USA, Europe) (Beta).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lotus Turbo Challenge (USA, Europe)">
		<category>Games</category>
		<description>Lotus Turbo Challenge (USA, Europe)</description>
		<release name="Lotus Turbo Challenge (USA, Europe)" region="Europe" language="En"/>
		<release name="Lotus Turbo Challenge (USA, Europe)" region="USA" language="En"/>
		<rom name="Lotus Turbo Challenge (USA, Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lufia &amp; the Fortress of Doom (USA) (Proto)">
		<category>Preproduction</category>
		<description>Lufia &amp; the Fortress of Doom (USA) (Proto)</description>
		<release name="Lufia &amp; the Fortress of Doom (USA) (Proto)" region="USA" language="En"/>
		<rom name="Lufia &amp; the Fortress of Doom (USA) (Proto).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="M-1 Abrams Battle Tank (USA, Europe)">
		<category>Games</category>
		<description>M-1 Abrams Battle Tank (USA, Europe)</description>
		<release name="M-1 Abrams Battle Tank (USA, Europe)" region="Europe" language="En"/>
		<release name="M-1 Abrams Battle Tank (USA, Europe)" region="USA" language="En"/>
		<rom name="M-1 Abrams Battle Tank (USA, Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MD Soft Checker (Unknown) (v0.30) (Proto) (Unl)">
		<category>Applications</category>
		<category>Preproduction</category>
		<description>MD Soft Checker (Unknown) (v0.30) (Proto) (Unl)</description>
		<release name="MD Soft Checker (Unknown) (v0.30) (Proto) (Unl)" region="Unknown" language="En"/>
		<rom name="MD Soft Checker (Unknown) (v0.30) (Proto) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="MK5 - Mortal Kombat Mythologies - Sub-Zero (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>MK5 - Mortal Kombat Mythologies - Sub-Zero (Taiwan) (En) (Unl)</description>
