<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	</game>
	<game name="Links LS (USA) (Disc 1)">
		<category>Games</category>
		<description>Links LS (USA) (Disc 1)</description>
		<release name="Links LS (USA) (Disc 1)" region="USA" language="En"/>
		<rom name="Links LS (USA) (Disc 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Links LS (USA) (Disc 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Links LS 2000 (USA) (Disc 1)">
		<category>Games</category>
		<description>Links LS 2000 (USA) (Disc 1)</description>
		<release name="Links LS 2000 (USA) (Disc 1)" region="USA" language="En"/>
		<rom name="Links LS 2000 (USA) (Disc 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Links LS 2000 (USA) (Disc 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Links LS 2000 (USA) (Disc 2)">
		<category>Games</category>
		<description>Links LS 2000 (USA) (Disc 2)</description>
		<release name="Links LS 2000 (USA) (Disc 2)" region="USA" language="En"/>
		<rom name="Links LS 2000 (USA) (Disc 2).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Links LS 2000 (USA) (Disc 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Links LS 2000 (USA) (Disc 3)">
		<category>Games</category>
		<description>Links LS 2000 (USA) (Disc 3)</description>
		<release name="Links LS 2000 (USA) (Disc 3)" region="USA" language="En"/>
		<rom name="Links LS 2000 (USA) (Disc 3).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Links LS 2000 (USA) (Disc 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Links Pro CD (USA)">
		<category>Games</category>
		<description>Links Pro CD (USA)</description>
		<release name="Links Pro CD (USA)" region="USA" language="En"/>
		<rom name="Links Pro CD (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Links Pro CD (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Living Books - Aesop's Fable - The Tortoise and the Hare (USA)">
		<category>Educational</category>
		<description>Living Books - Aesop's Fable - The Tortoise and the Hare (USA)</description>
		<release name="Living Books - Aesop's Fable - The Tortoise and the Hare (USA)" region="USA" language="En"/>
		<rom name="Living Books - Aesop's Fable - The Tortoise and the Hare (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Living Books - Aesop's Fable - The Tortoise and the Hare (USA) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Living Books - Aesop's Fable - The Tortoise and the Hare (USA) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Living Books - Aesop's Fable - The Tortoise and the Hare (USA) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Living Books - Aesop's Fable - The Tortoise and the Hare (USA) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Living Books - Aesop's Fable - The Tortoise and the Hare (USA) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Living Books - Aesop's Fable - The Tortoise and the Hare (USA) (Track 6).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Living Books - Aesop's Fable - The Tortoise and the Hare (USA) (Track 7).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Living Books - Marc Brown's Arthur's Teacher Trouble (USA)">
		<category>Educational</category>
		<description>Living Books - Marc Brown's Arthur's Teacher Trouble (USA)</description>
		<release name="Living Books - Marc Brown's Arthur's Teacher Trouble (USA)" region="USA" language="En"/>
		<rom name="Living Books - Marc Brown's Arthur's Teacher Trouble (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Living Books - Marc Brown's Arthur's Teacher Trouble (USA) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Living Books - Marc Brown's Arthur's Teacher Trouble (USA) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Living Books - Marc Brown's Arthur's Teacher Trouble (USA) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Long Hard Day on the Ranch, A (USA)" cloneof="Long Hard Day on the Ranch, A (USA) (En,Es)">
		<category>Educational</category>
		<description>Long Hard Day on the Ranch, A (USA)</description>
		<release name="Long Hard Day on the Ranch, A (USA)" region="USA" language="En"/>
		<rom name="Long Hard Day on the Ranch, A (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Long Hard Day on the Ranch, A (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Long Hard Day on the Ranch, A (USA) (En,Es)">
		<category>Educational</category>
		<description>Long Hard Day on the Ranch, A (USA) (En,Es)</description>
		<release name="Long Hard Day on the Ranch, A (USA) (En,Es)" region="USA" language="En"/>
		<release name="Long Hard Day on the Ranch, A (USA) (En,Es)" region="USA" language="Es"/>
		<rom name="Long Hard Day on the Ranch, A (USA) (En,Es).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Long Hard Day on the Ranch, A (USA) (En,Es).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lords Royal Collection (USA) (Disc 4) (Lords of the Realm II &amp; Lords II Siege Pack &amp; Caesar II Demo)">
		<category>Games</category>
		<description>Lords Royal Collection (USA) (Disc 4) (Lords of the Realm II &amp; Lords II Siege Pack &amp; Caesar II Demo)</description>
		<release name="Lords Royal Collection (USA) (Disc 4) (Lords of the Realm II &amp; Lords II Siege Pack &amp; Caesar II Demo)" region="USA" language="En"/>
		<rom name="Lords Royal Collection (USA) (Disc 4) (Lords of the Realm II &amp; Lords II Siege Pack &amp; Caesar II Demo).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Lords Royal Collection (USA) (Disc 4) (Lords of the Realm II &amp; Lords II Siege Pack &amp; Caesar II Demo).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lost Eden (France)">
		<category>Games</category>
		<description>Lost Eden (France)</description>
		<release name="Lost Eden (France)" region="France" language="Fr"/>
		<rom name="Lost Eden (France).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Lost Eden (France).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lua (Japan)">
		<category>Games</category>
		<description>Lua (Japan)</description>
		<release name="Lua (Japan)" region="Japan" language="Ja"/>
		<rom name="Lua (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Lua (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lunicus (Japan)">
		<category>Games</category>
		<description>Lunicus (Japan)</description>
		<release name="Lunicus (Japan)" region="Japan" language="Ja"/>
		<rom name="Lunicus (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Lunicus (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MDK (Europe)">
		<category>Games</category>
		<description>MDK (Europe)</description>
		<release name="MDK (Europe)" region="Europe" language="En"/>
		<rom name="MDK (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MDK (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ma-ri-a - Ningyoukan no Noroi (Japan) (Disc 1)">
		<category>Games</category>
		<description>Ma-ri-a - Ningyoukan no Noroi (Japan) (Disc 1)</description>
		<release name="Ma-ri-a - Ningyoukan no Noroi (Japan) (Disc 1)" region="Japan" language="Ja"/>
		<rom name="Ma-ri-a - Ningyoukan no Noroi (Japan) (Disc 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ma-ri-a - Ningyoukan no Noroi (Japan) (Disc 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ma-ri-a - Ningyoukan no Noroi (Japan) (Disc 2)">
		<category>Games</category>
		<description>Ma-ri-a - Ningyoukan no Noroi (Japan) (Disc 2)</description>
		<release name="Ma-ri-a - Ningyoukan no Noroi (Japan) (Disc 2)" region="Japan" language="Ja"/>
		<rom name="Ma-ri-a - Ningyoukan no Noroi (Japan) (Disc 2).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ma-ri-a - Ningyoukan no Noroi (Japan) (Disc 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mac Board Games (USA)">
		<category>Games</category>
		<description>Mac Board Games (USA)</description>
		<release name="Mac Board Games (USA)" region="USA" language="En"/>
		<rom name="Mac Board Games (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Mac Board Games (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mac Fan CD-ROM 2002-08-15 (Japan) (Disc 1)">
		<category>Coverdiscs</category>
		<description>Mac Fan CD-ROM 2002-08-15 (Japan) (Disc 1)</description>
		<release name="Mac Fan CD-ROM 2002-08-15 (Japan) (Disc 1)" region="Japan" language="Ja"/>
		<rom name="Mac Fan CD-ROM 2002-08-15 (Japan) (Disc 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Mac Fan CD-ROM 2002-08-15 (Japan) (Disc 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mac Fan CD-ROM 2002-08-15 (Japan) (Disc 2)">
		<category>Coverdiscs</category>
		<description>Mac Fan CD-ROM 2002-08-15 (Japan) (Disc 2)</description>
		<release name="Mac Fan CD-ROM 2002-08-15 (Japan) (Disc 2)" region="Japan" language="Ja"/>
		<rom name="Mac Fan CD-ROM 2002-08-15 (Japan) (Disc 2).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Mac Fan CD-ROM 2002-08-15 (Japan) (Disc 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mac Fan CD-ROM 2002-11-15 (Japan) (Disc 1)">
		<category>Coverdiscs</category>
		<description>Mac Fan CD-ROM 2002-11-15 (Japan) (Disc 1)</description>
		<release name="Mac Fan CD-ROM 2002-11-15 (Japan) (Disc 1)" region="Japan" language="Ja"/>
		<rom name="Mac Fan CD-ROM 2002-11-15 (Japan) (Disc 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Mac Fan CD-ROM 2002-11-15 (Japan) (Disc 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mac Fan CD-ROM 2002-11-15 (Japan) (Disc 2)">
		<category>Coverdiscs</category>
		<description>Mac Fan CD-ROM 2002-11-15 (Japan) (Disc 2)</description>
		<release name="Mac Fan CD-ROM 2002-11-15 (Japan) (Disc 2)" region="Japan" language="Ja"/>
		<rom name="Mac Fan CD-ROM 2002-11-15 (Japan) (Disc 2).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Mac Fan CD-ROM 2002-11-15 (Japan) (Disc 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mac Fan CD-ROM 2005-12 (Japan)">
		<category>Coverdiscs</category>
		<description>Mac Fan CD-ROM 2005-12 (Japan)</description>
		<release name="Mac Fan CD-ROM 2005-12 (Japan)" region="Japan" language="Ja"/>
		<rom name="Mac Fan CD-ROM 2005-12 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Mac Fan CD-ROM 2005-12 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mac Fan CD-ROM 2006-2 (Japan)">
		<category>Coverdiscs</category>
		<description>Mac Fan CD-ROM 2006-2 (Japan)</description>
		<release name="Mac Fan CD-ROM 2006-2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Mac Fan CD-ROM 2006-2 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Mac Fan CD-ROM 2006-2 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mac Fan Internet 1997 6 (Japan)">
		<category>Coverdiscs</category>
		<description>Mac Fan Internet 1997 6 (Japan)</description>
		<release name="Mac Fan Internet 1997 6 (Japan)" region="Japan" language="Ja"/>
		<rom name="Mac Fan Internet 1997 6 (Japan).cue" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Mac Fan Internet 1997 6 (Japan).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mac Fan Internet 1997 7 (Japan)">
		<category>Coverdiscs</category>
		<description>Mac Fan Internet 1997 7 (Japan)</description>
		<release name="Mac Fan Internet 1997 7 (Japan)" region="Japan" language="Ja"/>
		<rom name="Mac Fan Internet 1997 7 (Japan).cue" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Mac Fan Internet 1997 7 (Japan).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mac Fan Internet 2001 5 (Japan)">
		<category>Coverdiscs</category>
		<description>Mac Fan Internet 2001 5 (Japan)</description>
		<release name="Mac Fan Internet 2001 5 (Japan)" region="Japan" language="Ja"/>
		<rom name="Mac Fan Internet 2001 5 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Mac Fan Internet 2001 5 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mac Power 1997-01 (Japan)">
		<category>Coverdiscs</category>
		<description>Mac Power 1997-01 (Japan)</description>
		<release name="Mac Power 1997-01 (Japan)" region="Japan" language="Ja"/>
		<rom name="Mac Power 1997-01 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Mac Power 1997-01 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mac Power 1997-03 (Japan)">
		<category>Coverdiscs</category>
		<description>Mac Power 1997-03 (Japan)</description>
		<release name="Mac Power 1997-03 (Japan)" region="Japan" language="Ja"/>
		<rom name="Mac Power 1997-03 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Mac Power 1997-03 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mac Power 1997-04 (Japan)">
		<category>Coverdiscs</category>
		<description>Mac Power 1997-04 (Japan)</description>
		<release name="Mac Power 1997-04 (Japan)" region="Japan" language="Ja"/>
		<rom name="Mac Power 1997-04 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Mac Power 1997-04 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mac Power 1998-03 (Japan)">
		<category>Coverdiscs</category>
		<description>Mac Power 1998-03 (Japan)</description>
		<release name="Mac Power 1998-03 (Japan)" region="Japan" language="Ja"/>
		<rom name="Mac Power 1998-03 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Mac Power 1998-03 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacAddict - The Disc 06 - February 1997 (USA)">
		<category>Coverdiscs</category>
		<description>MacAddict - The Disc 06 - February 1997 (USA)</description>
		<release name="MacAddict - The Disc 06 - February 1997 (USA)" region="USA" language="En"/>
		<rom name="MacAddict - The Disc 06 - February 1997 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacAddict - The Disc 06 - February 1997 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacAddict - The Disc 07 - March 1997 (USA)">
		<category>Coverdiscs</category>
		<description>MacAddict - The Disc 07 - March 1997 (USA)</description>
		<release name="MacAddict - The Disc 07 - March 1997 (USA)" region="USA" language="En"/>
		<rom name="MacAddict - The Disc 07 - March 1997 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacAddict - The Disc 07 - March 1997 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacAddict - The Disc 08 - April 1997 (USA)">
		<category>Coverdiscs</category>
		<description>MacAddict - The Disc 08 - April 1997 (USA)</description>
		<release name="MacAddict - The Disc 08 - April 1997 (USA)" region="USA" language="En"/>
		<rom name="MacAddict - The Disc 08 - April 1997 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacAddict - The Disc 08 - April 1997 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacAddict - The Disc 09 - May 1997 (USA)">
		<category>Coverdiscs</category>
		<description>MacAddict - The Disc 09 - May 1997 (USA)</description>
		<release name="MacAddict - The Disc 09 - May 1997 (USA)" region="USA" language="En"/>
		<rom name="MacAddict - The Disc 09 - May 1997 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacAddict - The Disc 09 - May 1997 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacAddict - The Disc 10 - June 1997 (USA)">
		<category>Coverdiscs</category>
		<description>MacAddict - The Disc 10 - June 1997 (USA)</description>
		<release name="MacAddict - The Disc 10 - June 1997 (USA)" region="USA" language="En"/>
		<rom name="MacAddict - The Disc 10 - June 1997 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacAddict - The Disc 10 - June 1997 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacAddict - The Disc 11 - July 1997 (USA)">
		<category>Coverdiscs</category>
		<description>MacAddict - The Disc 11 - July 1997 (USA)</description>
		<release name="MacAddict - The Disc 11 - July 1997 (USA)" region="USA" language="En"/>
		<rom name="MacAddict - The Disc 11 - July 1997 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacAddict - The Disc 11 - July 1997 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacAddict - The Disc 13 - September 1997 (USA)">
		<category>Coverdiscs</category>
		<description>MacAddict - The Disc 13 - September 1997 (USA)</description>
		<release name="MacAddict - The Disc 13 - September 1997 (USA)" region="USA" language="En"/>
		<rom name="MacAddict - The Disc 13 - September 1997 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacAddict - The Disc 13 - September 1997 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacAddict - The Disc 14 - October 1997 (USA)">
		<category>Coverdiscs</category>
		<description>MacAddict - The Disc 14 - October 1997 (USA)</description>
		<release name="MacAddict - The Disc 14 - October 1997 (USA)" region="USA" language="En"/>
		<rom name="MacAddict - The Disc 14 - October 1997 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacAddict - The Disc 14 - October 1997 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacAddict - The Disc 15 - November 1997 (USA)">
		<category>Coverdiscs</category>
		<description>MacAddict - The Disc 15 - November 1997 (USA)</description>
		<release name="MacAddict - The Disc 15 - November 1997 (USA)" region="USA" language="En"/>
		<rom name="MacAddict - The Disc 15 - November 1997 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacAddict - The Disc 15 - November 1997 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacAddict - The Disc 16 - December 1997 (USA)">
		<category>Coverdiscs</category>
		<description>MacAddict - The Disc 16 - December 1997 (USA)</description>
		<release name="MacAddict - The Disc 16 - December 1997 (USA)" region="USA" language="En"/>
		<rom name="MacAddict - The Disc 16 - December 1997 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacAddict - The Disc 16 - December 1997 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacAddict - The Disc 17 - January 1998 (USA)">
		<category>Coverdiscs</category>
		<description>MacAddict - The Disc 17 - January 1998 (USA)</description>
		<release name="MacAddict - The Disc 17 - January 1998 (USA)" region="USA" language="En"/>
		<rom name="MacAddict - The Disc 17 - January 1998 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacAddict - The Disc 17 - January 1998 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacAddict - The Disc 18 - February 1998 (USA)">
		<category>Coverdiscs</category>
		<description>MacAddict - The Disc 18 - February 1998 (USA)</description>
		<release name="MacAddict - The Disc 18 - February 1998 (USA)" region="USA" language="En"/>
		<rom name="MacAddict - The Disc 18 - February 1998 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacAddict - The Disc 18 - February 1998 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacAddict - The Disc 19 - March 1998 (USA)">
		<category>Coverdiscs</category>
		<description>MacAddict - The Disc 19 - March 1998 (USA)</description>
		<release name="MacAddict - The Disc 19 - March 1998 (USA)" region="USA" language="En"/>
		<rom name="MacAddict - The Disc 19 - March 1998 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacAddict - The Disc 19 - March 1998 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacAddict - The Disc 21 - May 1998 (USA)">
		<category>Coverdiscs</category>
		<description>MacAddict - The Disc 21 - May 1998 (USA)</description>
		<release name="MacAddict - The Disc 21 - May 1998 (USA)" region="USA" language="En"/>
		<rom name="MacAddict - The Disc 21 - May 1998 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacAddict - The Disc 21 - May 1998 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacAddict - The Disc 22 - June 1998 (USA)">
		<category>Coverdiscs</category>
		<description>MacAddict - The Disc 22 - June 1998 (USA)</description>
		<release name="MacAddict - The Disc 22 - June 1998 (USA)" region="USA" language="En"/>
		<rom name="MacAddict - The Disc 22 - June 1998 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacAddict - The Disc 22 - June 1998 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacAddict - The Disc 23 - July 1998 (USA)">
		<category>Coverdiscs</category>
		<description>MacAddict - The Disc 23 - July 1998 (USA)</description>
		<release name="MacAddict - The Disc 23 - July 1998 (USA)" region="USA" language="En"/>
		<rom name="MacAddict - The Disc 23 - July 1998 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacAddict - The Disc 23 - July 1998 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacAddict - The Disc 24 - August 1998 (USA)">
		<category>Coverdiscs</category>
		<description>MacAddict - The Disc 24 - August 1998 (USA)</description>
		<release name="MacAddict - The Disc 24 - August 1998 (USA)" region="USA" language="En"/>
