<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<description>NBA Live 06 (USA)</description>
		<rom name="NBA Live 06 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Live 07 (USA)">
		<category>Games</category>
		<description>NBA Live 07 (USA)</description>
		<rom name="NBA Live 07 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Live 2002 (USA)">
		<category>Games</category>
		<description>NBA Live 2002 (USA)</description>
		<rom name="NBA Live 2002 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Live 2003 (USA)">
		<category>Games</category>
		<description>NBA Live 2003 (USA)</description>
		<rom name="NBA Live 2003 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Live 2004 (USA)">
		<category>Games</category>
		<description>NBA Live 2004 (USA)</description>
		<rom name="NBA Live 2004 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Live 2005 (USA)">
		<category>Games</category>
		<description>NBA Live 2005 (USA)</description>
		<rom name="NBA Live 2005 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Starting Five (USA)">
		<category>Games</category>
		<description>NBA Starting Five (USA)</description>
		<rom name="NBA Starting Five (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Street V3 (USA)">
		<category>Games</category>
		<description>NBA Street V3 (USA)</description>
		<rom name="NBA Street V3 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Street Vol. 2 (USA)">
		<category>Games</category>
		<description>NBA Street Vol. 2 (USA)</description>
		<rom name="NBA Street Vol. 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NCAA College Basketball 2K3 (USA)">
		<category>Games</category>
		<description>NCAA College Basketball 2K3 (USA)</description>
		<rom name="NCAA College Basketball 2K3 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NCAA College Football 2K3 (USA)">
		<category>Games</category>
		<description>NCAA College Football 2K3 (USA)</description>
		<rom name="NCAA College Football 2K3 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NCAA Football 06 (USA)">
		<category>Games</category>
		<description>NCAA Football 06 (USA)</description>
		<rom name="NCAA Football 06 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NCAA Football 07 (USA)">
		<category>Games</category>
		<description>NCAA Football 07 (USA)</description>
		<rom name="NCAA Football 07 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NCAA Football 08 (USA)">
		<category>Games</category>
		<description>NCAA Football 08 (USA)</description>
		<rom name="NCAA Football 08 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NCAA Football 2003 (USA)">
		<category>Games</category>
		<description>NCAA Football 2003 (USA)</description>
		<rom name="NCAA Football 2003 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NCAA Football 2004 (USA)">
		<category>Games</category>
		<description>NCAA Football 2004 (USA)</description>
		<rom name="NCAA Football 2004 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NCAA Football 2005 (USA)">
		<category>Games</category>
		<description>NCAA Football 2005 (USA)</description>
		<rom name="NCAA Football 2005 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NCAA March Madness 06 (USA)">
		<category>Games</category>
		<description>NCAA March Madness 06 (USA)</description>
		<rom name="NCAA March Madness 06 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NCAA March Madness 2004 (USA)">
		<category>Games</category>
		<description>NCAA March Madness 2004 (USA)</description>
		<rom name="NCAA March Madness 2004 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NCAA March Madness 2005 (USA)">
		<category>Games</category>
		<description>NCAA March Madness 2005 (USA)</description>
		<rom name="NCAA March Madness 2005 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL 2K2 (USA)">
		<category>Games</category>
		<description>NFL 2K2 (USA)</description>
		<rom name="NFL 2K2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL 2K3 (USA)">
		<category>Games</category>
		<description>NFL 2K3 (USA)</description>
		<rom name="NFL 2K3 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL Blitz 2002 (USA)">
		<category>Games</category>
		<description>NFL Blitz 2002 (USA)</description>
		<rom name="NFL Blitz 2002 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL Blitz 2003 (USA)">
		<category>Games</category>
		<description>NFL Blitz 2003 (USA)</description>
		<rom name="NFL Blitz 2003 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL Blitz Pro (USA)">
		<category>Games</category>
		<description>NFL Blitz Pro (USA)</description>
		<rom name="NFL Blitz Pro (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL Fever 2002 (USA)">
		<category>Games</category>
		<description>NFL Fever 2002 (USA)</description>
		<rom name="NFL Fever 2002 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL Fever 2003 (USA) (Rev 1)">
		<category>Games</category>
		<description>NFL Fever 2003 (USA) (Rev 1)</description>
		<rom name="NFL Fever 2003 (USA) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL Fever 2004 (USA)">
		<category>Games</category>
		<description>NFL Fever 2004 (USA)</description>
		<rom name="NFL Fever 2004 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL Head Coach (USA)">
		<category>Games</category>
		<description>NFL Head Coach (USA)</description>
		<rom name="NFL Head Coach (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL Street (USA)">
		<category>Games</category>
		<description>NFL Street (USA)</description>
		<rom name="NFL Street (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL Street 2 (USA)">
		<category>Games</category>
		<description>NFL Street 2 (USA)</description>
		<rom name="NFL Street 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL 06 (USA)">
		<category>Games</category>
		<description>NHL 06 (USA)</description>
		<rom name="NHL 06 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL 07 (USA)">
		<category>Games</category>
		<description>NHL 07 (USA)</description>
		<rom name="NHL 07 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL 2002 (USA)">
		<category>Games</category>
		<description>NHL 2002 (USA)</description>
		<rom name="NHL 2002 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL 2003 (USA)">
		<category>Games</category>
		<description>NHL 2003 (USA)</description>
		<rom name="NHL 2003 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL 2004 (USA)">
		<category>Games</category>
		<description>NHL 2004 (USA)</description>
		<rom name="NHL 2004 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL 2005 (USA)">
		<category>Games</category>
		<description>NHL 2005 (USA)</description>
		<rom name="NHL 2005 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL 2K3 (USA)">
		<category>Games</category>
		<description>NHL 2K3 (USA)</description>
		<rom name="NHL 2K3 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL 2K6 (USA)">
		<category>Games</category>
		<description>NHL 2K6 (USA)</description>
		<rom name="NHL 2K6 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL 2K7 (USA, Europe)">
		<category>Games</category>
		<description>NHL 2K7 (USA, Europe)</description>
		<rom name="NHL 2K7 (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL Hitz 2002 (USA)">
		<category>Games</category>
		<description>NHL Hitz 2002 (USA)</description>
		<rom name="NHL Hitz 2002 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL Hitz 2003 (USA)">
		<category>Games</category>
		<description>NHL Hitz 2003 (USA)</description>
		<rom name="NHL Hitz 2003 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL Hitz Pro (USA)">
		<category>Games</category>
		<description>NHL Hitz Pro (USA)</description>
		<rom name="NHL Hitz Pro (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL Rivals 2004 (USA)">
		<category>Games</category>
		<description>NHL Rivals 2004 (USA)</description>
		<rom name="NHL Rivals 2004 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nakajima Tetsuya no Othello Seminar (Japan)">
		<category>Games</category>
		<description>Nakajima Tetsuya no Othello Seminar (Japan)</description>
		<rom name="Nakajima Tetsuya no Othello Seminar (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Namco Museum (USA)">
		<category>Games</category>
		<description>Namco Museum (USA)</description>
		<rom name="Namco Museum (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Namco Museum 50th Anniversary (USA)">
		<category>Games</category>
		<description>Namco Museum 50th Anniversary (USA)</description>
		<rom name="Namco Museum 50th Anniversary (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Narc (USA)">
		<category>Games</category>
		<description>Narc (USA)</description>
		<rom name="Narc (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Need for Speed - Carbon (USA)">
		<category>Games</category>
		<description>Need for Speed - Carbon (USA)</description>
		<rom name="Need for Speed - Carbon (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Need for Speed - Hot Pursuit 2 (USA)">
		<category>Games</category>
		<description>Need for Speed - Hot Pursuit 2 (USA)</description>
		<rom name="Need for Speed - Hot Pursuit 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Need for Speed - Most Wanted (USA) (Demo)">
		<category>Demos</category>
		<description>Need for Speed - Most Wanted (USA) (Demo)</description>
		<rom name="Need for Speed - Most Wanted (USA) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Need for Speed - Most Wanted - Black Edition (USA)">
		<category>Games</category>
		<description>Need for Speed - Most Wanted - Black Edition (USA)</description>
		<rom name="Need for Speed - Most Wanted - Black Edition (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Need for Speed - Underground (USA)">
		<category>Games</category>
		<description>Need for Speed - Underground (USA)</description>
		<rom name="Need for Speed - Underground (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Need for Speed - Underground 2 (USA)">
		<category>Games</category>
		<description>Need for Speed - Underground 2 (USA)</description>
		<rom name="Need for Speed - Underground 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Neighbours from Hell (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Neighbours from Hell (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Neighbours from Hell (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="New Legends (USA)">
		<category>Games</category>
		<description>New Legends (USA)</description>
		<rom name="New Legends (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="New Legends (USA) (Demo)">
		<category>Demos</category>
		<description>New Legends (USA) (Demo)</description>
		<rom name="New Legends (USA) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon Avatar - The Last Airbender (USA)">
		<category>Games</category>
		<description>Nickelodeon Avatar - The Last Airbender (USA)</description>
		<rom name="Nickelodeon Avatar - The Last Airbender (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon Party Blast (USA)">
		<category>Games</category>
		<description>Nickelodeon Party Blast (USA)</description>
		<rom name="Nickelodeon Party Blast (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants - Battle for Bikini Bottom (USA)">
		<category>Games</category>
		<description>Nickelodeon SpongeBob SquarePants - Battle for Bikini Bottom (USA)</description>
		<rom name="Nickelodeon SpongeBob SquarePants - Battle for Bikini Bottom (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants - Lights, Camera, Pants! (USA)">
		<category>Games</category>
		<description>Nickelodeon SpongeBob SquarePants - Lights, Camera, Pants! (USA)</description>
		<rom name="Nickelodeon SpongeBob SquarePants - Lights, Camera, Pants! (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants - The Movie (USA)">
		<category>Games</category>
		<description>Nickelodeon SpongeBob SquarePants - The Movie (USA)</description>
		<rom name="Nickelodeon SpongeBob SquarePants - The Movie (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon Tak - The Great Juju Challenge (USA)">
		<category>Games</category>
		<description>Nickelodeon Tak - The Great Juju Challenge (USA)</description>
		<rom name="Nickelodeon Tak - The Great Juju Challenge (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon Tak 2 - The Staff of Dreams (USA)">
		<category>Games</category>
		<description>Nickelodeon Tak 2 - The Staff of Dreams (USA)</description>
		<rom name="Nickelodeon Tak 2 - The Staff of Dreams (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Night Caster - Defeat the Darkness (USA)">
		<category>Games</category>
		<description>Night Caster - Defeat the Darkness (USA)</description>
		<rom name="Night Caster - Defeat the Darkness (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Night Caster II - Equinox (USA)">
		<category>Games</category>
		<description>Night Caster II - Equinox (USA)</description>
		<rom name="Night Caster II - Equinox (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja Gaiden (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ninja Gaiden (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Ninja Gaiden (Europe, Australia) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja Gaiden (Japan) (Demo)">
		<category>Demos</category>
		<description>Ninja Gaiden (Japan) (Demo)</description>
		<rom name="Ninja Gaiden (Japan) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja Gaiden (USA, Japan) (En,Ja)">
		<category>Games</category>
		<description>Ninja Gaiden (USA, Japan) (En,Ja)</description>
		<rom name="Ninja Gaiden (USA, Japan) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja Gaiden Black (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ninja Gaiden Black (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Ninja Gaiden Black (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja Gaiden Black (Japan) (En,Ja)">
		<category>Games</category>
		<description>Ninja Gaiden Black (Japan) (En,Ja)</description>
		<rom name="Ninja Gaiden Black (Japan) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja Gaiden Black (USA) (En,Ja)">
		<category>Games</category>
		<description>Ninja Gaiden Black (USA) (En,Ja)</description>
		<rom name="Ninja Gaiden Black (USA) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja Gaiden Video + Dead or Alive X-Treme Beach Volleyball Video + DOA 3 Bonus Materials (USA)">
		<category>Demos</category>
		<description>Ninja Gaiden Video + Dead or Alive X-Treme Beach Volleyball Video + DOA 3 Bonus Materials (USA)</description>
		<rom name="Ninja Gaiden Video + Dead or Alive X-Treme Beach Volleyball Video + DOA 3 Bonus Materials (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nobunaga no Yabou - Ranseiki (Japan)">
		<category>Games</category>
		<description>Nobunaga no Yabou - Ranseiki (Japan)</description>
		<rom name="Nobunaga no Yabou - Ranseiki (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ObsCure (USA)">
		<category>Games</category>
		<description>ObsCure (USA)</description>
		<rom name="ObsCure (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Oddworld - Munch's Oddysee (USA)">
		<category>Games</category>
		<description>Oddworld - Munch's Oddysee (USA)</description>
		<rom name="Oddworld - Munch's Oddysee (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Oddworld - Stranger's Wrath (USA)">
		<category>Games</category>
		<description>Oddworld - Stranger's Wrath (USA)</description>
		<rom name="Oddworld - Stranger's Wrath (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox 50 Best Games, The (UK)">
		<category>Demos</category>
		<description>Official Xbox 50 Best Games, The (UK)</description>
		<rom name="Official Xbox 50 Best Games, The (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Best of Xbox Game Demos Vol. 1 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Best of Xbox Game Demos Vol. 1 (USA)</description>
		<rom name="Official Xbox Magazine Best of Xbox Game Demos Vol. 1 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 01 (Europe, Australia) (En,Fr,Es,It)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 01 (Europe, Australia) (En,Fr,Es,It)</description>
		<rom name="Official Xbox Magazine Game Disc 01 (Europe, Australia) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 02 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 02 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 02 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 03 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 03 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 03 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 04 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 04 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 04 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 05 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 05 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 05 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 06 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 06 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 06 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 07 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 07 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 07 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 08 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 08 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 08 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 09 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 09 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 09 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 10 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 10 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 10 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 11 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 11 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 11 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 12 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 12 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 12 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 13 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 13 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 13 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 14 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 14 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 14 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 15 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 15 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 15 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 16 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 16 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 16 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 17 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 17 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 17 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 18 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 18 (USA)</description>
