<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Track 51).bin" size="7782768" crc="be053fb6" md5="8166cb0908765539c25628c83bb422fa" sha1="6e643cc57b3e3416e8f8f6e90302f8862fbb9629"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Track 52).bin" size="2086224" crc="04ad8cb8" md5="d7f45f187e24f4289f59b4a7c6cf5c4a" sha1="5db93d3d1a8264055d7ec79307216eebeea52b0c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Track 53).bin" size="9015216" crc="50b4bc3b" md5="29202ae6703cdb9af3a2b19d48a0dd58" sha1="e50ca7392dcf94b3fbb158e2574139e3815f4e99"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Track 54).bin" size="37328592" crc="c55ddb2e" md5="86a6561e0f0124bca7cbd51ce7a88dbd" sha1="b3f2d25336e77db447c7d03342dd936283ff2304"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Track 55).bin" size="37356816" crc="df70cfd1" md5="7a5b6bebede843d40fad0e1d51a04d5c" sha1="fc1ccc9ca58a69925ca61a175baf0ba98788b577"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Track 56).bin" size="19001808" crc="2aa0901d" md5="c2237748f6ef6c6f51c0b7718c9de113" sha1="0f5fdd95c7923385fe5123cb544132f77fc36b4b"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Track 57).bin" size="4520544" crc="c91fe886" md5="91ec1569ee749d27ca42a52a50529586" sha1="08b7f532ce148b3a7bd18c4364490a7fe4105279"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Track 58).bin" size="4174800" crc="4faf8c6b" md5="7bb8b36ce333f9d95f87e0ad3e902532" sha1="aec646a08b9913dabc8d75e8ef10fec3c734bd90"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Track 59).bin" size="3483312" crc="3c69b11a" md5="376709a40185539180445a0641b7a63c" sha1="dcf559e5b92dc8cb0d92872efffe6ff51102be79"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Track 60).bin" size="29750448" crc="3e2af68d" md5="5417627f399cc9fa674b0124cbc7205c" sha1="2c6be081e7fb18244445cfd09c65e96eb61bed86"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe) (Track 61).bin" size="1239504" crc="43ff170b" md5="01f21822f55dac7e6f24bdd9cc91eba4" sha1="ee1beb5932b9efe9a073d02ac55897b23b09fd15"/>
	</game>
		<game name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt)">
		<category>Games</category>
		<description>Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt)</description>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt).cue" size="9193" crc="e8afe5db" md5="48190d88ab61410fdb6ec95f752148f9" sha1="d4e0bde44b8546958aeebb3393be6aaf6dc78be3"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 01).bin" size="276632832" crc="26214ff8" md5="d2e4bca49b3ced55e6aafd88056d1e7b" sha1="d130b1c4da2d8d33f72cca34dae8dd2ca3d3b8f5"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 02).bin" size="15426768" crc="2876a94c" md5="f1d75b67f4a00e72aa1ffa6f9c4d3b3c" sha1="e55edcb6eb448519f58ca30ff5e675056d676e2e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 03).bin" size="20518848" crc="8b6bc023" md5="99c51dc5b36b8f5d194b98150fe0611c" sha1="54722afd6d90110879adcaead97ea77132de387d"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 04).bin" size="24307920" crc="fbce4cb1" md5="83282b14c25b639005b5c26ddb90cd63" sha1="d086f25145212486aa67217e6653eae713e07ddd"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 05).bin" size="1726368" crc="c0d8fe10" md5="ac18bb879ab0e494b37b66d6a8153420" sha1="1722da410ca5cdd492d9ab4e17a61fb4db3848a0"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 06).bin" size="1578192" crc="e68e8b80" md5="b60ce8510c771e4e558bc09b499ed97b" sha1="1ee5dee56a1b2abbd22c9fad04fca1a5067a47d3"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 07).bin" size="1234800" crc="1fb2aab5" md5="58c4d6985137d97ff29c9e8fe9c9bb81" sha1="c57f12589f653a44345861d7998a2b9f946832cd"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 08).bin" size="1239504" crc="0845e65f" md5="98a1e8634362870a511730592e98f127" sha1="cb6e99054480652ead00a5dcb8fe5734f0dfd21a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 09).bin" size="1408848" crc="7174f580" md5="5e25c8b3f22a6aa88fa91d117e4c4818" sha1="edfc7c5c3db21eb4cc7d2dc5e0cd545b184dfe8a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 10).bin" size="2349648" crc="340f2b6c" md5="e66a1b5269a42bab58c1b047e8319b8f" sha1="938ed499ce15d2b6c4179658393b2c30d1bc611a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 11).bin" size="3137568" crc="3d49aa1a" md5="d2588e60209196461996c4bd11370952" sha1="b5adb17cd98746046728a1bb8101a3e83d4fac0d"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 12).bin" size="1851024" crc="96cb4cc2" md5="53f00c6b5650abc248f54b7291005aed" sha1="78a10f17b2301e81ce2dc9e7fcfdc05c1ae89da9"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 13).bin" size="1959216" crc="7c93a2f5" md5="2f55ae3fb3cd26340c1e63c8691e4b5a" sha1="340f0ee93cd2bb9d8f4e8bfeb3ba04e3185da518"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 14).bin" size="1234800" crc="063408e3" md5="107bb4f2a48e297740d9a48b343dedb9" sha1="b9f876a47fa431b5b1f7c94451ce9d080c91ed4d"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 15).bin" size="1234800" crc="9a84f2b0" md5="01cf47c63825233aa10d0a27421f7453" sha1="c50407dae49f773919cea38eb27522c441e8da95"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 16).bin" size="1237152" crc="ccd41576" md5="e72bc3ee9f58b975cef937762d63be32" sha1="4ab9ea91074702d925a19601910d64d2c749a5ab"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 17).bin" size="1945104" crc="9e977234" md5="5300e418909253d17282257e59eae5ba" sha1="3ae2dbaca835d8d7605e7456df16addee76a29d2"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 18).bin" size="1234800" crc="a2c14d8d" md5="1e4430358b88b249f9c10d7ae2715653" sha1="2390d9dfdd3cfae024d654567961f0d67b397bbb"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 19).bin" size="1234800" crc="db311cde" md5="b94f0905e224593ff9153ac0816c27db" sha1="147605dfab65d2b27db76537c7b17eb6130cad05"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 20).bin" size="1234800" crc="fe525c1b" md5="a52624ec840de50d791a9bf2efa1d0fc" sha1="cfc29cd09c52df70822b470608063fbb0483544a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 21).bin" size="1234800" crc="880ddbe0" md5="494f47e1588bb7c915450f25eaa061e6" sha1="a7bc5f5b87f5d0603038c3faf49838276bb8edea"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 22).bin" size="1234800" crc="95ce2e69" md5="0282bb71f2854ee7c1215b6232f2f693" sha1="adbc72ba4d77fca13b2a3d069c787d2b1355a92a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 23).bin" size="3290448" crc="fd2c7cea" md5="71498f4c08d1a435b62eb897244d33ab" sha1="1ba09f9892fc25240c619d98daef25f1297cc25c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 24).bin" size="1940400" crc="1591b82e" md5="ddb05fcc316de28d033f2c4776620440" sha1="70e9f82d14f12c4fc48bec44fdb6c825bdfa1ad9"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 25).bin" size="1234800" crc="0fba4fe9" md5="f84822766da22560cc308be568ff65ea" sha1="7dcfef4bb60c69a6e200df9fb5e428ef5e63dc07"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 26).bin" size="9502080" crc="8974b11a" md5="2ebc0ec19e800b787e07cd465765a41c" sha1="820e4294181564fd14d32226e7f4b929296139a2"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 27).bin" size="21193872" crc="5263f746" md5="76c14e463eafade116f3f4f8e17a2d5d" sha1="8f91a07be231220450e65d5cb45b7d1ee071ac67"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 28).bin" size="21128016" crc="dbd7e2e8" md5="29ade4c227d90eda627ccd3076938e71" sha1="5ff1ea18dc345c6d4638aa38a46610c82861697e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 29).bin" size="29712816" crc="7a31aec5" md5="81c40c58270c715f1f52d08dc0edea36" sha1="f0d3c2c79ed976fad94e0eebef49c6fdc5f7d233"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 30).bin" size="32772768" crc="a2849cb6" md5="fe09e25093db14bbe29da72e584e1e11" sha1="baa6e4207e517066a863ce6e3b502e5b7e5af0c4"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 31).bin" size="1721664" crc="2dd0834a" md5="53690b54acc99b8aacd9523d1af838df" sha1="462ae90de5b960d60eca634d5a14f625f1590e74"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 32).bin" size="1168944" crc="6fd230ae" md5="470c91b92e79cf0d8b3f877591bd8688" sha1="888efe2f622233e40348435f758172410d02e871"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 33).bin" size="3257520" crc="c0dd150e" md5="4f8f5a7fbab869c9e9819480694c14ea" sha1="a7f9620483dc24890edd222510fb78a5cd269db7"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 34).bin" size="9956016" crc="29d3d9ed" md5="71bb2c71b7de5273058b49d9d8b23184" sha1="9fc20c07526d7251daec1552bc6e1b8211309a31"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 35).bin" size="3859632" crc="4946fa93" md5="ee0827257d35e128a51281a8b34de1ec" sha1="5640f90f7fcd8ac066222a31976f07717f913875"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 36).bin" size="28386288" crc="36e89ff2" md5="6c56dab12dd1eaf89bd0e05f74ee0ca4" sha1="f13fe8a77602f15cc84b75fe090734d7dbd36604"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 37).bin" size="2500176" crc="4bc075dc" md5="7f6ed15c89dae30e09e84d3f415cacb7" sha1="b0a779ecb80024e9e17e02f50f742042bac166c5"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 38).bin" size="2368464" crc="2ebfad96" md5="caaf5e173897fa5ce6593c994b74f406" sha1="04f75f3b5f511ad72efa10d99264780ea38bb31a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 39).bin" size="2970576" crc="4ad0a9d1" md5="0bc1eabb200fdf27c6047785f47bc1ff" sha1="a54a5fdef1a032200924af735b6557f867365940"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 40).bin" size="3497424" crc="5724397d" md5="9df312ec792627fcc438790f3117cf4e" sha1="272e811e16fbf2dad78aaa71a0e25bf916e4f9a2"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 41).bin" size="10772160" crc="e0971f93" md5="ae762a1d21e79440c196552ed8b937fd" sha1="eac76e4d08e8a45e43e74ecf897fa8a9fd5a45e0"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 42).bin" size="6242208" crc="e8054d2e" md5="7d179cc72df07f13bd15726365809b23" sha1="356a0787fdc12a40d094774bac930fc4a969054e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 43).bin" size="1124256" crc="ec78132a" md5="c7352343d1d304fd6a34810b956e1a01" sha1="aabf288d0f1d4ff6853c500e880cffcd469615d4"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 44).bin" size="2817696" crc="f94d57c9" md5="c378136c09cc0fbc43e88af22623384c" sha1="44e9b1a47f76be895fe29a5cf6e921e5b88bfdbe"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 45).bin" size="2109744" crc="1a128094" md5="e7db1f349f604f16961c86236f36cfee" sha1="daf440a0fc045560fde4ec14d409f6e7a23f083f"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 46).bin" size="2530752" crc="698b519c" md5="23336954b3f2c23f51550087bba837ae" sha1="96727efa5679e4423e679a081d0539d2b5c7058c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 47).bin" size="1839264" crc="aaa334f5" md5="c98997c100b73a370541310d888aea39" sha1="1ebb11dc767c09fad8d94e39cfa2da78c83b13e7"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 48).bin" size="29122464" crc="c70f5cad" md5="92dad9dd27768bdcdbeb3d11aa1fd552" sha1="b731f59655bcc56050104821f53985c76103babb"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 49).bin" size="12933648" crc="aad2edc7" md5="b51d6fe92623bd527fca5a1261b5fc02" sha1="a022b7810a6f08d680e898a47588bf3a55db72d7"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 50).bin" size="1695792" crc="06167681" md5="1d8d32815d35a510350bc97ea4a60acb" sha1="9cbf810abb3da7eba93b79a0bfb7fddf5b804abe"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 51).bin" size="7778064" crc="eb36a96a" md5="8abe2e2a024849463a86090115d516e2" sha1="7821df34e83c8f30e10b5ffc9831c48ec3c092a7"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 52).bin" size="2081520" crc="705d8ccd" md5="9674194627ff634fd68385c8e51b08a7" sha1="7a6aeee109570c1d06bafffaa0dce3f44532e57a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 53).bin" size="9010512" crc="1de1e16f" md5="e38eea20481b462b32a97b462cbfa60f" sha1="0840b8156166ca9390a8fea8b7c51f003e56c3a5"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 54).bin" size="37323888" crc="3ec0ea2f" md5="e86132f8cee529bfdffec05baa4e0f56" sha1="b8d0c92bab39b62e9b1c3923323d544277794d0f"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 55).bin" size="37352112" crc="54a43e23" md5="33ee1ea3ae7a469ba474f952e3d1672c" sha1="51d3e4f0934bd57c8edc95d596d9f2e41e067eb0"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 56).bin" size="18997104" crc="4b48c892" md5="8f1e71835828fff0e6fcfd828cd1f00c" sha1="6e83a299c799b48d4328c66740614e03378b6e2c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 57).bin" size="4515840" crc="1c04942b" md5="3e71ed89f27d0efa01679d434a2e0d2d" sha1="60712c7709def393b38911c9819d1e39e4389a5f"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 58).bin" size="4170096" crc="fc703f1a" md5="cbab0876c4927ef6dc23eee9b2bb3e7f" sha1="fae3616e2367c7c6e2bea094c07c700e0a39c700"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 59).bin" size="3478608" crc="60132ba3" md5="040d5009a712b6687af5e9b8a11d1447" sha1="50024674662edb79925ebabdcff1ca1277b6138c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 60).bin" size="29745744" crc="4d80a432" md5="c5ac7c921ea659f500e0e6b91fa33a76" sha1="73752b4b34f9943904fab8a619776674454a3f0c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt) (Track 61).bin" size="1587600" crc="0133b29a" md5="c04bd45c148964f38fe2118bafc2f450" sha1="400b376820040a8737674b1078fd6127ad79b2e1"/>
	</game>
	<game name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease)">
		<category>Games</category>
		<description>Tomb Raider II - Starring Lara Croft (USA) (Rerelease)</description>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease).cue" size="120" crc="d321db6c" md5="d4e8b103485785462f3ecef06a5a2538" sha1="77affae37f89a0dbaccd32251de47572d2855e65"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease).bin" size="276270624" crc="a5e92552" md5="72b8f21a3c25cf4008337c097a352a69" sha1="e814dbfdb639cd29a480f97f6ed31e1805d4bfa5"/>
	</game>
	<game name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2)">
		<category>Games</category>
		<description>Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2)</description>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2).cue" size="9315" crc="da5b18a6" md5="5443552b660fdbac7d255a978f4f325c" sha1="ad05ee5ee01ae22a3e35837b653a37094ed66255"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 01).bin" size="276632832" crc="26214ff8" md5="d2e4bca49b3ced55e6aafd88056d1e7b" sha1="d130b1c4da2d8d33f72cca34dae8dd2ca3d3b8f5"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 02).bin" size="15426768" crc="c090716d" md5="d2bb400f3591b90c9b234856248f2884" sha1="bb95df2e421c13465745f00800949e74c9c99ee4"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 03).bin" size="20518848" crc="e213ba08" md5="c1d63601b9316406ac3c3e600ec5c2bd" sha1="5f840b9fca47eb7c098cea1720cd129a509de3d0"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 04).bin" size="24307920" crc="afab5496" md5="c1f1242a52cb345559e6d5225ba0c2b4" sha1="aa1d10689a6ce46fd6ba6cad34b802f793591ca0"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 05).bin" size="1726368" crc="fd5e5892" md5="6e2d6cf6647e79cef0fd11b9009891f7" sha1="65079cbfb5d572d6553b21551dbc9621896d403d"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 06).bin" size="1578192" crc="f0f58933" md5="b4e1e1cf9c040d89d22cca6b3248063d" sha1="f8411f29a5ef8721428aedfcd53e9cde6d28dd9e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 07).bin" size="1234800" crc="5fcffc5d" md5="2c3cf076764b82151b10b34a04efa95c" sha1="f8dd34803cde98722e57c40d4ff4cc3d5442fbf0"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 08).bin" size="1239504" crc="e9356c4d" md5="e2f2166fe510941d8743ce1f4cfa2062" sha1="df732b96ec15fa90d52fe8eacb183755831fdd4a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 09).bin" size="1408848" crc="5e7acbbb" md5="f04ffafb57152c2711ea207eb77d949d" sha1="c2914af0753ef4fa5e69e5bd3be5229a0106e7b4"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 10).bin" size="2349648" crc="72195407" md5="193934627d1063f10f4bc7390beefa9b" sha1="39212a41ea8c677f5b106153dfd896d43b9f354b"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 11).bin" size="3137568" crc="622e7d5f" md5="8ea474fe5fd10c1c62b1ae5ded983387" sha1="9e04de23e247dce376f492ec44bcaee127153777"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 12).bin" size="1851024" crc="abcd453a" md5="d1061fc37493b77f17017f42f015b4ed" sha1="5166a37179508399cf779918701a18ed4bf235e7"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 13).bin" size="1959216" crc="d81e3fb2" md5="b9755b87abe428ba8651058b783e6c0f" sha1="c9cebc575768bd01680e649b80c16ac4c3e2272d"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 14).bin" size="1234800" crc="6bcadea4" md5="875df8c24ccd7719fcab304f21b05639" sha1="fb2e20ce5ae9816580d1816aa7912de684fe2ec8"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 15).bin" size="1234800" crc="b8107238" md5="7df880313c269b1b4e76074ba75a489e" sha1="ef9835c87e1d6c117fef681ca4d537893f70be0c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 16).bin" size="1237152" crc="9a23d043" md5="30bbbf2883c890028784a0a0d4350927" sha1="f5a3757477397b7013cdb884f06a232e2fe75293"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 17).bin" size="1945104" crc="faf4c379" md5="db70da2fef3398e6bb439b58b11f856c" sha1="b84b1c0a79998b38e7f664365f8df0ecee70fcfd"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 18).bin" size="1234800" crc="11ebd95f" md5="45cbd3584572eeb816cfd70633c5e0c5" sha1="53c39b9ae47b88c143353d62be050511d1554831"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 19).bin" size="1234800" crc="84faae71" md5="0fd229ab83439fb700c1875140fb15b0" sha1="12ac9b536fee971605930cbf16d7a8abcf3de6b5"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 20).bin" size="1234800" crc="2c2a16d6" md5="c351e81b80833f51a39577e9dc2db2c9" sha1="0974966a76601e1badb358ee305f16962c9b8760"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 21).bin" size="1234800" crc="c6335884" md5="d6139ff3be8acf7c94f0191debbfaaed" sha1="a7dca2ca2d5a8e7d340511691a0b82008b983c37"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 22).bin" size="1234800" crc="73099bda" md5="08a9b439072c5e9519d314e88ef96e10" sha1="fa390c721cc7bfa370fe9186ed682ee3522dad10"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 23).bin" size="3290448" crc="13c0792f" md5="80c665617e9f5574e7977f2223026b82" sha1="d7b2ec1c0f07b9141dd403761f1083d48314f1a9"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 24).bin" size="1940400" crc="dbaa6133" md5="cb3d0c886b9395a1d8161b84dacf3594" sha1="f15b33fd81571671799991e5179612325acc60ba"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 25).bin" size="1234800" crc="ec41e4b4" md5="3a5f9c5ba04946dd0caa2a51ffd47342" sha1="d8ddd71498904683af2d908f11555f920104fd66"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 26).bin" size="9502080" crc="4b120c45" md5="677e923fd07a3293d6107c3c44c5e081" sha1="8450dd6a94f546d978daeba42704aad573a7d3ec"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 27).bin" size="21193872" crc="420315c6" md5="3f2a8a8a0bb69c165d665e5503a28a8b" sha1="d4d16ace595074a6e111a6d7dac32aa284bd3186"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 28).bin" size="21128016" crc="a7e18b88" md5="cf19a0654496c218dc20c72a1c976131" sha1="bb0c7ae4156ac72f7eabce52ec94d74143510667"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 29).bin" size="29712816" crc="edd905cc" md5="0bda974a7f63deff41c6cbe68d17ba9e" sha1="e81be2c82f7ff6888a46afb3bbcdad1db0c89e6e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 30).bin" size="32772768" crc="b921a3ab" md5="85880d09fd0be4219dbfa27a487eabd0" sha1="84118131dd07afe7e721a671e24558ff2a536604"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 31).bin" size="1721664" crc="358f01d0" md5="d527a3afddd08ff50d9206e8c36e32e0" sha1="bd84682c35d4fa709d1b7f0082f9aee5a6fd1164"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 32).bin" size="1168944" crc="4f5b727b" md5="7054f1854f2186d18e4f5149e6df8e79" sha1="126116c8628da7f65dfe36d61be48755f763b75e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 33).bin" size="3257520" crc="0ce9a81d" md5="51e3359e8b493082fd2255f20b18d5ee" sha1="ae11ea0699749050155c98f7765bd494fff7d77f"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 34).bin" size="9956016" crc="c8a7ce2a" md5="0891e4875dea5b5cd5c408185240a432" sha1="0c99a8bcd3c3727daac35270ffbdf6839abd7a8c"/>
