<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Hang On &amp; Safari Hunt (USA) (Beta)</description>
		<rom name="Hang On &amp; Safari Hunt (USA) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hang On (Europe)" id="0179">
		<category>Games</category>
		<comment>Remove reason: Clone of Hang On &amp; Safari Hunt (USA)</comment>
		<description>Hang On (Europe)</description>
		<rom name="Hang On (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Hang On (Europe) (Beta)" id="0617">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Hang On &amp; Safari Hunt (USA)</comment>
		<description>Hang On (Europe) (Beta)</description>
		<rom name="Hang On (Europe) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hang On (Japan)" id="0180">
		<category>Games</category>
		<comment>Remove reason: Clone of Hang On &amp; Safari Hunt (USA)</comment>
		<description>Hang On (Japan)</description>
		<rom name="Hang On (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Heavyweight Champ (Europe, Brazil) (En)" id="0181">
		<category>Games</category>
		<comment>Remove reason: Clone of James 'Buster' Douglas Knockout Boxing (USA)</comment>
		<description>Heavyweight Champ (Europe, Brazil) (En)</description>
		<rom name="Heavyweight Champ (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Heroes of the Lance (Europe, Brazil) (En) (Beta)" id="0660">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Heroes of the Lance (Europe, Brazil) (En)</comment>
		<description>Heroes of the Lance (Europe, Brazil) (En) (Beta)</description>
		<rom name="Heroes of the Lance (Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Hokuto no Ken (Japan)" id="0184">
		<category>Games</category>
		<comment>Remove reason: Clone of Black Belt (USA, Europe, Brazil) (En)</comment>
		<description>Hokuto no Ken (Japan)</description>
		<rom name="Hokuto no Ken (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hokuto no Ken (Taiwan) (Unl)" id="0560">
		<category>Games</category>
		<comment>Remove reason: Clone of Black Belt (USA, Europe, Brazil) (En)</comment>
		<description>Hokuto no Ken (Taiwan) (Unl)</description>
		<rom name="Hokuto no Ken (Taiwan) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hwarang-ui Geom (Korea) (Unl)" id="0451">
		<category>Games</category>
		<comment>Remove reason: Clone of Kenseiden (USA, Europe, Brazil) (En)</comment>
		<description>Hwarang-ui Geom (Korea) (Unl)</description>
		<rom name="Hwarang-ui Geom (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Impossible Mission (Europe, Brazil) (En) (Beta)" id="0501">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Impossible Mission (Europe, Brazil) (En)</comment>
		<description>Impossible Mission (Europe, Brazil) (En) (Beta)</description>
		<rom name="Impossible Mission (Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Indiana Jones and the Last Crusade (USA) (Proto)" id="0502">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Indiana Jones and the Last Crusade (Europe, Brazil) (En)</comment>
		<description>Indiana Jones and the Last Crusade (USA) (Proto)</description>
		<rom name="Indiana Jones and the Last Crusade (USA) (Proto).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="James Bond 007 - The Duel (Brazil) (En)" id="0193">
		<category>Games</category>
		<comment>Remove reason: Clone of James Bond 007 - The Duel (Europe)</comment>
		<description>James Bond 007 - The Duel (Brazil) (En)</description>
		<rom name="James Bond 007 - The Duel (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jogos de Verao II (Brazil) (En)" id="0197">
		<category>Games</category>
		<comment>Remove reason: Clone of California Games II (Europe)</comment>
		<description>Jogos de Verao II (Brazil) (En)</description>
		<rom name="Jogos de Verao II (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kenseiden (Japan)" id="0200">
		<category>Games</category>
		<comment>Remove reason: Clone of Kenseiden (USA, Europe, Brazil) (En)</comment>
		<description>Kenseiden (Japan)</description>
		<rom name="Kenseiden (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="King's Quest - Quest for the Crown (USA) (Beta 1)" id="0721">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of King's Quest - Quest for the Crown (USA)</comment>
		<description>King's Quest - Quest for the Crown (USA) (Beta 1)</description>
		<rom name="King's Quest - Quest for the Crown (USA) (Beta 1).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="King's Quest - Quest for the Crown (USA) (Beta 2)" id="0203">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of King's Quest - Quest for the Crown (USA)</comment>
		<description>King's Quest - Quest for the Crown (USA) (Beta 2)</description>
		<rom name="King's Quest - Quest for the Crown (USA) (Beta 2).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kujaku Ou (Japan)" id="0206">
		<category>Games</category>
		<comment>Remove reason: Clone of SpellCaster (USA, Europe, Brazil) (En)</comment>
		<description>Kujaku Ou (Japan)</description>
		<rom name="Kujaku Ou (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kung Fu Kid (Taiwan) (En) (Unl)" id="0641">
		<category>Games</category>
		<comment>Remove reason: Clone of Kung Fu Kid (USA, Europe, Brazil) (En)</comment>
		<description>Kung Fu Kid (Taiwan) (En) (Unl)</description>
		<rom name="Kung Fu Kid (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lemmings (Europe) (Beta)" id="0212">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Lemmings (Europe, Brazil) (En)</comment>
		<description>Lemmings (Europe) (Beta)</description>
		<rom name="Lemmings (Europe) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lord of Sword (Japan)" id="0215">
		<category>Games</category>
		<comment>Remove reason: Clone of Lord of the Sword (USA, Europe, Brazil) (En)</comment>
		<description>Lord of Sword (Japan)</description>
		<rom name="Lord of Sword (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lord of Sword (Taiwan) (Ja) (Unl)" id="0642">
		<category>Games</category>
		<comment>Remove reason: Clone of Lord of the Sword (USA, Europe, Brazil) (En)</comment>
		<description>Lord of Sword (Taiwan) (Ja) (Unl)</description>
		<rom name="Lord of Sword (Taiwan) (Ja) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lucky Dime Caper Starring Donald Duck, The (Europe, Brazil) (En) (Beta)" id="0219">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Lucky Dime Caper Starring Donald Duck, The (Europe, Brazil) (En)</comment>
		<description>Lucky Dime Caper Starring Donald Duck, The (Europe, Brazil) (En) (Beta)</description>
		<rom name="Lucky Dime Caper Starring Donald Duck, The (Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lucky Penguin (Unknown) (v1.0) (Aftermarket) (Unl)" id="0680">
		<category>Games</category>
		<comment>Remove reason: Clone of Lucky Penguin (Unknown) (v1.1) (Aftermarket) (Unl)</comment>
		<description>Lucky Penguin (Unknown) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Lucky Penguin (Unknown) (v1.0) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Mahjong Sengoku Jidai (Japan) (Beta)" id="0221">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Mahjong Sengoku Jidai (Japan, Hong Kong) (Ja)</comment>
		<description>Mahjong Sengoku Jidai (Japan) (Beta)</description>
		<rom name="Mahjong Sengoku Jidai (Japan) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Makai Retsuden (Japan)" id="0222">
		<category>Games</category>
		<comment>Remove reason: Clone of Kung Fu Kid (USA, Europe, Brazil) (En)</comment>
		<description>Makai Retsuden (Japan)</description>
		<rom name="Makai Retsuden (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Maou Golvellius (Japan)" id="0160">
		<category>Games</category>
		<comment>Remove reason: Clone of Golvellius - Valley of Doom (USA, Europe, Brazil) (En)</comment>
		<description>Maou Golvellius (Japan)</description>
		<rom name="Maou Golvellius (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Maou Golvellius (Japan) (Beta)" id="0507">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Golvellius - Valley of Doom (USA, Europe, Brazil) (En)</comment>
		<description>Maou Golvellius (Japan) (Beta)</description>
		<rom name="Maou Golvellius (Japan) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Marksman Shooting &amp; Trap Shooting &amp; Safari Hunt (Europe)" id="0224">
		<category>Games</category>
		<comment>Remove reason: Clone of Hang On &amp; Safari Hunt (USA)</comment>
		<description>Marksman Shooting &amp; Trap Shooting &amp; Safari Hunt (Europe)</description>
		<rom name="Marksman Shooting &amp; Trap Shooting &amp; Safari Hunt (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Maze Walker (Japan) (En)" id="0229">
		<category>Games</category>
		<comment>Remove reason: Clone of Maze Hunter 3-D (USA, Europe, Brazil) (En)</comment>
		<description>Maze Walker (Japan) (En)</description>
		<rom name="Maze Walker (Japan) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Maze Walker (Japan) (En) (Sega 3D Classics)" id="0761">
		<category>Games</category>
		<comment>Remove reason: Clone of Maze Hunter 3-D (USA, Europe, Brazil) (En)</comment>
		<description>Maze Walker (Japan) (En) (Sega 3D Classics)</description>
		<rom name="Maze Walker (Japan) (En) (Sega 3D Classics).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Michael Jackson's Moonwalker (USA, Europe, Brazil) (En) (Beta)" id="0505">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Michael Jackson's Moonwalker (USA, Europe, Brazil) (En)</comment>
		<description>Michael Jackson's Moonwalker (USA, Europe, Brazil) (En) (Beta)</description>
		<rom name="Michael Jackson's Moonwalker (USA, Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En) (Beta) (1988-02-25)" id="0448">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En)</comment>
		<description>Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En) (Beta) (1988-02-25)</description>
		<rom name="Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En) (Beta) (1988-02-25).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monica no Castelo do Dragao (Brazil)" id="0238">
		<category>Games</category>
		<comment>Remove reason: Clone of Wonder Boy in Monster Land (USA, Europe)</comment>
		<description>Monica no Castelo do Dragao (Brazil)</description>
		<rom name="Monica no Castelo do Dragao (Brazil).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monopoly (Europe) (Rev A)" id="0240">
		<category>Games</category>
		<comment>Remove reason: Clone of Monopoly (USA, Europe)</comment>
		<description>Monopoly (Europe) (Rev A)</description>
		<rom name="Monopoly (Europe) (Rev A).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monopoly (USA, Europe) (Beta 1)" id="0525">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Monopoly (USA, Europe)</comment>
		<description>Monopoly (USA, Europe) (Beta 1)</description>
		<rom name="Monopoly (USA, Europe) (Beta 1).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monopoly (USA, Europe) (Beta 2)" id="0723">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Monopoly (USA, Europe)</comment>
		<description>Monopoly (USA, Europe) (Beta 2)</description>
		<rom name="Monopoly (USA, Europe) (Beta 2).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Montezuma's Revenge - Featuring PANAMA JOE (USA) (Beta)" id="0508">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Montezuma's Revenge - Featuring PANAMA JOE (USA)</comment>
		<description>Montezuma's Revenge - Featuring PANAMA JOE (USA) (Beta)</description>
		<rom name="Montezuma's Revenge - Featuring PANAMA JOE (USA) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja (Japan)" id="0251">
		<category>Games</category>
		<comment>Remove reason: Clone of Ninja, The (USA, Europe, Brazil) (En)</comment>
		<description>Ninja (Japan)</description>
		<rom name="Ninja (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja Gaiden (Europe, Brazil) (En) (Beta)" id="0250">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Ninja Gaiden (Europe, Brazil) (En)</comment>
		<description>Ninja Gaiden (Europe, Brazil) (En) (Beta)</description>
		<rom name="Ninja Gaiden (Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja, The (Taiwan) (Unl)" id="0730">
		<category>Games</category>
		<comment>Remove reason: Clone of Ninja, The (USA, Europe, Brazil) (En)</comment>
		<description>Ninja, The (Taiwan) (Unl)</description>
		<rom name="Ninja, The (Taiwan) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Northen Ken (Taiwan) (Ja) (Unl)" id="0640">
		<category>Games</category>
		<comment>Remove reason: Clone of Black Belt (USA, Europe, Brazil) (En)</comment>
		<description>Northen Ken (Taiwan) (Ja) (Unl)</description>
		<rom name="Northen Ken (Taiwan) (Ja) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nouka Densetsu (World) (Ja) (Easy Version) (Aftermarket) (Unl)" id="0753">
		<category>Games</category>
		<comment>Remove reason: Clone of Nouka Densetsu (World) (Ja) (Aftermarket) (Unl)</comment>
		<description>Nouka Densetsu (World) (Ja) (Easy Version) (Aftermarket) (Unl)</description>
		<rom name="Nouka Densetsu (World) (Ja) (Easy Version) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Olympic Gold (Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" id="0254">
		<category>Games</category>
		<comment>Remove reason: Clone of Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)</comment>
		<description>Olympic Gold (Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)</description>
		<rom name="Olympic Gold (Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Opa Opa (Japan)" id="0255">
		<category>Games</category>
		<comment>Remove reason: Clone of Fantasy Zone - The Maze (USA, Europe, Brazil) (En)</comment>
		<description>Opa Opa (Japan)</description>
		<rom name="Opa Opa (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="OutRun 3-D (Europe, Brazil) (En) (Beta)" id="0626">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of OutRun 3-D (Europe, Brazil) (En)</comment>
		<description>OutRun 3-D (Europe, Brazil) (En) (Beta)</description>
		<rom name="OutRun 3-D (Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="OutRun 3-D (Japan) (En) (Sega 3D Fukkoku Akaibusu)" id="0754">
		<category>Games</category>
		<comment>Remove reason: Clone of OutRun 3-D (Europe, Brazil) (En)</comment>
		<description>OutRun 3-D (Japan) (En) (Sega 3D Fukkoku Akaibusu)</description>
		<rom name="OutRun 3-D (Japan) (En) (Sega 3D Fukkoku Akaibusu).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Paper Boy (Taiwan) (En) (Unl)" id="0644">
		<category>Games</category>
		<comment>Remove reason: Clone of Paperboy (USA, Brazil) (En)</comment>
		<description>Paper Boy (Taiwan) (En) (Unl)</description>
		<rom name="Paper Boy (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Paperboy (Europe)" id="0262">
		<category>Games</category>
		<comment>Remove reason: Clone of Paperboy (USA, Brazil) (En)</comment>
		<description>Paperboy (Europe)</description>
		<rom name="Paperboy (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasy Star (Brazil) (En)" id="0268">
		<category>Games</category>
		<comment>Remove reason: Clone of Phantasy Star (USA, Europe) (Rev A)</comment>
		<description>Phantasy Star (Brazil) (En)</description>
		<rom name="Phantasy Star (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasy Star (Japan)" id="0269">
		<category>Games</category>
		<comment>Remove reason: Clone of Phantasy Star (USA, Europe) (Rev A)</comment>
		<description>Phantasy Star (Japan)</description>
		<rom name="Phantasy Star (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasy Star (Japan) (Virtual Console)" id="0613">
		<category>Games</category>
		<comment>Remove reason: Clone of Phantasy Star (USA, Europe) (Rev A)</comment>
		<description>Phantasy Star (Japan) (Virtual Console)</description>
		<rom name="Phantasy Star (Japan) (Virtual Console).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasy Star (Korea) (Unl)" id="0270">
		<category>Games</category>
		<comment>Remove reason: Clone of Phantasy Star (USA, Europe) (Rev A)</comment>
		<description>Phantasy Star (Korea) (Unl)</description>
		<rom name="Phantasy Star (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasy Star (USA, Europe)" id="0271">
		<category>Games</category>
		<comment>Remove reason: Clone of Phantasy Star (USA, Europe) (Rev A)</comment>
		<description>Phantasy Star (USA, Europe)</description>
		<rom name="Phantasy Star (USA, Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasy Star (World) (Ja) (Sega Ages)" id="0659">
		<category>Games</category>
		<comment>Remove reason: Clone of Phantasy Star (USA, Europe) (Rev A)</comment>
		<description>Phantasy Star (World) (Ja) (Sega Ages)</description>
		<rom name="Phantasy Star (World) (Ja) (Sega Ages).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasy Star (World) (Sega Ages)" id="0658">
		<category>Games</category>
		<comment>Remove reason: Clone of Phantasy Star (USA, Europe) (Rev A)</comment>
		<description>Phantasy Star (World) (Sega Ages)</description>
		<rom name="Phantasy Star (World) (Sega Ages).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pit-Fighter (Brazil) (En)" id="0273">
		<category>Games</category>
		<comment>Remove reason: Clone of Pit-Fighter (Europe)</comment>
		<description>Pit-Fighter (Brazil) (En)</description>
		<rom name="Pit-Fighter (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Predator 2 (Brazil) (En)" id="0542">
		<category>Games</category>
		<comment>Remove reason: Clone of Predator 2 (Europe)</comment>
		<description>Predator 2 (Brazil) (En)</description>
		<rom name="Predator 2 (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Prince of Persia (Taiwan) (En) (Unl)" id="0646">
		<category>Games</category>
		<comment>Remove reason: Clone of Prince of Persia (Europe, Brazil) (En)</comment>
		<description>Prince of Persia (Taiwan) (En) (Unl)</description>
		<rom name="Prince of Persia (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Psycho Fox (USA, Europe, Brazil) (En) (Beta)" id="0668">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Psycho Fox (USA, Europe, Brazil) (En)</comment>
		<description>Psycho Fox (USA, Europe, Brazil) (En) (Beta)</description>
		<rom name="Psycho Fox (USA, Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Putt &amp; Putter (Europe, Brazil) (En) (Beta)" id="0287">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Putt &amp; Putter (Europe, Brazil) (En)</comment>
		<description>Putt &amp; Putter (Europe, Brazil) (En) (Beta)</description>
		<rom name="Putt &amp; Putter (Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Quartet (Taiwan) (En) (Unl)" id="0647">
		<category>Games</category>
		<comment>Remove reason: Clone of Quartet (USA, Europe)</comment>
		<description>Quartet (Taiwan) (En) (Unl)</description>
		<rom name="Quartet (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="R-Type (Taiwan) (En) (Unl)" id="0648">
		<category>Games</category>
		<comment>Remove reason: Clone of R-Type (World)</comment>
		<description>R-Type (Taiwan) (En) (Unl)</description>
		<rom name="R-Type (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="R-Type (World) (Beta)" id="0543">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of R-Type (World)</comment>
		<description>R-Type (World) (Beta)</description>
		<rom name="R-Type (World) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="R.C. Grand Prix (USA, Europe, Brazil) (En) (Beta)" id="0526">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of R.C. Grand Prix (USA, Europe, Brazil) (En)</comment>
		<description>R.C. Grand Prix (USA, Europe, Brazil) (En) (Beta)</description>
		<rom name="R.C. Grand Prix (USA, Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rainbow Islands (Brazil) (En)" id="0292">
		<category>Games</category>
		<comment>Remove reason: Clone of Rainbow Islands (Europe)</comment>
		<description>Rainbow Islands (Brazil) (En)</description>
		<rom name="Rainbow Islands (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rampage (USA, Europe, Brazil) (En) (Beta)" id="0666">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Rampage (USA, Europe, Brazil) (En)</comment>
		<description>Rampage (USA, Europe, Brazil) (En) (Beta)</description>
		<rom name="Rampage (USA, Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Rastan (USA, Europe, Brazil) (En) (Beta)" id="0629">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Rastan (USA, Europe, Brazil) (En)</comment>
		<description>Rastan (USA, Europe, Brazil) (En) (Beta)</description>
		<rom name="Rastan (USA, Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SDI (Japan)" id="0316">
		<category>Games</category>
		<comment>Remove reason: Clone of Global Defense (USA, Europe, Brazil) (En)</comment>
		<description>SDI (Japan)</description>
		<rom name="SDI (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
