<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Game Box Serie Esportes Radicais (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Game Chongjiphap 200 (Korea) (Unl)" id="0759">
		<category>Games</category>
		<description>Game Chongjiphap 200 (Korea) (Unl)</description>
		<rom name="Game Chongjiphap 200 (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Game Mo-eumjip 188 Hap (Korea) (v1.1) (Unl)" id="0760">
		<category>Games</category>
		<description>Game Mo-eumjip 188 Hap (Korea) (v1.1) (Unl)</description>
		<rom name="Game Mo-eumjip 188 Hap (Korea) (v1.1) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Game de Check! Koutsuu Anzen (Japan) (Proto)" id="0622">
		<category>Preproduction</category>
		<description>Game de Check! Koutsuu Anzen (Japan) (Proto)</description>
		<rom name="Game de Check! Koutsuu Anzen (Japan) (Proto).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gangcheol RoboCop (Korea) (En) (Unl)" id="0569">
		<category>Games</category>
		<description>Gangcheol RoboCop (Korea) (En) (Unl)</description>
		<rom name="Gangcheol RoboCop (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gangster Town (USA, Europe, Brazil) (En)" id="0144">
		<category>Games</category>
		<description>Gangster Town (USA, Europe, Brazil) (En)</description>
		<rom name="Gangster Town (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gauntlet (Europe, Brazil) (En)" id="0145">
		<category>Games</category>
		<description>Gauntlet (Europe, Brazil) (En)</description>
		<rom name="Gauntlet (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Geraldinho (Brazil) (En)" id="0147">
		<category>Games</category>
		<description>Geraldinho (Brazil) (En)</description>
		<rom name="Geraldinho (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ghost House (USA, Europe, Brazil) (En)" id="0149">
		<category>Games</category>
		<description>Ghost House (USA, Europe, Brazil) (En)</description>
		<rom name="Ghost House (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ghostbusters (USA, Europe, Brazil) (En)" id="0151">
		<category>Games</category>
		<description>Ghostbusters (USA, Europe, Brazil) (En)</description>
		<rom name="Ghostbusters (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ghouls'n Ghosts (USA, Europe, Brazil) (En)" id="0152">
		<category>Games</category>
		<description>Ghouls'n Ghosts (USA, Europe, Brazil) (En)</description>
		<rom name="Ghouls'n Ghosts (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ghouls'n Ghosts (USA, Europe, Brazil) (En) (Demo)" id="0527">
		<category>Demos</category>
		<description>Ghouls'n Ghosts (USA, Europe, Brazil) (En) (Demo)</description>
		<rom name="Ghouls'n Ghosts (USA, Europe, Brazil) (En) (Demo).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Global Defense (USA, Europe, Brazil) (En)" id="0153">
		<category>Games</category>
		<description>Global Defense (USA, Europe, Brazil) (En)</description>
		<rom name="Global Defense (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Global Gladiators (Europe, Brazil) (En)" id="0233">
		<category>Games</category>
		<description>Global Gladiators (Europe, Brazil) (En)</description>
		<rom name="Global Gladiators (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Golden Axe (USA, Europe, Brazil) (En)" id="0156">
		<category>Games</category>
		<description>Golden Axe (USA, Europe, Brazil) (En)</description>
		<rom name="Golden Axe (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Golden Axe (USA, Europe, Brazil) (En) (Demo)" id="0670">
		<category>Demos</category>
		<description>Golden Axe (USA, Europe, Brazil) (En) (Demo)</description>
		<rom name="Golden Axe (USA, Europe, Brazil) (En) (Demo).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Golden Axe Warrior (USA, Europe, Brazil) (En)" id="0157">
		<category>Games</category>
		<description>Golden Axe Warrior (USA, Europe, Brazil) (En)</description>
		<rom name="Golden Axe Warrior (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Golfamania (Europe, Brazil) (En)" id="0158">
		<category>Games</category>
		<description>Golfamania (Europe, Brazil) (En)</description>
		<rom name="Golfamania (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Golvellius - Valley of Doom (USA, Europe, Brazil) (En)" id="0161">
		<category>Games</category>
		<description>Golvellius - Valley of Doom (USA, Europe, Brazil) (En)</description>
		<rom name="Golvellius - Valley of Doom (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gotris (World) (v0.5) (Aftermarket) (Unl)" id="0683">
		<category>Games</category>
		<description>Gotris (World) (v0.5) (Aftermarket) (Unl)</description>
		<rom name="Gotris (World) (v0.5) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Great Baseball (Japan)" id="0163">
		<category>Games</category>
		<description>Great Baseball (Japan)</description>
		<rom name="Great Baseball (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Great Baseball (USA, Europe)" id="0164">
		<category>Games</category>
		<description>Great Baseball (USA, Europe)</description>
		<rom name="Great Baseball (USA, Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Great Basketball (World)" id="0165">
		<category>Games</category>
		<description>Great Basketball (World)</description>
		<rom name="Great Basketball (World).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Great Football (World)" id="0166">
		<category>Games</category>
		<description>Great Football (World)</description>
		<rom name="Great Football (World).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Great Golf (World)" id="0168">
		<category>Games</category>
		<description>Great Golf (World)</description>
		<rom name="Great Golf (World).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Great Golf (World) (Beta)" id="0169">
		<category>Preproduction</category>
		<description>Great Golf (World) (Beta)</description>
		<rom name="Great Golf (World) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Great Ice Hockey (Japan, USA) (En)" id="0170">
		<category>Games</category>
		<description>Great Ice Hockey (Japan, USA) (En)</description>
		<rom name="Great Ice Hockey (Japan, USA) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Great Soccer (Europe)" id="0171">
		<category>Games</category>
		<description>Great Soccer (Europe)</description>
		<rom name="Great Soccer (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Great Volleyball (USA, Europe, Brazil) (En)" id="0175">
		<category>Games</category>
		<description>Great Volleyball (USA, Europe, Brazil) (En)</description>
		<rom name="Great Volleyball (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gun.Smoke (Korea) (En) (Unl)" id="0572">
		<category>Games</category>
		<description>Gun.Smoke (Korea) (En) (Unl)</description>
		<rom name="Gun.Smoke (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hang On &amp; Safari Hunt (USA)" id="0178">
		<category>Games</category>
		<description>Hang On &amp; Safari Hunt (USA)</description>
		<rom name="Hang On &amp; Safari Hunt (USA).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Heroes of the Lance (Europe, Brazil) (En)" id="0182">
		<category>Games</category>
		<description>Heroes of the Lance (Europe, Brazil) (En)</description>
		<rom name="Heroes of the Lance (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="High School! Kimengumi (Japan)" id="0183">
		<category>Games</category>
		<description>High School! Kimengumi (Japan)</description>
		<rom name="High School! Kimengumi (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Home Alone (Europe)" id="0185">
		<category>Games</category>
		<description>Home Alone (Europe)</description>
		<rom name="Home Alone (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hong Kil Dong (Korea) (Unl)" id="0590">
		<category>Games</category>
		<description>Hong Kil Dong (Korea) (Unl)</description>
		<rom name="Hong Kil Dong (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hook (Europe) (Proto)" id="0186">
		<category>Preproduction</category>
		<description>Hook (Europe) (Proto)</description>
		<rom name="Hook (Europe) (Proto).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hoshi wo Sagashite... (Japan)" id="0187">
		<category>Games</category>
		<description>Hoshi wo Sagashite... (Japan)</description>
		<rom name="Hoshi wo Sagashite... (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Impossible Mission (Europe, Brazil) (En)" id="0188">
		<category>Games</category>
		<description>Impossible Mission (Europe, Brazil) (En)</description>
		<rom name="Impossible Mission (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Incredible Crash Dummies, The (Europe, Brazil) (En)" id="0189">
		<category>Games</category>
		<description>Incredible Crash Dummies, The (Europe, Brazil) (En)</description>
		<rom name="Incredible Crash Dummies, The (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Incredible Hulk, The (Europe, Brazil) (En)" id="0190">
		<category>Games</category>
		<description>Incredible Hulk, The (Europe, Brazil) (En)</description>
		<rom name="Incredible Hulk, The (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Indiana Jones and the Last Crusade (Europe, Brazil) (En)" id="0191">
		<category>Games</category>
		<description>Indiana Jones and the Last Crusade (Europe, Brazil) (En)</description>
		<rom name="Indiana Jones and the Last Crusade (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="James 'Buster' Douglas Knockout Boxing (USA)" id="0192">
		<category>Games</category>
		<description>James 'Buster' Douglas Knockout Boxing (USA)</description>
		<rom name="James 'Buster' Douglas Knockout Boxing (USA).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="James 'Buster' Douglas Knockout Boxing (USA) (Sample)" id="0534">
		<category>Demos</category>
		<description>James 'Buster' Douglas Knockout Boxing (USA) (Sample)</description>
		<rom name="James 'Buster' Douglas Knockout Boxing (USA) (Sample).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="James Bond 007 - The Duel (Europe)" id="0194">
		<category>Games</category>
		<description>James Bond 007 - The Duel (Europe)</description>
		<rom name="James Bond 007 - The Duel (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="James Pond 2 - Codename RoboCod (Europe, Brazil) (En)" id="0195">
		<category>Games</category>
		<description>James Pond 2 - Codename RoboCod (Europe, Brazil) (En)</description>
		<rom name="James Pond 2 - Codename RoboCod (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jang Pung 3 (Korea) (Unl)" id="0513">
		<category>Games</category>
		<description>Jang Pung 3 (Korea) (Unl)</description>
		<rom name="Jang Pung 3 (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jang Pung II (Korea) (Unl)" id="0591">
		<category>Games</category>
		<description>Jang Pung II (Korea) (Unl)</description>
		<rom name="Jang Pung II (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Janggun-ui Adeul (Korea) (Unl)" id="0552">
		<category>Games</category>
		<description>Janggun-ui Adeul (Korea) (Unl)</description>
		<rom name="Janggun-ui Adeul (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Joe Montana Football (USA, Europe, Brazil) (En)" id="0196">
		<category>Games</category>
		<description>Joe Montana Football (USA, Europe, Brazil) (En)</description>
		<rom name="Joe Montana Football (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jungle Book, The (Europe, Brazil) (En)" id="0198">
		<category>Games</category>
		<description>Jungle Book, The (Europe, Brazil) (En)</description>
		<rom name="Jungle Book, The (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jurassic Park (Europe, Brazil) (En)" id="0199">
		<category>Games</category>
		<description>Jurassic Park (Europe, Brazil) (En)</description>
		<rom name="Jurassic Park (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="KLAX (Europe)" id="0204">
		<category>Games</category>
		<description>KLAX (Europe)</description>
		<rom name="KLAX (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kenseiden (USA, Europe, Brazil) (En)" id="0201">
		<category>Games</category>
		<description>Kenseiden (USA, Europe, Brazil) (En)</description>
		<rom name="Kenseiden (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="King &amp; Balloon (Korea) (En) (Unl)" id="0573">
		<category>Games</category>
		<description>King &amp; Balloon (Korea) (En) (Unl)</description>
		<rom name="King &amp; Balloon (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="King's Quest - Quest for the Crown (USA)" id="0202">
		<category>Games</category>
		<description>King's Quest - Quest for the Crown (USA)</description>
		<rom name="King's Quest - Quest for the Crown (USA).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Knightmare II - The Maze of Galious (Korea) (Unl)" id="0553">
		<category>Games</category>
		<description>Knightmare II - The Maze of Galious (Korea) (Unl)</description>
		<rom name="Knightmare II - The Maze of Galious (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Krusty's Fun House (Europe, Brazil) (En)" id="0205">
		<category>Games</category>
		<description>Krusty's Fun House (Europe, Brazil) (En)</description>
		<rom name="Krusty's Fun House (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kung Fu Kid (USA, Europe, Brazil) (En)" id="0207">
		<category>Games</category>
		<description>Kung Fu Kid (USA, Europe, Brazil) (En)</description>
		<rom name="Kung Fu Kid (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Land of Illusion Starring Mickey Mouse (Europe, Brazil) (En)" id="0208">
		<category>Games</category>
		<description>Land of Illusion Starring Mickey Mouse (Europe, Brazil) (En)</description>
		<rom name="Land of Illusion Starring Mickey Mouse (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Laser Ghost (Europe)" id="0209">
		<category>Games</category>
		<description>Laser Ghost (Europe)</description>
		<rom name="Laser Ghost (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Legend of Illusion Starring Mickey Mouse (Brazil) (En)" id="0210">
		<category>Games</category>
		<description>Legend of Illusion Starring Mickey Mouse (Brazil) (En)</description>
		<rom name="Legend of Illusion Starring Mickey Mouse (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lemmings (Europe, Brazil) (En)" id="0211">
		<category>Games</category>
		<description>Lemmings (Europe, Brazil) (En)</description>
		<rom name="Lemmings (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lemmings 2 - The Tribes (Europe) (Proto) (1995-09-04)" id="0571">
		<category>Preproduction</category>
		<description>Lemmings 2 - The Tribes (Europe) (Proto) (1995-09-04)</description>
		<rom name="Lemmings 2 - The Tribes (Europe) (Proto) (1995-09-04).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lethal Weapon 3 Music (Unknown) (Proto) (1992-11-30) (Sound Data)" id="0734">
		<category>Audio</category>
		<category>Preproduction</category>
		<description>Lethal Weapon 3 Music (Unknown) (Proto) (1992-11-30) (Sound Data)</description>
		<rom name="Lethal Weapon 3 Music (Unknown) (Proto) (1992-11-30) (Sound Data).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Line of Fire (Europe, Brazil) (En)" id="0213">
		<category>Games</category>
		<description>Line of Fire (Europe, Brazil) (En)</description>
		<rom name="Line of Fire (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lion King, The (Europe, Brazil) (En)" id="0214">
		<category>Games</category>
		<description>Lion King, The (Europe, Brazil) (En)</description>
		<rom name="Lion King, The (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lord of the Sword (USA, Europe, Brazil) (En)" id="0216">
		<category>Games</category>
		<description>Lord of the Sword (USA, Europe, Brazil) (En)</description>
		<rom name="Lord of the Sword (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Loretta no Shouzou - Sherlock Holmes (Japan)" id="0217">
		<category>Games</category>
		<description>Loretta no Shouzou - Sherlock Holmes (Japan)</description>
		<rom name="Loretta no Shouzou - Sherlock Holmes (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lucky Dime Caper Starring Donald Duck, The (Europe, Brazil) (En)" id="0218">
		<category>Games</category>
		<description>Lucky Dime Caper Starring Donald Duck, The (Europe, Brazil) (En)</description>
		<rom name="Lucky Dime Caper Starring Donald Duck, The (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lucky Penguin (Unknown) (v1.1) (Aftermarket) (Unl)" id="0681">
		<category>Games</category>
		<description>Lucky Penguin (Unknown) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Lucky Penguin (Unknown) (v1.1) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="MSX Soccer (Korea) (Unl)" id="0728">
		<category>Games</category>
		<description>MSX Soccer (Korea) (Unl)</description>
		<rom name="MSX Soccer (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Mahjong Sengoku Jidai (Japan, Hong Kong) (Ja)" id="0220">
		<category>Games</category>
		<description>Mahjong Sengoku Jidai (Japan, Hong Kong) (Ja)</description>
		<rom name="Mahjong Sengoku Jidai (Japan, Hong Kong) (Ja).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Marble Madness (Europe)" id="0223">
		<category>Games</category>
		<description>Marble Madness (Europe)</description>
		<rom name="Marble Madness (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Marksman Shooting &amp; Trap Shooting (USA, Brazil) (En)" id="0225">
		<category>Games</category>
		<description>Marksman Shooting &amp; Trap Shooting (USA, Brazil) (En)</description>
		<rom name="Marksman Shooting &amp; Trap Shooting (USA, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Master of Darkness (Europe, Brazil) (En)" id="0226">
		<category>Games</category>
		<description>Master of Darkness (Europe, Brazil) (En)</description>
		<rom name="Master of Darkness (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Masters of Combat (Europe, Brazil) (En)" id="0227">
		<category>Games</category>
		<description>Masters of Combat (Europe, Brazil) (En)</description>
		<rom name="Masters of Combat (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Maze Hunter 3-D (USA, Europe, Brazil) (En)" id="0228">
		<category>Games</category>
		<description>Maze Hunter 3-D (USA, Europe, Brazil) (En)</description>
		<rom name="Maze Hunter 3-D (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megumi Rescue (Japan)" id="0230">
		<category>Games</category>
		<description>Megumi Rescue (Japan)</description>
		<rom name="Megumi Rescue (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Memoria Master (Brazil) (Aftermarket) (Unl)" id="0745">
		<category>Games</category>
		<description>Memoria Master (Brazil) (Aftermarket) (Unl)</description>
		<rom name="Memoria Master (Brazil) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Mercs (Europe, Brazil) (En)" id="0231">
		<category>Games</category>
		<description>Mercs (Europe, Brazil) (En)</description>
		<rom name="Mercs (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Michael Jackson's Moonwalker (USA, Europe, Brazil) (En)" id="0232">
		<category>Games</category>
		<description>Michael Jackson's Moonwalker (USA, Europe, Brazil) (En)</description>
		<rom name="Michael Jackson's Moonwalker (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Mickey's Ultimate Challenge (Brazil) (En)" id="0234">
		<category>Games</category>
		<description>Mickey's Ultimate Challenge (Brazil) (En)</description>
		<rom name="Mickey's Ultimate Challenge (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Micro Machines (Europe)" id="0235">
		<category>Games</category>
		<description>Micro Machines (Europe)</description>
		<rom name="Micro Machines (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Micro Xevious, The (Korea) (Unl)" id="0597">
		<category>Games</category>
		<description>Micro Xevious, The (Korea) (Unl)</description>
		<rom name="Micro Xevious, The (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mina Terrestre (Brazil) (Aftermarket) (Unl)" id="0746">
		<category>Games</category>
		<description>Mina Terrestre (Brazil) (Aftermarket) (Unl)</description>
		<rom name="Mina Terrestre (Brazil) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Minerador (Brazil) (Aftermarket) (Unl)" id="0747">
		<category>Games</category>
		<description>Minerador (Brazil) (Aftermarket) (Unl)</description>
