<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Games</category>
		<description>Jogos de Verao II (Brazil) (En)</description>
		<release name="Jogos de Verao II (Brazil) (En)" region="Brazil" language="En"/>
		<rom name="Jogos de Verao II (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jungle Book, The (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Jungle Book, The (Europe, Brazil) (En)</description>
		<release name="Jungle Book, The (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Jungle Book, The (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Jungle Book, The (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jurassic Park (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Jurassic Park (Europe, Brazil) (En)</description>
		<release name="Jurassic Park (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Jurassic Park (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Jurassic Park (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="KLAX (Europe)">
		<category>Games</category>
		<description>KLAX (Europe)</description>
		<release name="KLAX (Europe)" region="Europe" language="En"/>
		<rom name="KLAX (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kenseiden (Japan)">
		<category>Games</category>
		<description>Kenseiden (Japan)</description>
		<release name="Kenseiden (Japan)" region="Japan" language="Ja"/>
		<rom name="Kenseiden (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kenseiden (USA, Europe, Brazil) (En)" cloneof="Kenseiden (Japan)">
		<category>Games</category>
		<description>Kenseiden (USA, Europe, Brazil) (En)</description>
		<release name="Kenseiden (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Kenseiden (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Kenseiden (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Kenseiden (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="King &amp; Balloon (Korea) (En) (Unl)">
		<category>Games</category>
		<description>King &amp; Balloon (Korea) (En) (Unl)</description>
		<release name="King &amp; Balloon (Korea) (En) (Unl)" region="Korea" language="En"/>
		<rom name="King &amp; Balloon (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="King's Quest - Quest for the Crown (USA)">
		<category>Games</category>
		<description>King's Quest - Quest for the Crown (USA)</description>
		<release name="King's Quest - Quest for the Crown (USA)" region="USA" language="En"/>
		<rom name="King's Quest - Quest for the Crown (USA).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="King's Quest - Quest for the Crown (USA) (Beta 1)" cloneof="King's Quest - Quest for the Crown (USA)">
		<category>Preproduction</category>
		<description>King's Quest - Quest for the Crown (USA) (Beta 1)</description>
		<release name="King's Quest - Quest for the Crown (USA) (Beta 1)" region="USA" language="En"/>
		<rom name="King's Quest - Quest for the Crown (USA) (Beta 1).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="King's Quest - Quest for the Crown (USA) (Beta 2)" cloneof="King's Quest - Quest for the Crown (USA)">
		<category>Preproduction</category>
		<description>King's Quest - Quest for the Crown (USA) (Beta 2)</description>
		<release name="King's Quest - Quest for the Crown (USA) (Beta 2)" region="USA" language="En"/>
		<rom name="King's Quest - Quest for the Crown (USA) (Beta 2).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Knightmare II - The Maze of Galious (Korea) (Unl)">
		<category>Games</category>
		<description>Knightmare II - The Maze of Galious (Korea) (Unl)</description>
		<release name="Knightmare II - The Maze of Galious (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Knightmare II - The Maze of Galious (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Krusty's Fun House (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Krusty's Fun House (Europe, Brazil) (En)</description>
		<release name="Krusty's Fun House (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Krusty's Fun House (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Krusty's Fun House (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kujaku Ou (Japan)">
		<category>Games</category>
		<description>Kujaku Ou (Japan)</description>
		<release name="Kujaku Ou (Japan)" region="Japan" language="Ja"/>
		<rom name="Kujaku Ou (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kung Fu Kid (Taiwan) (En) (Unl)" cloneof="Makai Retsuden (Japan)">
		<category>Games</category>
		<description>Kung Fu Kid (Taiwan) (En) (Unl)</description>
		<release name="Kung Fu Kid (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Kung Fu Kid (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kung Fu Kid (USA, Europe, Brazil) (En)" cloneof="Makai Retsuden (Japan)">
		<category>Games</category>
		<description>Kung Fu Kid (USA, Europe, Brazil) (En)</description>
		<release name="Kung Fu Kid (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Kung Fu Kid (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Kung Fu Kid (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Kung Fu Kid (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Land of Illusion Starring Mickey Mouse (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Land of Illusion Starring Mickey Mouse (Europe, Brazil) (En)</description>
		<release name="Land of Illusion Starring Mickey Mouse (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Land of Illusion Starring Mickey Mouse (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Land of Illusion Starring Mickey Mouse (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Laser Ghost (Europe)">
		<category>Games</category>
		<description>Laser Ghost (Europe)</description>
		<release name="Laser Ghost (Europe)" region="Europe" language="En"/>
		<rom name="Laser Ghost (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Legend of Illusion Starring Mickey Mouse (Brazil) (En)">
		<category>Games</category>
		<description>Legend of Illusion Starring Mickey Mouse (Brazil) (En)</description>
		<release name="Legend of Illusion Starring Mickey Mouse (Brazil) (En)" region="Brazil" language="En"/>
		<rom name="Legend of Illusion Starring Mickey Mouse (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lemmings (Europe) (Beta)" cloneof="Lemmings (Europe, Brazil) (En)">
		<category>Preproduction</category>
		<description>Lemmings (Europe) (Beta)</description>
		<release name="Lemmings (Europe) (Beta)" region="Europe" language="En"/>
		<rom name="Lemmings (Europe) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lemmings (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Lemmings (Europe, Brazil) (En)</description>
		<release name="Lemmings (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Lemmings (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Lemmings (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lemmings 2 - The Tribes (Europe) (Proto) (1995-09-04)">
		<category>Preproduction</category>
		<description>Lemmings 2 - The Tribes (Europe) (Proto) (1995-09-04)</description>
		<release name="Lemmings 2 - The Tribes (Europe) (Proto) (1995-09-04)" region="Europe" language="En"/>
		<rom name="Lemmings 2 - The Tribes (Europe) (Proto) (1995-09-04).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lethal Weapon 3 Music (Unknown) (Proto) (1992-11-30) (Sound Data)">
		<category>Audio</category>
		<category>Preproduction</category>
		<description>Lethal Weapon 3 Music (Unknown) (Proto) (1992-11-30) (Sound Data)</description>
		<release name="Lethal Weapon 3 Music (Unknown) (Proto) (1992-11-30) (Sound Data)" region="Unknown" language="En"/>
		<rom name="Lethal Weapon 3 Music (Unknown) (Proto) (1992-11-30) (Sound Data).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Line of Fire (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Line of Fire (Europe, Brazil) (En)</description>
		<release name="Line of Fire (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Line of Fire (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Line of Fire (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lion King, The (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Lion King, The (Europe, Brazil) (En)</description>
		<release name="Lion King, The (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Lion King, The (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Lion King, The (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lord of Sword (Japan)">
		<category>Games</category>
		<description>Lord of Sword (Japan)</description>
		<release name="Lord of Sword (Japan)" region="Japan" language="Ja"/>
		<rom name="Lord of Sword (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lord of Sword (Taiwan) (Ja) (Unl)" cloneof="Lord of Sword (Japan)">
		<category>Games</category>
		<description>Lord of Sword (Taiwan) (Ja) (Unl)</description>
		<release name="Lord of Sword (Taiwan) (Ja) (Unl)" region="Taiwan" language="Ja"/>
		<rom name="Lord of Sword (Taiwan) (Ja) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lord of the Sword (USA, Europe, Brazil) (En)" cloneof="Lord of Sword (Japan)">
		<category>Games</category>
		<description>Lord of the Sword (USA, Europe, Brazil) (En)</description>
		<release name="Lord of the Sword (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Lord of the Sword (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Lord of the Sword (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Lord of the Sword (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Loretta no Shouzou - Sherlock Holmes (Japan)">
		<category>Games</category>
		<description>Loretta no Shouzou - Sherlock Holmes (Japan)</description>
		<release name="Loretta no Shouzou - Sherlock Holmes (Japan)" region="Japan" language="Ja"/>
		<rom name="Loretta no Shouzou - Sherlock Holmes (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lucky Dime Caper Starring Donald Duck, The (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Lucky Dime Caper Starring Donald Duck, The (Europe, Brazil) (En)</description>
		<release name="Lucky Dime Caper Starring Donald Duck, The (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Lucky Dime Caper Starring Donald Duck, The (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Lucky Dime Caper Starring Donald Duck, The (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lucky Dime Caper Starring Donald Duck, The (Europe, Brazil) (En) (Beta)" cloneof="Lucky Dime Caper Starring Donald Duck, The (Europe, Brazil) (En)">
		<category>Preproduction</category>
		<description>Lucky Dime Caper Starring Donald Duck, The (Europe, Brazil) (En) (Beta)</description>
		<release name="Lucky Dime Caper Starring Donald Duck, The (Europe, Brazil) (En) (Beta)" region="Brazil" language="En"/>
		<release name="Lucky Dime Caper Starring Donald Duck, The (Europe, Brazil) (En) (Beta)" region="Europe" language="En"/>
		<rom name="Lucky Dime Caper Starring Donald Duck, The (Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lucky Penguin (Unknown) (v1.0) (Aftermarket) (Unl)" cloneof="Lucky Penguin (Unknown) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Lucky Penguin (Unknown) (v1.0) (Aftermarket) (Unl)</description>
		<release name="Lucky Penguin (Unknown) (v1.0) (Aftermarket) (Unl)" region="Unknown" language="En"/>
		<rom name="Lucky Penguin (Unknown) (v1.0) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Lucky Penguin (Unknown) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Lucky Penguin (Unknown) (v1.1) (Aftermarket) (Unl)</description>
		<release name="Lucky Penguin (Unknown) (v1.1) (Aftermarket) (Unl)" region="Unknown" language="En"/>
		<rom name="Lucky Penguin (Unknown) (v1.1) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="MSX Soccer (Korea) (Unl)">
		<category>Games</category>
		<description>MSX Soccer (Korea) (Unl)</description>
		<release name="MSX Soccer (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="MSX Soccer (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Mahjong Sengoku Jidai (Japan) (Beta)" cloneof="Mahjong Sengoku Jidai (Japan, Hong Kong) (Ja)">
		<category>Preproduction</category>
		<description>Mahjong Sengoku Jidai (Japan) (Beta)</description>
		<release name="Mahjong Sengoku Jidai (Japan) (Beta)" region="Japan" language="Ja"/>
		<rom name="Mahjong Sengoku Jidai (Japan) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mahjong Sengoku Jidai (Japan, Hong Kong) (Ja)">
		<category>Games</category>
		<description>Mahjong Sengoku Jidai (Japan, Hong Kong) (Ja)</description>
		<release name="Mahjong Sengoku Jidai (Japan, Hong Kong) (Ja)" region="Hong Kong" language="Ja"/>
		<release name="Mahjong Sengoku Jidai (Japan, Hong Kong) (Ja)" region="Japan" language="Ja"/>
		<rom name="Mahjong Sengoku Jidai (Japan, Hong Kong) (Ja).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Makai Retsuden (Japan)">
		<category>Games</category>
		<description>Makai Retsuden (Japan)</description>
		<release name="Makai Retsuden (Japan)" region="Japan" language="Ja"/>
		<rom name="Makai Retsuden (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Maou Golvellius (Japan)">
		<category>Games</category>
		<description>Maou Golvellius (Japan)</description>
		<release name="Maou Golvellius (Japan)" region="Japan" language="Ja"/>
		<rom name="Maou Golvellius (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Maou Golvellius (Japan) (Beta)" cloneof="Maou Golvellius (Japan)">
		<category>Preproduction</category>
		<description>Maou Golvellius (Japan) (Beta)</description>
		<release name="Maou Golvellius (Japan) (Beta)" region="Japan" language="Ja"/>
		<rom name="Maou Golvellius (Japan) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Marble Madness (Europe)">
		<category>Games</category>
		<description>Marble Madness (Europe)</description>
		<release name="Marble Madness (Europe)" region="Europe" language="En"/>
		<rom name="Marble Madness (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Marksman Shooting &amp; Trap Shooting &amp; Safari Hunt (Europe)" cloneof="Hang On &amp; Safari Hunt (USA)">
		<category>Games</category>
		<description>Marksman Shooting &amp; Trap Shooting &amp; Safari Hunt (Europe)</description>
		<release name="Marksman Shooting &amp; Trap Shooting &amp; Safari Hunt (Europe)" region="Europe" language="En"/>
		<rom name="Marksman Shooting &amp; Trap Shooting &amp; Safari Hunt (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Marksman Shooting &amp; Trap Shooting (USA, Brazil) (En)">
		<category>Games</category>
		<description>Marksman Shooting &amp; Trap Shooting (USA, Brazil) (En)</description>
		<release name="Marksman Shooting &amp; Trap Shooting (USA, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Marksman Shooting &amp; Trap Shooting (USA, Brazil) (En)" region="USA" language="En"/>
		<rom name="Marksman Shooting &amp; Trap Shooting (USA, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Master of Darkness (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Master of Darkness (Europe, Brazil) (En)</description>
		<release name="Master of Darkness (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Master of Darkness (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Master of Darkness (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Masters of Combat (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Masters of Combat (Europe, Brazil) (En)</description>
		<release name="Masters of Combat (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Masters of Combat (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Masters of Combat (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Maze Hunter 3-D (USA, Europe, Brazil) (En)" cloneof="Maze Walker (Japan) (En)">
		<category>Games</category>
		<description>Maze Hunter 3-D (USA, Europe, Brazil) (En)</description>
		<release name="Maze Hunter 3-D (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Maze Hunter 3-D (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Maze Hunter 3-D (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Maze Hunter 3-D (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Maze Walker (Japan) (En)">
		<category>Games</category>
		<description>Maze Walker (Japan) (En)</description>
		<release name="Maze Walker (Japan) (En)" region="Japan" language="En"/>
		<rom name="Maze Walker (Japan) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Maze Walker (Japan) (En) (Sega 3D Classics)" cloneof="Maze Walker (Japan) (En)">
		<category>Games</category>
		<description>Maze Walker (Japan) (En) (Sega 3D Classics)</description>
		<release name="Maze Walker (Japan) (En) (Sega 3D Classics)" region="Japan" language="En"/>
		<rom name="Maze Walker (Japan) (En) (Sega 3D Classics).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Megumi Rescue (Japan)">
		<category>Games</category>
		<description>Megumi Rescue (Japan)</description>
		<release name="Megumi Rescue (Japan)" region="Japan" language="Ja"/>
		<rom name="Megumi Rescue (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Memoria Master (Brazil) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Memoria Master (Brazil) (Aftermarket) (Unl)</description>
		<release name="Memoria Master (Brazil) (Aftermarket) (Unl)" region="Brazil" language="Pt-BR"/>
		<rom name="Memoria Master (Brazil) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Mercs (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Mercs (Europe, Brazil) (En)</description>
		<release name="Mercs (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Mercs (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Mercs (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Michael Jackson's Moonwalker (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Michael Jackson's Moonwalker (USA, Europe, Brazil) (En)</description>
		<release name="Michael Jackson's Moonwalker (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Michael Jackson's Moonwalker (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Michael Jackson's Moonwalker (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Michael Jackson's Moonwalker (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Michael Jackson's Moonwalker (USA, Europe, Brazil) (En) (Beta)" cloneof="Michael Jackson's Moonwalker (USA, Europe, Brazil) (En)">
		<category>Preproduction</category>
		<description>Michael Jackson's Moonwalker (USA, Europe, Brazil) (En) (Beta)</description>
		<release name="Michael Jackson's Moonwalker (USA, Europe, Brazil) (En) (Beta)" region="Brazil" language="En"/>
		<release name="Michael Jackson's Moonwalker (USA, Europe, Brazil) (En) (Beta)" region="Europe" language="En"/>
		<release name="Michael Jackson's Moonwalker (USA, Europe, Brazil) (En) (Beta)" region="USA" language="En"/>
		<rom name="Michael Jackson's Moonwalker (USA, Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mickey's Ultimate Challenge (Brazil) (En)">
		<category>Games</category>
		<description>Mickey's Ultimate Challenge (Brazil) (En)</description>
		<release name="Mickey's Ultimate Challenge (Brazil) (En)" region="Brazil" language="En"/>
		<rom name="Mickey's Ultimate Challenge (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Micro Machines (Europe)">
		<category>Games</category>
		<description>Micro Machines (Europe)</description>
		<release name="Micro Machines (Europe)" region="Europe" language="En"/>
		<rom name="Micro Machines (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Micro Xevious, The (Korea) (Unl)">
		<category>Games</category>
		<description>Micro Xevious, The (Korea) (Unl)</description>
		<release name="Micro Xevious, The (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Micro Xevious, The (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mina Terrestre (Brazil) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Mina Terrestre (Brazil) (Aftermarket) (Unl)</description>
		<release name="Mina Terrestre (Brazil) (Aftermarket) (Unl)" region="Brazil" language="Pt-BR"/>
		<rom name="Mina Terrestre (Brazil) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Minerador (Brazil) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Minerador (Brazil) (Aftermarket) (Unl)</description>
		<release name="Minerador (Brazil) (Aftermarket) (Unl)" region="Brazil" language="Pt-BR"/>
		<rom name="Minerador (Brazil) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En)" cloneof="Haja no Fuuin (Japan)">
		<category>Games</category>
		<description>Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En)</description>
		<release name="Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En) (Beta) (1988-02-25)" cloneof="Haja no Fuuin (Japan)">
		<category>Preproduction</category>
		<description>Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En) (Beta) (1988-02-25)</description>
		<release name="Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En) (Beta) (1988-02-25)" region="Brazil" language="En"/>
		<release name="Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En) (Beta) (1988-02-25)" region="Europe" language="En"/>
		<release name="Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En) (Beta) (1988-02-25)" region="USA" language="En"/>
		<rom name="Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En) (Beta) (1988-02-25).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Missile Defense 3-D (USA, Europe, Brazil) (En)">
		<category>Games</category>
