<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-24)" cloneof="NBA Action Starring David Robinson (USA, Brazil) (En)">
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-24)</description>
		<release name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-24)" region="Brazil" language="En"/>
		<release name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-24)" region="USA" language="En"/>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-24).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-25)" cloneof="NBA Action Starring David Robinson (USA, Brazil) (En)">
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-25)</description>
		<release name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-25)" region="Brazil" language="En"/>
		<release name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-25)" region="USA" language="En"/>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-25).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-25) (Alt)" cloneof="NBA Action Starring David Robinson (USA, Brazil) (En)">
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-25) (Alt)</description>
		<release name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-25) (Alt)" region="Brazil" language="En"/>
		<release name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-25) (Alt)" region="USA" language="En"/>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-25) (Alt).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-26)" cloneof="NBA Action Starring David Robinson (USA, Brazil) (En)">
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-26)</description>
		<release name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-26)" region="Brazil" language="En"/>
		<release name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-26)" region="USA" language="En"/>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-26).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-27)" cloneof="NBA Action Starring David Robinson (USA, Brazil) (En)">
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-27)</description>
		<release name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-27)" region="Brazil" language="En"/>
		<release name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-27)" region="USA" language="En"/>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-27).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-28)" cloneof="NBA Action Starring David Robinson (USA, Brazil) (En)">
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-28)</description>
		<release name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-28)" region="Brazil" language="En"/>
		<release name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-28)" region="USA" language="En"/>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-28).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-28) (Alt)" cloneof="NBA Action Starring David Robinson (USA, Brazil) (En)">
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-28) (Alt)</description>
		<release name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-28) (Alt)" region="Brazil" language="En"/>
		<release name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-28) (Alt)" region="USA" language="En"/>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-28) (Alt).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-01)" cloneof="NBA Action Starring David Robinson (USA, Brazil) (En)">
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-01)</description>
		<release name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-01)" region="Brazil" language="En"/>
		<release name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-01)" region="USA" language="En"/>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-01).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-02)" cloneof="NBA Action Starring David Robinson (USA, Brazil) (En)">
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-02)</description>
		<release name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-02)" region="Brazil" language="En"/>
		<release name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-02)" region="USA" language="En"/>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-02).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-03)" cloneof="NBA Action Starring David Robinson (USA, Brazil) (En)">
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-03)</description>
		<release name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-03)" region="Brazil" language="En"/>
		<release name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-03)" region="USA" language="En"/>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-03).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-04)" cloneof="NBA Action Starring David Robinson (USA, Brazil) (En)">
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-04)</description>
		<release name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-04)" region="Brazil" language="En"/>
		<release name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-04)" region="USA" language="En"/>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-04).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-04) (Alt)" cloneof="NBA Action Starring David Robinson (USA, Brazil) (En)">
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-04) (Alt)</description>
		<release name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-04) (Alt)" region="Brazil" language="En"/>
		<release name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-04) (Alt)" region="USA" language="En"/>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-04) (Alt).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-05)" cloneof="NBA Action Starring David Robinson (USA, Brazil) (En)">
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-05)</description>
		<release name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-05)" region="Brazil" language="En"/>
		<release name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-05)" region="USA" language="En"/>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-05).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-08)" cloneof="NBA Action Starring David Robinson (USA, Brazil) (En)">
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-08)</description>
		<release name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-08)" region="Brazil" language="En"/>
		<release name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-08)" region="USA" language="En"/>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-08).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Jam (Japan)">
		<category>Games</category>
		<description>NBA Jam (Japan)</description>
		<release name="NBA Jam (Japan)" region="Japan" language="Ja"/>
		<rom name="NBA Jam (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Jam (USA) (Rev 1)" cloneof="NBA Jam (Japan)">
		<category>Games</category>
		<description>NBA Jam (USA) (Rev 1)</description>
		<release name="NBA Jam (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="NBA Jam (USA) (Rev 1).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Jam (USA, Europe)" cloneof="NBA Jam (Japan)">
		<category>Games</category>
		<description>NBA Jam (USA, Europe)</description>
		<release name="NBA Jam (USA, Europe)" region="Europe" language="En"/>
		<release name="NBA Jam (USA, Europe)" region="USA" language="En"/>
		<rom name="NBA Jam (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Jam - Tournament Edition (World)">
		<category>Games</category>
		<description>NBA Jam - Tournament Edition (World)</description>
		<release name="NBA Jam - Tournament Edition (World)" region="World" language="En"/>
		<rom name="NBA Jam - Tournament Edition (World).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL '95 (USA)">
		<category>Games</category>
		<description>NFL '95 (USA)</description>
		<release name="NFL '95 (USA)" region="USA" language="En"/>
		<rom name="NFL '95 (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL '95 (USA) (Beta) (1994-08-08)" cloneof="NFL '95 (USA)">
		<category>Preproduction</category>
		<description>NFL '95 (USA) (Beta) (1994-08-08)</description>
		<release name="NFL '95 (USA) (Beta) (1994-08-08)" region="USA" language="En"/>
		<rom name="NFL '95 (USA) (Beta) (1994-08-08).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL '95 (USA) (Beta) (1994-08-25)" cloneof="NFL '95 (USA)">
		<category>Preproduction</category>
		<description>NFL '95 (USA) (Beta) (1994-08-25)</description>
		<release name="NFL '95 (USA) (Beta) (1994-08-25)" region="USA" language="En"/>
		<rom name="NFL '95 (USA) (Beta) (1994-08-25).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL '95 (USA) (Beta) (1994-08-25) (Alt)" cloneof="NFL '95 (USA)">
		<category>Preproduction</category>
		<description>NFL '95 (USA) (Beta) (1994-08-25) (Alt)</description>
		<release name="NFL '95 (USA) (Beta) (1994-08-25) (Alt)" region="USA" language="En"/>
		<rom name="NFL '95 (USA) (Beta) (1994-08-25) (Alt).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL '95 (USA) (Beta) (1994-08-26)" cloneof="NFL '95 (USA)">
		<category>Preproduction</category>
		<description>NFL '95 (USA) (Beta) (1994-08-26)</description>
		<release name="NFL '95 (USA) (Beta) (1994-08-26)" region="USA" language="En"/>
		<rom name="NFL '95 (USA) (Beta) (1994-08-26).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL '95 (USA) (Beta) (1994-08-31)" cloneof="NFL '95 (USA)">
		<category>Preproduction</category>
		<description>NFL '95 (USA) (Beta) (1994-08-31)</description>
		<release name="NFL '95 (USA) (Beta) (1994-08-31)" region="USA" language="En"/>
		<rom name="NFL '95 (USA) (Beta) (1994-08-31).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL '95 (USA) (Beta) (1994-09-02)" cloneof="NFL '95 (USA)">
		<category>Preproduction</category>
		<description>NFL '95 (USA) (Beta) (1994-09-02)</description>
		<release name="NFL '95 (USA) (Beta) (1994-09-02)" region="USA" language="En"/>
		<rom name="NFL '95 (USA) (Beta) (1994-09-02).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL '95 (USA) (Beta) (1994-09-08)" cloneof="NFL '95 (USA)">
		<category>Preproduction</category>
		<description>NFL '95 (USA) (Beta) (1994-09-08)</description>
		<release name="NFL '95 (USA) (Beta) (1994-09-08)" region="USA" language="En"/>
		<rom name="NFL '95 (USA) (Beta) (1994-09-08).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL '95 (USA) (Beta) (1994-09-10)" cloneof="NFL '95 (USA)">
		<category>Preproduction</category>
		<description>NFL '95 (USA) (Beta) (1994-09-10)</description>
		<release name="NFL '95 (USA) (Beta) (1994-09-10)" region="USA" language="En"/>
		<rom name="NFL '95 (USA) (Beta) (1994-09-10).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL '95 (USA) (Beta) (1994-09-11)" cloneof="NFL '95 (USA)">
		<category>Preproduction</category>
		<description>NFL '95 (USA) (Beta) (1994-09-11)</description>
		<release name="NFL '95 (USA) (Beta) (1994-09-11)" region="USA" language="En"/>
		<rom name="NFL '95 (USA) (Beta) (1994-09-11).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL '95 (USA) (Beta) (1994-09-11) (Alt)" cloneof="NFL '95 (USA)">
		<category>Preproduction</category>
		<description>NFL '95 (USA) (Beta) (1994-09-11) (Alt)</description>
		<release name="NFL '95 (USA) (Beta) (1994-09-11) (Alt)" region="USA" language="En"/>
		<rom name="NFL '95 (USA) (Beta) (1994-09-11) (Alt).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL '95 (USA) (Beta) (1994-09-12)" cloneof="NFL '95 (USA)">
		<category>Preproduction</category>
		<description>NFL '95 (USA) (Beta) (1994-09-12)</description>
		<release name="NFL '95 (USA) (Beta) (1994-09-12)" region="USA" language="En"/>
		<rom name="NFL '95 (USA) (Beta) (1994-09-12).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL '95 (USA) (Beta) (1994-09-14)" cloneof="NFL '95 (USA)">
		<category>Preproduction</category>
		<description>NFL '95 (USA) (Beta) (1994-09-14)</description>
		<release name="NFL '95 (USA) (Beta) (1994-09-14)" region="USA" language="En"/>
		<rom name="NFL '95 (USA) (Beta) (1994-09-14).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL '95 (USA) (Beta) (1994-09-14) (Alt)" cloneof="NFL '95 (USA)">
		<category>Preproduction</category>
		<description>NFL '95 (USA) (Beta) (1994-09-14) (Alt)</description>
		<release name="NFL '95 (USA) (Beta) (1994-09-14) (Alt)" region="USA" language="En"/>
		<rom name="NFL '95 (USA) (Beta) (1994-09-14) (Alt).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL Quarterback Club (World)">
		<category>Games</category>
		<description>NFL Quarterback Club (World)</description>
		<release name="NFL Quarterback Club (World)" region="World" language="En"/>
		<rom name="NFL Quarterback Club (World).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL Quarterback Club 96 (USA)">
		<category>Games</category>
		<description>NFL Quarterback Club 96 (USA)</description>
		<release name="NFL Quarterback Club 96 (USA)" region="USA" language="En"/>
		<rom name="NFL Quarterback Club 96 (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL All-Star Hockey (USA)">
		<category>Games</category>
		<description>NHL All-Star Hockey (USA)</description>
		<release name="NHL All-Star Hockey (USA)" region="USA" language="En"/>
		<rom name="NHL All-Star Hockey (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL All-Star Hockey (USA) (Beta) (1994-12-15)" cloneof="NHL All-Star Hockey (USA)">
		<category>Preproduction</category>
		<description>NHL All-Star Hockey (USA) (Beta) (1994-12-15)</description>
		<release name="NHL All-Star Hockey (USA) (Beta) (1994-12-15)" region="USA" language="En"/>
		<rom name="NHL All-Star Hockey (USA) (Beta) (1994-12-15).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL All-Star Hockey (USA) (Beta) (1994-12-22)" cloneof="NHL All-Star Hockey (USA)">
		<category>Preproduction</category>
		<description>NHL All-Star Hockey (USA) (Beta) (1994-12-22)</description>
		<release name="NHL All-Star Hockey (USA) (Beta) (1994-12-22)" region="USA" language="En"/>
		<rom name="NHL All-Star Hockey (USA) (Beta) (1994-12-22).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL All-Star Hockey (USA) (Beta) (1994-12-29)" cloneof="NHL All-Star Hockey (USA)">
		<category>Preproduction</category>
		<description>NHL All-Star Hockey (USA) (Beta) (1994-12-29)</description>
		<release name="NHL All-Star Hockey (USA) (Beta) (1994-12-29)" region="USA" language="En"/>
		<rom name="NHL All-Star Hockey (USA) (Beta) (1994-12-29).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL All-Star Hockey (USA) (Beta) (1994-12-31)" cloneof="NHL All-Star Hockey (USA)">
		<category>Preproduction</category>
		<description>NHL All-Star Hockey (USA) (Beta) (1994-12-31)</description>
		<release name="NHL All-Star Hockey (USA) (Beta) (1994-12-31)" region="USA" language="En"/>
		<rom name="NHL All-Star Hockey (USA) (Beta) (1994-12-31).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL All-Star Hockey (USA) (Beta) (1995-01-02)" cloneof="NHL All-Star Hockey (USA)">
		<category>Preproduction</category>
		<description>NHL All-Star Hockey (USA) (Beta) (1995-01-02)</description>
		<release name="NHL All-Star Hockey (USA) (Beta) (1995-01-02)" region="USA" language="En"/>
		<rom name="NHL All-Star Hockey (USA) (Beta) (1995-01-02).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL All-Star Hockey (USA) (Beta) (1995-01-03)" cloneof="NHL All-Star Hockey (USA)">
		<category>Preproduction</category>
		<description>NHL All-Star Hockey (USA) (Beta) (1995-01-03)</description>
		<release name="NHL All-Star Hockey (USA) (Beta) (1995-01-03)" region="USA" language="En"/>
		<rom name="NHL All-Star Hockey (USA) (Beta) (1995-01-03).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL All-Star Hockey (USA) (Beta) (1995-01-07)" cloneof="NHL All-Star Hockey (USA)">
		<category>Preproduction</category>
		<description>NHL All-Star Hockey (USA) (Beta) (1995-01-07)</description>
		<release name="NHL All-Star Hockey (USA) (Beta) (1995-01-07)" region="USA" language="En"/>
		<rom name="NHL All-Star Hockey (USA) (Beta) (1995-01-07).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL All-Star Hockey (USA) (Beta) (1995-01-11)" cloneof="NHL All-Star Hockey (USA)">
		<category>Preproduction</category>
		<description>NHL All-Star Hockey (USA) (Beta) (1995-01-11)</description>
		<release name="NHL All-Star Hockey (USA) (Beta) (1995-01-11)" region="USA" language="En"/>
		<rom name="NHL All-Star Hockey (USA) (Beta) (1995-01-11).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL All-Star Hockey (USA) (Beta) (1995-01-13)" cloneof="NHL All-Star Hockey (USA)">
		<category>Preproduction</category>
		<description>NHL All-Star Hockey (USA) (Beta) (1995-01-13)</description>
		<release name="NHL All-Star Hockey (USA) (Beta) (1995-01-13)" region="USA" language="En"/>
		<rom name="NHL All-Star Hockey (USA) (Beta) (1995-01-13).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL All-Star Hockey (USA) (Beta) (1995-01-16)" cloneof="NHL All-Star Hockey (USA)">
		<category>Preproduction</category>
		<description>NHL All-Star Hockey (USA) (Beta) (1995-01-16)</description>
		<release name="NHL All-Star Hockey (USA) (Beta) (1995-01-16)" region="USA" language="En"/>
		<rom name="NHL All-Star Hockey (USA) (Beta) (1995-01-16).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL All-Star Hockey (USA) (Beta) (1995-01-20)" cloneof="NHL All-Star Hockey (USA)">
		<category>Preproduction</category>
		<description>NHL All-Star Hockey (USA) (Beta) (1995-01-20)</description>
		<release name="NHL All-Star Hockey (USA) (Beta) (1995-01-20)" region="USA" language="En"/>
		<rom name="NHL All-Star Hockey (USA) (Beta) (1995-01-20).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL All-Star Hockey (USA) (Beta) (1995-01-21)" cloneof="NHL All-Star Hockey (USA)">
		<category>Preproduction</category>
		<description>NHL All-Star Hockey (USA) (Beta) (1995-01-21)</description>
		<release name="NHL All-Star Hockey (USA) (Beta) (1995-01-21)" region="USA" language="En"/>
		<rom name="NHL All-Star Hockey (USA) (Beta) (1995-01-21).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL All-Star Hockey (USA) (Beta) (1995-01-24)" cloneof="NHL All-Star Hockey (USA)">
		<category>Preproduction</category>
		<description>NHL All-Star Hockey (USA) (Beta) (1995-01-24)</description>
		<release name="NHL All-Star Hockey (USA) (Beta) (1995-01-24)" region="USA" language="En"/>
		<rom name="NHL All-Star Hockey (USA) (Beta) (1995-01-24).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL All-Star Hockey (USA) (Beta) (1995-01-24) (Alt 2)" cloneof="NHL All-Star Hockey (USA)">
		<category>Preproduction</category>
		<description>NHL All-Star Hockey (USA) (Beta) (1995-01-24) (Alt 2)</description>
		<release name="NHL All-Star Hockey (USA) (Beta) (1995-01-24) (Alt 2)" region="USA" language="En"/>
		<rom name="NHL All-Star Hockey (USA) (Beta) (1995-01-24) (Alt 2).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL All-Star Hockey (USA) (Beta) (1995-01-24) (Alt 3)" cloneof="NHL All-Star Hockey (USA)">
		<category>Preproduction</category>
		<description>NHL All-Star Hockey (USA) (Beta) (1995-01-24) (Alt 3)</description>
		<release name="NHL All-Star Hockey (USA) (Beta) (1995-01-24) (Alt 3)" region="USA" language="En"/>
		<rom name="NHL All-Star Hockey (USA) (Beta) (1995-01-24) (Alt 3).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL All-Star Hockey (USA) (Beta) (1995-01-24) (Alt)" cloneof="NHL All-Star Hockey (USA)">
		<category>Preproduction</category>
		<description>NHL All-Star Hockey (USA) (Beta) (1995-01-24) (Alt)</description>
		<release name="NHL All-Star Hockey (USA) (Beta) (1995-01-24) (Alt)" region="USA" language="En"/>
		<rom name="NHL All-Star Hockey (USA) (Beta) (1995-01-24) (Alt).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL All-Star Hockey (USA) (Beta) (1995-01-25)" cloneof="NHL All-Star Hockey (USA)">
		<category>Preproduction</category>
		<description>NHL All-Star Hockey (USA) (Beta) (1995-01-25)</description>
		<release name="NHL All-Star Hockey (USA) (Beta) (1995-01-25)" region="USA" language="En"/>
		<rom name="NHL All-Star Hockey (USA) (Beta) (1995-01-25).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL Hockey (USA, Europe)">
		<category>Games</category>
		<description>NHL Hockey (USA, Europe)</description>
		<release name="NHL Hockey (USA, Europe)" region="Europe" language="En"/>
		<release name="NHL Hockey (USA, Europe)" region="USA" language="En"/>
		<rom name="NHL Hockey (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Nazo Puyo (Japan)" cloneof="Nazo Puyo (Japan) (Rev 1)">
		<category>Games</category>
		<description>Nazo Puyo (Japan)</description>
		<release name="Nazo Puyo (Japan)" region="Japan" language="Ja"/>
		<rom name="Nazo Puyo (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
