<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Jet Coaster Dream (Japan) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream (Japan) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream (Japan) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream (Japan) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream (Japan) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream (Japan) (Track 14).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream (Japan) (Track 15).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream (Japan) (Track 16).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream (Japan) (Track 17).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jet Coaster Dream 2 (Japan)">
		<category>Games</category>
		<description>Jet Coaster Dream 2 (Japan)</description>
		<release name="Jet Coaster Dream 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 14).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 15).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 16).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 17).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 18).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 19).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 20).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 21).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 22).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 23).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 24).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 25).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 26).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 27).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 28).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 29).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 30).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 31).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 32).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 33).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 34).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 35).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 36).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 37).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 38).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 39).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 40).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 41).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 42).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 43).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 44).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 45).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan) (Track 46).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Coaster Dream 2 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jet Grind Radio (USA)" cloneof="De La Jet Set Radio (Japan) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>Jet Grind Radio (USA)</description>
		<release name="Jet Grind Radio (USA)" region="USA" language="En"/>
		<rom name="Jet Grind Radio (USA) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Grind Radio (USA) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Grind Radio (USA) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Grind Radio (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jet Set Radio (Europe) (En,Fr,De,Es)" cloneof="De La Jet Set Radio (Japan) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>Jet Set Radio (Europe) (En,Fr,De,Es)</description>
		<release name="Jet Set Radio (Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Jet Set Radio (Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Jet Set Radio (Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Jet Set Radio (Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<rom name="Jet Set Radio (Europe) (En,Fr,De,Es) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Set Radio (Europe) (En,Fr,De,Es) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Set Radio (Europe) (En,Fr,De,Es) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Set Radio (Europe) (En,Fr,De,Es).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jet Set Radio (Japan)" cloneof="De La Jet Set Radio (Japan) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>Jet Set Radio (Japan)</description>
		<release name="Jet Set Radio (Japan)" region="Japan" language="Ja"/>
		<rom name="Jet Set Radio (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Set Radio (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Set Radio (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jet Set Radio (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu - Dreamcast Edition (Japan)">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu - Dreamcast Edition (Japan)</description>
		<release name="Jikkyou Powerful Pro Yakyuu - Dreamcast Edition (Japan)" region="Japan" language="Ja"/>
		<rom name="Jikkyou Powerful Pro Yakyuu - Dreamcast Edition (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jikkyou Powerful Pro Yakyuu - Dreamcast Edition (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jikkyou Powerful Pro Yakyuu - Dreamcast Edition (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jikkyou Powerful Pro Yakyuu - Dreamcast Edition (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jimmy White's 2 - Cueball (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Jimmy White's 2 - Cueball (Europe) (En,Fr,De,Es,It)</description>
		<release name="Jimmy White's 2 - Cueball (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Jimmy White's 2 - Cueball (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Jimmy White's 2 - Cueball (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Jimmy White's 2 - Cueball (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Jimmy White's 2 - Cueball (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Jimmy White's 2 - Cueball (Europe) (En,Fr,De,Es,It) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jimmy White's 2 - Cueball (Europe) (En,Fr,De,Es,It) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jimmy White's 2 - Cueball (Europe) (En,Fr,De,Es,It) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jimmy White's 2 - Cueball (Europe) (En,Fr,De,Es,It).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jinsei Game for Dreamcast (Japan)">
		<category>Games</category>
		<description>Jinsei Game for Dreamcast (Japan)</description>
		<release name="Jinsei Game for Dreamcast (Japan)" region="Japan" language="Ja"/>
		<rom name="Jinsei Game for Dreamcast (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jinsei Game for Dreamcast (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jinsei Game for Dreamcast (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jinsei Game for Dreamcast (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jissen Pachi-Slot Hisshouhou! @ VP@CHI - Kongdom (Japan)">
		<category>Games</category>
		<description>Jissen Pachi-Slot Hisshouhou! @ VP@CHI - Kongdom (Japan)</description>
		<release name="Jissen Pachi-Slot Hisshouhou! @ VP@CHI - Kongdom (Japan)" region="Japan" language="Ja"/>
		<rom name="Jissen Pachi-Slot Hisshouhou! @ VP@CHI - Kongdom (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jissen Pachi-Slot Hisshouhou! @ VP@CHI - Kongdom (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jissen Pachi-Slot Hisshouhou! @ VP@CHI - Kongdom (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jissen Pachi-Slot Hisshouhou! @ VP@CHI - Kongdom (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="JoJo's Bizarre Adventure (Europe)" cloneof="Jojo no Kimyou na Bouken - Mirai e no Isan for Matching Service (Japan)">
		<category>Games</category>
		<description>JoJo's Bizarre Adventure (Europe)</description>
		<release name="JoJo's Bizarre Adventure (Europe)" region="Europe" language="En"/>
		<rom name="JoJo's Bizarre Adventure (Europe) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="JoJo's Bizarre Adventure (Europe) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="JoJo's Bizarre Adventure (Europe) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="JoJo's Bizarre Adventure (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="JoJo's Bizarre Adventure (USA)" cloneof="Jojo no Kimyou na Bouken - Mirai e no Isan for Matching Service (Japan)">
		<category>Games</category>
		<description>JoJo's Bizarre Adventure (USA)</description>
		<release name="JoJo's Bizarre Adventure (USA)" region="USA" language="En"/>
		<rom name="JoJo's Bizarre Adventure (USA) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="JoJo's Bizarre Adventure (USA) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="JoJo's Bizarre Adventure (USA) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="JoJo's Bizarre Adventure (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jojo no Kimyou na Bouken - Mirai e no Isan (Japan)" cloneof="Jojo no Kimyou na Bouken - Mirai e no Isan for Matching Service (Japan)">
		<category>Games</category>
		<description>Jojo no Kimyou na Bouken - Mirai e no Isan (Japan)</description>
		<release name="Jojo no Kimyou na Bouken - Mirai e no Isan (Japan)" region="Japan" language="Ja"/>
		<rom name="Jojo no Kimyou na Bouken - Mirai e no Isan (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jojo no Kimyou na Bouken - Mirai e no Isan (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jojo no Kimyou na Bouken - Mirai e no Isan (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jojo no Kimyou na Bouken - Mirai e no Isan (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jojo no Kimyou na Bouken - Mirai e no Isan (Japan) (Tentou Taikenban)">
		<category>Demos</category>
		<description>Jojo no Kimyou na Bouken - Mirai e no Isan (Japan) (Tentou Taikenban)</description>
		<release name="Jojo no Kimyou na Bouken - Mirai e no Isan (Japan) (Tentou Taikenban)" region="Japan" language="Ja"/>
		<rom name="Jojo no Kimyou na Bouken - Mirai e no Isan (Japan) (Tentou Taikenban) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jojo no Kimyou na Bouken - Mirai e no Isan (Japan) (Tentou Taikenban) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jojo no Kimyou na Bouken - Mirai e no Isan (Japan) (Tentou Taikenban) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jojo no Kimyou na Bouken - Mirai e no Isan (Japan) (Tentou Taikenban).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jojo no Kimyou na Bouken - Mirai e no Isan for Matching Service (Japan)">
		<category>Games</category>
		<description>Jojo no Kimyou na Bouken - Mirai e no Isan for Matching Service (Japan)</description>
		<release name="Jojo no Kimyou na Bouken - Mirai e no Isan for Matching Service (Japan)" region="Japan" language="Ja"/>
		<rom name="Jojo no Kimyou na Bouken - Mirai e no Isan for Matching Service (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jojo no Kimyou na Bouken - Mirai e no Isan for Matching Service (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jojo no Kimyou na Bouken - Mirai e no Isan for Matching Service (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jojo no Kimyou na Bouken - Mirai e no Isan for Matching Service (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="July (Japan)" cloneof="July (Japan) (Rev A)">
		<category>Games</category>
		<description>July (Japan)</description>
		<release name="July (Japan)" region="Japan" language="Ja"/>
		<rom name="July (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="July (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="July (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="July (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="July (Japan) (Rev A)">
		<category>Games</category>
		<description>July (Japan) (Rev A)</description>
		<release name="July (Japan) (Rev A)" region="Japan" language="Ja"/>
		<rom name="July (Japan) (Rev A) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="July (Japan) (Rev A) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="July (Japan) (Rev A) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="July (Japan) (Rev A).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="KISS Psycho Circus - The Nightmare Child (Europe)" cloneof="KISS Psycho Circus - The Nightmare Child (USA)">
		<category>Games</category>
		<description>KISS Psycho Circus - The Nightmare Child (Europe)</description>
		<release name="KISS Psycho Circus - The Nightmare Child (Europe)" region="Europe" language="En"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (Europe) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (Europe) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (Europe) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (Europe) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (Europe) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (Europe) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (Europe) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (Europe) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (Europe) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (Europe) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (Europe) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (Europe) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (Europe) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (Europe) (Track 14).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (Europe) (Track 15).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (Europe) (Track 16).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (Europe) (Track 17).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (Europe) (Track 18).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (Europe) (Track 19).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (Europe) (Track 20).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
