<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>My Friendly Little Island (World) (Aftermarket) (Unl)</description>
		<release name="My Friendly Little Island (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="My Friendly Little Island (World) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="My Friendly Little Island (World) (GB Showdown) (GB Compatible) (Aftermarket) (Unl)" id="2045">
		<category>Games</category>
		<description>My Friendly Little Island (World) (GB Showdown) (GB Compatible) (Aftermarket) (Unl)</description>
		<release name="My Friendly Little Island (World) (GB Showdown) (GB Compatible) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="My Friendly Little Island (World) (GB Showdown) (GB Compatible) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Mythri (USA) (Proto 1) (2000-08-02)" cloneof="Mythri (USA) (Proto 2) (2001-03-31)" id="1451">
		<category>Preproduction</category>
		<description>Mythri (USA) (Proto 1) (2000-08-02)</description>
		<release name="Mythri (USA) (Proto 1) (2000-08-02)" region="USA" language="En"/>
		<rom name="Mythri (USA) (Proto 1) (2000-08-02).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mythri (USA) (Proto 2) (2001-03-31)" id="1659">
		<category>Preproduction</category>
		<description>Mythri (USA) (Proto 2) (2001-03-31)</description>
		<release name="Mythri (USA) (Proto 2) (2001-03-31)" region="USA" language="En"/>
		<rom name="Mythri (USA) (Proto 2) (2001-03-31).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="NASCAR 2000 (USA, Europe)" id="0800">
		<category>Games</category>
		<description>NASCAR 2000 (USA, Europe)</description>
		<release name="NASCAR 2000 (USA, Europe)" region="Europe" language="En"/>
		<release name="NASCAR 2000 (USA, Europe)" region="USA" language="En"/>
		<rom name="NASCAR 2000 (USA, Europe).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NASCAR Challenge (USA) (Rumble Version)" id="0801">
		<category>Games</category>
		<description>NASCAR Challenge (USA) (Rumble Version)</description>
		<release name="NASCAR Challenge (USA) (Rumble Version)" region="USA" language="En"/>
		<rom name="NASCAR Challenge (USA) (Rumble Version).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NASCAR Heat (USA)" id="0802">
		<category>Games</category>
		<description>NASCAR Heat (USA)</description>
		<release name="NASCAR Heat (USA)" region="USA" language="En"/>
		<rom name="NASCAR Heat (USA).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NASCAR Racers (USA)" id="0803">
		<category>Games</category>
		<description>NASCAR Racers (USA)</description>
		<release name="NASCAR Racers (USA)" region="USA" language="En"/>
		<rom name="NASCAR Racers (USA).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA 3 on 3 Featuring Kobe Bryant (USA) (SGB Enhanced) (GB Compatible)" id="0805">
		<category>Games</category>
		<description>NBA 3 on 3 Featuring Kobe Bryant (USA) (SGB Enhanced) (GB Compatible)</description>
		<release name="NBA 3 on 3 Featuring Kobe Bryant (USA) (SGB Enhanced) (GB Compatible)" region="USA" language="En"/>
		<rom name="NBA 3 on 3 Featuring Kobe Bryant (USA) (SGB Enhanced) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Hoopz (USA)" id="0806">
		<category>Games</category>
		<description>NBA Hoopz (USA)</description>
		<release name="NBA Hoopz (USA)" region="USA" language="En"/>
		<rom name="NBA Hoopz (USA).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Jam 2001 (USA, Europe)" id="0811">
		<category>Games</category>
		<description>NBA Jam 2001 (USA, Europe)</description>
		<release name="NBA Jam 2001 (USA, Europe)" region="Europe" language="En"/>
		<release name="NBA Jam 2001 (USA, Europe)" region="USA" language="En"/>
		<rom name="NBA Jam 2001 (USA, Europe).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Jam 2001 (USA, Europe) (Beta) (2000-02-07)" cloneof="NBA Jam 2001 (USA, Europe)" id="2352">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NBA Jam 2001 (USA, Europe) (Beta) (2000-02-07)</description>
		<release name="NBA Jam 2001 (USA, Europe) (Beta) (2000-02-07)" region="Europe" language="En"/>
		<release name="NBA Jam 2001 (USA, Europe) (Beta) (2000-02-07)" region="USA" language="En"/>
		<rom name="NBA Jam 2001 (USA, Europe) (Beta) (2000-02-07).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Jam 2001 (USA, Europe) (Beta) (2000-05-05)" cloneof="NBA Jam 2001 (USA, Europe)" id="2353">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NBA Jam 2001 (USA, Europe) (Beta) (2000-05-05)</description>
		<release name="NBA Jam 2001 (USA, Europe) (Beta) (2000-05-05)" region="Europe" language="En"/>
		<release name="NBA Jam 2001 (USA, Europe) (Beta) (2000-05-05)" region="USA" language="En"/>
		<rom name="NBA Jam 2001 (USA, Europe) (Beta) (2000-05-05).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Jam 2001 (USA, Europe) (Beta) (2000-09-26)" cloneof="NBA Jam 2001 (USA, Europe)" id="2354">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NBA Jam 2001 (USA, Europe) (Beta) (2000-09-26)</description>
		<release name="NBA Jam 2001 (USA, Europe) (Beta) (2000-09-26)" region="Europe" language="En"/>
		<release name="NBA Jam 2001 (USA, Europe) (Beta) (2000-09-26)" region="USA" language="En"/>
		<rom name="NBA Jam 2001 (USA, Europe) (Beta) (2000-09-26).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Jam 99 (USA, Europe) (GB Compatible)" id="0810">
		<category>Games</category>
		<description>NBA Jam 99 (USA, Europe) (GB Compatible)</description>
		<release name="NBA Jam 99 (USA, Europe) (GB Compatible)" region="Europe" language="En"/>
		<release name="NBA Jam 99 (USA, Europe) (GB Compatible)" region="USA" language="En"/>
		<rom name="NBA Jam 99 (USA, Europe) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Pro 99 (Europe) (SGB Enhanced) (GB Compatible)" cloneof="NBA in the Zone (USA) (Rev 1) (SGB Enhanced) (GB Compatible)" id="0812">
		<category>Games</category>
		<description>NBA Pro 99 (Europe) (SGB Enhanced) (GB Compatible)</description>
		<release name="NBA Pro 99 (Europe) (SGB Enhanced) (GB Compatible)" region="Europe" language="En"/>
		<rom name="NBA Pro 99 (Europe) (SGB Enhanced) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Show Time - NBA on NBC (USA)" id="0813">
		<category>Games</category>
		<description>NBA Show Time - NBA on NBC (USA)</description>
		<release name="NBA Show Time - NBA on NBC (USA)" region="USA" language="En"/>
		<rom name="NBA Show Time - NBA on NBC (USA).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Show Time - NBA on NBC (USA) (Rev 1) (Proto)" cloneof="NBA Show Time - NBA on NBC (USA)" id="1624">
		<category>Preproduction</category>
		<description>NBA Show Time - NBA on NBC (USA) (Rev 1) (Proto)</description>
		<release name="NBA Show Time - NBA on NBC (USA) (Rev 1) (Proto)" region="USA" language="En"/>
		<rom name="NBA Show Time - NBA on NBC (USA) (Rev 1) (Proto).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA in the Zone (USA) (Possible Proto) (SGB Enhanced) (GB Compatible)" cloneof="NBA in the Zone (USA) (Rev 1) (SGB Enhanced) (GB Compatible)" id="1491">
		<category>Preproduction</category>
		<description>NBA in the Zone (USA) (Possible Proto) (SGB Enhanced) (GB Compatible)</description>
		<release name="NBA in the Zone (USA) (Possible Proto) (SGB Enhanced) (GB Compatible)" region="USA" language="En"/>
		<rom name="NBA in the Zone (USA) (Possible Proto) (SGB Enhanced) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA in the Zone (USA) (Rev 1) (SGB Enhanced) (GB Compatible)" id="0807">
		<category>Games</category>
		<description>NBA in the Zone (USA) (Rev 1) (SGB Enhanced) (GB Compatible)</description>
		<release name="NBA in the Zone (USA) (Rev 1) (SGB Enhanced) (GB Compatible)" region="USA" language="En"/>
		<rom name="NBA in the Zone (USA) (Rev 1) (SGB Enhanced) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA in the Zone 2000 (Europe)" cloneof="NBA in the Zone 2000 (USA)" id="0808">
		<category>Games</category>
		<description>NBA in the Zone 2000 (Europe)</description>
		<release name="NBA in the Zone 2000 (Europe)" region="Europe" language="En"/>
		<rom name="NBA in the Zone 2000 (Europe).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA in the Zone 2000 (USA)" id="0809">
		<category>Games</category>
		<description>NBA in the Zone 2000 (USA)</description>
		<release name="NBA in the Zone 2000 (USA)" region="USA" language="En"/>
		<rom name="NBA in the Zone 2000 (USA).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL Blitz (USA, Europe) (GB Compatible)" cloneof="NFL Blitz (USA, Europe) (Rev 1) (GB Compatible)" id="0821">
		<category>Games</category>
		<description>NFL Blitz (USA, Europe) (GB Compatible)</description>
		<release name="NFL Blitz (USA, Europe) (GB Compatible)" region="Europe" language="En"/>
		<release name="NFL Blitz (USA, Europe) (GB Compatible)" region="USA" language="En"/>
		<rom name="NFL Blitz (USA, Europe) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL Blitz (USA, Europe) (Rev 1) (GB Compatible)" id="0822">
		<category>Games</category>
		<description>NFL Blitz (USA, Europe) (Rev 1) (GB Compatible)</description>
		<release name="NFL Blitz (USA, Europe) (Rev 1) (GB Compatible)" region="Europe" language="En"/>
		<release name="NFL Blitz (USA, Europe) (Rev 1) (GB Compatible)" region="USA" language="En"/>
		<rom name="NFL Blitz (USA, Europe) (Rev 1) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL Blitz 2000 (USA)" id="0823">
		<category>Games</category>
		<description>NFL Blitz 2000 (USA)</description>
		<release name="NFL Blitz 2000 (USA)" region="USA" language="En"/>
		<rom name="NFL Blitz 2000 (USA).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL Blitz 2001 (USA)" id="0824">
		<category>Games</category>
		<description>NFL Blitz 2001 (USA)</description>
		<release name="NFL Blitz 2001 (USA)" region="USA" language="En"/>
		<rom name="NFL Blitz 2001 (USA).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL 2000 (USA, Europe) (SGB Enhanced) (GB Compatible)" id="0825">
		<category>Games</category>
		<description>NHL 2000 (USA, Europe) (SGB Enhanced) (GB Compatible)</description>
		<release name="NHL 2000 (USA, Europe) (SGB Enhanced) (GB Compatible)" region="Europe" language="En"/>
		<release name="NHL 2000 (USA, Europe) (SGB Enhanced) (GB Compatible)" region="USA" language="En"/>
		<rom name="NHL 2000 (USA, Europe) (SGB Enhanced) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL Blades of Steel (USA)" id="0826">
		<category>Games</category>
		<description>NHL Blades of Steel (USA)</description>
		<release name="NHL Blades of Steel (USA)" region="USA" language="En"/>
		<rom name="NHL Blades of Steel (USA).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL Blades of Steel 2000 (USA)" id="0827">
		<category>Games</category>
		<description>NHL Blades of Steel 2000 (USA)</description>
		<release name="NHL Blades of Steel 2000 (USA)" region="USA" language="En"/>
		<rom name="NHL Blades of Steel 2000 (USA).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NSYNC - Get to the Show (USA)" id="0834">
		<category>Games</category>
		<description>NSYNC - Get to the Show (USA)</description>
		<release name="NSYNC - Get to the Show (USA)" region="USA" language="En"/>
		<rom name="NSYNC - Get to the Show (USA).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="NYR - New York Race (Europe) (En,Fr,De,Es,It,Pt)" id="0788">
		<category>Games</category>
		<description>NYR - New York Race (Europe) (En,Fr,De,Es,It,Pt)</description>
		<release name="NYR - New York Race (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="De"/>
		<release name="NYR - New York Race (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="En"/>
		<release name="NYR - New York Race (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="Es"/>
		<release name="NYR - New York Race (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="Fr"/>
		<release name="NYR - New York Race (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="It"/>
		<release name="NYR - New York Race (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="Pt"/>
		<rom name="NYR - New York Race (Europe) (En,Fr,De,Es,It,Pt).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nakayoshi Cooking Series 1 - Oishii Cake-ya-san (Japan)" id="0789">
		<category>Games</category>
		<description>Nakayoshi Cooking Series 1 - Oishii Cake-ya-san (Japan)</description>
		<release name="Nakayoshi Cooking Series 1 - Oishii Cake-ya-san (Japan)" region="Japan" language="Ja"/>
		<rom name="Nakayoshi Cooking Series 1 - Oishii Cake-ya-san (Japan).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nakayoshi Cooking Series 2 - Oishii Panya-san (Japan)" id="0790">
		<category>Games</category>
		<description>Nakayoshi Cooking Series 2 - Oishii Panya-san (Japan)</description>
		<release name="Nakayoshi Cooking Series 2 - Oishii Panya-san (Japan)" region="Japan" language="Ja"/>
		<rom name="Nakayoshi Cooking Series 2 - Oishii Panya-san (Japan).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nakayoshi Cooking Series 3 - Tanoshii Obentou (Japan)" id="0791">
		<category>Games</category>
		<description>Nakayoshi Cooking Series 3 - Tanoshii Obentou (Japan)</description>
		<release name="Nakayoshi Cooking Series 3 - Tanoshii Obentou (Japan)" region="Japan" language="Ja"/>
		<rom name="Nakayoshi Cooking Series 3 - Tanoshii Obentou (Japan).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nakayoshi Cooking Series 4 - Tanoshii Dessert (Japan)" id="0792">
		<category>Games</category>
		<description>Nakayoshi Cooking Series 4 - Tanoshii Dessert (Japan)</description>
		<release name="Nakayoshi Cooking Series 4 - Tanoshii Dessert (Japan)" region="Japan" language="Ja"/>
		<rom name="Nakayoshi Cooking Series 4 - Tanoshii Dessert (Japan).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nakayoshi Cooking Series 5 - Cake o Tsukurou (Japan)" id="0793">
		<category>Games</category>
		<description>Nakayoshi Cooking Series 5 - Cake o Tsukurou (Japan)</description>
		<release name="Nakayoshi Cooking Series 5 - Cake o Tsukurou (Japan)" region="Japan" language="Ja"/>
		<rom name="Nakayoshi Cooking Series 5 - Cake o Tsukurou (Japan).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nakayoshi Cooking Series 5 - Cake o Tsukurou (Japan) (Beta 1)" cloneof="Nakayoshi Cooking Series 5 - Cake o Tsukurou (Japan)" id="1660">
		<category>Preproduction</category>
		<description>Nakayoshi Cooking Series 5 - Cake o Tsukurou (Japan) (Beta 1)</description>
		<release name="Nakayoshi Cooking Series 5 - Cake o Tsukurou (Japan) (Beta 1)" region="Japan" language="Ja"/>
		<rom name="Nakayoshi Cooking Series 5 - Cake o Tsukurou (Japan) (Beta 1).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Nakayoshi Cooking Series 5 - Cake o Tsukurou (Japan) (Beta 2)" cloneof="Nakayoshi Cooking Series 5 - Cake o Tsukurou (Japan)" id="1661">
		<category>Preproduction</category>
		<description>Nakayoshi Cooking Series 5 - Cake o Tsukurou (Japan) (Beta 2)</description>
		<release name="Nakayoshi Cooking Series 5 - Cake o Tsukurou (Japan) (Beta 2)" region="Japan" language="Ja"/>
		<rom name="Nakayoshi Cooking Series 5 - Cake o Tsukurou (Japan) (Beta 2).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Nakayoshi Pet Series 1 - Kawaii Hamster (Japan) (GB Compatible)" id="0794">
		<category>Games</category>
		<description>Nakayoshi Pet Series 1 - Kawaii Hamster (Japan) (GB Compatible)</description>
		<release name="Nakayoshi Pet Series 1 - Kawaii Hamster (Japan) (GB Compatible)" region="Japan" language="Ja"/>
		<rom name="Nakayoshi Pet Series 1 - Kawaii Hamster (Japan) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nakayoshi Pet Series 2 - Kawaii Usagi (Japan) (GB Compatible)" id="0795">
		<category>Games</category>
		<description>Nakayoshi Pet Series 2 - Kawaii Usagi (Japan) (GB Compatible)</description>
		<release name="Nakayoshi Pet Series 2 - Kawaii Usagi (Japan) (GB Compatible)" region="Japan" language="Ja"/>
		<rom name="Nakayoshi Pet Series 2 - Kawaii Usagi (Japan) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nakayoshi Pet Series 3 - Kawaii Koinu (Japan)" id="0796">
		<category>Games</category>
		<description>Nakayoshi Pet Series 3 - Kawaii Koinu (Japan)</description>
		<release name="Nakayoshi Pet Series 3 - Kawaii Koinu (Japan)" region="Japan" language="Ja"/>
		<rom name="Nakayoshi Pet Series 3 - Kawaii Koinu (Japan).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Nakayoshi Pet Series 4 - Kawaii Koneko (Japan)" id="0797">
		<category>Games</category>
		<description>Nakayoshi Pet Series 4 - Kawaii Koneko (Japan)</description>
		<release name="Nakayoshi Pet Series 4 - Kawaii Koneko (Japan)" region="Japan" language="Ja"/>
		<rom name="Nakayoshi Pet Series 4 - Kawaii Koneko (Japan).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Nakayoshi Pet Series 5 - Kawaii Hamster 2 (Japan)" id="0798">
		<category>Games</category>
		<description>Nakayoshi Pet Series 5 - Kawaii Hamster 2 (Japan)</description>
		<release name="Nakayoshi Pet Series 5 - Kawaii Hamster 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Nakayoshi Pet Series 5 - Kawaii Hamster 2 (Japan).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Naminori Yarou! (Japan) (NP)" id="0799">
		<category>Games</category>
		<description>Naminori Yarou! (Japan) (NP)</description>
		<release name="Naminori Yarou! (Japan) (NP)" region="Japan" language="Ja"/>
		<rom name="Naminori Yarou! (Japan) (NP).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nations, The - Land of Legends (Europe) (En,De)" id="0804">
		<category>Games</category>
		<description>Nations, The - Land of Legends (Europe) (En,De)</description>
		<release name="Nations, The - Land of Legends (Europe) (En,De)" region="Europe" language="De"/>
		<release name="Nations, The - Land of Legends (Europe) (En,De)" region="Europe" language="En"/>
		<rom name="Nations, The - Land of Legends (Europe) (En,De).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Neclaus' Quest (World) (GB Compatible) (Aftermarket) (Unl)" cloneof="Neclaus' Quest (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)" id="1909">
		<category>Games</category>
		<description>Neclaus' Quest (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<release name="Neclaus' Quest (World) (GB Compatible) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Neclaus' Quest (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Neclaus' Quest (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)" id="1910">
		<category>Games</category>
		<description>Neclaus' Quest (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)</description>
		<release name="Neclaus' Quest (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Neclaus' Quest (World) (v1.1) (GB Compatible) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Neighbor (World) (GB Compatible) (Aftermarket) (Unl)" id="2112">
		<category>Games</category>
		<description>Neighbor (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<release name="Neighbor (World) (GB Compatible) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Neighbor (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Net de Get - Minigame @ 100 (Japan)" id="0814">
		<category>Games</category>
		<description>Net de Get - Minigame @ 100 (Japan)</description>
		<release name="Net de Get - Minigame @ 100 (Japan)" region="Japan" language="Ja"/>
		<rom name="Net de Get - Minigame @ 100 (Japan).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Network Boukenki Bugsite - Alpha Version (Japan)" id="0815">
		<category>Games</category>
		<description>Network Boukenki Bugsite - Alpha Version (Japan)</description>
		<release name="Network Boukenki Bugsite - Alpha Version (Japan)" region="Japan" language="Ja"/>
		<rom name="Network Boukenki Bugsite - Alpha Version (Japan).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Network Boukenki Bugsite - Beta Version (Japan)" id="0816">
		<category>Games</category>
		<description>Network Boukenki Bugsite - Beta Version (Japan)</description>
		<release name="Network Boukenki Bugsite - Beta Version (Japan)" region="Japan" language="Ja"/>
		<rom name="Network Boukenki Bugsite - Beta Version (Japan).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="New Addams Family Series, The (Europe) (En,Fr,De,Es,It,Pt)" id="0817">
		<category>Games</category>
		<description>New Addams Family Series, The (Europe) (En,Fr,De,Es,It,Pt)</description>
		<release name="New Addams Family Series, The (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="De"/>
		<release name="New Addams Family Series, The (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="En"/>
		<release name="New Addams Family Series, The (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="Es"/>
		<release name="New Addams Family Series, The (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="Fr"/>
		<release name="New Addams Family Series, The (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="It"/>
		<release name="New Addams Family Series, The (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="Pt"/>
		<rom name="New Addams Family Series, The (Europe) (En,Fr,De,Es,It,Pt).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="New Addams Family Series, The (Europe) (En,Fr,De,Es,It,Pt) (Rev 1) (Proto)" cloneof="New Addams Family Series, The (Europe) (En,Fr,De,Es,It,Pt)" id="1645">
		<category>Preproduction</category>
		<description>New Addams Family Series, The (Europe) (En,Fr,De,Es,It,Pt) (Rev 1) (Proto)</description>
		<release name="New Addams Family Series, The (Europe) (En,Fr,De,Es,It,Pt) (Rev 1) (Proto)" region="Europe" language="De"/>
		<release name="New Addams Family Series, The (Europe) (En,Fr,De,Es,It,Pt) (Rev 1) (Proto)" region="Europe" language="En"/>
		<release name="New Addams Family Series, The (Europe) (En,Fr,De,Es,It,Pt) (Rev 1) (Proto)" region="Europe" language="Es"/>
		<release name="New Addams Family Series, The (Europe) (En,Fr,De,Es,It,Pt) (Rev 1) (Proto)" region="Europe" language="Fr"/>
		<release name="New Addams Family Series, The (Europe) (En,Fr,De,Es,It,Pt) (Rev 1) (Proto)" region="Europe" language="It"/>
