<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Games</category>
		<description>NBA Live 99 (Europe) (En,Fr,De,Es,It)</description>
		<release name="NBA Live 99 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="NBA Live 99 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="NBA Live 99 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="NBA Live 99 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="NBA Live 99 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="NBA Live 99 (Europe) (En,Fr,De,Es,It).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Live 99 (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>NBA Live 99 (USA) (En,Fr,De,Es,It)</description>
		<release name="NBA Live 99 (USA) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="NBA Live 99 (USA) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="NBA Live 99 (USA) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="NBA Live 99 (USA) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="NBA Live 99 (USA) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="NBA Live 99 (USA) (En,Fr,De,Es,It).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Pro 98 (Europe)" cloneof="NBA in the Zone '98 (Japan)">
		<category>Games</category>
		<description>NBA Pro 98 (Europe)</description>
		<release name="NBA Pro 98 (Europe)" region="Europe" language="En"/>
		<rom name="NBA Pro 98 (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Pro 99 (Europe)" cloneof="NBA in the Zone 2 (Japan)">
		<category>Games</category>
		<description>NBA Pro 99 (Europe)</description>
		<release name="NBA Pro 99 (Europe)" region="Europe" language="En"/>
		<rom name="NBA Pro 99 (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Showtime - NBA on NBC (USA)">
		<category>Games</category>
		<description>NBA Showtime - NBA on NBC (USA)</description>
		<release name="NBA Showtime - NBA on NBC (USA)" region="USA" language="En"/>
		<rom name="NBA Showtime - NBA on NBC (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA in the Zone '98 (Japan)">
		<category>Games</category>
		<description>NBA in the Zone '98 (Japan)</description>
		<release name="NBA in the Zone '98 (Japan)" region="Japan" language="Ja"/>
		<rom name="NBA in the Zone '98 (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA in the Zone '98 (USA)" cloneof="NBA in the Zone '98 (Japan)">
		<category>Games</category>
		<description>NBA in the Zone '98 (USA)</description>
		<release name="NBA in the Zone '98 (USA)" region="USA" language="En"/>
		<rom name="NBA in the Zone '98 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA in the Zone '99 (USA)" cloneof="NBA in the Zone 2 (Japan)">
		<category>Games</category>
		<description>NBA in the Zone '99 (USA)</description>
		<release name="NBA in the Zone '99 (USA)" region="USA" language="En"/>
		<rom name="NBA in the Zone '99 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA in the Zone 2 (Japan)">
		<category>Games</category>
		<description>NBA in the Zone 2 (Japan)</description>
		<release name="NBA in the Zone 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="NBA in the Zone 2 (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA in the Zone 2000 (Europe)" cloneof="NBA in the Zone 2000 (USA)">
		<category>Games</category>
		<description>NBA in the Zone 2000 (Europe)</description>
		<release name="NBA in the Zone 2000 (Europe)" region="Europe" language="En"/>
		<rom name="NBA in the Zone 2000 (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA in the Zone 2000 (USA)">
		<category>Games</category>
		<description>NBA in the Zone 2000 (USA)</description>
		<release name="NBA in the Zone 2000 (USA)" region="USA" language="En"/>
		<rom name="NBA in the Zone 2000 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL Blitz (USA)">
		<category>Games</category>
		<description>NFL Blitz (USA)</description>
		<release name="NFL Blitz (USA)" region="USA" language="En"/>
		<rom name="NFL Blitz (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL Blitz - Special Edition (USA)">
		<category>Games</category>
		<description>NFL Blitz - Special Edition (USA)</description>
		<release name="NFL Blitz - Special Edition (USA)" region="USA" language="En"/>
		<rom name="NFL Blitz - Special Edition (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL Blitz 2000 (USA)" cloneof="NFL Blitz 2000 (USA) (Rev 1)">
		<category>Games</category>
		<description>NFL Blitz 2000 (USA)</description>
		<release name="NFL Blitz 2000 (USA)" region="USA" language="En"/>
		<rom name="NFL Blitz 2000 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL Blitz 2000 (USA) (Rev 1)">
		<category>Games</category>
		<description>NFL Blitz 2000 (USA) (Rev 1)</description>
		<release name="NFL Blitz 2000 (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="NFL Blitz 2000 (USA) (Rev 1).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL Blitz 2001 (USA)">
		<category>Games</category>
		<description>NFL Blitz 2001 (USA)</description>
		<release name="NFL Blitz 2001 (USA)" region="USA" language="En"/>
		<rom name="NFL Blitz 2001 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL QB Club 2001 (USA)">
		<category>Games</category>
		<description>NFL QB Club 2001 (USA)</description>
		<release name="NFL QB Club 2001 (USA)" region="USA" language="En"/>
		<rom name="NFL QB Club 2001 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL Quarterback Club 2000 (Europe)" cloneof="NFL Quarterback Club 2000 (USA)">
		<category>Games</category>
		<description>NFL Quarterback Club 2000 (Europe)</description>
		<release name="NFL Quarterback Club 2000 (Europe)" region="Europe" language="En"/>
		<rom name="NFL Quarterback Club 2000 (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL Quarterback Club 2000 (USA)">
		<category>Games</category>
		<description>NFL Quarterback Club 2000 (USA)</description>
		<release name="NFL Quarterback Club 2000 (USA)" region="USA" language="En"/>
		<rom name="NFL Quarterback Club 2000 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL Quarterback Club 98 (Europe)" cloneof="NFL Quarterback Club 98 (USA)">
		<category>Games</category>
		<description>NFL Quarterback Club 98 (Europe)</description>
		<release name="NFL Quarterback Club 98 (Europe)" region="Europe" language="En"/>
		<rom name="NFL Quarterback Club 98 (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL Quarterback Club 98 (USA)">
		<category>Games</category>
		<description>NFL Quarterback Club 98 (USA)</description>
		<release name="NFL Quarterback Club 98 (USA)" region="USA" language="En"/>
		<rom name="NFL Quarterback Club 98 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL Quarterback Club 99 (Europe)" cloneof="NFL Quarterback Club 99 (USA)">
		<category>Games</category>
		<description>NFL Quarterback Club 99 (Europe)</description>
		<release name="NFL Quarterback Club 99 (Europe)" region="Europe" language="En"/>
		<rom name="NFL Quarterback Club 99 (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL Quarterback Club 99 (USA)">
		<category>Games</category>
		<description>NFL Quarterback Club 99 (USA)</description>
		<release name="NFL Quarterback Club 99 (USA)" region="USA" language="En"/>
		<rom name="NFL Quarterback Club 99 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL 99 (Europe) (En,De,Sv,Fi)" cloneof="NHL 99 (USA)">
		<category>Games</category>
		<description>NHL 99 (Europe) (En,De,Sv,Fi)</description>
		<release name="NHL 99 (Europe) (En,De,Sv,Fi)" region="Europe" language="De"/>
		<release name="NHL 99 (Europe) (En,De,Sv,Fi)" region="Europe" language="En"/>
		<release name="NHL 99 (Europe) (En,De,Sv,Fi)" region="Europe" language="Fi"/>
		<release name="NHL 99 (Europe) (En,De,Sv,Fi)" region="Europe" language="Sv"/>
		<rom name="NHL 99 (Europe) (En,De,Sv,Fi).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL 99 (USA)">
		<category>Games</category>
		<description>NHL 99 (USA)</description>
		<release name="NHL 99 (USA)" region="USA" language="En"/>
		<rom name="NHL 99 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL Blades of Steel '99 (USA)">
		<category>Games</category>
		<description>NHL Blades of Steel '99 (USA)</description>
		<release name="NHL Blades of Steel '99 (USA)" region="USA" language="En"/>
		<rom name="NHL Blades of Steel '99 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL Breakaway 98 (Europe)" cloneof="NHL Breakaway 98 (USA)">
		<category>Games</category>
		<description>NHL Breakaway 98 (Europe)</description>
		<release name="NHL Breakaway 98 (Europe)" region="Europe" language="En"/>
		<rom name="NHL Breakaway 98 (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL Breakaway 98 (USA)">
		<category>Games</category>
		<description>NHL Breakaway 98 (USA)</description>
		<release name="NHL Breakaway 98 (USA)" region="USA" language="En"/>
		<rom name="NHL Breakaway 98 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL Breakaway 99 (Europe)" cloneof="NHL Breakaway 99 (USA)">
		<category>Games</category>
		<description>NHL Breakaway 99 (Europe)</description>
		<release name="NHL Breakaway 99 (Europe)" region="Europe" language="En"/>
		<rom name="NHL Breakaway 99 (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL Breakaway 99 (USA)">
		<category>Games</category>
		<description>NHL Breakaway 99 (USA)</description>
		<release name="NHL Breakaway 99 (USA)" region="USA" language="En"/>
		<rom name="NHL Breakaway 99 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL Pro 99 (Europe)" cloneof="NHL Blades of Steel '99 (USA)">
		<category>Games</category>
		<description>NHL Pro 99 (Europe)</description>
		<release name="NHL Pro 99 (Europe)" region="Europe" language="En"/>
		<rom name="NHL Pro 99 (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Nagano Winter Olympics '98 (Europe)" cloneof="Hyper Olympics in Nagano 64 (Japan)">
		<category>Games</category>
		<description>Nagano Winter Olympics '98 (Europe)</description>
		<release name="Nagano Winter Olympics '98 (Europe)" region="Europe" language="En"/>
		<rom name="Nagano Winter Olympics '98 (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Nagano Winter Olympics '98 (USA)" cloneof="Hyper Olympics in Nagano 64 (Japan)">
		<category>Games</category>
		<description>Nagano Winter Olympics '98 (USA)</description>
		<release name="Nagano Winter Olympics '98 (USA)" region="USA" language="En"/>
		<rom name="Nagano Winter Olympics '98 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Namco Museum 64 (USA)">
		<category>Games</category>
		<description>Namco Museum 64 (USA)</description>
		<release name="Namco Museum 64 (USA)" region="USA" language="En"/>
		<rom name="Namco Museum 64 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Neon Genesis Evangelion (Japan)">
		<category>Games</category>
		<description>Neon Genesis Evangelion (Japan)</description>
		<release name="Neon Genesis Evangelion (Japan)" region="Japan" language="Ja"/>
		<rom name="Neon Genesis Evangelion (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="New Tetris, The (Europe)" cloneof="New Tetris, The (USA)">
		<category>Games</category>
		<description>New Tetris, The (Europe)</description>
		<release name="New Tetris, The (Europe)" region="Europe" language="En"/>
		<rom name="New Tetris, The (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="New Tetris, The (USA)">
		<category>Games</category>
		<description>New Tetris, The (USA)</description>
		<release name="New Tetris, The (USA)" region="USA" language="En"/>
		<rom name="New Tetris, The (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="New Tetris, The (USA) (LodgeNet)" cloneof="New Tetris, The (USA)">
		<category>Games</category>
		<description>New Tetris, The (USA) (LodgeNet)</description>
		<release name="New Tetris, The (USA) (LodgeNet)" region="USA" language="En"/>
		<rom name="New Tetris, The (USA) (LodgeNet).i64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="New Tetris, The (USA) (LodgeNet).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nightmare Creatures (USA)">
		<category>Games</category>
		<description>Nightmare Creatures (USA)</description>
		<release name="Nightmare Creatures (USA)" region="USA" language="En"/>
		<rom name="Nightmare Creatures (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nintama Rantarou 64 Game Gallery (Japan)">
		<category>Games</category>
		<description>Nintama Rantarou 64 Game Gallery (Japan)</description>
		<release name="Nintama Rantarou 64 Game Gallery (Japan)" region="Japan" language="Ja"/>
		<rom name="Nintama Rantarou 64 Game Gallery (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nintendo 64 Modem (Japan) (Add-on)">
		<category>Games</category>
		<description>Nintendo 64 Modem (Japan) (Add-on)</description>
		<release name="Nintendo 64 Modem (Japan) (Add-on)" region="Japan" language="Ja"/>
		<rom name="Nintendo 64 Modem (Japan) (Add-on).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Nintendo All-Star! Dairantou Smash Brothers (Japan)">
		<category>Games</category>
		<description>Nintendo All-Star! Dairantou Smash Brothers (Japan)</description>
		<release name="Nintendo All-Star! Dairantou Smash Brothers (Japan)" region="Japan" language="Ja"/>
		<rom name="Nintendo All-Star! Dairantou Smash Brothers (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Nuclear Strike 64 (Europe) (En,Fr)" cloneof="Nuclear Strike 64 (USA)">
		<category>Games</category>
		<description>Nuclear Strike 64 (Europe) (En,Fr)</description>
		<release name="Nuclear Strike 64 (Europe) (En,Fr)" region="Europe" language="En"/>
		<release name="Nuclear Strike 64 (Europe) (En,Fr)" region="Europe" language="Fr"/>
		<rom name="Nuclear Strike 64 (Europe) (En,Fr).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Nuclear Strike 64 (Germany)" cloneof="Nuclear Strike 64 (USA)">
		<category>Games</category>
		<description>Nuclear Strike 64 (Germany)</description>
		<release name="Nuclear Strike 64 (Germany)" region="Germany" language="De"/>
		<rom name="Nuclear Strike 64 (Germany).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Nuclear Strike 64 (Germany) (1999-11-17) (Beta)" cloneof="Nuclear Strike 64 (USA)">
		<category>Preproduction</category>
		<description>Nuclear Strike 64 (Germany) (1999-11-17) (Beta)</description>
		<release name="Nuclear Strike 64 (Germany) (1999-11-17) (Beta)" region="Germany" language="De"/>
		<rom name="Nuclear Strike 64 (Germany) (1999-11-17) (Beta).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Nuclear Strike 64 (USA)">
		<category>Games</category>
		<description>Nuclear Strike 64 (USA)</description>
		<release name="Nuclear Strike 64 (USA)" region="USA" language="En"/>
		<rom name="Nuclear Strike 64 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Nuclear Strike 64 (USA) (1999-09-21) (Beta)">
		<category>Demos</category>
		<category>Preproduction</category>
		<description>Nuclear Strike 64 (USA) (1999-09-21) (Beta)</description>
		<release name="Nuclear Strike 64 (USA) (1999-09-21) (Beta)" region="USA" language="En"/>
		<rom name="Nuclear Strike 64 (USA) (1999-09-21) (Beta).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Nuclear Strike 64 (USA) (Beta) (Earlier)" cloneof="Nuclear Strike 64 (USA)">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Nuclear Strike 64 (USA) (Beta) (Earlier)</description>
		<release name="Nuclear Strike 64 (USA) (Beta) (Earlier)" region="USA" language="En"/>
		<rom name="Nuclear Strike 64 (USA) (Beta) (Earlier).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Nushi Zuri 64 (Japan)" cloneof="Nushi Zuri 64 (Japan) (Rev 1)">
		<category>Games</category>
		<description>Nushi Zuri 64 (Japan)</description>
		<release name="Nushi Zuri 64 (Japan)" region="Japan" language="Ja"/>
		<rom name="Nushi Zuri 64 (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Nushi Zuri 64 (Japan) (Rev 1)">
		<category>Games</category>
		<description>Nushi Zuri 64 (Japan) (Rev 1)</description>
		<release name="Nushi Zuri 64 (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Nushi Zuri 64 (Japan) (Rev 1).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nushi Zuri 64 - Shiokaze ni Notte (Japan)">
		<category>Games</category>
		<description>Nushi Zuri 64 - Shiokaze ni Notte (Japan)</description>
		<release name="Nushi Zuri 64 - Shiokaze ni Notte (Japan)" region="Japan" language="Ja"/>
		<rom name="Nushi Zuri 64 - Shiokaze ni Notte (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="O.D.T. (Europe) (En,Fr,De,Es,It) (Proto)" cloneof="O.D.T. (USA) (En,Fr,Es) (Proto)">
		<category>Preproduction</category>
		<description>O.D.T. (Europe) (En,Fr,De,Es,It) (Proto)</description>
		<release name="O.D.T. (Europe) (En,Fr,De,Es,It) (Proto)" region="Europe" language="De"/>
		<release name="O.D.T. (Europe) (En,Fr,De,Es,It) (Proto)" region="Europe" language="En"/>
		<release name="O.D.T. (Europe) (En,Fr,De,Es,It) (Proto)" region="Europe" language="Es"/>
		<release name="O.D.T. (Europe) (En,Fr,De,Es,It) (Proto)" region="Europe" language="Fr"/>
		<release name="O.D.T. (Europe) (En,Fr,De,Es,It) (Proto)" region="Europe" language="It"/>
		<rom name="O.D.T. (Europe) (En,Fr,De,Es,It) (Proto).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="O.D.T. (USA) (En,Fr,Es) (Proto)">
		<category>Preproduction</category>
		<description>O.D.T. (USA) (En,Fr,Es) (Proto)</description>
		<release name="O.D.T. (USA) (En,Fr,Es) (Proto)" region="USA" language="En"/>
		<release name="O.D.T. (USA) (En,Fr,Es) (Proto)" region="USA" language="Es"/>
		<release name="O.D.T. (USA) (En,Fr,Es) (Proto)" region="USA" language="Fr"/>
		<rom name="O.D.T. (USA) (En,Fr,Es) (Proto).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Off Road Challenge (Europe)" cloneof="Off Road Challenge (USA)">
		<category>Games</category>
		<description>Off Road Challenge (Europe)</description>
		<release name="Off Road Challenge (Europe)" region="Europe" language="En"/>
		<rom name="Off Road Challenge (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Off Road Challenge (USA)">
		<category>Games</category>
		<description>Off Road Challenge (USA)</description>
		<release name="Off Road Challenge (USA)" region="USA" language="En"/>
		<rom name="Off Road Challenge (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ogre Battle 64 - Person of Lordly Caliber (Japan) (Rev 1)">
		<category>Games</category>
		<description>Ogre Battle 64 - Person of Lordly Caliber (Japan) (Rev 1)</description>
		<release name="Ogre Battle 64 - Person of Lordly Caliber (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Ogre Battle 64 - Person of Lordly Caliber (Japan) (Rev 1).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ogre Battle 64 - Person of Lordly Caliber (Japan) (Rev 1) (Wii Virtual Console)" cloneof="Ogre Battle 64 - Person of Lordly Caliber (Japan) (Rev 1)">
		<category>Games</category>
		<description>Ogre Battle 64 - Person of Lordly Caliber (Japan) (Rev 1) (Wii Virtual Console)</description>
		<release name="Ogre Battle 64 - Person of Lordly Caliber (Japan) (Rev 1) (Wii Virtual Console)" region="Japan" language="Ja"/>
		<rom name="Ogre Battle 64 - Person of Lordly Caliber (Japan) (Rev 1) (Wii Virtual Console).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ogre Battle 64 - Person of Lordly Caliber (USA)" cloneof="Ogre Battle 64 - Person of Lordly Caliber (Japan) (Rev 1)">
		<category>Games</category>
		<description>Ogre Battle 64 - Person of Lordly Caliber (USA)</description>
		<release name="Ogre Battle 64 - Person of Lordly Caliber (USA)" region="USA" language="En"/>
		<rom name="Ogre Battle 64 - Person of Lordly Caliber (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ogre Battle 64 - Person of Lordly Caliber (USA) (Rev 1)" cloneof="Ogre Battle 64 - Person of Lordly Caliber (Japan) (Rev 1)">
		<category>Games</category>
		<description>Ogre Battle 64 - Person of Lordly Caliber (USA) (Rev 1)</description>
		<release name="Ogre Battle 64 - Person of Lordly Caliber (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="Ogre Battle 64 - Person of Lordly Caliber (USA) (Rev 1).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ogre Battle 64 - Person of Lordly Caliber (USA, Europe) (Rev 1) (Wii Virtual Console)" cloneof="Ogre Battle 64 - Person of Lordly Caliber (Japan) (Rev 1)">
		<category>Games</category>
		<description>Ogre Battle 64 - Person of Lordly Caliber (USA, Europe) (Rev 1) (Wii Virtual Console)</description>
		<release name="Ogre Battle 64 - Person of Lordly Caliber (USA, Europe) (Rev 1) (Wii Virtual Console)" region="Europe" language="En"/>
		<release name="Ogre Battle 64 - Person of Lordly Caliber (USA, Europe) (Rev 1) (Wii Virtual Console)" region="USA" language="En"/>
		<rom name="Ogre Battle 64 - Person of Lordly Caliber (USA, Europe) (Rev 1) (Wii Virtual Console).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Olympic Hockey 98 (Europe) (En,Fr,De,Es)" cloneof="Olympic Hockey 98 (Japan)">
		<category>Games</category>
		<description>Olympic Hockey 98 (Europe) (En,Fr,De,Es)</description>
